1101,台泥,0.48,0.06,0.54,0.63,0.49,0.2,0.51,0.46,0.62
1102,亞泥,0.13,0.06,0.36,0.28,0.48,0.07,0.48,0.57,0.5
1103,嘉泥,0.8,-0.24,-0.09,0.17,0.19,-0.14,0.01,0.07,1.21
1104,環泥,0.76,0.54,0.81,0.56,0.77,0.43,0.6,0.53,0.59
1108,幸福,0.16,0.26,0.23,0.2,0.1,0.05,0.02,-0.02,-0.3
1109,信大,0.14,-0.03,0.17,0.08,0.2,0.09,0.35,0.31,0.62
1110,東泥,0.04,0.21,0.03,-0.02,-0.03,0.04,-0.06,0.03,0.09
1201,味全,-1.44,-0.21,-0.64,-0.03,-0.65,0.09,0.01,0.07,1.14
1203,味王,-0.2,0.37,0.41,0.46,0.52,0.37,0.47,0.64,0.37
1210,大成,-0.01,0.68,0.72,0.77,0.63,0.68,0.52,0.88,0.96
1213,大飲,-0.25,0.09,0.13,0.12,-0.07,0.09,-0.1,0.21,-0.17
1215,卜蜂,0.82,0.95,1.08,1.13,1.55,1.53,1.17,1.19,1.45
1216,統一,0.27,0.76,0.84,0.73,0.23,0.79,0.83,1.01,4.39
1217,愛之味,-0.08,-0.07,-0.11,0.06,0.33,-0.05,-0.07,0.13,0.27
1218,泰山,0.13,0.15,0.22,0.41,-0.43,0,-0.01,0.61,0.03
1219,福壽,0.16,0.13,0.14,0.12,0.11,0.11,-0.02,0.09,0.25
1220,台榮,0.19,0.19,0.31,0.23,0.21,0.05,0.13,0.19,0.06
1225,福懋油,2.12,0.43,0.43,0.38,0.51,0.37,0.33,0.41,0.02
1227,佳格,0.75,0.99,0.47,0.7,0.8,0.64,0.23,0.77,0.73
1229,聯華,0.1,0.37,0.65,0.78,0.56,0.48,0.65,1.27,0.71
1231,聯華食,0.75,0.81,0.49,0.76,1.01,0.45,0.44,0.83,0.82
1232,大統益,1.37,1.09,1.69,1.19,1.61,1.06,1.26,1.46,1.32
1233,天仁,0.8,0.55,0.47,0.34,0.5,0.5,0.44,0.54,0.45
1234,黑松,0.13,0.22,1.68,0.59,0.27,0.22,0.18,0.73,0.22
1235,興泰,0.38,1.37,0.92,2.1,-0.7,0.63,1.06,3.28,0.08
1236,宏亞,0.4,0.3,-0.37,0.15,0.61,-0.07,-0.31,0.13,0.29
1256,鮮活果汁-KY,0.41,1.44,2.68,3.44,0.77,1.4,3.11,3.89,0.91
1258,其祥-KY,0.62,1.12,0.93,1.27,0.41,0.73,0.51,0.21,-0.19
1259,安心,0.53,1.02,2.01,1.71,0.62,1.2,1.53,1.76,0.72
1262,綠悅-KY,2.74,2.65,3.06,2.98,3.6,3.01,1.09,0.54,0.04
1264,德麥,3.59,3.4,3.45,3.55,4.16,3.31,3.29,3.43,3.38
1301,台塑,0.92,0.9,1.61,1.79,1.89,1.55,1.53,2.66,2.02
1303,南亞,0.65,0.68,1.05,1.06,3.36,1.37,1.14,2.1,2.26
1304,台聚,0.21,0.24,0.38,0.23,0.18,0.25,0.19,0.31,0.2
1305,華夏,0.58,0.37,0.84,0.6,1.21,0.77,0.51,0.56,0.74
1307,三芳,0.68,0.96,0.64,0.76,0.76,0.84,0.63,0.52,0.27
1308,亞聚,0.26,0.19,0.4,0.3,0.44,0.29,0.34,0.29,0.17
1309,台達化,-0.07,0.15,0.04,-0.14,0.31,0.28,-0.2,0.71,0.74
1310,台苯,0.15,0.78,0.42,0.76,0.72,0.83,0.19,0.71,0.27
1312,國喬,0.18,0.63,0.35,0.62,1,0.84,0.22,1.32,1.17
1313,聯成,-0.42,0.03,0.26,0.22,0.42,0.26,0.2,1.07,0.43
1314,中石化,-0.02,-0.31,-0.3,0,-0.19,0.52,1.18,0.25,0.46
1315,達新,0.21,0.16,0.06,0.87,0.45,0,0.03,0.96,-0.12
1316,上曜,-0.19,-0.2,-0.19,-0.19,-0.15,-0.28,-0.27,0.3,2.88
1319,東陽,1.13,1.04,0.87,0.94,1.24,0.86,0.99,1,1.11
1321,大洋,-0.15,0.02,0.07,0.15,-0.3,-0.31,-0.17,0.39,-0.27
1323,永裕,0.89,0.68,0.77,0.95,0.7,0.51,0.64,0.84,0.76
1324,地球,0.2,0.23,0.29,0.14,0.2,1.02,-0.2,-0.03,0.01
1325,恆大,0.29,0.41,0.36,0.12,0.42,0.02,0.14,0.17,0.18
1326,台化,1.04,1.15,2.27,2.55,1.51,2,1.44,3.09,2.76
1333,恩得利,-0.32,-0.34,-0.12,-0.05,-0.26,-0.23,-0.5,-0.47,-0.43
1336,台翰,-0.33,-0.44,-0.93,-0.66,-0.13,0.1,0.4,0.38,0.33
1337,再生-KY,0.68,0.43,0.54,0.5,0.06,0.25,0.24,0.22,-0.02
1338,廣華-KY,2.45,2.25,1.71,1.76,2.46,2.21,2.08,2.32,2.65
1339,昭輝,1.41,0.71,0.72,0.26,2.44,-0.22,1.52,1.4,1.02
1340,勝悅-KY,1.94,1.51,2.37,2.18,1.62,0.74,1.93,2.21,1.72
1402,遠東新,0.18,0.16,0.32,0.25,0.45,0.24,0.29,0.67,0.3
1409,新纖,-0.03,0.09,0.12,0.13,0.12,0.03,0.17,0.25,0.14
1410,南染,0.35,0.4,0.46,0.33,0.44,0.22,0.41,0.32,0.33
1413,宏洲,0.24,-0.03,-0.12,-0.18,-0.16,,,,
1414,東和,,,,,,,,,
1416,廣豐,-0.25,1.87,3.65,0.68,-0.69,0.86,0.34,-0.25,0.41
1417,嘉裕,-0.19,-0.32,0.25,-0.23,-0.15,-0.37,-0.21,-0.25,-0.38
1418,東華,-0.52,-0.2,-0.23,-0.45,-0.5,-1.03,-1.65,-1.49,-1.48
1419,新紡,-0.07,-0.04,-0.03,0.55,0.05,-0.17,-0.04,0.57,3.79
1423,利華,,,,,,,,,
1432,大魯閣,-0.52,0.58,-0.27,-0.88,-0.26,-0.46,-0.5,-0.45,0.56
1434,福懋,0.36,0.38,0.26,1.21,0.22,0.26,1.58,0.45,0.26
1435,中福,-0.03,-0.04,0,0,0,-0.01,0.02,0.04,-0.05
1436,華友聯,0.07,-0.29,0.51,0.25,0.1,0.4,0.77,0.75,1.23
1437,勤益控,-0.11,0.31,1.36,0.3,0.2,0.69,0.25,0.37,0.29
1438,裕豐,,,,,,,,,
1439,中和,,,,,,,,,
1440,南紡,0.14,0.02,0.12,0.13,0.08,0.07,0.16,0.13,0.09
1441,大東,-0.27,-0.29,-0.76,-0.76,-0.55,-1.06,-0.32,-0.97,-1.45
1442,名軒,0.5,0.03,0.44,1.54,0.04,0.78,0.56,0.18,0.34
1443,立益,-0.47,-0.79,-0.23,-0.41,0.09,-0.82,-0.25,-0.16,-0.56
1444,力麗,0.07,0,0.06,-0.2,0.21,-0.14,0.03,0.1,0
1445,大宇,0.14,0.1,0.19,0.1,0.07,-0.01,-0.02,0.09,0.02
1446,宏和,-0.27,0.02,0.1,0.25,0.1,-0.2,0.01,0.02,-0.13
1447,力鵬,-0.07,-0.21,0.07,-0.21,0.25,-0.16,-0.21,0.05,0.12
1449,佳和,-0.11,-0.82,-0.52,-0.19,-0.02,-0.14,-0.19,0.26,0.54
1451,年興,0.64,0.58,0.52,0.41,0.31,0.64,-0.24,0.4,0.62
1452,宏益,0.27,0.29,0.3,0.48,0.44,0.46,0.4,0.41,0.36
1453,大將,-0.1,0.06,-0.06,-0.01,-0.11,-0.09,-0.09,0.02,-0.15
1454,台富,0.11,0.06,0.2,0.08,0.04,0.04,0.05,0.05,0
1455,集盛,0.03,0.03,0.08,0.05,0.18,0.35,-0.34,0.28,0.3
1456,怡華,0.82,-0.28,-0.04,-0.03,,,,,
1457,宜進,0,0.1,0.12,0.03,-0.04,0.05,0.02,0.65,1.28
1459,聯發,-0.05,-0.06,-0.04,-0.07,-1.06,-0.16,0,0.31,0.12
1460,宏遠,0.39,0.25,0.18,0.23,0.46,0.09,0.08,0.11,0.16
1463,強盛,0.18,0.19,0.19,0.22,3.1,1.85,0.4,1.03,0.02
1464,得力,0.43,0.35,0.25,0.32,0.47,0.29,0.22,0.31,0.29
1465,偉全,0.18,0.15,0.12,0.07,0.39,-0.09,0.3,0.1,-0.05
1466,聚隆,-0.04,-0.42,-0.2,-0.12,-0.17,0.18,-0.13,-0.23,0.16
1467,南緯,-0.18,0.03,0.06,0.25,-0.27,-0.28,-0.21,0.21,-0.08
1468,昶和,-0.1,-0.01,0.05,-0.19,-0.1,-0.08,-0.03,-0.27,-0.21
1469,理隆,-0.09,-0.05,-0.07,-0.16,-0.35,-0.33,-0.03,-0.04,-0.25
1470,大統染,,,,,0.18,,,,0.18
1471,首利,-0.61,-0.44,-0.35,-0.44,-0.68,-0.53,-0.53,-0.34,-0.78
1472,三洋紡,-0.24,1.13,-0.31,-0.06,0.13,-0.59,0.04,-1.03,0.5
1473,台南,0.06,1.21,0.05,0.58,-0.31,0.41,-0.15,0.47,-0.09
1474,弘裕,0.07,0.25,0.25,0.17,0.27,0.18,0.2,0.21,0.25
1475,本盟,2.5,-0.17,-0.29,-0.4,-1.09,-0.92,-0.89,-0.74,-9.78
1476,儒鴻,4.58,2.43,2.98,3.15,5.05,0.99,2.88,3.36,3.9
1477,聚陽,2.3,3.1,1.39,1.89,0.99,1.5,0.97,2.36,1.32
1503,士電,0.61,0.72,0.58,0.7,0.4,0.77,0.55,0.77,0.47
1504,東元,0.29,0.34,0.52,0.45,0.43,0.27,0.54,0.42,0.31
1506,正道,0.02,0.05,0.03,0.01,0.07,0.18,0,-0.13,-0.17
1507,永大,0.9,1.16,0.9,1.1,0.62,0.91,0.82,0.64,0.37
1512,瑞利,0.09,-0.13,-0.33,-0.38,0.16,-0.57,-0.55,-1.37,-0.6
1513,中興電,0.01,0.35,0.33,0.48,0.03,0.24,0.23,0.48,0.22
1514,亞力,0.03,0.41,0.07,0.05,-0.03,0.01,0.16,0.18,0.23
1515,力山,0.01,0.01,0.11,0.42,0.05,0.02,0.18,0.65,0.63
1516,川飛,,,,,,,,,
1517,利奇,0.07,0.03,0.07,0.07,-0.1,-0.25,0.01,0.19,-0.13
1519,華城,0.29,-0.13,0.64,0.44,0.01,0.14,0.23,-0.07,0.06
1521,大億,1.01,2.05,1.5,1.03,1.94,1.82,1.63,1.56,1.54
1522,堤維西,0.75,0.73,0.87,0.8,0.75,0.89,0.62,0.51,0.09
1524,耿鼎,0.36,0.28,0.32,0.17,0.46,0.06,0.24,0.3,0.32
1525,江申,2.4,1.79,1.72,1.78,1.92,1.82,1.88,1.97,1.7
1526,日馳,0.01,0.22,0.77,0.08,0.73,-0.57,1.26,1.48,0.54
1527,鑽全,,,,,,,,,
1528,恩德,-0.28,0.14,0.15,0.05,0.21,-0.08,0.23,0.39,0
1529,樂士,-0.56,0.06,-0.04,-0.02,-0.16,0.02,0.01,0,0.06
1530,亞崴,0.42,0.24,0.45,0.19,0.54,-0.25,0.67,0.69,0.72
1531,高林股,0.08,0.04,0.19,0.11,0.22,0.05,0.28,0.28,0.2
1532,勤美,0.97,0.48,0.35,0.97,0.8,0.43,0.43,0.14,0.58
1533,車王電,0.43,0.28,0.11,0.21,0.25,-0.24,0.56,0.56,0.26
1535,中宇,1.03,0.58,0.53,0.49,0.41,0.16,0.26,0.52,0.57
1536,和大,1.26,1.1,1.3,0.96,1.42,1,1.34,1.23,1.15
1537,廣隆,2.5,2.28,2.96,2.76,3.29,2.2,3.26,2.67,2.89
1538,正峰新,-0.48,0,-0.32,-0.13,-0.83,0.28,-1.44,-0.48,-0.21
1539,巨庭,0.32,0.89,0.64,0.24,1.18,-0.43,0.72,0.53,0.34
1540,喬福,-0.33,0.15,0.08,0,0.24,-0.31,0.37,0.45,0.03
1541,錩泰,0.75,1.13,1.11,0.69,1.44,-0.05,0.56,0.72,0.48
1558,伸興,2.93,1.46,4.24,4.25,4.1,-1.37,4.1,3.79,2.15
1560,中砂,,,,,,,,,
1565,精華,8.13,8.11,8.73,8.83,9.6,4.84,8.99,9.85,7.85
1566,捷邦,1.53,-0.03,0.07,0.15,0.67,0.15,0.18,0.36,0.35
1568,倉佑,0.44,0.39,0.37,0.32,0.69,0.24,0.63,0.39,0.61
1569,濱川,0.37,-0.21,0.37,0.78,0.94,0.71,0.5,0.66,0.7
1570,力肯,0.1,0.28,0.09,0.21,0.66,0.17,0.37,0.74,0.2
1580,新麥,3.34,1.13,3.11,3.58,3.46,1.44,2.79,3.7,3.09
1582,信錦,1.22,1,1.33,1.95,1.65,1.27,1.61,1.47,0.91
1583,程泰,1.27,0.5,0.41,0.31,1.03,-0.16,1.04,1.47,1.09
1584,精剛,,-0.1,0.12,0.01,-0.01,-0.17,-0.27,-0.12,-0.39
1586,和勤,0.36,0,-0.43,-0.34,0.24,0.08,-0.05,0.21,0.17
1589,永冠-KY,3.72,2.5,2.77,1.34,1.88,0.6,1.68,0.53,-0.53
1590,亞德客-KY,1.71,2.45,3.38,3.04,1.85,3.31,5.22,4.74,4.19
1591,駿吉-KY,0.21,0.25,0.53,0.43,0.8,0.18,-0.09,0,-0.04
1592,英瑞-KY,0.14,1.21,1.27,1.19,0.66,0.89,0.61,0.76,0.46
1593,祺驊,1.23,0.53,0.84,0.93,1,0.3,0.82,1.41,1.13
1595,川寶,0.27,0.35,0.47,0.49,-0.59,0.5,1.06,0.55,4.26
1597,直得,0.35,0.32,0.53,0.17,0.36,0.2,0.98,1.3,1.36
1599,宏佳騰,2.76,1.03,0.41,2.43,0.89,0.35,0.25,0.68,1.1
1603,華電,0.51,0.4,0.38,0.95,-0.18,0.47,0.15,0.63,0.21
1604,聲寶,0.06,0.51,0.71,0.26,0.11,0.18,0.34,0.24,-0.14
1605,華新,0.12,0.27,0.31,0.42,0.35,0.25,0.2,1.04,0.46
1608,華榮,0.11,0,-0.04,0.15,0.06,0.17,0.13,0.19,0.2
1609,大亞,-0.12,-0.25,0.07,0.21,0.02,0.05,0.18,0.44,0.15
1611,中電,-0.15,-0.01,-0.1,-0.08,-1.96,0.03,-0.16,-0.29,1.98
1612,宏泰,0.02,0.01,0.04,0.17,0.08,0.2,0.22,0.18,0.05
1613,台一(下市),-1.68,-0.16,0.07,-0.11,,,,,
1614,三洋電,0.21,0.26,0.5,0.34,0.07,0.11,0.24,0.24,0.2
1615,大山,-0.02,-0.09,0.28,0.28,0.37,0.06,0.42,0.47,0.37
1616,億泰,-0.13,-0.05,0.15,0.14,-0.13,-0.06,0.06,-0.2,-0.36
1617,榮星,0.15,0.01,0.06,0.16,0.38,0,0.26,0.4,0.14
1618,合機,0.56,-0.05,0.23,0,0.05,-0.03,0.28,-0.02,0.12
1626,艾美特-KY,-0.81,0.28,1.93,-0.54,0.62,0.31,1.03,-0.94,-0.37
1701,中化,0.1,0.35,0.37,0.23,0.11,0.32,0.21,0.35,0.17
1702,南僑,0.99,0.98,1.17,1.03,0.92,0.72,0.95,0.89,0.82
1704,榮化,1.54,0.98,1.26,1.09,1.3,0.98,1.08,1.25,0.87
1707,葡萄王,2.36,2.1,2.19,2.46,2.86,1.91,2.37,2.44,3.27
1708,東鹼,-0.89,0.53,0.45,0.58,1.43,0.49,0.68,0.6,0.67
1709,和益,0.21,0.43,0.57,0.46,0.45,0.29,0.46,0.34,0.19
1710,東聯,-0.39,-0.11,-0.27,-0.32,0.07,0.51,0.01,1.13,0.33
1711,永光,0.23,0.28,0.24,0.26,0.07,0.17,0.1,0.2,0.2
1712,興農,0.58,0.45,0.4,0.25,0.46,0.33,0.46,0.39,0.22
1713,國化,,,,,,,,,
1714,和桐,-0.18,0.09,0.15,0.01,0.16,0.06,0.06,0.23,-0.02
1715,萬洲化學(下市),,,,,,,,,
1717,長興,0.87,0.51,0.79,0.67,0.41,0.42,0.26,0.39,0.58
1718,中纖,-0.27,-0.07,-0.11,-0.06,0.1,-0.01,-0.02,0.41,0.18
1720,生達,0.43,0.45,0.4,0.61,0.44,0.33,0.56,0.87,0.28
1721,三晃,0.16,0.16,0.32,0.09,0.37,0.05,-0.05,0.2,0.12
1722,台肥,1.12,0.07,0.29,0.19,-0.62,0.52,0.48,0.37,0.28
1723,中碳,0.81,0.99,1.02,1.08,1.26,1.11,1.13,1.28,1.37
1724,台硝,0.95,0.35,0.35,0.43,0.3,0.02,0.22,0.14,0.32
1725,元禎,0.19,0.1,0.28,0.47,0.28,0.14,0.21,0.64,0.2
1726,永記,1.37,1.5,1.69,1.65,1.67,1.3,1.29,1.03,1.26
1727,中華化,0.23,0.16,0.21,0.22,0.3,0.1,0.16,0.27,0.31
1729,必翔實業(下市),,,,,,,,,
1730,花仙子,0.82,0.64,0.73,0.87,0.76,0.74,0.72,0.9,0.72
1731,美吾華,0.17,0.1,0.11,0.26,0.21,0.16,0.15,0.27,0.07
1732,毛寶,-0.08,-0.01,-0.15,-0.13,-0.28,-0.08,0.02,0.08,0.14
1733,五鼎,0.76,0.68,0.65,0.01,-1.31,-0.39,0.58,0.22,0.45
1734,杏輝,0.41,-0.1,-0.01,-0.04,0.25,-0.05,0.06,0.08,0.13
1735,日勝化,0.36,0.16,0.27,0.17,0.14,0.02,0.07,0.29,0.26
1736,喬山,1.85,-0.19,0.14,0.54,1.87,-0.2,-0.72,0.22,1.12
1737,臺鹽,0.16,0.34,0.58,0.5,0.34,0.33,0.57,0.55,0.32
1742,台蠟,-0.34,-0.23,-0.17,-0.9,-0.83,0.04,0,0.02,0.05
1752,南光,,0.65,0.49,0.41,0.68,0.64,0.35,0.33,0.51
1762,中化生,0.81,0.23,0,0.18,0.37,-0.15,-0.16,0.8,0.62
1773,勝一,1.08,1.12,1.35,1.33,1.43,1.32,1.44,1.56,1.53
1777,生泰,,,,,,,,,
1781,合世,-0.6,-0.63,-0.47,-0.21,-0.28,-0.55,-0.31,-0.18,-0.39
1783,和康生,-0.36,-0.14,-0.04,-0.02,0.04,-0.06,0.12,0.11,0.05
1784,訊聯,0.06,0.04,-0.09,-0.06,-0.08,-0.03,-0.06,-0.05,0.02
1785,光洋科,-0.39,-2.17,1.42,-0.09,-0.36,0,0.11,0.03,0.15
1786,科妍,0.2,-0.01,0.01,-0.9,0.4,-0.04,0.02,0.01,0.33
1787,福盈科,0.46,0.44,0.5,0.32,0.49,0.4,0.56,0.53,0.49
1788,杏昌,1.58,1.45,1.1,1.52,1.85,1.72,1.81,1.56,2.09
1789,神隆,0.27,0.23,0.23,0.22,0.19,0.22,0.11,0.14,0.08
1795,美時,0.12,0.27,0.07,-0.14,-0.76,-0.3,0.15,0.2,-0.01
1799,易威,-0.76,-0.48,-0.65,-0.74,-1.34,-0.75,-0.66,-0.77,-0.77
1802,台玻,-0.53,-0.12,-0.21,-0.11,-0.13,0,0.13,0.28,0.32
1805,寶徠,2.32,-0.49,-0.33,-0.22,-0.36,-0.21,-0.29,-0.21,0.68
1806,冠軍,-0.06,-0.25,0.3,-0.06,0.1,-0.49,0.13,0.14,0.01
1808,潤隆,,,,,,,,,
1809,中釉,0.05,0.24,0.35,0.1,-0.01,-0.22,0.15,0.09,-0.12
1810,和成,0.05,-0.1,0.05,0.86,0,0.06,0.07,0.15,0.17
1813,寶利徠,0.46,0.41,0.45,0.16,0.05,-0.03,0.21,0.07,-0.21
1815,富喬,0.3,0.26,0.13,0.32,0.34,0.24,0.41,0.47,0
1817,凱撒衛,0.99,0.64,0.75,0.89,1.12,0.66,0.88,0.94,1.1
1902,台紙,-0.01,0.11,0.02,0.14,-0.96,0.08,0.14,0.15,0.2
1903,士紙,-0.16,-0.22,-0.27,-0.04,-0.17,-0.19,-0.2,-0.06,-0.21
1904,正隆,0.06,0.18,0.41,0.35,0.23,0.32,0.31,0.28,0.39
1905,華紙,0.17,0.07,0.1,0.05,0.14,0.12,0.15,0.16,0.14
1906,寶隆,0,-0.18,1.01,-0.13,5.81,0.17,1.74,0.56,0.3
1907,永豐餘,-0.04,-0.07,-0.07,0.21,0.01,-0.03,0.3,0.64,0.05
1909,榮成,0.19,0.25,0.55,0.17,1.42,0.85,0.8,0.98,0.79
2002,中鋼,-0.1,0.03,0.33,0.42,0.23,0.23,0.21,0.23,0.4
2006,東和鋼鐵,0.35,0.21,0.69,0.3,0.29,0.5,0.41,0.26,0.54
2007,燁興,-0.16,-0.06,-0.06,-0.17,-0.12,-0.05,-0.15,-0.1,-0.05
2008,高興昌,,,,,,,,,
2009,第一銅,,,,,,,,,
2010,春源,0.59,0.23,0.33,0.25,0.2,0.27,0.04,0.09,0.2
2012,春雨,0.08,0.01,0.16,0.28,0.42,0.05,0.31,0.14,0.31
2013,中鋼構,0.22,0.11,0.13,0.11,0.01,0.09,0.05,0.06,0.07
2014,中鴻,-0.39,0,0.51,0.53,0.28,0.48,0.22,0.31,0.81
2015,豐興,1.04,0.81,0.84,0.89,0.58,1.24,0.99,0.87,1.58
2017,官田鋼,-0.23,-0.09,0.42,0.09,0.13,0.46,0.08,0.18,0.26
2020,美亞,0.22,0.33,0.5,0.48,0.35,0.53,0.34,0.28,0.31
2022,聚亨,-0.37,-0.04,0.06,-0.03,-0.16,-0.02,-0.2,-0.07,0.13
2023,燁輝,-0.34,0.14,0.6,0.31,0.4,0.49,0.12,0.11,0.04
2024,志聯,0.06,,,,,,,,
2025,千興,-0.35,-0.09,0.02,0.16,0.19,0.18,-0.41,0.16,0.55
2027,大成鋼,-0.07,-0.17,0.22,0.07,0.46,0.24,0.41,0.3,0.21
2028,威致,,,,,,,,,
2029,盛餘,0.34,0.69,1.02,1.08,1.16,1.17,0.54,0.21,0.39
2030,彰源,-0.71,0.2,0.02,0.26,0.57,0.7,0.3,0.22,0.65
2031,新光鋼,-1.27,0.83,0.35,0.81,0.52,1.19,0.53,0.78,0.98
2032,新鋼,,,,,,,,,
2033,佳大,,,,,,,,,
2034,允強,0.26,0.35,0.5,0.46,0.63,0.55,0.5,0.55,0.41
2035,唐榮,-0.37,-0.21,0.84,0.35,0.46,,,,
2038,海光,-0.34,0.01,0.01,-0.09,0.73,-0.16,-0.1,-0.26,0.58
2049,上銀,0.38,0.52,1.44,1.18,1.68,1.02,2.53,3.21,3.02
2059,川湖,4.88,2.89,3.19,3.17,7.23,1.15,1.53,3.49,3.37
