1101,台泥,0.48,0.06,0.54,0.63,0.49,0.2,0.51,0.46,0.62
2856,元富證,0.59,0.04,0.27,0.19,-0.25,0.09,0.17,0.18,0.15
2867,三商壽,,,,,,,,,
2880,華南金,0.35,0.35,0.38,0.27,0.34,0.21,0.33,0.34,0.2
2881,富邦金,0.53,0.81,1.38,1.53,0.75,0.91,0.81,2.36,0.91
2882,國泰金,0.25,0.61,0.43,1.86,0.66,0.79,1.17,1.62,0.62
2883,開發金,0.16,0.08,0.05,0.17,0.1,0.12,0.12,0.36,0.18
2884,玉山金,0.3,0.42,0.4,0.4,0.28,0.37,0.37,0.4,0.31
2885,元大金,0.04,0.27,0.25,0.34,0.25,0.26,0.32,0.49,0.3
2886,兆豐金,0.56,0.56,0.13,0.6,0.35,0.54,0.52,0.56,0.26
2887,台新金,0.17,0.37,0.28,0.3,0.16,0.31,0.32,0.33,0.25
2888,新光金,0.17,-0.26,0.15,0.25,0.32,-0.29,0.43,0.86,0.02
2889,國票金,0.13,0.24,0.22,0.21,0.1,0.2,0.19,0.22,0.24
2890,永豐金,0.18,0.26,0.21,0.19,0.12,0.21,0.18,0.23,0.2
2891,中信金,0.58,0.34,0.4,0.46,0.24,0.52,0.46,,
2892,第一金,0.35,0.37,0.36,0.39,0.33,0.36,0.43,0.43,0.05
2901,欣欣,,,,,,,,,
2903,遠百,0.5,0.22,0.07,0.14,0.37,0.17,0.08,0.27,0.56
2904,匯僑,0.4,0.54,0.36,0.3,0.32,0.29,0.32,0.39,0.4
2905,三商,-0.85,0.33,1.56,1.21,-0.25,-0.77,2.2,1.48,-0.77
2906,高林,-0.17,0.07,-0.02,0,0.41,-0.09,0.16,0.06,0.06
2908,特力,0.19,0.6,0.23,0.3,0.2,0.6,0.26,0.32,0.43
2910,統領,0.13,0.04,0.01,0.13,0,0.07,0.13,0.07,-0.15
2911,麗嬰房,0.08,0.06,-0.54,-0.3,0.68,-0.14,-0.44,-0.48,3.14
2912,統一超,1.45,2.35,2.49,2.71,1.91,2.64,2.68,2.97,21.55
2913,農林,0.2,0.17,0.1,0.19,-0.05,0.74,0.04,0,0.02
2915,潤泰全,1.94,2.37,0.5,2.32,2.73,0.49,1.12,2.92,9.75
2916,滿心,0.94,0.34,0.06,-0.13,0.8,,,,
2923,鼎固-KY,0.77,0.2,0.56,0.14,0.47,0.13,-0.12,0.06,0.01
2924,東凌-KY,0.35,0,0.01,0.02,0.38,-0.54,-0.25,-1.25,-0.81
2926,誠品生活,3.02,2.78,2,2.51,1.58,2.75,1.8,2.51,1.86
2929,淘帝-KY,5.57,3.1,4.06,0.53,2.77,1.97,3.61,2.8,3.22
3002,歐格,0.13,0.14,0.11,0.2,0.14,0.32,0.13,0.18,0.1
3003,健和興,0.47,0.51,0.6,0.52,0.87,0.61,0.92,0.93,0.73
3004,豐達科,1.42,1.05,1.08,0.89,1.18,0.6,0.8,1.11,1.01
3005,神基,0.63,0.53,0.62,0.82,1.68,0.72,0.72,1.01,0.9
3006,晶豪科,0.23,0.51,0.56,0.29,0.77,0.38,1.13,0.72,0.81
3008,大立光,50.11,27.01,27.52,51.91,63.08,36.42,35.16,57.94,64.19
3010,華立,1.37,1.45,0.86,1.15,1.05,1.26,1.17,1.8,1.86
3011,今皓,-0.09,-0.28,-0.07,0.15,0.22,-0.21,-0.09,-0.27,-0.34
3013,晟銘電,-0.01,-0.18,0.26,0.45,0.63,0.06,0.27,0.65,0.27
3014,聯陽,0.58,0.47,0.55,0.84,0.44,0.55,0.58,0.79,0.49
3015,全漢,1.36,0.25,0.3,0.51,0.56,0.11,-0.04,1.32,0.25
3016,嘉晶,-0.13,0.05,0.1,-0.07,0.01,0.06,0.17,0.19,0.23
3017,奇鋐,0.61,0.6,0.52,0.61,0.71,0.62,0.6,0.7,0.58
3018,同開,-0.92,0.01,-0.13,0.12,0.24,0.1,0.02,0.04,0.67
3019,亞光,-0.3,0.08,0.41,0.57,0.14,0.11,0.7,1.1,0.3
3021,鴻名,0.26,0.16,0.36,0.31,0.26,0.14,0.43,0.34,0.23
3022,威強電,0.67,1.03,0.87,0.99,1.27,1.14,0.73,0.66,0.28
3023,信邦,0.84,1.37,1.37,1.31,1.09,1.25,1.51,1.56,1.12
3024,憶聲,-0.53,-0.18,-0.23,0.17,3.01,0.02,-0.03,-0.07,0.2
3025,星通,0.07,0.05,0.06,0.14,0.14,-0.27,0.18,-0.03,0.33
3026,禾伸堂,0.16,0.69,0.53,0.58,0.46,0.8,0.83,1.55,2.43
3027,盛達,0.1,0.09,0.28,0.13,-0.27,-0.14,-0.24,-0.1,-1.82
3028,增你強,0.43,0.52,0.23,0.28,0.34,0.33,0.36,0.76,0.57
3029,零壹,0.31,0.21,0.41,0.67,0.55,0.13,0.39,0.68,0.4
3030,德律,0.14,0.44,0.79,0.27,0.31,0.32,0.66,1.04,0.49
3031,佰鴻,-0.33,0.05,0.38,0.24,0.23,0.15,0.31,0.32,0.34
3032,偉訓,0.93,0.79,0.81,0.79,1.17,0.5,0.52,0.8,0.33
3033,威健,0.42,0.36,0.29,0.26,0.29,0.31,0.3,0.76,0.58
3034,聯詠,2.49,2.01,2.14,2.02,2.06,1.53,2.01,2.55,2.16
3035,智原,-0.31,0.3,0.5,0.2,0.13,2.1,0.6,0.5,0.17
3036,文曄,1.13,0.86,0.93,1.4,0.42,0.91,0.99,1.39,1.27
3037,欣興,0.59,-0.14,-0.13,-0.2,0.48,0.07,-0.12,-0.21,0.53
3038,全台,0.29,0.3,0.17,0.18,0.3,-0.23,0.19,0.19,0.15
3040,遠見,0.24,0.94,0.33,0.96,0.2,10.43,0.39,0.12,0.13
3041,揚智,0.06,-0.09,-0.31,-0.27,-1.23,-0.38,-0.33,-0.35,-0.5
3042,晶技,0.82,0.73,0.68,0.87,1,1.04,0.54,0.73,0.79
3043,科風,-0.2,-0.39,-0.1,-0.06,0.21,-0.08,-0.41,0.09,0.11
3044,健鼎,1.57,1.28,1.32,1.86,2.34,1.71,1.98,2.49,2.12
3045,台灣大,1.1,1.1,1.2,1.17,1.01,1.16,1.12,1.16,0.71
3046,建,-0.28,-0.56,-0.8,-0.57,-1.16,-0.87,-0.54,0.15,-0.42
3047,訊舟,0.14,0.07,0.32,-0.12,0.14,-0.25,-0.05,-0.11,-0.48
3048,益登,0.4,0.12,0.23,0.68,0.05,0.24,0.35,0.62,0.43
3049,和鑫,-0.12,-0.56,-0.86,0.27,0.48,0.07,0.02,-0.21,0.31
3050,鈺德,0.33,0.14,0.22,0.26,-0.05,0.2,0.42,0.42,-0.16
3051,力特,-0.01,-0.42,-0.23,-0.53,0.33,-0.27,-0.05,0.04,-0.38
3052,夆典,0.21,0.02,0.02,0,0.14,0.02,0.01,0.02,0.81
3054,立萬利,-0.45,0.18,0.04,0.25,0.04,0.37,-0.14,0.25,0.19
3055,蔚華科,3.98,0.44,0.35,0.1,0.42,0.01,0.16,0.09,0.12
3056,總太,0.53,-0.07,4.57,-0.1,-0.08,-0.02,2.82,0.59,-0.14
3057,喬鼎,0.01,-0.34,-0.39,-0.33,-0.96,-0.82,-0.37,-0.55,-1.99
3058,立德,-0.17,0.12,0.13,0.22,0.11,0.02,-0.01,-0.22,0
3059,華晶科,0.12,-0.17,0,0.04,0.32,0.11,-0.06,-0.04,0.03
3060,銘異,0.84,0.12,0.35,0.33,0.43,0.26,0.04,0.14,-0.04
3062,建漢,0.4,0.33,0.24,0.14,0.31,0.06,0.1,0.13,0.14
3064,泰偉,-0.87,1.17,-0.92,-1.18,-1.26,-1.38,-0.9,-1.05,2.16
3066,李洲,-0.55,-0.24,-0.62,-0.34,-0.39,-0.04,-0.09,-0.09,0.08
3067,全域,-0.18,-0.65,-0.25,-0.08,0.44,-0.15,-0.08,-0.34,-0.18
3068,美磊,0.53,0.68,1.01,1.53,1.42,0.97,0.82,2.02,0.86
3071,協禧,0.1,0.02,0.19,0.25,0.13,0.27,0.34,0.46,0.28
3073,凱柏實業,-0.34,-0.07,0.25,0.05,-0.23,-0.17,-0.11,-0.17,-0.23
3078,僑威,1.02,0.57,0.73,0.94,1.14,0.36,0.63,1.03,0.83
3083,網龍,-1,-0.49,-0.22,-0.21,0.02,0,0,-0.12,-0.62
3085,新零售,0.13,-0.02,-0.02,-0.08,-0.54,-0.45,-0.36,-0.46,-1.37
3086,華義,-0.64,-0.07,-1.5,-0.83,-1.21,-0.51,-0.62,-0.35,-0.23
3088,艾訊,1.38,1.35,0.97,1.15,1.09,0.35,9.63,1.15,0.55
3089,遠昇,-1.01,-0.37,-4.8,-0.26,-0.03,-0.12,-1.22,-0.06,0.02
3090,日電貿,0.56,0.45,0.61,0.6,0.66,0.79,0.6,1.03,1.07
3092,鴻碩,0.53,0.47,1.12,1.23,1.69,1.01,1.38,1.27,1.13
3093,港建,1.31,0.66,0.73,0.51,0.13,0.04,0.48,0.12,0.03
3094,聯傑,0.24,0.22,0.21,0.16,0.27,0.07,0.24,0.22,0.1
3095,及成,0.4,-1.26,-3.11,-0.33,0.5,0.11,0.09,0.09,0.5
3105,穩懋,1.19,2.06,1.73,2.47,1.38,1.17,1.76,2.79,3.17
3114,好德,0.01,-0.27,-0.03,0.17,0.57,-0.28,0.62,0.6,0.49
3115,寶島極,-0.14,-0.08,0.05,-0.07,0,0.2,-0.07,0.22,0.17
3118,進階,,,,,,,,,
3122,笙泉,0.41,0.26,0.24,-0.11,0.27,-0.02,-0.11,-0.31,0.05
3126,,,,,,,,,,
3128,昇銳,0.17,0.01,0.09,-0.04,0.17,-0.14,-0.04,0.06,0.34
3130,一零四,2.2,4.92,3.06,2.66,1.36,2.15,2.6,2.83,2
3131,弘塑,5.9,3.76,2.98,2.8,6.36,2.9,6.17,4.85,1.29
3141,晶宏,0.22,0.67,0.88,0.4,0.27,0.06,0.22,0.7,0.44
3144,新揚科,0.02,0.03,0.18,0.35,0.54,0.17,0.44,0.72,0.4
3149,正達,-4.51,0.1,-0.02,-1.1,-1.64,0.06,0.25,-0.14,-0.07
3152,璟德,,,,,,,,,
3162,精確,-0.05,-0.35,-0.27,-1.52,-1.17,-0.24,0.02,0,-0.9
3163,波若威,-0.78,0.51,0.92,1.6,0.99,0.51,-0.37,-0.28,-0.17
3164,景岳,-0.65,-0.09,-0.01,-0.11,-2.44,-0.03,0.46,0.26,-0.18
3167,大量,-0.45,0.57,0.47,0.47,0.7,0.19,1.24,1.61,1.3
3169,亞信,0.48,0.2,0.28,0.36,0.33,0.37,0.53,0.51,0.45
3171,新洲,0.14,0.33,0.45,0.32,0.28,0.08,0.19,0.27,0.12
3176,基亞,-1.13,-0.82,-1.28,-1.08,-0.92,-0.81,-0.71,-0.7,-1.15
3188,鑫龍騰,-0.37,-0.08,-0.11,-0.11,-0.11,0.2,0.21,0.09,0.11
3189,景碩,2.05,1.15,1.35,1.41,1.09,0.31,0.14,0.62,0.04
3191,和進,-0.74,-0.59,-0.76,-2.31,-0.7,-0.14,-0.24,-0.03,0.68
3202,樺晟,0.04,-0.12,0.07,0.26,0.36,-0.1,0.01,-0.18,-0.63
3205,佰研,5.09,4.34,3.12,0.13,0.61,-0.62,-0.33,-0.93,-1.61
3206,志豐,0.23,0.56,0.45,-0.18,0.48,0.36,0.43,0.5,0.1
3207,耀勝,-0.58,0.02,0.14,0.15,-0.05,-0.71,-0.55,-0.57,-1.25
3209,全科,1.19,0.49,0.52,0.49,0.3,0.47,0.05,0.52,0.71
3211,順達,1.4,0.85,0.79,0.79,0.69,0.6,0.31,1.06,0.76
3213,茂訊,,0.42,0.58,1.02,2.4,1.29,1.58,1.21,1.56
3217,優群,0.17,0.2,0.35,1,0.75,0.28,0.67,1.29,0.7
3218,大學光,0.27,0.1,0.4,0.18,0.72,0.14,0.42,0.55,0.47
3219,倚強,-0.09,0.14,0.06,-0.78,-0.52,-0.35,0.41,0.52,-0.13
3221,台嘉碩,0.45,0.37,0.4,0.1,0.23,-0.17,0.15,0.22,0.17
3224,三顧,-0.06,-0.39,-0.5,-0.48,-0.03,-0.12,0.12,-0.1,0.18
3226,至寶電,0.94,0.67,0.53,0.32,1.07,0.09,0.54,0.6,0.96
3227,原相,0.55,0.19,0.2,0.24,0.5,0.62,1.42,1.75,1.5
3228,金麗科,,,,,,,,,
3229,晟鈦,-0.16,-0.01,-0.72,-0.65,-0.36,-0.19,0.22,-0.05,-0.16
3230,錦明,0.01,-0.31,-0.38,-0.25,-0.02,-0.18,-0.21,-0.44,-0.98
3231,緯創,-0.05,0.14,0.23,0.19,0.55,0.2,0.3,0.33,0.58
3232,昱捷,-0.46,-0.21,-0.48,-0.35,-0.31,-0.21,0.29,0.43,0.16
3234,光環,3.06,3.32,1.51,-0.34,-0.67,-2.2,-1.61,-2.71,-2.32
3236,千如,0.38,0.37,0.7,0.53,0.48,0.33,0.69,0.9,0.71
3252,海灣,16.11,-0.17,-0.73,1.21,-0.98,-0.65,0.21,-0.38,-1.06
3257,虹冠電,0.5,0.38,0.78,0.45,0.28,0.05,0.48,0.4,0.08
3259,鑫創,-0.42,-0.26,-0.42,-0.26,0.08,-0.31,-0.55,-0.31,0.2
3260,威剛,0.53,0.52,0.38,1.53,3.36,3.42,1.35,3.25,0.07
3264,欣銓,0.34,0.22,0.47,0.59,0.57,0.47,0.52,0.84,0.8
3265,台星科,-1.29,-0.67,0.8,0.49,3.87,1.76,-0.61,0.68,3.51
3266,昇陽,0.02,-0.02,-0.08,-0.13,0.35,-0.02,-0.03,-0.1,0.23
3268,海德威,-0.17,-0.39,0.08,-0.45,-0.02,-0.99,0.05,-0.39,-0.36
3272,東碩,1.16,0.46,0.73,0.64,1.45,0.02,1.37,1.21,0.41
3276,宇環,0.03,-0.28,-0.22,0.5,0.9,0.02,0.21,0.15,0.1
3284,太普高,0.1,0.15,0.21,0.25,0.56,0.87,0.25,0.36,0.08
3285,微端,0.19,0.12,0.3,0.19,0.54,0,0.39,0.05,0.07
3287,廣寰科,-0.32,-0.37,-0.35,-0.08,-0.03,-0.13,-0.3,-0.15,0.1
3288,點晶,-0.76,-0.45,-1.01,-0.51,-0.45,-0.16,-0.13,0.01,0.19
3289,宜特,1.34,1.29,1.39,0.69,0.33,0.53,1.12,0.51,0.85
3290,東浦,-0.15,-0.31,-0.18,0.06,0.77,0.15,0.01,0.12,0.1
3291,遠翔科技股份有限公司(下櫃),,,,,,,,,
3293,鈊象,1.67,3.4,3.77,2.53,3.08,2.27,3.47,4.08,3.15
3294,英濟,0.15,-0.5,0.23,0.57,0.6,-0.22,0.4,1.15,0.31
3296,勝德,0.26,-0.27,0.37,0.29,0.86,-0.22,-0.01,0.14,0.11
3297,杭特,0.26,0.32,0.07,-0.32,-0.31,-0.65,-0.25,-0.43,-0.49
3299,帛漢,1.3,1.16,1.22,1.29,1.62,1.22,1.4,1.28,1.33
3303,岱稜,0.45,0.41,0.54,0.34,0.53,0.03,-0.77,0.32,0.59
3305,昇貿,0.23,0.5,0.65,0.63,0.25,0.21,0.22,0.18,0.13
3306,鼎天,0.1,0.13,0.61,0.07,-0.6,-0.18,-0.18,-0.24,-0.31
3308,聯德,-0.22,0.34,-0.08,-0.4,-0.07,-0.3,-0.08,0.05,-0.23
3310,佳穎,0.55,0.3,0.09,-0.1,3.31,-0.14,-0.15,0.05,1.37
3311,閎暉,-0.05,-0.35,0.01,-0.11,-0.12,-0.34,-0.14,0.05,0
3312,弘憶國際,-1.87,0.09,0.25,0.12,0,0.07,-2.37,0.35,0.24
3313,斐成,-1.32,-0.39,-0.49,-0.25,-0.73,-0.74,-0.05,0.15,-0.05
3315,宣昶(下市),,,,,,,,,
3317,尼克森,0.11,0.11,0.42,0.11,0.47,0.12,0.12,0.95,0.32
3322,建舜電,-0.46,-0.32,-0.42,-0.18,-0.21,-0.35,-0.1,-0.45,-0.39
3323,加百裕,0.19,0.02,-0.02,0.34,0.56,0.12,0.79,0.71,0.63
3324,雙鴻,0.88,1.39,1.59,2.39,2.49,0.11,1.19,1.86,0.45
3325,旭品,0.24,0.01,-0.03,0.13,0.43,-0.25,-0.4,-0.13,-0.24
3332,幸康,0.33,0.62,0.53,0.74,0.36,0.88,1.15,1.11,0.72
3338,泰碩,0.82,0.24,0.47,0.89,1.09,-0.18,0.38,0.47,-0.17
3339,泰谷,-1.63,-1.18,-0.91,-1.85,-0.1,-0.45,-0.25,0.02,-0.02
3354,律勝,0.06,-0.2,-0.15,-0.06,0.53,-0.52,0.14,0.42,0.41
3356,奇偶,0.8,0.6,0.67,0.12,0.39,-1.06,-0.14,-0.07,-0.68
3360,尚立,0.07,0.23,0.14,0.42,0.43,0.23,0.05,-0.23,-0.4
3362,先進光,-0.47,-0.04,0.07,0.38,0.61,-0.1,0.56,0.72,0.13
3363,上詮,-0.75,1.51,0.01,0.33,0.39,0.46,0.29,0.29,-0.28
3372,典範,,,,,,,,,
3373,熱映,0.46,0.5,0.49,0.12,-0.27,0.01,0.29,0.12,-0.11
3374,精材,,,,,,,,,
3376,新日興,2.49,1.05,1.01,1.36,2.71,0.4,1.36,1.61,0.73
3379,彬台,0.49,-0.64,-0.11,-0.73,0.92,-0.65,-0.44,-0.69,1.39
3380,明泰,-0.26,0.18,0.72,0.22,0.28,0.39,0.33,0.36,0.16
3383,新世紀,-3,-1.16,-1.33,-1.14,-3,-0.73,-0.47,-0.39,-0.37
3388,崇越電,1.01,0.82,1.18,1.5,1.03,1.18,1.17,1.74,1.37
3390,旭軟,0.14,-0.16,-0.1,-0.23,0.29,-0.52,0.23,0.56,-0.21
3402,漢科,0.02,0.66,0.78,0.54,0.57,0.46,0.9,0.66,0.75
3406,玉晶光,-1.46,-3.17,-2.71,1.15,3.18,0.08,1.48,3.14,5.8
3416,融程電,0.99,0.81,0.92,0.64,0.69,0.42,0.4,0.44,0.6
3419,譁裕,-0.06,-0.31,0.08,0.41,0.64,0.09,0.09,0.06,-0.91
3428,光燿科,0.96,0.66,0.31,0.62,1.05,-0.16,1.2,1.28,0.22
3431,長天,-0.76,-0.72,-0.25,-0.25,-0.7,1.71,-0.65,-0.66,-0.75
3432,台端,0.04,-0.01,0,-0.07,0.19,-0.47,0.16,0.08,-0.11
3434,哲固,0.26,0.09,0.19,0.2,0.43,-0.25,0.1,-0.02,0.21
3437,榮創,0.68,0.2,-0.22,0.25,0.17,-0.13,0.01,0.7,0.07
3438,類比科,-0.12,0.06,-0.15,-0.25,0.04,-0.35,-0.13,-0.09,-0.11
3441,聯一光,0.12,-0.23,-0.4,-0.19,0.13,-0.2,0.01,0.13,0.02
3443,創意,1.27,1.19,0.75,1.01,1.16,1.07,1.3,1.24,2.78
3444,利機,0.37,0.17,0.36,0.21,0.42,0.25,0.28,0.34,0.36
3450,聯鈞,3.91,2.75,3.08,2.24,2.7,0.92,1.61,1.56,1.58
3452,益通,-0.24,0,-0.18,-0.59,-0.26,-0.22,-0.18,-0.2,-2.99
3454,晶睿,1.03,1.11,2.06,1.36,1.99,0.53,1.56,1.45,1.67
3455,由田,1.19,-0.51,-0.45,1.48,3.54,-1.41,1.84,0.58,1.74
3465,祥業,-0.16,-1.38,-0.98,0.06,0.51,-0.54,-0.6,-0.75,-0.54
3466,致振,-0.44,-0.04,0.09,-0.42,0.28,-0.19,-0.49,-0.95,-1.2
3474,華亞科(下市),0.07,-0.24,-0.29,0.13,,,,,
3479,安勤,1.45,1.49,1.52,1.03,0.64,0.4,0.58,1.35,0.96
3481,群創,-0.68,-0.86,-0.35,0.31,1.09,1.19,1.22,0.88,0.43
3483,力致,0.86,-0.19,0.55,0.7,1.51,-0.43,-0.49,0.42,0.61
3484,崧騰,0.92,0.61,0.46,0.92,0.72,0.59,0.48,0.73,0.63
3489,森寶,-0.85,0.09,0.15,1.02,0.53,-0.13,0.06,0.06,-0.08
3490,單井,0.49,1.42,-0.27,-0.33,-0.42,-0.58,0.18,0.2,-0.26
3491,昇達科,0.94,0.71,1,1.01,1.55,1.16,1.52,0.64,0.29
3494,誠研,-0.03,0.08,-0.14,-0.39,-0.35,-0.31,-0.12,-0.5,-0.95
3498,陽程,1.2,1.21,0.04,-0.41,0.18,0.09,0.57,0.16,-0.02
3499,環天科,0.01,-0.25,0.02,-0.09,0.33,-0.21,0.44,0.11,-0.18
3501,維熹,1.37,1.51,1.18,1.4,1.84,0.87,1.21,1.53,0.85
3504,揚明光,0.16,-0.59,-0.67,-0.25,-0.23,-0.58,-0.39,-0.34,0
3508,位速,-1.36,-0.99,-1.9,-1.82,-1.78,-1.24,-0.74,0.15,2.35
3511,矽瑪,-0.38,-0.54,-0.89,-1.72,-0.47,-0.62,-0.31,-0.14,-1.26
3512,能緹,0.2,-0.43,-0.41,-0.17,-0.32,-0.32,0.11,0.02,-0.3
3514,昱晶,0.87,1.16,0.21,-5.7,-0.68,-1.49,-0.65,0,-0.72
3515,華擎,0.5,0.67,0.13,0.51,0.08,0.78,0.67,1.45,0.98
3516,亞帝歐,-0.84,-0.18,-0.26,-0.28,-1.83,0.11,0,0.16,-0.04
3518,柏騰,-1.65,-0.71,-1.83,-0.93,-1.69,-0.81,-0.61,-0.77,-0.84
3519,綠能,-0.06,0.94,0.39,-2.18,-1.28,-0.52,-1.03,-0.09,0.22
3520,振維,-0.16,-0.18,-0.16,-0.16,-0.43,-0.26,-0.18,-0.58,-0.66
3521,鴻翊,,,,,,,,,
3522,宏森,-0.81,-0.11,0.01,-0.11,-0.43,-0.26,-0.59,-1.09,0.64
3523,迎輝,-2.14,-1.04,-0.96,-1.1,-1.84,-1.04,-1.01,4.16,-0.71
3526,凡甲,0.96,0.96,0.91,1.95,2.06,0.43,0.93,0.75,0.96
3527,聚積,0.69,1.37,1.79,1.77,1.02,0.8,0.42,1.5,1.3
3528,安馳,,,,,,,,,
3529,力旺,1.67,2.19,1.4,1.72,1.75,2,1.79,2.56,1.55
3531,先益,0.21,0.16,0.25,0.59,0.54,0.45,0.85,0.85,0.61
3532,台勝科,0.18,0.17,0.31,0.17,0.28,0.38,0.69,0.9,0.92
3533,嘉澤,2.38,0.87,0.78,2.3,3.44,2.11,2.31,3.8,2
3535,晶彩科,0.57,-0.25,-0.21,-0.57,1.13,-0.91,-0.37,-0.39,0.03
