1101,台泥,27.3,31.5,32.05,35.65,35.15,36.3,35.2,33.8,36.45
1102,亞泥,27.4,29.4,27.9,27.4,26.35,30.6,26.1,26.85,28.2
1103,嘉泥,9.52,9.44,8.35,9,8.73,11.05,10.85,12.4,13.35
1104,環泥,22.5,22.35,21.9,24.55,24.65,26.7,25.1,23.2,22.95
1108,幸福,10.1,10.25,10.1,9.24,9.12,9.95,9.47,8.7,8.37
1109,信大,10.05,9.93,10,10.25,10,10.3,10.4,11.9,13.1
1110,東泥,15.8,15.15,15.2,15.5,16,16.35,15.4,15,14.75
1201,味全,17.5,19.8,21.1,17.8,17.5,18.2,18.85,18.95,21.15
1203,味王,22.9,21.55,21.7,21.95,23,23.95,24.8,24,25.2
1210,大成,20.7,20.8,29.45,27.1,29.1,28.8,32.3,32.25,33.55
1213,大飲,15.15,18.35,19.05,15,16.8,17.9,16.95,15.2,15.6
1215,卜蜂,23,24.8,37.15,37.75,44.85,54.2,74.6,64.3,64.2
1216,統一,54.9,56.5,63.5,58.8,53.4,56.9,61,62.9,66
1217,愛之味,8.98,8.08,8.16,7.86,7.42,7.54,7.57,7.67,7.49
1218,泰山,12.05,12.45,13.2,16.05,14.9,14.9,16.7,18.3,16.9
1219,福壽,14.65,15.3,15.2,15.35,15.9,16.6,17.05,17.9,17.85
1220,台榮,10.75,10.55,11.8,10.85,10.9,11.15,11,10.3,10.4
1225,福懋油,25.65,31.05,40,52.1,48,50,53.9,64,66.5
1227,佳格,82.1,79.8,78.9,80.3,76.6,75.4,81.7,74,74
1229,聯華,19,20.25,21.05,21,22.05,25.45,28.2,29.45,36.6
1231,聯華食,28.25,29.6,31.45,29.35,31.1,34.75,36.6,32.9,33.9
1232,大統益,75,78.9,80.1,84.1,84.1,91.2,95.3,90,90.2
1233,天仁,36.05,38.5,37.8,37.25,36.75,37.45,37.05,34.5,36.05
1234,黑松,31.35,35.3,32.65,32.25,32.3,33.65,33.55,31.1,31.45
1235,興泰,19.15,22.9,23.45,27.85,29.55,27.6,29.2,33.55,37.45
1236,宏亞,21.5,20.85,20,19.35,18.4,18.15,17.2,17,17.4
1256,鮮活果汁-KY,133.5,123.5,108.5,147,122.5,148,137.5,139,144
1258,其祥-KY,40.4,38.85,38.8,38.5,38.95,36.15,37.7,32.5,29.8
1259,安心,72.9,71.1,71.1,87.7,76.5,77.5,96.7,82.9,89.4
1262,綠悅-KY,119,126,149.5,154,145.5,165.5,126.5,68.9,64.7
1264,德麥,181.5,193,186.5,192,201.5,237,253,224,235
1301,台塑,77,79.8,77.8,77.8,89.2,90.5,92.7,91.8,98.7
1303,南亞,61,67.6,61,62,71.2,71.9,75.5,75,77.9
1304,台聚,13,12.9,12.5,14.1,15.85,15.8,15.5,14.9,16.4
1305,華夏,15.1,16.05,15.55,20.75,23.95,28.2,28.2,30.6,32.4
1307,三芳,38.75,39.3,37.95,36.35,35.35,37.7,36.3,35.25,33.9
1308,亞聚,17.25,18.2,17.1,17.9,19.05,18.45,18.95,19.1,19.3
1309,台達化,7.57,7.72,7.29,7.79,10.45,10,9.87,10.55,15.2
1310,台苯,17.05,17.65,15.7,15.9,19.95,24.8,21.5,19.9,22.7
1312,國喬,15.5,17.3,15.55,15.8,21,21.1,21.2,23.35,31.45
1313,聯成,9.49,9.03,9.06,10.45,12.5,13.15,13.55,16.15,18.8
1314,中石化,7.93,8.1,7.23,7.67,9.9,11.6,11.65,14,15.35
1315,達新,22.85,24.4,24.6,24.75,25.45,26.25,26.7,25.25,25.6
1316,上曜,9.7,10.55,11.2,10.8,10.7,23.05,24.9,27.6,24.55
1319,東陽,40.5,48.35,47.8,74.4,63.5,52.7,56.5,62.1,57.6
1321,大洋,25.95,26.85,25.1,25.4,24.75,26.1,26.05,29.5,29.3
1323,永裕,24.45,31.95,32,32.2,33.8,33.4,33.15,31.85,38.6
1324,地球,11.1,11.2,11.15,13.15,13.05,13.1,13.25,12.55,12.5
1325,恆大,21,19.65,19.8,19.5,21.05,21.5,20.7,19.5,19.45
1326,台化,74,80.2,81,84.3,96.3,94.4,95.5,92.1,103
1333,恩得利,5.2,4.7,2.55,2.93,3.56,3.34,4.34,4,3.94
1336,台翰,8.22,7.99,10.4,9.25,8.7,11.7,17.7,21.45,19
1337,再生-KY,18.1,19.6,18.4,18.5,17.5,16.1,13.45,12.9,12.55
1338,廣華-KY,119,123.5,114,121,93.8,98.7,107.5,113.5,114.5
1339,昭輝,61.2,56.3,44.15,42.7,37.3,44.85,46,40.45,42.3
1340,勝悅-KY,63.9,69.2,62.2,59.3,54.4,55.6,53.1,46.4,45.95
1402,遠東新,25.75,26.3,24,23.45,24.2,26.3,24.75,24.1,26.8
1409,新纖,9.58,9.09,8.6,8.5,9.05,9.83,9.2,9.09,10.05
1410,南染,24.2,23.9,24.55,24.5,24.45,25.85,24.6,23.75,23.45
1413,宏洲,7.5,7.1,6.73,6.17,5.59,,,,
1414,東和,,,,,,,,,
1416,廣豐,18.1,18.95,19.1,23.75,25.45,29.95,27.7,21.85,16.65
1417,嘉裕,5.2,5.16,4.61,5.51,5.13,5.55,4.92,4.86,4.71
1418,東華,5.3,5.45,4.51,4.6,6.18,6.35,5.61,4.73,7.95
1419,新紡,37.85,36.8,43.35,39.45,39.6,40.8,42.1,41.8,45.1
1423,利華,,,,,,,,,
1432,大魯閣,21.7,22.7,21.9,18.6,16.3,15.2,15.5,13.95,14.05
1434,福懋,30,31.45,31.05,29.7,29.5,32.4,30.55,30.75,31.3
1435,中福,5.04,4.84,4.33,4.42,4.21,5.91,5.23,5.4,5.36
1436,華友聯,40.35,40,40.25,41.25,39.4,38.6,38,38.2,40.2
1437,勤益控,12.2,12.45,14.4,15.3,16.55,18.55,17.65,17.1,17.55
1438,裕豐,,,,,,,,,
1439,中和,,,,,,,,,
1440,南紡,14.2,13.55,12.3,12.4,12.2,15.15,13.05,13.45,13.6
1441,大東,7.01,7.22,8.15,7.27,6.28,6.96,7.96,7.58,6.96
1442,名軒,17.25,18.95,21.15,19.15,17.7,20.25,21.7,18.65,18.7
1443,立益,5.25,5.25,4.72,4.78,4.47,6,5.65,6.19,5.1
1444,力麗,9.45,9.48,8.76,8.45,8.24,8.31,8.35,10.4,11.7
1445,大宇,9.34,9.65,9.7,9.47,9.04,9.21,8.9,8.42,8.35
1446,宏和,21.8,20.5,17.95,18,17.9,22.8,23.4,21.7,21.4
1447,力鵬,8.32,8.3,6.91,7.65,8.13,8.1,8.32,8.37,9.12
1449,佳和,5.96,4.92,4.15,4.82,4.1,5.32,5.5,5.06,5.45
1451,年興,22.65,24.5,23.9,23.9,24.25,27,24.2,23.15,27.6
1452,宏益,23.45,24.4,20.2,20,20.5,21.65,26.1,23.1,22.2
1453,大將,8.43,8.97,8.44,8.16,7.89,8,8.27,8.18,10.1
1454,台富,9.35,9.27,8.71,8.69,8.52,8.46,8.45,8.39,8.48
1455,集盛,8.36,9.02,8,8.4,9.28,10.3,9.85,9.98,12.8
1456,怡華,5.27,8.28,9.15,9.2,,,,,
1457,宜進,12,11.8,10.55,10.3,10.05,11.15,11.25,10.75,14.1
1459,聯發,11.1,10.05,8.14,8.2,8.46,8.5,8.42,8.16,10.3
1460,宏遠,15,15.85,15.45,15.6,17,16.75,16.25,15,14.15
1463,強盛,16.8,17.5,17.9,18.4,21.2,24.65,29.3,25.75,24.4
1464,得力,32.55,36.2,29.8,27.05,25.85,28.85,29.3,25.45,25.2
1465,偉全,14.8,14.65,14.05,12.95,12.65,13.05,12.9,16.1,15.2
1466,聚隆,17.7,14.85,13.15,13.45,13.65,11.8,12,11.85,12.1
1467,南緯,16.7,14.25,14,13.25,10.3,11.05,10.2,10.55,11.55
1468,昶和,9.67,9.98,10.35,10.8,9.89,10.55,10.6,10.35,10.25
1469,理隆,12.65,12.6,12.75,13.65,13.6,13.85,13.9,13.95,14.35
1470,大統染,,,,18.7,19,,,18.25,17.75
1471,首利,4.87,5.69,5.81,5.3,4.46,5.66,5.13,5.08,5
1472,三洋紡,14,10.9,9.1,14.5,11.9,11.1,15.75,22.5,42.4
1473,台南,29.45,38.4,37.1,30.45,29.75,27,25.9,24,23.85
1474,弘裕,9.29,10.15,10.4,10.3,11.25,11.45,11.55,11.6,11.4
1475,本盟,9.03,9.2,8.46,9.61,7.7,10.8,25.55,38.5,50
1476,儒鴻,453.5,423.5,310.5,374,337.5,304,371,376.5,297.5
1477,聚陽,233,193.5,150.5,150,124,124.5,147,132,125
1503,士電,41.5,39.55,40.25,40.8,40.5,40.9,41.25,41.9,41.3
1504,東元,26.3,26.25,27.1,27,27.9,30.85,29.25,27.4,28.5
1506,正道,14.6,16.6,15.3,14.35,14.55,23,25.2,22.3,21.15
1507,永大,47.45,45.95,45.5,46.6,44.85,52.6,51.8,56.4,48.05
1512,瑞利,5.95,5.25,4.73,5.49,5.97,7.94,12.9,12.7,12.4
1513,中興電,16.9,18.05,18.75,17.7,19.35,19.8,21.2,22.15,22.25
1514,亞力,8.19,9.31,10.3,10.5,9.61,10.65,10.45,10.75,11.85
1515,力山,10.45,10.9,13.45,15.3,15.05,19.1,22.95,44.9,51.8
1516,川飛,,,,,,,,,
1517,利奇,11.25,11.25,10.8,10.35,10.4,11.55,10.35,10.8,11.65
1519,華城,15.35,16.15,15.15,18.4,17.9,17,17.2,21.05,20.85
1521,大億,89.9,81.6,81,81.6,82.6,80.9,86.2,81.5,79
1522,堤維西,23.4,25.55,26.3,38,36,33.1,32.2,32.95,33.2
1524,耿鼎,6.76,7.42,8.67,12.6,11.1,13.15,11.4,11.35,11.85
1525,江申,77.2,104,120,129.5,112,106.5,114.5,102,92.3
1526,日馳,14.15,13.25,13,15,14.8,15.5,18.3,39.45,64.3
1527,鑽全,,,,,,,,,
1528,恩德,9.07,10.35,9.95,10.1,9.92,10.55,10.35,11.5,14.7
1529,樂士,4.47,2.51,4.5,4.1,3.37,3.9,3.11,3.3,3.27
1530,亞崴,31.7,30.1,28.5,29.15,28.2,32.55,30.8,32.4,31.9
1531,高林股,16.95,17.3,16.5,16.6,15.9,19.15,19.8,20.05,23.4
1532,勤美,26.25,29.65,38.25,30.5,31.9,31.05,30.45,29.5,28.4
1533,車王電,39.65,56.6,43.5,43.25,42.4,42.65,39.3,39.2,41.15
1535,中宇,59.4,58,52.1,45.25,45.9,46.5,43.9,39.3,42.7
1536,和大,121,140,150,152.5,125,127,150,144,147
1537,廣隆,132,142,145.5,150,157.5,157.5,162,148.5,143.5
1538,正峰新,5,5.53,5.22,7.28,5.81,6.32,8.26,5.87,5.05
1539,巨庭,29.5,31.1,32.7,30.05,28.5,26.2,21.8,21.9,20.05
1540,喬福,16,17.15,15.3,14.4,12.75,15.3,15.3,14.85,15.75
1541,錩泰,43.15,55.5,64.5,53.5,53,59.8,50.6,45.85,47.6
1558,伸興,138,148.5,149.5,161,160.5,156,145,132,129.5
1560,中砂,,,,,,,,,
1565,精華,661,657,723,729,615,615,636,644,975
1566,捷邦,23.95,24.2,20.6,19.15,16.3,17.8,17.8,20,21.3
1568,倉佑,20.5,26.1,24.55,37.05,33.05,30.9,39.3,44.25,35.5
1569,濱川,11.3,9.58,9.5,20.7,32.1,28.35,37.2,40.25,39.3
1570,力肯,16.3,16.35,14.45,15.2,14,13.85,14.75,16.1,14.9
1580,新麥,104,116.5,106.5,142,141.5,139,178,154.5,170
1582,信錦,48.1,53.9,52.9,52.8,63,67,70.7,69.5,63.5
1583,程泰,65.9,67.3,59.3,59.7,55.1,70,61.3,62.3,63
1584,精剛,,13.5,13.9,14.1,14.3,17.5,12.1,11.85,11.55
1586,和勤,32.5,31.5,32.15,22.6,23.5,29.2,29.2,44.7,48.45
1589,永冠-KY,182,228.5,204,172,103,106,94.2,74,63.8
1590,亞德客-KY,152,190,239,279,257,298.5,359.5,417,535
1591,駿吉-KY,25,19.2,23.45,32.8,23.9,21.15,29.95,30,35.2
1592,英瑞-KY,29.2,30.1,47.9,54.6,53.4,52.5,45.1,35,33.5
1593,祺驊,38.3,41.3,39.85,39.1,39.7,40.2,41.05,42,50.8
1595,川寶,60.3,55.5,47.8,43.4,39.95,51.9,50.8,67.3,62.3
1597,直得,26.85,30.8,29.15,36.65,33,35.6,50.4,86.9,87.1
1599,宏佳騰,45.15,68.5,57.6,53.8,49.35,54.1,51.2,41.35,42.5
1603,華電,12.25,13.5,12.9,13.5,22.8,25.8,27,26.8,28.6
1604,聲寶,11.9,13.45,13.7,17.6,18.3,19.25,17.6,14.8,13.2
1605,華新,7.34,8.54,8.75,10.4,11.85,13.9,13.4,13.8,17.6
1608,華榮,6.95,7.18,6.35,7.13,8.31,9.2,9.31,9.79,11.75
1609,大亞,4.61,4.57,4.23,5.24,5.47,6.81,6.4,7.85,13.9
1611,中電,7.92,9.19,7.6,8,7.45,8.27,7.97,9.23,9.97
1612,宏泰,8.51,8.59,8.25,8.76,8.83,9.83,9.39,10.25,11
1613,台一(下市),3.04,3.04,2.73,3.55,,,,,
1614,三洋電,24.75,24.6,24.5,24.85,24.2,26.1,25.15,23.7,22.85
1615,大山,9.8,9.63,8.87,9.9,10.2,11.9,12,13.55,15.85
1616,億泰,4.36,4.35,3.94,5.5,5.06,6.44,5.48,5.63,6.1
1617,榮星,6.6,6.91,6.6,6.9,7.6,8.59,9.18,13,15.8
1618,合機,7.19,8.41,7.66,8.11,8.29,8.78,8.37,8.8,9.26
1626,艾美特-KY,22.15,23.35,23.85,26.95,26.15,29,30.55,28.6,24
1701,中化,19.75,19.35,18.35,18.15,18.2,19,18.9,17.85,18.65
1702,南僑,67.9,62.4,67.4,69.5,61.1,61.9,64.4,60.7,63.7
1704,榮化,33.25,33.3,40.4,38.45,44.5,44.5,41.9,40.35,48.5
1707,葡萄王,183,184.5,209.5,260,187,191,202.5,182.5,208
1708,東鹼,32.1,29.65,27.3,25.85,26.65,29.35,28.65,29.05,29.65
1709,和益,15.05,16.6,17.5,16.7,16.95,20.15,20,17.95,18.15
1710,東聯,20.95,20.35,19.55,19.65,23.1,23.6,24.3,24.6,31.65
1711,永光,20.05,20.2,21.2,20.65,20.15,20.55,18.25,18.7,18.95
1712,興農,13,14.45,14.05,15.45,15.3,16.1,15.95,17.25,16.9
1713,國化,,,,,,,,,
1714,和桐,7.32,7.48,6.84,7.31,8.29,8.66,8.3,9.1,10.2
1715,萬洲化學(下市),,,,,,,,,
1717,長興,31.65,32.85,33.3,33.75,32.95,33,34.1,30.5,30.8
1718,中纖,8.58,8.15,7.25,7.31,8.54,8.35,8.18,8.62,10.15
1720,生達,38.3,34.85,33.8,33.25,32.6,33.55,33.8,32.6,35.9
1721,三晃,12.1,12.7,15.45,15.2,14.9,15.75,14.55,13.05,14.15
1722,台肥,43.05,48.65,42.85,42,40.15,42,40.45,39.25,38.35
1723,中碳,106.5,113.5,107,103.5,119,118,116.5,117,127.5
1724,台硝,15.1,17.1,16.8,16.2,16.7,17.3,16.1,14.35,14.2
1725,元禎,13.9,14.05,14,13,13.8,14.35,14.25,14.15,15.25
1726,永記,70.5,77.6,75.5,75.6,80,80.5,83,80.2,81
1727,中華化,14.85,14.1,12.8,13,13.1,13.95,13,12.7,16.7
1729,必翔實業(下市),,,,,,,,,
1730,花仙子,35.75,36.55,36.95,36.45,38.1,39.85,41.15,41,40.85
1731,美吾華,13.7,14.9,13.3,13.2,13.7,13.95,14.05,13.55,13.9
1732,毛寶,12.9,13.45,12.9,13.5,13.45,13.05,12.6,12.5,12.45
1733,五鼎,47,46.7,52,43.35,41.3,39.05,32.9,33.5,31.9
1734,杏輝,28.55,29.35,26.95,26.3,24.15,24.25,22.7,22.1,21.65
1735,日勝化,11.9,13.5,13.3,12.1,12.35,12.9,12.75,13.65,19.25
1736,喬山,52.8,52.9,47.1,52.1,46.45,44.95,38.2,36.75,35.75
1737,臺鹽,30,28.8,31.55,29.9,29.3,30.35,30.45,28.1,27.9
1742,台蠟,11.15,11.45,12.1,13.6,11.1,11.7,11.2,10.7,10.15
1752,南光,48.05,42.55,48.25,43.8,41.8,41.95,40.85,36.45,36.95
1762,中化生,39.45,38.9,31.5,29.75,27.05,27.1,24.4,21.9,24.4
1773,勝一,40.1,43.85,42.3,48.3,53.5,64.8,66,66.4,78.9
1777,生泰,,,,,,,,,
1781,合世,24.8,23.4,20,19.95,19.5,18.95,16.05,12.85,11.95
1783,和康生,23.3,23.95,21.1,26.5,23.7,22.45,22.55,23.25,22.6
1784,訊聯,36.9,31.5,28.95,32.8,30.3,28.55,28.8,28,27
1785,光洋科,18.95,18.9,8.75,,,13.1,12.55,16,21.2
1786,科妍,62.5,61.9,48.9,58.6,56.2,50.6,47.8,40.7,35.95
1787,福盈科,21.7,22.85,23,22.35,21.8,24.1,24.9,23.35,28.3
1788,杏昌,105.5,101,95,90,92,99,92.1,93,95.5
1789,神隆,53.8,49.6,43.65,43.1,38.65,43.3,41.75,32.8,35.45
1795,美時,69.5,65.3,62.6,62.6,59.9,56.6,57.1,48.2,51
1799,易威,35.35,32.2,28.3,25,20.7,23.8,25.5,22.7,20.6
1802,台玻,12.85,13.5,13.75,14.75,13.3,17.4,14.75,15.45,22.35
1805,寶徠,6.87,7.25,6.4,5.68,5.65,10,11.5,13.2,13.2
1806,冠軍,6.98,7.05,6.48,7.35,7.02,8.21,7.33,7.6,8.36
1808,潤隆,,,,,,,,,
1809,中釉,10,10.6,10.8,12.6,12.2,12.4,11.35,13.1,12.55
1810,和成,8.28,8.48,7.64,8.12,9.4,9.67,9.15,9.43,9.88
1813,寶利徠,27.4,28.7,28.15,23.85,23.45,23.5,22.8,20.45,20.75
1815,富喬,10.95,11.45,11.25,13.75,13.3,15.85,14.35,14.95,22.75
1817,凱撒衛,40.7,40,35.25,39,37.4,38.8,39.05,39.85,45
1902,台紙,10.85,10.6,10.75,10.2,11.2,13.6,17.4,20.35,19.1
1903,士紙,30.9,32.75,32.25,31.25,32.7,35.5,32.2,32.1,32.65
1904,正隆,11.35,11.6,11.55,11.4,12.95,15.2,14.35,18.05,16.3
1905,華紙,9.74,9.95,9.51,8.94,9.21,11,10.15,10.95,11.7
1906,寶隆,7.64,8.2,9.4,11.55,17.2,25.6,25.75,32.5,29.25
1907,永豐餘,10.65,10.35,9.71,9.21,9.68,11.55,9.5,12.15,13.95
1909,榮成,10.65,12.85,15.95,15.1,16.35,26.15,34.1,45.45,41.85
2002,中鋼,17.95,22.4,20.9,22.1,24.65,25.3,24.75,24.45,24.75
2006,東和鋼鐵,17,19.55,19.05,18.6,21.15,23.65,24.2,23.85,25.8
2007,燁興,4.62,4.62,4.75,4.85,4.48,5.62,5,4.76,5.06
2008,高興昌,,,,,,,,,
2009,第一銅,,,,,,,,,
2010,春源,8.69,10.3,10.35,10.65,11.65,12.45,12.15,11.3,11.45
2012,春雨,14.2,13.9,13.5,13.15,13.35,13.8,14.3,14.2,14.35
2013,中鋼構,19.35,22.3,20.75,21.45,21.35,21.4,20.7,19.8,19.65
2014,中鴻,4.75,5.78,5.48,6.83,9.52,10.95,10.65,10.65,12.4
2015,豐興,38.35,42.05,40.6,40.85,45.25,51.8,50.6,52,55.7
2017,官田鋼,6.26,6.9,7,8,8.54,9.78,8.85,8.84,10
2020,美亞,12.35,12.6,12.25,13.25,13.65,13.95,13.85,13.5,14
2022,聚亨,3.97,3.79,3.57,4.25,4.84,6.07,5.63,6.19,6.43
2023,燁輝,7.41,7.78,7.9,10.65,11.25,13.9,13.35,11.25,12.2
2024,志聯,6.76,,,,,,,,
2025,千興,2.17,1.65,1.8,2.16,2.67,3.61,2.99,2.72,2.74
2027,大成鋼,14,15.1,16.15,16.15,17.6,17.85,17.35,17.6,21.4
2028,威致,,,,,,,,,
2029,盛餘,16.45,18.95,21.2,26,34,38.25,36.3,33.15,28.75
2030,彰源,9.22,10.05,9.74,9.63,10.45,12.35,12.75,15.05,15.8
2031,新光鋼,12.8,14.4,15.15,17.5,21.6,23.25,26,27.8,28
2032,新鋼,,,,,,,,,
2033,佳大,,,,,,,,,
2034,允強,19.7,23.95,23.25,22.55,27.1,25.45,26.15,25,26.75
2035,唐榮,44.9,46,44.8,47.7,46.75,,,,
2038,海光,5.93,5.93,6,6.44,6.76,8.28,8.09,7.84,8.5
2049,上銀,129.5,142.5,148.5,163.5,148,190.5,205.5,272.5,322
2059,川湖,426,371.5,377,405.5,417,435,427,417,400.5
2061,風青,12.4,11,8.4,8.06,8.5,9.65,10.1,11.25,11.4
2062,橋椿,41.4,40.3,41.6,43.65,40.05,41.1,44.6,38.15,37.15
2063,世鎧,23.7,29.5,29.1,28.1,27,28.5,26.55,39.05,35.05
2064,晉椿,16.8,17.4,15.85,16.05,16.65,20.15,19.4,17.45,17
2066,世德,,,,,,,,,
2067,嘉鋼,14.15,14,13.95,17,13.35,13.15,12.35,12.6,11.5
2101,南港,28.9,32.2,27.95,30.4,29.4,29.65,28.65,26.85,26.7
2102,泰豐,15.1,14.9,13.8,13.6,12.95,14.75,14.1,14.2,13.55
2103,台橡,20.2,27.25,29.6,28.9,33.1,34.95,35,32.3,37.25
2104,中橡,23.1,24.35,23.2,25.45,28.55,29.45,32.4,45.3,43.85
2105,正新,53.3,64.7,67.6,65.9,60.8,62.7,64.7,60.4,52.5
2106,建大,48.4,51.2,51.1,49.95,48.6,50.4,48.3,42.65,37.55
2107,厚生,16.55,17.65,15.1,15.15,16,16.95,15.15,15.3,16.25
2108,南帝,24.3,26.9,26.05,22.5,21.85,24.4,24,22.1,23.5
2109,華豐,10.65,12.6,11.5,11.1,10.85,11,10.9,11.15,12.6
2114,鑫永銓,72.7,80.9,81.8,79.2,77,77,74.3,73.8,88
2115,六暉-KY,41.4,49.7,48.8,62,55.4,56.3,60.8,50.8,45.3
2201,裕隆,30.2,31.25,27.3,27.55,26.8,28.25,27.3,25.9,24.15
2204,中華,21.7,23.1,24.35,23.75,26.2,27.8,28.55,26.85,26
2206,三陽工業,22,21.5,20.7,20.8,20.7,21.45,21.9,21.3,21.4
2207,和泰車,380,354,315,366.5,369,355.5,381,351,354
2208,台船,14.35,16.05,15.2,13.55,13.8,14.25,12.9,12.2,11.3
2221,大甲,17,17.45,16.5,17.1,20.95,28.15,23.1,25.65,27.2
2227,裕日車,281,206.5,199.5,208,196.5,211.5,285,254.5,266.5
2228,劍麟,158,195.5,218,235,162.5,174.5,149,134,118
2230,泰茂,14.05,15.8,14.75,13.55,14.2,13.45,13.15,13.4,13.1
2231,為升,393,392.5,361,344,251.5,260.5,397,352,274
2233,宇隆,72.8,76.4,76.6,81.5,97.7,103,92,108.5,104
2235,謚源,,,,,,,,,
2301,光寶科,31.85,39.3,44.1,45.1,48.6,52.3,50,43.2,40.6
2302,麗正,6.08,6.09,5.76,6.3,6.4,6.56,5.7,5.92,6.05
2303,聯電,12.1,13.3,12.6,11.55,11.4,12.2,14.75,15,14.2
2305,全友,5.37,6.61,9.21,9.38,8,7.54,6.68,7.01,9.99
2308,台達電,155.5,142,156,167,159.5,162.5,166.5,156.5,143.5
2311,日月光,38,37.45,36.65,37.6,33.05,38.75,39.05,37.15,38.15
2312,金寶,9.61,10.6,12.1,12.15,11.9,11.85,11.3,10.25,10.55
2313,華通,22.05,20.6,17.1,16,15.55,21.95,24.8,33.85,38.4
2314,台揚,11.55,9.42,9.8,27.8,24.8,32.35,34,38.8,30.05
2316,楠梓電,26.45,29.7,28.55,19.55,17.8,18,17.4,19.9,18.8
2317,鴻海,80.8,84.8,82.5,79,84.2,91,117,107,95.2
2321,東訊,1.68,1.8,2.12,2.35,2.8,3,2.22,2.98,3.37
2323,中環,3.46,3.48,3.76,3.93,3.49,3.96,3.99,4.25,4.25
2324,仁寶,18.5,20.2,20.25,19.35,18.45,19.8,20.5,21.35,21.3
2325,矽品,52.3,52,48.95,47,47.85,49.5,49.15,48.45,50.3
2327,國巨,53.2,53.1,53.4,65.1,58.6,82.7,106,212,353
2328,廣宇,13,13.2,12.3,29.25,24.65,29.8,27.85,25.15,25.35
