1101,台泥,27.3,31.5,32.05,35.65,35.15,36.3,35.2,33.8,36.45
3085,新零售,6.1,6.48,7.99,12,17.25,26.45,37.7,26.2,21
3086,華義,12.6,16.7,14.2,6.53,7.86,11.6,19.2,14.1,17
3088,艾訊,62.7,74.2,64.8,60.8,58.3,56.7,56.5,51,53.5
3089,遠昇,18.4,7.6,6.5,11.4,14.75,14.6,8.61,6.77,6.59
3090,日電貿,22.25,25,24.2,23.9,24.4,26.8,30.55,27.65,35.5
3092,鴻碩,15.65,16.05,29.6,35.85,32.7,47.3,47,47.15,47.05
3093,港建,28.05,32.85,33.45,34.2,31.45,33.5,32.25,29.2,28.6
3094,聯傑,27.1,25.65,22.45,22.9,21.15,22.45,23.2,22.7,25.95
3095,及成,5.75,4.98,2.65,1.97,2.53,2.99,2.43,2.6,2.91
3105,穩懋,49.55,63.8,65.3,92,90.9,135,167,197.5,283
3114,好德,12.65,12.6,11.55,11.5,10.35,12.1,11.7,16.2,16.4
3115,寶島極,13.9,11.9,11.35,13.25,10.4,12.5,12.15,11.5,11.4
3118,進階,,,,,,,,,
3122,笙泉,15.8,20.1,18.55,17.45,15.8,15.65,15.95,16.1,16.8
3126,,,,,,,,,,
3128,昇銳,17,14.2,12.6,11.35,11.3,12.15,11.45,11.45,11
3130,一零四,139.5,140.5,139,138.5,140,150,163,151,163
3131,弘塑,223.5,245.5,217,182,187.5,178.5,196,192.5,174
3141,晶宏,25.85,35.4,54.4,42.4,39.9,34.9,34.6,36.4,38.9
3144,新揚科,14.8,16.15,13.85,13.8,16.55,18,21.5,25.8,28.4
3149,正達,12.4,11.25,11.6,11.45,20.5,20.1,20.15,22.7,19.3
3152,璟德,,,,,,,,,
3162,精確,5.6,5.95,5.71,6.76,6.19,6.38,15.25,32.55,39.8
3163,波若威,32.5,45.25,45.3,52.1,47.95,61.6,46.5,45.1,43.4
3164,景岳,24.25,24.95,22.1,22.2,23.5,21.3,21.25,23.4,23
3167,大量,26.4,27.45,23.85,25.5,25.7,36,32.45,43.7,51.9
3169,亞信,30,27.7,24.3,24.65,22.3,23.65,26.15,29.55,29.55
3171,新洲,20.1,20.65,19.35,19.85,19.2,17.6,15.95,15.5,13.8
3176,基亞,85.5,70.7,82,70,79.3,60,53.2,44.7,35.4
3188,鑫龍騰,10.65,9.97,14.6,16.35,15.9,19.1,20.25,18.8,18.1
3189,景碩,66.9,71.5,70.4,73.1,71.2,80.2,80.7,74.9,54.2
3191,和進,17.5,17.35,12.55,15.4,11.8,17.85,23.3,18,15.8
3202,樺晟,6.05,9.95,12.7,13.9,12.7,12.6,13.3,23.95,24.1
3205,佰研,303,298,181,154,125.5,121,103,74,71.6
3206,志豐,21,21.9,23.8,21.65,23.05,22.45,22.25,24.9,25.35
3207,耀勝,7.6,7,8.01,12,10.65,11.2,11.5,10,9.79
3209,全科,25.35,29.7,30,25.8,24.3,25.8,25.4,21.4,20.1
3211,順達,48.5,49.8,47.5,42.05,37.1,41.8,39.3,39.85,44.85
3213,茂訊,,40.5,37.4,34.8,38.05,48.9,50.7,57.7,56.5
3217,優群,13.25,13.8,13.3,18,21.3,28.3,26.5,29.9,31.95
3218,大學光,24.5,23.7,23.15,22.95,22.8,26.15,26.05,26.75,26.55
3219,倚強,10.4,9.7,9.56,13.5,22.15,19,15.2,,34.8
3221,台嘉碩,20.2,26.6,30.2,29.3,23,22.3,19.7,19.3,17.95
3224,三顧,33.1,32.7,27.05,30.65,33.35,43.3,41.9,38.25,44.1
3226,至寶電,66.5,74.8,72.4,65,65.2,60.7,59.7,55.2,60.2
3227,原相,79.8,78.4,70.3,69.8,67,76.8,78.9,118,148
3228,金麗科,,,,,,,,,
3229,晟鈦,13.8,19.25,14.6,12,11.25,10.2,26.7,18.05,18
3230,錦明,5.72,5.86,5.33,5.62,5.42,6.08,7.26,6.35,5.93
3231,緯創,18.6,19.9,22.4,23.3,24.95,27.8,30.95,24.5,23.95
3232,昱捷,31,21,24.35,18.85,20.2,18.95,22.15,32.25,30
3234,光環,87.8,96.8,71.5,63.8,57.6,57.5,38.95,38.6,40.8
3236,千如,12.4,13.4,16.9,25.4,21.4,29.9,34.65,40.55,45.85
3252,海灣,18.5,25.1,25.2,22.15,23.9,27.15,21.35,21.15,19.85
3257,虹冠電,48.35,42.2,37.95,40.25,36.35,36.8,39.3,59.1,47.9
3259,鑫創,27.9,34,28.4,28.25,19.05,18.2,18.5,21.25,22.9
3260,威剛,33.3,32.15,42.1,49.9,52.7,78.2,74.7,83,70.5
3264,欣銓,23.85,22,18.9,23.9,23.9,24.75,27,27.1,37.55
3265,台星科,22.55,19.3,23.1,25.65,22.95,27.8,24.5,21.75,29.55
3266,昇陽,11.85,12.3,11.95,11.65,11.5,11.55,11.5,11.5,11.3
3268,海德威,15.1,13.6,12.4,12.8,11.25,15.2,14.95,13.15,12.1
3272,東碩,60.2,52.4,40.9,52,50.8,46.3,50.7,61.4,53.6
3276,宇環,8.7,9.15,11.2,16.5,11.15,15.65,16.2,15.55,15.35
3284,太普高,9.52,11.15,14.05,16.6,20.15,20.3,20.05,18.7,18.6
3285,微端,28.9,29.75,26.4,25,21.6,20.85,19.75,21.1,17.45
3287,廣寰科,8.19,7.06,6.73,6.29,7.1,6.9,7.09,6.87,8.09
3288,點晶,6.99,9.05,8,7.25,4.4,5.67,3.9,4.13,3.35
3289,宜特,95,108.5,117.5,93,102,108,106.5,110,116
3290,東浦,13.7,14.35,12.6,12.5,15.9,16.35,16.3,16.4,15.25
3291,遠翔科技股份有限公司(下櫃),,,,,,,,,
3293,鈊象,128.5,277.5,267,209,199,191.5,158.5,166,156.5
3294,英濟,17.7,13.15,13.6,17.2,16.35,16.8,16,27,24
3296,勝德,13.05,13.8,13.05,13.6,12.5,19.45,18.65,19.6,15.65
3297,杭特,17.4,17.85,17.55,17.7,17.05,16.1,15.5,14.5,14.4
3299,帛漢,49,60.7,54.3,47.3,51,68.6,71.7,67.4,67.6
3303,岱稜,17.35,20.4,20.8,21.3,19.5,20.9,19.9,18.9,18.5
3305,昇貿,23.1,24.5,22.4,29.5,31.85,33,29.7,26,26.35
3306,鼎天,23.1,22.9,21.8,28.35,26.1,25.05,23.3,23.65,21.4
3308,聯德,7.68,7.33,7.1,7.66,7.77,7.82,7.55,8.14,8.44
3310,佳穎,12.9,14.35,12.9,12.8,19.05,27.45,21.8,22.2,33.55
3311,閎暉,17.1,17,15.05,16.4,15.1,16.2,17.45,20.05,18.7
3312,弘憶國際,6.57,6.04,7.08,7.61,7.26,7.26,7.12,6.1,6.91
3313,斐成,6.89,6.32,6.43,15.9,24.25,36.05,31.25,34.1,39.85
3315,宣昶(下市),,,,,,,,,
3317,尼克森,11.7,13,13.65,16.55,13.7,20.1,18.5,22.15,43.05
3322,建舜電,11.35,10.45,10.05,8.45,7.61,8.05,7.87,9.06,9.9
3323,加百裕,17.8,19.45,18.3,17.9,17.65,22.05,24.95,47.1,39.2
3324,雙鴻,38.9,74.1,69.4,105.5,99.1,91.8,87.2,84.7,73
3325,旭品,17.95,18.4,19.7,23.2,25.85,23.55,21.65,17.8,13.6
3332,幸康,37.2,38.45,38.6,36.6,35.8,35.8,37.9,49.9,47.8
3338,泰碩,23.45,26.1,22.85,31.95,33.7,33.95,31.45,26.95,29.2
3339,泰谷,3.65,3.47,2.09,2.6,5.88,5.72,4.7,5.5,7.23
3354,律勝,7.77,9.49,8.65,8.9,9.09,11.5,10.3,12.2,36.1
3356,奇偶,72,72.5,59,49.25,48.2,43.2,40.05,40.35,39.05
3360,尚立,13.4,22.2,15.65,17.4,21.05,22.45,22.2,17.55,15.85
3362,先進光,12.95,12.95,19.55,19.9,24.1,39.15,56.5,64.9,46.3
3363,上詮,28,30,29,28.8,28.4,39.05,34,29.8,31.15
3372,典範,,,,,,,,,
3373,熱映,25.1,26.2,32.7,23.85,20.9,20.5,17.95,17.15,21.35
3374,精材,,,,,,,,,
3376,新日興,126.5,115,105.5,103.5,82.6,85.8,96.5,81.9,75
3379,彬台,13.55,13.4,11.8,11.15,9.03,10.95,12.25,12.75,10.85
3380,明泰,17.1,16.9,18.6,19.35,19.6,23.6,27.8,24.9,23.8
3383,新世紀,7.95,6.55,5.07,4.98,2.61,3.7,2.75,2.78,3.44
3388,崇越電,61.5,63.8,58.9,58.5,61.3,63.4,66.2,66.6,72.8
3390,旭軟,14.25,15.2,14.85,16.7,15.3,20.55,21,22.1,23.4
3402,漢科,13.35,16.15,18,21.6,22.9,26.2,24.65,25.6,23.85
3406,玉晶光,59.3,55.3,52.7,52.3,112,307,306.5,391,269.5
3416,融程電,56,54.4,48.5,47.55,52.4,56.3,57.9,54,50.8
3419,譁裕,15.75,16.9,14.7,16.5,16.45,22.4,20.5,20.1,19.1
3428,光燿科,59.3,56.4,61,53.7,51.4,53.1,58,68.2,50.7
3431,長天,7.65,10,8.73,10.2,6.75,6.53,8.84,9.08,5.74
3432,台端,13.2,11.8,11.4,11.95,12.4,12.65,14.5,12.95,11.4
3434,哲固,13.3,13,14.7,13.6,12.2,14.7,16.3,13,12.3
3437,榮創,25.25,26.9,22.9,23.35,22.4,28.15,34.05,34.8,37
3438,類比科,17.25,17.3,17.65,18.45,17.35,19.3,21.2,21.8,23.15
3441,聯一光,11.35,11.45,14.1,14.4,15.4,19.6,41.3,51.3,40.4
3443,創意,66,84.1,73.2,75.7,78.5,101.5,129,208,255
3444,利機,15.95,16.35,16.45,17.6,19.3,19.6,18.9,18.85,30.3
3450,聯鈞,129,180,150.5,112.5,129,151,137.5,113,129.5
3452,益通,12.4,11.25,11.85,9.91,9.13,9.22,8.73,9.84,8.41
3454,晶睿,77.2,83.7,85.8,81.9,84,86,86.8,98.2,96.7
3455,由田,29.1,35.5,30.8,37.45,46.6,56.3,52.7,51.2,50.5
3465,祥業,11,10,6.5,6.9,9,18.4,15.5,14.2,14.7
3466,致振,22.05,21,19.9,18.7,17.2,19.55,19.05,16.1,15.25
3474,華亞科(下市),27.95,29.15,25.1,27.6,,,,,
3479,安勤,63.5,81.5,72.1,73,62.3,60.3,50.8,48.05,45.7
3481,群創,9.94,11.25,10.8,10.6,11.6,12.55,15.9,14.15,12.4
3483,力致,13.85,16.25,15.65,22,25.1,30.5,26.65,23.55,24.75
3484,崧騰,33.15,48.7,38.3,47.5,39.55,40.7,40.1,42.05,41.5
3489,森寶,9.9,9.94,10.35,9,10.4,12.1,9.64,9.42,9.7
3490,單井,66.6,61.8,47.9,42.75,39.6,37.75,31.1,30,28.15
3491,昇達科,66.1,74.5,64.2,60.3,64.8,72.4,81,78.3,75.5
3494,誠研,12.65,16.4,14.8,13.35,12.45,11.9,11.55,14.55,10.6
3498,陽程,60.4,65.2,55,45.75,52.7,54.9,51.3,55.5,50
3499,環天科,21.1,18.9,15.1,17.85,16.8,16.6,14.85,19.3,16.9
3501,維熹,53.8,52.9,53.2,48.4,50.9,53.5,53.3,53.5,57.8
3504,揚明光,35.75,37,33.4,28.55,26,37.75,33.35,74.1,50.8
3508,位速,14.25,12.85,12.45,15.4,15.9,16,15.35,23.2,49.15
3511,矽瑪,29.95,26.75,28.2,22.85,18.25,21.15,19.15,19.3,16.4
3512,能緹,28.9,29,26.45,25.65,25.9,48.4,57.4,44.6,34.55
3514,昱晶,32.05,25.55,26.15,21.5,19.35,17.7,16,17.45,17.8
3515,華擎,39.8,42.7,39.95,38.85,37.35,40.8,58.6,73.1,68.6
3516,亞帝歐,8.72,8.38,9.2,9.1,8.87,10.9,10,10.6,14.25
3518,柏騰,35.6,26.55,21.75,24.55,21.8,22.5,21.9,44.3,34.7
3519,綠能,23.35,18.8,22.1,18.05,16.1,17.5,14.65,17.7,17.6
3520,振維,118,118.5,92.4,96.9,92.7,126,109.5,54.5,37.6
3521,鴻翊,,,,,,,,,
3522,宏森,9.88,12.55,27.8,49.1,45.55,45.6,45.65,38.65,38
3523,迎輝,26.25,25.65,19.55,12.25,13.6,12.2,12,10,9.95
3526,凡甲,21.85,33.2,42.7,79,74.6,70.1,77.9,71.8,75.8
3527,聚積,43.6,54.5,73.4,66.7,71.3,73.2,73.8,57.5,64.9
3528,安馳,,,,,,,,,
3529,力旺,370,372,318,335,392,429.5,397.5,398,427
3531,先益,13.55,14.2,15.6,17.5,17.3,22.3,27.25,30.7,28.4
3532,台勝科,35,32.9,31.15,33.5,65,118,77.4,106,96.4
3533,嘉澤,122.5,107,91.5,83.6,95.2,90.8,132.5,188,202
3535,晶彩科,9,13.55,15.05,14.3,17.7,14.5,13,11.95,12.15
3536,誠創,5.7,7.66,11.05,12.35,17.55,24.1,20.65,20.5,22
3537,堡達,19.1,20.65,20.8,20.45,20.9,23,21.8,20.1,24.5
3540,曜越,12.8,15.85,18.9,20.55,21.9,20.3,21.15,20.7,29.95
3541,西柏,65,88.5,95,157,130,161.5,159,125,103
3545,敦泰,34.15,27.95,26.9,37.7,35.2,40.45,34.85,36.1,31.1
3546,宇峻,38.1,34.15,38.3,70.6,79.1,80.7,89.8,86.2,91.2
3548,兆利,33.3,45,58.8,67.7,62.7,56.8,60.2,53.5,51
3550,聯穎,11.85,12.9,13.85,17.15,14.85,18.2,17.4,15.65,23.1
3551,世禾,34.45,36.2,30.9,32.2,29.8,30.1,32,35.9,40.65
3552,同致,320,530,514,439,289.5,261.5,189,201.5,172
3553,,,,,,,,,,
3555,重鳥鵬,14,20.6,34.55,60,63.5,69.8,66.8,72.9,63.3
3556,禾瑞亞,52.1,55.8,51.7,48.7,49.5,52.9,52.9,49.2,52.9
3557,嘉威,3.88,4.09,3.44,5.15,6.02,5.59,5.04,6.65,10.75
3558,神準,214.5,209,159,145,153,148.5,140,130,128.5
3559,全智科(下市),,,,,,,,,
3561,昇陽光電,20.3,18,19,15.45,15.1,14.1,12.5,13.5,14.9
3562,頂晶科,3.92,4.19,3.16,3.1,11.9,10.55,11.7,15.15,13.6
3563,牧德,43.1,46.8,41,58.6,60.9,82.3,123.5,150.5,206
3564,其陽,62.5,57,57.9,55.6,45.7,39.7,29.5,28.1,27.7
3567,逸昌,,,,,,,,,
3570,大塚,56.7,61.8,51,49.4,51.8,49.2,55.2,45.8,46.6
3573,穎台(下市),,,,,,,,,
3576,新日光,24.3,20.9,17.8,16.25,15.1,15.25,14.6,15.5,13.75
3577,泓格,31.1,32.7,35.2,36.5,35.65,36.4,38.1,33.9,31.85
3579,尚志,16.7,13.5,15.2,12.85,10.9,12.75,12,19.35,16
3580,友威科,9.2,10.75,8.99,21,34.95,26.9,32,34,62.9
3581,博磊,13.25,17.15,16,17.4,16.1,18.7,22.55,19.35,23.75
3583,辛耘,73.8,73.5,69.9,63.2,59.9,57.4,63.2,68.9,84.7
3584,介面光電(下市),,,,,,,,,
3587,閎康,59.9,76.2,87.6,80.2,82.3,112,125,97,80.9
3588,通嘉,29.9,29.75,29.8,38.35,36.4,31.8,28.8,27.55,26.4
3591,艾笛森,16.9,15.7,14.65,14.1,13.3,18,14.15,14.75,15.4
3593,力銘,9.05,8.12,7.18,7.48,6.65,9.87,10.35,12.6,12.3
3594,磐儀,27.35,30.9,29.7,28.2,23.1,22.4,21.8,28.9,26.55
3596,智易,39.5,45.9,59.2,64.7,57,60.5,51.4,49.1,51.9
3598,奕力(下市),49.15,49.8,,,,,,,
3605,宏致,28.65,33.7,25.45,24.4,24.65,25.85,28.85,26.75,25.2
3607,谷崧,49.75,49.2,40.7,34.85,33.1,31.4,29.35,27.55,33.4
3609,東林,12.45,12.5,12.4,16,15.3,16.45,15.9,15.5,13.4
3611,鼎翰,320,282,259,239,243.5,231,220,241,229
3615,安可,20.9,19.2,17.95,20,24.8,28,24.2,27.45,23.75
3617,碩天,101.5,91.6,116.5,113,99.5,97.7,97,98.1,99.5
3622,洋華,11.3,11.75,10.2,14.35,12.25,12.85,13.25,16.2,20.4
3623,富晶通,,,,,,,,,
3624,光頡,25.3,25.05,24.65,22.95,20.6,20.3,18.6,21.4,27.15
3625,西勝,9.2,8.5,10.75,15.7,25,27.15,33.4,34.75,30.9
3628,盈正,53.3,49.6,44.5,43,39,44.4,43.65,40.8,38.6
3629,地心引力,35.9,44.8,43.8,31,24.55,26.5,19.5,18.35,17.95
3630,新鉅科,17,15.35,23,20.25,21,45.9,40.6,47.15,41.15
3631,晟楠,24.6,20.05,17.55,26,23.6,21.8,24.05,29.6,29.2
3632,研勤,28.8,27.05,23.1,20.05,19.15,17.8,16.15,16,15.4
3642,駿熠電,29.95,27.5,32.85,26.8,25.7,25.3,21.5,19.1,18.8
3645,達邁,24.5,27.8,29.6,30.2,31.9,43.9,40.1,39.2,84
3646,艾恩特,12.7,12.5,15.6,17.35,24.9,25.9,23.7,20.1,17.4
3652,精聯,16.6,17.65,17.9,22,33,25.3,20.25,20.25,21.45
3653,健策,44.25,45.35,41.65,56.2,47.5,63.7,80.4,72.3,66.7
3658,漢微科(下櫃),,,,,,,,,
3661,世芯-KY,34.2,35.95,24.4,26.55,31.25,49.3,61,95.2,90.5
3662,,,,,,,,,,
3663,鑫科,16.5,15.7,14.95,19.3,18.55,18.1,16.25,15.7,16.2
3664,安瑞-KY,15.1,14.15,15.6,16.35,16.05,15.8,16.85,18.4,21.3
3665,貿聯-KY,146,171,197,163.5,166.5,172.5,215,281.5,278.5
3666,光耀,22.8,31.95,23.2,30.45,23.35,24,22.75,26.7,25.75
3669,圓展,14.1,15.2,21.2,19.55,20,20.45,21.15,20.15,19.7
3673,TPK-KY,82.5,70,62.3,51.2,59.5,106.5,93.2,100.5,83.6
3675,德微,22.05,24.25,24.2,30.65,32,47.3,58,51.4,55.1
3679,新至陞,41.95,47.8,52.9,74.6,70.8,84.4,90.9,69.5,74.4
3680,家登,29.45,33.2,32.05,32.1,32.8,38.8,33.8,36.75,39.05
3682,亞太電,11.65,11.05,10.7,10.4,10.35,9.97,10.95,10.25,9.98
3684,榮昌,63,57.6,49.45,40.8,31.2,35.8,38.9,40.45,42.8
3685,元創精密,53.4,66.4,60.4,57.2,52.8,56.3,60.2,63,58.7
3686,達能,,,,,,,,,
3687,歐買尬,63.9,63.2,53,49.55,44.4,42,44.8,40,35.85
3689,湧德,33.2,32.7,28.9,26.1,32.4,36.8,37.45,54.1,50.3
3691,碩禾,723,557,495.5,370,383,308,275.5,240,251
3693,營邦,109.5,88.9,92.6,69.7,66.5,71.2,55.1,51.7,41.6
3694,海華,16.95,15.9,15.6,15.6,14,14.45,14.3,17.05,16.75
3698,隆達,17.2,16.4,16.15,14.3,13.2,17.6,18,17.75,26.7
3701,大眾控,8.89,8.48,6.42,5.37,6.96,6.17,6.79,6.75,7.14
3702,大聯大,31.45,34.3,37.45,37.1,38,38.1,40.6,40.35,39.4
3703,欣陸,9.77,11.5,10.55,10.05,10.45,11.05,11.4,12.9,16.25
3704,合勤控,13.3,15.7,15.75,15.15,14.55,16.3,14.85,14.35,15.25
3705,永信,48.25,50.2,47.3,47.75,45.65,45.05,43.25,39.95,39.9
3706,神達,24.85,25.55,23.75,32.3,31,33.7,38.85,36.75,35.7
3707,漢磊,8.99,12.25,12.2,10.85,10.1,16.3,13.25,17.45,22.45
4102,永日,,,,,,,,,
4103,百略,89,89.5,82.3,74.3,74.4,71.2,75,72.9,73.3
4104,佳醫,49.3,50.3,51.5,46.7,45.2,46.05,48.5,44.5,44.9
4105,東洋,117.5,111,113.5,129,102.5,109,101,88.6,102.5
4106,雃博,37,44,38.85,35.6,33.85,31.1,30.75,31.1,29.95
4107,邦特,129,143.5,160,158.5,119,111.5,83.6,82.2,98.8
4108,懷特,27.85,45.85,36.25,32.2,30.55,31,28.95,25.9,23.25
4109,穆拉德加捷,24.6,23.35,22.8,20.5,20.15,21.7,17.8,18.4,18.05
4111,濟生,25.3,25.4,22.85,23.35,22.2,23.35,24.8,24.4,24.35
4113,聯上,,,,,,,,,
4114,健喬,36.35,34.6,33.5,31.2,30.1,33.35,29.05,26.7,25.85
4119,旭富,93,80.2,96.8,88.2,76.4,75.2,70.3,62.3,57.5
4120,友華,59.8,53.6,53.1,60.5,62,73.6,71,69.8,79.1
4121,優盛,17.1,15.75,13.85,13.1,11.95,11.95,11.2,11.95,12.85
4123,晟德,74.3,70.1,66.7,68.3,61.6,60.5,60.7,47,49
4126,太醫,75.7,81.4,115.5,99.9,84.2,80.9,78.8,71.6,82.9
4127,天良,23.15,22.25,19,18.45,17.75,20.7,13.5,12.95,11.65
4128,中天,26.5,27.3,24,23.75,23.05,22,23.9,21.05,22.2
4129,聯合,68.3,67.1,89.4,74.7,60.3,65,70.9,70.2,64.2
4130,健亞,67.5,58.1,45.2,44.15,40.2,40.55,38.1,33.85,34.05
4131,晶宇,,,,,,,,,
4133,亞諾法,33.15,30.55,35.3,37,36.75,35.65,35.95,39.5,39.3
4137,麗豐-KY,343.5,277,167.5,157,150.5,144,140,105,150.5
4138,曜亞,63.8,64.3,63.4,57.8,53.5,58.4,57.1,50.6,50.7
4139,馬光-KY,67.6,60,49.6,37,31.05,41,59.5,53.7,57.4
4141,龍燈-KY,30.25,34.5,40.85,38.85,33.2,35.9,31.4,28.95,27.05
4142,國光生,24.95,25.95,23.4,23,22.85,22.5,22,20,20.2
4144,康聯-KY,55,48,46.2,47.7,50.6,45.45,42,35.5,34.6
4152,台微體,147.5,147,144,128.5,115.5,115.5,91.1,88.5,86.4
4153,鈺緯,72.8,74,61,43.85,35.5,37.1,34.25,27.75,31.95
4154,康樂-KY,22,21.35,26.3,20.8,19.95,20.1,28.1,28.6,22.55
4157,太景*-KY,33.9,27.85,28.5,29.15,27.2,26.3,23.45,20.95,21.7
4160,創源,31,28.3,27.8,29.8,28.5,26.2,27.4,28.1,28.7
4161,聿新科,66.5,63.5,61.2,60.4,59,56.5,55,49.05,45.8
4162,智擎,240.5,248,220.5,239.5,181.5,203,199.5,163,152.5
4163,鐿鈦,124.5,166.5,174.5,162.5,152,139.5,121,96.6,109
4164,承業醫,59.5,54.7,51.5,47,43.8,42.2,47,38.45,35.55
4168,醣聯,54.1,45.3,39.55,37.75,32.95,29.3,28.95,24.35,22.85
4171,瑞基,31.8,34.25,30.5,26,20,22.1,23.75,20.05,19.6
4173,久裕,27.35,24.2,21.25,20,18.65,20.45,22.4,19.2,20.25
4174,浩鼎,655,395,510,390.5,285,273,241,173,150.5
4175,杏一,74.6,90.5,88,83.7,78.2,76,73.9,65.5,61.4
4180,安成藥,185.5,127,136.5,117.5,104.5,91,89,68.5,84.2
4188,安克,,,,,,,,,
4192,杏國,45.2,42.65,33.65,30.1,29.1,26.65,29.7,26.75,28.4
4198,環瑞醫,34.5,30,25.4,19.15,28.1,22.3,20.5,11.7,9.49
4205,中華食,,,,,,,,,
4207,環泰,9.19,9.61,11.8,12.45,11.05,11.7,11.65,11.3,12.7
4303,信立,12.85,13.3,13.95,14.2,19.65,29.55,31.85,37.3,130.5
4304,勝昱,13.75,9.56,9.48,8.5,8.3,8,6.55,6.03,4.78
4305,世坤,,,,,,,,,
4306,炎洲,11.9,13.8,13.95,12.15,12.2,13.55,12.8,13.5,14.6
4401,東隆興,94.5,89.6,90,91.4,83.5,81,95,82.1,71.8
4402,福大,5.3,4.21,4.3,5.7,4.5,4.46,13,18,12.35
4406,新昕纖,,,,,,,,,
4413,飛寶企業,,,,,,,,,
4414,如興,20.45,23.2,20.45,19.5,17.55,18.55,18.45,20.05,17.7
4415,台原藥,16.85,11,7.95,9.77,7.24,6.5,5.95,,7.5
4416,三圓,93.2,80.2,80,76,73,88.2,79.2,80.3,80
4417,金洲,34.55,32.2,35.2,36.2,42.4,39.4,37.8,33.85,31.7
4419,元勝,,,,,,,,,
4420,光明,,,,,,,,,
4426,利勤,153,173,144,136.5,107.5,80.2,91.1,60.6,48.45
4429,聚紡,23.45,22.65,23.35,22.6,22.65,23,23.2,22.8,22.3
4430,耀億,27.9,28.4,27.45,25,24,25.2,24,23.5,24.85
4432,銘旺實,73.2,82,68.8,59.6,45.55,44.5,42,37.7,32.45
4433,興采,34.35,34.7,31.4,30.1,24.2,27.3,24.9,22,20.45
4502,健信,29.8,30.95,51,47.5,39.85,49.3,77.8,107.5,80.8
4503,金雨,12.6,15,14.75,24.5,22,38.1,54.3,39.45,49.1
