1101,台泥,27.3,31.5,32.05,35.65,35.15,36.3,35.2,33.8,36.45
4506,崇友,24.45,27,29.4,36.55,35,38.05,44.7,45.6,55.5
4510,高鋒,15.05,17.1,18.45,18.05,17.35,17.65,17.15,20,18.65
4513,福裕,10,10.3,9.03,9.63,9.5,9.26,8.77,9.24,9.27
4523,永彰,17.05,25.7,19.6,19.85,18.4,19.3,18,17,16.15
4526,東台,22.9,24,24.3,22.65,21.35,21.8,21.25,20.7,20.35
4527,方土霖,23.8,26.1,24.4,26.05,28.45,31.85,32.4,33,30.7
4528,江興鍛,55.4,53.4,52,43.1,45.1,55.2,61.5,75,80.4
4529,淳紳,45.65,45.5,40.35,35.6,36.65,38.4,24.8,39.05,32.25
4530,宏易,4.83,4.5,4.58,3.7,6.1,10.9,9.68,9.15,7.74
4532,瑞智,24.65,26.5,26.2,38,31.6,33,34.65,30.35,28.65
4533,協易機,12,15.4,14.15,14.45,13.8,14.75,12.7,12.7,13.05
4534,慶騰,10.1,16.15,35.25,32.2,28.8,27.75,27.35,18.3,18.15
4535,至興,43.8,45,40.95,44.35,43.7,45,44.95,41.35,41.9
4536,拓凱,115.5,112,104,105,100.5,106,106.5,93.5,89.8
4541,晟田,,,,,,,,,
4542,科嶠,19.3,18.3,18,15.9,18,26.5,31.65,33,31.5
4549,桓達,74.6,65.7,74.4,83.9,90.3,87.2,85.2,86.6,95
4550,長佳,19.7,21.15,21.1,21.5,23.3,23.2,22.25,19.55,18.8
4609,唐鋒,7.88,8.08,8.21,10.15,8.2,9.99,9.85,9.65,9.85
4702,中美實,11.2,10.3,8.89,8.22,8,7.25,5.7,5.55,5.65
4703,,,,,,,,,,
4706,大恭,14.95,18.05,19.1,22.35,23.7,22.9,22.45,20.9,21.25
4707,磐亞,8.45,8.41,8.39,8.53,9.41,,,,
4711,永純,12.05,12.75,14.2,25,21.55,21.15,19.55,18,16.95
4712,南璋,7.52,7.71,7.95,7.15,19.4,15.05,15.2,12.55,10
4714,永捷,8.17,8.85,9.15,9.66,15.35,14.35,13.7,14.8,16
4716,大立,9.29,10.3,10.2,12.75,11.3,24,24.2,25.5,23.9
4720,德淵,16.2,16.8,16.65,15.4,14.85,14.7,14.3,14.25,14.45
4721,美琪瑪,24.35,26.55,39.6,32.6,30.8,43.1,43.4,118.5,109.5
4722,國精化,31.9,33.9,35.8,35.3,33.8,34.85,32.3,31.4,34.6
4725,信昌化,,,,,,,,,
4726,永昕,,,,,,,,,
4728,雙美,32.25,44.8,52.5,46,42.2,40,38.1,28,27.75
4729,熒茂,12.6,13,13,15.1,18.05,17.35,17.15,20.05,21.7
4733,上緯企業(下市),,,,,,,,,
4735,豪展,35.15,30,32.1,32.85,35.6,38.3,54.2,43.9,50.5
4736,泰博,106,110.5,150,122,108.5,104,101.5,84.2,97.4
4737,華廣,59.2,51.7,48.35,45.7,55.9,69.9,70.9,52.9,55.5
4739,康普,41.4,51.2,49.5,42.1,41.5,52.1,68.5,120.5,114.5
4743,合一,,,29.9,38,34.3,,27.05,24.45,20.3
4745,合富-KY,57.5,69,71.5,56,49.75,46.2,44.4,41.1,39
4746,台耀,69.2,75.5,107.5,90.2,99.8,88.6,87.3,75.8,69
4747,強生,,,,,,,,,
4755,三福化,22.5,23.75,26.2,31.8,30.45,31.9,32.15,40.9,59
4903,聯光通,11.45,14.15,13.85,36,33.45,56.6,53,31.05,26
4904,遠傳,67.6,72.1,77.9,74,72.5,74.5,77.5,72.6,73.5
4905,台聯電,47.05,53.5,48.7,46.2,44.7,44.5,45,57,70.6
4906,正文,18.6,18,18.95,18.95,23.55,26.9,29.6,24.8,25.25
4907,富宇,,,,,,,,,
4908,前鼎,,,,,,,,,
4909,新復興,22.35,25.8,24.35,23.8,21.5,23.05,21.6,19.75,18.95
4911,德英,,,,,,,,,
4912,聯德控股-KY,86.9,88.8,84.7,76.8,78.8,115.5,181,242,140
4915,致伸,41.85,37.75,42.05,45.95,44.1,49.75,62.4,74.2,79
4916,事欣科,20.9,39,48.7,40.75,33.05,37.5,33.2,33.85,35.45
4919,新唐,30.75,32.8,32.1,36.75,38.7,43.45,44.1,61.5,64
4924,欣厚-KY,7.99,6.43,5.95,7.17,10,9,9.89,9.08,9.48
4927,泰鼎-KY,36.9,37.7,38.95,38.45,30.25,29.7,28.95,20.8,20.1
4930,燦星網,15.1,13.8,12.3,13.4,13,14.6,14.1,13.1,12.95
4933,友輝,23.95,26.25,22.1,22.65,22.1,27.85,24.85,23.3,21.5
4934,太極,21.8,21.4,18.1,15.2,14.45,14.6,12.35,12.85,12.95
4935,茂林-KY,74.5,68,72.5,74.9,69.6,53,48.3,45.45,45.15
4938,和碩,72,75.1,67.8,80.6,77,89.8,95.3,79.6,72
4939,亞電,7.8,7.42,6.35,8.23,8.64,14.35,14.05,16.55,20.35
4942,嘉彰,24.85,22.6,21.45,25.85,26.55,25.95,25,23.65,23.05
4944,兆遠,12.05,9.5,7.5,8.73,8.07,10.35,8.85,14.1,13.9
4946,辣椒,36.95,36,31.45,31.7,30.95,29,39.6,44.1,43.55
4947,昂寶-KY,219,182,212,225,221,204.5,208,221.5,227
4950,牧東,17.85,14.9,15.5,17.3,18.8,19.2,19.3,18.35,18.05
4952,凌通,39.9,42.5,43.1,38.1,37.35,41.1,40.45,54.6,53.9
4953,緯軟,21.05,20.3,19.95,22.35,22.1,24.2,24.5,26,27.1
4956,光鋐,12.9,11.15,10.25,21.85,20.05,24,20.75,20.55,21.8
4958,臻鼎-KY,75.8,72,57.7,68.7,63.8,71.3,72.1,62.1,65.5
4960,奇美材,20.35,19.6,14.7,13.65,13.65,13.15,14.45,14.05,12.15
4965,商店街,115,112,91.6,108.5,81.9,67.6,54.8,61.4,49.5
4966,譜瑞-KY,220.5,319,306.5,319.5,318,352.5,374,484,589
4971,IET-KY,130,136.5,103,90.1,82,84.5,88.3,85.8,109.5
4972,湯石照明,35.75,42.3,42.3,36.85,34.5,35.4,32.15,29.5,30.4
4973,廣穎,16.95,17.1,23.8,25.05,20.3,24.55,21.55,19.45,19.15
4974,亞泰,37.1,35.15,30.55,33,33.9,45.05,48.4,51.4,47.25
4976,佳凌,,,,,,,,,
4977,眾達-KY,58.5,63.7,58.9,57.2,85,78.4,97.9,128,117.5
4979,華星光,76.1,71.8,49.85,34.2,35.1,37.5,30.15,29.65,35.4
4984,科納-KY,46.15,56,71.2,69.8,58.6,57.8,44.85,30.8,39.45
4987,科誠,68.6,68,58.3,48.55,46.7,50,52.4,65.6,61.4
4991,環宇-KY,75.1,91.7,90.3,71.3,63.9,47.45,67.4,66.1,84.8
4994,傳奇,71.2,67.7,58,49.6,67.9,64.5,68.2,56,52.8
4995,晶達,39.5,40.45,35.2,31.05,30.75,36.5,39.4,41.5,38.05
4999,鑫禾,41.6,45.95,44.7,55.7,52.7,55.5,55.5,51,50.2
5007,三星,64.5,64,60,58.5,54.9,53.1,50.9,60.2,59
5009,榮剛,17.95,17.9,16.5,17.7,18.8,20.4,20.15,20.1,19.85
5011,久陽,,,,,,,,,
5013,強新,17,17.45,22.4,27.5,28.95,32.2,34.15,28.5,28.6
5014,建錩,6.8,6.8,6.91,6.92,9.54,24.55,17.05,15.95,17.65
5015,華祺,16.85,22.2,22.55,25.55,23.2,27.05,28.15,27.55,31.5
5016,松和,24.55,24,23.7,26.05,33.5,32.9,32,32.4,34.8
5102,富強,14.55,14.7,14.4,14,14,14.45,14.25,15.2,16.6
5201,凱衛,12.45,13.25,12.45,17.85,30.7,19.05,17.15,17.5,18.5
5202,力新,14.8,15.5,16.2,15.75,24.65,31.95,24.65,31.85,26.7
5203,訊連,68.7,73.4,68.7,67.6,77.6,66.1,64.3,62.6,66.8
5205,漢康,8.51,10,19,18.5,18.3,13,13.75,9,9
5206,坤悅,10.8,10.9,9.98,9.48,7.98,9.6,9.8,9.59,9.65
5209,新鼎,41.05,43,39.35,42.9,41.5,41.9,43.2,43.2,46.5
5210,寶碩,6.79,6.16,6.07,6.45,6.51,6.87,6.97,6.94,7.33
5211,蒙恬,22.3,20.95,20.15,22.15,19.85,21,20.5,19.95,20.7
5212,凌網,19.3,20.55,19.7,17.75,17.1,23.5,26.8,24.85,25.9
5213,亞昕,15,15.25,14,13.3,12.95,14.05,13.85,15.3,17.5
5215,科嘉-KY,40.75,38.9,31.6,30.05,28.35,33.3,32.85,28.35,26.4
5225,東科-KY,48.2,42.3,36.9,35.05,31.3,33,30,30,29.4
5227,立凱-KY,31.6,31,37,38.85,31.4,29.45,21.35,30.25,25.35
5230,雷笛克光學,49.7,46.5,42.7,38.85,46.2,42.9,40.8,48.55,43.1
5234,達興材料,30.8,31.35,30.7,35.4,36.4,42.15,44,47.95,67.8
5243,乙盛-KY,28.15,36.55,35.85,41.6,38.8,47.55,47.95,43.45,45.35
5251,天鉞電,30.65,29.85,28.95,29.05,29.4,27.55,35.3,26,20.3
5255,美桀,14.65,15.3,17.65,30.1,29.7,36.15,34.5,48.7,48.4
5259,清惠,,,,,,,,,
5263,智崴,342,279,227,208.5,209.5,212.5,257,281,263.5
5264,鎧勝-KY,134.5,175,112.5,114,85.9,101,102,100.5,102
5266,,,,,,,,,,
5269,祥碩,214,167.5,152.5,272,270,320,315.5,353.5,364
5272,笙科,,,,,,,,,
5274,信驊,336.5,342,298,450,473,570,676,716,718
5276,達輝-KY,22.4,23.6,27.6,21.85,23.15,26.8,25.2,22.1,20.45
5278,尚凡,25.1,25.7,32,32.4,28.4,29.6,28,47.9,43.25
5284,jpp-KY,70.4,65.8,63.8,65,56.6,60.9,63.5,64.3,64.1
5285,界霖,30.5,34.55,29.7,29.9,35.15,37,46.05,74,95.7
5287,數字,267.5,260,235.5,241.5,201.5,223,271,236,239
5288,豐祥-KY,100.5,93.4,115.5,111.5,79.8,83.5,93.8,88,85.1
5289,宜鼎,92.3,114,105.5,91.5,86,96.5,96.1,107,122.5
5291,邑昇,17.2,16.9,13.05,14.5,14.1,13.75,16.7,16.1,15
5301,寶得利,37.6,33.7,32.5,27.5,26.1,25.45,22.2,20.05,41.5
5302,太欣,5.55,5.39,4.83,5.33,6.04,6.32,6.98,6.31,6.17
5304,鼎創達,3.13,2.83,2.65,2.34,2,2.7,2.28,2.82,2.15
5305,敦南,21.45,21.8,21.65,23.6,23.65,27.9,31.5,36.25,43.2
5306,桂盟,129,125,117.5,108,113.5,149,148,131.5,130
5309,系統電,19.1,17.25,14.2,13.55,10.05,10.05,9.66,9.06,8.6
5310,天剛,27,27.55,25.8,22.9,24.9,30.1,29,27.9,31.5
5312,寶島科,83.5,78.5,75.2,74.7,74.6,74.2,72.6,65.5,67
5314,世紀,5.87,6.83,5.86,5.02,5.03,5.1,4.3,5.2,4.59
5315,光聯,22.05,32,30.65,29,26.15,27.45,24.5,17.3,17.95
5317,凱美,17.1,14.15,13.9,17,16.1,15.15,28.05,30.9,63.5
5321,友銓,21.3,29.95,40.45,38.2,28.4,27.65,33,22.9,20.05
5324,士開,9.42,9.8,10.3,11.7,12.1,11.85,11.5,10.25,9.89
5328,華容,5.33,6.06,6.02,6.76,6.75,8.65,8.75,8.23,10.1
5340,建榮,3.59,3.81,4.19,5.36,5.05,8.56,7.26,10,12.1
5344,立衛,,,,,,,,,
5345,天揚,10,10.9,9.18,8.9,8.47,8.48,8.2,8,7.89
5347,世界,42.8,50.3,52.8,58.6,56.2,57.8,60,52.4,66
5348,系通,6.78,6.46,5.82,4.85,5.5,,,,
5349,先豐,33.45,41.05,46.25,35.3,30.9,30.05,28.9,24.7,36.05
5351,鈺創,14,12.3,12.6,13.05,12.5,12.25,11.65,12.3,15.65
5353,台林,9.88,10.6,10.4,10.5,10.3,11.55,11.1,12.1,12.55
5355,佳總,6.91,6.2,5.66,6.73,6.67,7.53,7.15,7.8,7.58
5356,協益,40,43.8,42.45,38.6,43.65,46.5,50.2,50.6,40.45
5364,力麗店,50.4,39,27.5,23.45,20.5,23,23.1,22.15,22.5
5371,中光電,27.3,32.85,29.4,34.05,33.9,44.6,41.6,35.6,34.1
5381,合正,1.59,1.48,1.79,1.91,1.8,2.75,3.55,5.48,5
5383,金利,9.72,10.15,8.89,9.1,7.85,9.22,7.79,8.85,10.5
5384,捷元(下櫃),,,,,,,,,
5386,青雲,,,,,,,,,
5388,中磊,86.7,81.9,72,74.6,77.1,76,79,81.9,84.7
5392,應華,51,49.6,56.6,55.1,46.2,51.5,53,49.25,63.9
5395,圓方創新(下櫃),,,,,,,,,
5398,慕康生醫,19.8,31.1,33,46.3,41.9,35.6,40.5,31.45,31
5403,中菲,21.7,27.6,27.45,32.55,30.45,35.6,36.65,34.1,37.35
5410,國眾,11.3,12.8,12.9,13.75,13.2,13.65,14.15,13.3,13.4
5425,台半,34.5,42.7,38.65,36.8,35.25,35.6,41.6,55.1,69
5426,振發,10.75,11,12.45,12.6,12.3,13.35,13,14.25,15.4
5432,達威,,,,,,,,,
5434,崇越,54.4,59.9,66.5,84.9,84.4,99,93.8,74.6,80.9
5438,東友,13.05,14.55,12.8,11.8,13.25,15.05,15.2,16,16.6
5439,高技,,,,,,,,,
5443,均豪,17.25,16.2,16.75,21.7,21,26.95,25.15,22.7,21.25
5450,寶聯通,11.2,9.33,8.8,9.16,8.5,8.6,7.47,7.46,7.04
5452,佶優,9.62,12.95,11.8,10.05,9.99,9.91,9.72,10.45,9.2
5455,昇益,,,,,,,,,
5457,宣德,27.2,26.7,28.2,28.45,24.85,24.75,28.6,47.5,60.8
5460,同協,11.3,12.8,12.4,11.9,11.5,12.55,13,12.75,12.25
5464,霖宏,17.15,16.95,16,16.2,15.15,15.35,13.35,13.35,12.7
5465,富驊,10.15,13.65,13.2,16.1,13.35,16.45,23.4,24.55,23.7
5466,泰林(下櫃),,,,,,,,,
5468,凱鈺,7.02,6.01,5.23,7.04,5.85,6,4.14,5.75,4.82
5469,瀚宇博,10.4,10,9.18,12.15,17.6,18.2,16.35,15.65,21.65
5471,松翰,36,35.3,33.15,33.75,32,32.7,33.65,32.7,36.55
5474,聰泰,,,,,,,,,
5475,德宏,3.43,3.44,2.9,3.94,3.07,5.23,6.81,9.59,10.35
5478,智冠,64.1,68.6,67.4,66.4,63.5,65.3,83.9,68,70.1
5480,統盟,10.85,11.2,10.3,12.55,12.9,13.55,13,12.65,12
5481,華韡,17.4,14.25,15.6,17.35,17.35,18.2,15,17.85,24.8
5483,中美晶,46.75,35.9,36.05,32.8,33.4,48.6,45.15,64.5,76.3
5484,慧友,4.17,4.08,5.4,6.95,6.54,5.97,5.8,5.22,4.97
5487,通泰,20.3,22.4,24.7,24.55,23.4,26.9,25.5,24.8,25.85
5488,松普,5.32,5.8,6.08,6.93,9.32,10.1,8.75,7.9,8.55
5489,彩富,52.5,52.6,43.25,42,44.95,36.6,34.5,35.6,37.1
5490,同亨,75.4,69,64.3,47,56.4,62.4,62,52.4,49.6
5491,,7.45,6.64,5.67,7.94,8.07,12.6,10.9,8.65,
5493,三聯,31.6,32,31,29.7,31.45,31.95,29.3,27.4,26.8
5498,凱崴,10.4,8.56,8.12,9.4,10.5,10.05,10.1,11.7,12.45
5505,和旺(下櫃),,,,,,,,,
5506,,,,,,,,,,
5508,永信建,,,,,,,,,
5511,德昌,24.35,23.35,22.7,23.75,23.6,23.4,19.9,21.1,19.85
5512,力麒,9.3,9.97,9.24,8.94,7.99,9.17,10.35,9.28,9.95
5514,三豐,9.41,9,9.19,9.12,9.67,9.93,9.51,10.4,10.2
5515,建國,8.9,8.94,8.5,8.49,8.69,9.28,9.25,10.7,11.5
5516,雙喜,,,,,,,,,
5519,隆大,13.75,13.3,10.6,10.95,10.45,12.7,11.2,10.45,10.4
5520,力泰,25.95,27.1,26,27.3,27.05,27.5,27.45,27,27.4
5521,工信,10.95,12.25,10.05,10.15,9.92,14,11.75,12,16.3
5522,遠雄,34.25,37.05,37.2,37.25,36.95,41.05,39,33.8,32.1
5523,豐謙,7.7,8.65,7.2,7.35,7.77,13.35,13.8,11.1,11.85
5525,順天,15.95,16.25,16,14.9,14.2,14.45,13.95,13.85,15.95
5529,志嘉,8.14,11.2,10.4,9.79,7.33,8.3,9.12,9.22,9.17
5530,龍巖,53.9,57.9,56.9,54.4,56.6,61.3,64.3,69.2,68.6
5531,鄉林,10.75,12.3,11,10.75,10.35,11.25,10.9,10.1,10.7
5533,皇鼎,17,17.45,17.3,16.3,16,15.9,15.5,15.55,15.95
5534,長虹,47.9,48,63.5,53,63.6,74,68.7,69.6,76.6
5536,聖暉,86.7,86.3,80.8,82.9,93,130,162.5,175.5,207
5538,東明-KY,24.8,25.8,26,25.5,29.25,29.8,31.8,31.3,35.7
5601,台聯櫃,,,,,,,,,
5603,陸海,14.25,14.85,14.25,13.65,13.15,13.75,13.05,12.3,12.35
5604,中連貨,35.35,38,34.7,33.5,30.6,33,30.8,30.3,29.5
5607,遠雄港,15,15.1,13.45,14.05,14.35,14.6,13.8,13.85,16.85
5608,四維航,12,12,10.05,9.39,8.83,10.95,9.32,8.72,9.19
5609,中菲行,16.15,16.35,17,19.15,20.55,23.75,24.1,22.85,21
5701,劍湖山,3.35,2.98,2.83,2.98,2.76,2.97,2.94,2.17,2.34
5703,亞都,21.65,22.3,22.3,23.8,24.35,24.7,24.95,25.25,25.15
5704,老爺知,,,,,,,,,
5706,鳳凰,38.4,41.55,39.5,36,34.3,37.3,36.2,34.25,34.45
5820,日盛金,7.12,7.13,6.81,6.55,6.9,7.17,6.9,7.48,8.38
5871,中租-KY,56.9,56.1,52.1,55.6,55.1,70.9,84.8,74.8,86.6
5878,台名,42,43.3,44.3,43.95,42.6,46.2,46.5,42.25,44.7
5880,合庫金,13.75,14.4,14.2,13.85,14.05,15.1,16.15,,16.6
5902,德記,9.95,11,12.7,12.65,11.85,13.2,13.9,12.5,12.45
5903,全家,200,222.5,202,222.5,204,201,204.5,180,178
5904,寶雅,,,,,,,,,
5905,南仁湖,8.64,8.33,7.47,7.65,8.15,8.28,8.1,7.7,7.86
5906,台南-KY,2.13,2.86,1.77,6,6,5.36,5.74,7.8,8
5907,大洋-KY,27.85,25,25.1,24.9,21.6,24.2,26.4,23.2,22.85
6005,群益證,9.91,8.78,8.22,8.16,9.69,10.05,9.99,10.2,11.6
6015,宏遠證,6.4,6.2,6.11,6.1,6.48,7.06,6.9,7.7,8.04
6016,康和證,7.12,6.77,6.16,6.08,6.65,6.75,6.87,8.43,9.17
6020,大展證,13.6,12.7,12.2,11.9,12.1,13.1,12.9,14.55,14.7
6021,大慶證,10.6,9.9,8.2,8.2,8.41,10.2,10,10.6,10.5
6022,大眾證券(下櫃),9.78,8.83,8,8.03,8.5,11,11.1,,
6023,元大期,35.8,38.4,36.5,36.75,37.65,39.5,37.9,40.45,41.05
6024,群益期,30,36.55,36.1,37.2,36.25,35.8,37.85,44.55,45.25
6101,寬魚國際,20.2,18.9,15.3,14.65,19.35,33.8,35,45.5,53.9
6103,合邦,6.14,8.91,14.4,14.7,15.95,13.8,10.3,11.1,8.1
6104,創惟,47.9,41.7,34.4,42.2,39.9,41.5,38.75,34.6,36.4
6105,,,,,,,,,,
6107,華美電子,74.9,89.5,90.1,73.1,70,86.4,61,,
6108,競國,12,15.1,15.4,21.9,27.35,31.6,31.9,29,28.2
6109,亞元,13.2,14.7,13.7,12.25,12.35,13.3,13.85,12.85,12.1
6111,大宇資,112.5,126.5,96,125,115.5,124.5,119.5,82,83.4
6112,聚碩,26.5,27.9,27.4,26.1,26.75,29.65,30.55,28.5,29.4
6113,亞矽,8.08,7.5,7.73,8.94,9.09,9.88,9.99,9.56,9.14
6114,久威,54.1,57.5,44.6,48.3,57.1,63.8,72.1,68.6,42.2
6115,鎰勝,33.7,39,41.7,42.1,44.5,49.65,49.45,43.6,43.8
6116,彩晶,3.89,4.26,5,7.03,7.86,8.35,9.13,12.15,9.94
6117,迎廣,14.85,14,13.8,14.35,13.2,16.7,17.9,17.8,18.05
6118,建達,8.39,8.05,6.06,6.8,6.52,6.75,7.12,7.08,7.3
6120,達運,10.25,11.75,11.85,12.95,12.75,14.15,13.4,25.3,37.05
6121,新普,105,115.5,112.5,103,92.9,103,103.5,163,166.5
6122,擎邦,6.57,6.51,8.32,8.15,9.98,10.65,10.85,10.75,11.65
6123,上奇,27.7,32.35,32.5,32.2,32.15,34.4,33.7,36.8,42.9
6124,業強,27,28.25,19.85,30.8,30.2,28.2,27.85,25.2,25.7
6125,廣運,12.4,12.55,12.5,11.85,10.6,10.75,9.65,10,12.55
6126,信音,8.39,8.14,7.4,11.4,12.2,11.9,12.75,14.35,14.3
6127,九豪,9.25,9.79,9.31,14.3,13.45,13.5,15.95,18.3,20.7
6128,上福,34,39.6,40.05,44,41.9,42.5,39.2,47.2,39.45
6129,普誠,7.04,6.85,7.58,9.18,8.32,9.42,8.39,7.67,8.26
6130,星寶國際,27.2,27.1,24.55,24.35,27.7,46.2,57.4,38.3,53.9
6131,悠克,10.15,9.95,9.04,13.65,12.85,13.95,16.6,17.85,18.5
6133,金橋,10.6,10,9.45,9.03,9.23,9.25,9.39,11.6,10.35
6134,萬旭,6.64,7.48,9.82,11.1,9.28,10.35,11.2,15.55,14.15
6135,,,,,,,,,,
6136,富爾特,23.3,24.2,24.6,23,23.85,25.25,25.55,23.7,23.9
6138,茂達,23.65,23.5,24.15,29.45,32.7,38.9,38.15,44.3,45.05
6139,亞翔,18.1,33.2,24.8,29,37.5,36.2,34.3,34.35,34
6140,訊達,10.75,13.6,11,11.1,10.8,10.5,10.6,13.95,11.9
6141,柏承,9.35,8.91,8.47,9.05,10.45,15.5,18.2,18.65,17
6142,友勁,5.93,5.53,5.71,6.33,6.1,9.72,8.46,8.55,7.92
6143,振曜,58.2,63,66.5,64,69.3,62.6,63.7,57,53.3
6144,得利影,8.97,8.8,8.53,9.9,9.48,10.55,10.2,9.15,9.89
6145,勁永,11.3,10.7,11.7,9.9,9.86,13.6,12.8,12.5,12.25
6146,耕興,201.5,164.5,166.5,157,170.5,178.5,154,150.5,160.5
6147,頎邦,47.55,52,41.05,45.9,45.95,48.5,46.8,52.3,56.4
6148,驊宏資,8.05,7.44,6.91,6.76,5.06,5.7,4.79,5.37,4.92
6150,撼訊,6.98,8.33,7.63,12.2,16.3,18.95,32.3,31.8,73.1
6151,晉倫,22.75,26.3,23.7,23.5,25.45,26.35,24.95,24.4,24
6152,百一,7.15,11.4,10.25,9.9,9.99,10.3,9.91,9.35,8.48
6153,嘉聯益,24.7,22.9,16.65,20.55,17.95,19.85,20.85,23.55,40.05
6154,順發,16.7,16.45,16.45,16.45,16.5,17.1,17.25,16.6,16.5
6155,鈞寶,17.6,18.8,16.95,18.25,17.5,18.2,17.4,19.05,19.75
6156,松上,13.1,17.85,14.4,16.15,16.4,23,30.2,27,21.1
6158,禾昌,19.55,14.45,14.15,16.9,17.55,23.25,21.8,20.8,19.55
6160,欣技,16.35,23.95,31.1,28.65,27.5,23.25,20.05,19.7,18
6161,捷波,7.1,6.77,7.03,8.17,11.8,14.2,15.9,14.3,14
6163,華電網,10.75,11.5,9.89,10.35,10.45,11.9,11.55,11.65,13.35
6164,華興,9.99,10.05,12.4,12.5,14.45,14.3,13.05,13.15,13.05
6165,捷泰,11.5,10.05,9.7,17.7,15.4,41.65,58.7,50,34
6166,凌華,76,73,66.5,63.7,61.1,67.8,61.6,67.9,64
6167,久正,4.5,6.22,7,6.91,6.4,9.56,8.13,9.08,7.8
6168,宏齊,13.5,11.55,10.55,9.37,10.85,11.15,11.1,16.65,19.65
6169,昱泉,29.8,36.15,29.8,29.6,26.7,25.7,40.3,46.6,39
6170,統振,10.35,10.2,11.25,9.49,9.15,9.35,9.52,11.9,12.15
6171,亞銳士,,,,,,,,,
6172,互億,,,,,,,,,
6173,信昌電,10.25,12.75,14,18.15,15.4,20.75,24.05,38.45,38.5
6174,安,14,16,15.2,15.55,14.7,15.45,14.95,14,13.05
6175,立敦,13.25,13.5,12.85,13.7,13.55,17.35,18.5,22.8,43
6176,瑞儀,75.4,62.4,50.2,50.9,56.2,63.8,67.7,71.2,70.7
6177,達麗,20.35,21.05,23.2,20.3,19.5,23.9,26.4,32.25,34.95
6179,亞通,35.65,37.5,35.25,49.95,49.9,49.6,48.3,49.5,44.9
6180,橘子,42.25,37.5,32.1,29.55,29.4,30.9,36.4,79.2,84.3
6182,合晶,12.8,10.85,9.94,8.65,14.4,21.55,18.3,27.4,42.6
6183,關貿,26.15,26.9,26.25,26.5,25.65,28.2,27.9,30.35,31.2
