1101,台泥,27.3,31.5,32.05,35.65,35.15,36.3,35.2,33.8,36.45
6184,大豐電,51.5,47.45,39.1,32.3,32.65,33.85,38.2,35.5,34.25
6185,幃翔,24.6,22.75,19.2,20.15,21.95,23.15,22.3,19.9,19.9
6186,新潤,,,,,,,,,
6187,萬潤,43,58.5,66.4,59.5,53.2,73.1,57.9,63,64.3
6188,廣明,25.2,23,22.1,32.5,29.9,38.5,42.4,40.9,31.7
6189,豐藝,29.65,34.95,34.45,32.05,30.5,32.3,31,28.05,28.05
6190,萬泰科,5.83,6.09,7.16,13.05,12.1,14.25,12.55,14.15,14.35
6191,精成科,7.15,7.4,7.59,9.94,12.45,13.5,11.2,12.8,13.5
6192,巨路,43.45,46.2,46.5,48.05,52.7,54.4,58.8,57.7,55.9
6194,育富,19.55,20.3,16.9,16.9,15.55,16.4,17.85,19,19.05
6195,詩肯,,,,,,,,,
6196,帆宣,25.35,27,28.95,27.25,28.25,36.05,40.1,40,39
6197,佳必琪,28.4,28.25,27.2,27.6,28.3,32.55,30.35,31.25,31.5
6198,凌泰,15.55,18.55,23.5,23,23.75,21.5,14.6,25,19.65
6199,天品,13.35,16.8,18.45,22.6,19.5,17.4,19.7,24.95,24
6201,亞弘電,25.3,26.9,27.7,32.75,30.9,35.35,33.65,29,29.1
6202,盛群,50.8,52.5,53.6,50.2,49.45,53.9,57,58.6,68.8
6203,海韻電,31,32.45,32.5,31.9,31.1,32.1,30.15,29.6,29.15
6204,艾華,22.7,22,21.7,20,20.2,21.1,21,23.05,23.15
6205,詮欣,26.3,28.8,27.2,30.9,29.3,37.55,38.6,34.95,31.1
6206,飛捷,95,110.5,102,108.5,94.1,100.5,99.2,90.1,81.9
6207,雷科,26.2,26.15,22.2,21.2,20.95,28.4,27.6,30.3,31
6208,日揚,10.95,11.6,11.55,13.95,13.9,14.95,20.2,23.55,29.6
6209,今國光,15.05,15.95,16.85,21.9,20.45,28.05,24.75,47.3,34.8
6210,慶生,,,,,,,,,
6211,,,,,,,,,,
6212,理銘,,,,,,,,,
6213,聯茂,22.1,28.85,32.35,31.35,33.3,44.95,44.2,58.5,65.3
6214,精誠,53.1,59.8,56,52.8,58.1,64.4,64.9,57.4,59.3
6215,和椿,12.7,13.1,15.45,14.25,12.25,13,13.65,18.2,19.5
6216,居易,26.9,30.95,29.9,28,29.8,33.95,31.8,28.6,28.55
6217,中探針,44.7,46.05,39.8,40.5,36.05,37.55,35,35.6,33.8
6218,豪勉,16.4,17.45,17.05,17.6,19.25,19.35,21.9,18.55,19.45
6219,富旺,11.8,11.55,11.1,10.95,10.95,10.8,10.4,10.3,10.45
6220,岳豐,16,14.55,16.2,29.35,60.1,51.4,61.7,66.2,52.5
6221,晉泰,23.15,25.8,26.05,24.2,23.4,24.25,24.55,24.6,24.6
6222,上揚,7,9.5,4.18,,,6.6,6.32,7.25,8.82
6223,旺矽,60.9,78.7,84.4,87,86,95.2,91,71.6,67.8
6224,聚鼎,66.7,61.8,58,62,58.4,61.2,62.9,55.1,56.8
6225,天瀚,3,2.16,3.89,3.8,3.54,3.08,3,3.05,3.32
6226,光鼎,5.83,5.74,5.25,6.4,6.78,10.5,7.7,9.78,10.1
6227,茂綸,16.85,38.85,29.1,25.3,21.35,23.55,21.5,18.9,20.15
6228,全譜,10.25,10.3,7,7.2,12.1,11.85,12.2,9.76,9.7
6229,研通,11,12.7,12.4,13.15,13.25,13.6,13.55,17.65,17.2
6230,超眾,127.5,132,126,166,133.5,140.5,129,91.5,98.3
6231,系微,24.85,22.2,31.2,31.2,24.1,27,40,55,48.7
6233,旺玖,13.85,12.6,10.95,10.6,9.53,10,11.15,10.8,10.35
6234,高僑,18.8,28.15,25.15,19.1,15.8,18.2,20.1,18.25,16.4
6235,華孚,8.58,11,15.05,18.65,19.85,21,20.35,16.4,21.35
6236,康呈,32.05,30.2,29.9,23.5,21.8,36,28.25,19.7,19.9
6237,驊訊,35.7,37,27,30,26.85,24.3,23.5,23.3,24.85
6238,勝麗,183,398,316.5,166.5,200,173.5,207,277.5,277.5
6239,力成,65.2,73,71.5,81.3,87,88.3,93.9,88.8,88
6240,松崗,28.5,27.3,27.3,27.3,31.5,43.85,39.85,30.45,24.2
6241,易通展,13.2,13,18.8,13.95,14.75,15.5,15.4,13.8,
6242,立康,45.9,,,,,,,,
6243,迅杰,17,17.65,16,16.6,14.05,14.55,13.7,18.4,18.4
6244,茂迪,45.2,36.5,33.5,31.7,28.3,28,24.9,23.05,22.45
6245,立端,39.25,40.05,43.75,43.75,42,46.3,45.6,42.6,47
6246,臺龍,2.95,2.3,3.05,3.7,19.45,31,21.95,20.05,20.75
6247,淇譽電,14.2,11.4,10.2,9.5,9.36,9.83,10.2,12.25,10.75
6248,沛波,,,,,,,,,
6250,,,,,,,,,,
6251,定穎,9.25,9.22,8.98,9.99,8.78,9.43,9.24,11.5,11.8
6257,矽格,22.25,23.75,23.5,23.45,23.3,27.7,27.55,25.3,32.95
6259,百徽,9.69,6.73,2.79,3.27,2.87,2.92,2.45,3.31,3.01
6261,久元,52.1,47.4,48.1,47.75,46.6,45.9,44.5,55.1,57.5
6263,普萊德,44.25,47.6,47.55,47.4,47.85,53.3,54.9,54.2,61.6
6264,富裔,5.8,7.7,11,8.9,7.51,7.91,7.45,6.47,6.01
6265,方土昶,6.45,7.53,7.24,7.29,7.23,7.18,6.81,6.92,6.82
6266,泰詠,13.2,15.95,16.1,12.7,11.7,12,11.5,13.2,13.5
6269,台郡,78.7,83,83,93.3,84.8,105.5,114.5,119.5,106.5
6270,倍微,10.35,10.35,10.45,10.3,10.25,11.3,11.6,13.3,12.5
6271,同欣電,76.7,92.9,113.5,118.5,110,134,126.5,125,135
6274,台燿,27,24.75,34.9,37.4,37.25,51.2,55.8,79.8,83.8
6275,元山,11.95,12.45,14.3,15.2,14.45,15.85,17.2,18.3,18.2
6276,安鈦克,7.13,6.3,5.4,5.92,7.82,9.13,14.25,12.8,14.45
6277,宏正,70.4,74.7,87,79.9,80.2,85.5,84,77.9,84
6278,台表科,29.15,28.6,27.55,26.35,26.4,27.7,25.3,26.2,35.2
6279,胡連,132,153.5,138.5,156.5,143.5,151,176.5,174,152.5
6281,全國電,,,,,,,,,
6282,康舒,23.25,26.65,24.5,23.9,24.05,23.85,23.65,23.3,22.25
6283,淳安,4.45,4.72,4.9,5.99,27.55,46.1,57.9,45.5,49.1
6284,佳邦,22.3,20.4,21.5,21.5,20.3,20.25,19.95,26.65,27.95
6285,啟,87.7,86.2,82.1,98.9,86.3,85.3,90.6,88.2,85.5
6286,立錡(下市),,,,,,,,,
6287,元隆,,,,,,,,,
6289,華上,1.13,1.17,1.23,1.22,2,3.1,2.12,2.9,2.14
6290,良維,29.05,33.9,32.5,29.75,28.6,31.5,42.6,60,63.3
6291,沛亨,2.52,2.04,1.61,2.56,3.03,3.15,2,4.27,4.88
6292,迅德,27.7,28,27.2,27.1,29,36.5,35.15,31.1,31.6
6294,智基,82.5,119,135.5,111,119,118,121.5,103,107
6298,崴強,16.65,17.3,15.3,14.9,16.3,20.15,17.7,18.2,19.9
6404,通訊-KY,40.3,30.6,21.85,16.45,16.15,14.7,18.7,16.15,15.7
6405,悅城,20.1,18,14.75,16.5,16.5,18.6,17.3,25.3,23.4
6409,旭隼,489.5,507,449,490,445.5,405,501,535,515
6411,晶焱,33.25,38.55,37.9,51.5,57.4,70.5,75.5,94.7,83.7
6412,群電,42,38.15,35.9,42.95,50,48.65,63.2,57,62
6414,樺漢,372,387,430,523,412,396.5,385.5,444,450
6415,矽力-KY,340,439,378,463,454,560,586,697,680
6419,京晨科,20.3,19.1,16.5,15.8,14.9,13.95,16.3,15.95,13.25
6422,君耀-KY,49.3,61.3,62.2,65.5,67.3,69.4,68.7,64,69.5
6426,統新,37,35.5,33.85,35.95,59,182.5,164,104.5,86.6
6431,光麗-KY,10.25,9.25,9.81,8.74,8,8.77,10.9,10.25,15.05
6449,鈺邦,29,28.8,26,29.7,30.7,35.1,35.5,38.7,57.5
6451,訊芯-KY,123.5,104,88.4,139,101.5,103,110,109,140
6452,康友-KY,363,394,401,469,426,472,459.5,419,413.5
6504,南六,173.5,141.5,150,147.5,151.5,154.5,153.5,159,154.5
6505,台塑化,78.8,92.5,87.5,94.2,112,106,105,106,115.5
6506,雙邦,18.5,20.7,20.6,22.55,25.35,25.35,24.15,21.35,22.35
6508,惠光,26.45,26.15,26.3,26.6,25.65,28.25,26.9,25.95,26.6
6509,聚和,19.7,19.2,19.8,17.85,18,18.1,18,19.85,21.15
6603,富強鑫,10.3,10.8,10.15,11,10.85,12.6,12.15,12.55,16.75
6605,帝寶,113.5,105.5,98,97,85.7,83,85,81.2,90.1
6609,瀧澤科,25.7,26.4,25.25,23.3,20.8,22.65,23.7,23.7,26.7
6702,復航(下市),,,,,,,,,
6803,崑鼎,160.5,166,179,177.5,174,178.5,177.5,165,164.5
8011,台通,18.4,18.5,17.6,18.85,21.2,24.9,23.2,22.2,19.4
8016,矽創,93.3,93.2,105,103.5,102.5,98.6,93.8,89.3,83.6
8021,尖點,23.05,23.2,21.15,20.15,19.6,27.1,24.75,21.4,21.5
8024,佑華,10.5,10.8,10.7,11.5,11.6,11.55,11.45,11.35,11.2
8032,光菱,28,29.5,24.1,25.2,24.8,25.8,25.15,23.8,23.85
8033,雷虎,9.3,9.2,8.9,8.46,8.6,8.69,8.62,11,11.85
8034,榮群,5.35,6.2,5.32,6.56,6.45,9.02,10.4,12.3,13
8038,長園科,47.05,72.5,69.4,58.7,52.4,43.35,41.5,49.5,41.65
8039,台虹,38,36.4,35.7,32.35,33.95,37.25,38.85,48.75,59.8
8040,九暘,7.51,8.12,7.44,8.01,7.04,7.02,7.84,7.39,9.03
8042,金山電,37,43,45.2,54.8,60,55.5,58.7,55.7,67.8
8043,蜜望實,15.05,15,14.75,16.8,16.25,17.9,22.2,19.8,25
8044,網家,329,354.5,354,369,283,247,235,158.5,137
8046,南電,33.55,33.95,29.1,25.6,24.65,25.9,25.65,24.3,26.1
8047,星雲,11.1,11.05,10.35,10,10.85,11.45,12.75,12.2,12.2
8048,德勝,43.3,43.05,38.1,27.5,24.75,26,27.5,32.5,32.25
8049,晶采,10.55,14.1,13.75,14.05,12.8,16.4,16.95,17.7,16.95
8050,廣積,50.4,54.9,67,74,62.6,64.3,59.4,53.6,49.55
8053,,,,,,,,,,
8054,安國,21.6,19.4,19.8,20.2,18.75,19.65,18.7,19.35,20.2
8059,凱碩,12.15,12.95,10.3,11.15,16,14.15,12.5,10.35,9.47
8064,東捷,13,20.05,14.5,15.8,16.4,21.6,18.9,17.05,16.05
8066,來思達,101.5,99.4,91.1,86.7,100,132,127.5,123.5,119.5
8067,志旭,4.77,4.57,4.49,4.55,4.35,4.6,4.62,6.18,9.95
8068,全達,13.5,12.5,13.5,21.65,36.3,32.55,35.8,30.9,21
8069,元太,15.65,18.6,17.8,24.1,22.95,26.35,28.3,44.5,48
8070,長華,85.8,91.5,96,145.5,134,163,131,138.5,144
8071,能率網通,12.2,13.4,11.8,11.55,10.5,13.35,16.6,20.95,18.15
8072,陞泰,25.3,25.4,24.45,23.25,22.25,22.15,20.4,22.6,21.6
8074,鉅橡,23.75,25.2,26.2,29.6,30.4,31.6,27.05,25.95,26.35
8076,伍豐,91.2,83.9,62,75.5,60.3,57.3,44.9,49.8,41.7
8077,洛,48.55,45.8,40.3,27.8,25,26.05,26,22.75,21.5
8079,誠遠科技(下櫃),,,,,,,,,
8080,奧斯特,12,20.85,21.55,14.45,14.85,14.55,11.95,11.25,9.49
8081,致新,60.8,70.1,66.2,68.4,69.6,70.9,73.6,66.6,67.4
8082,,,,,,,,,,
8083,瑞穎,,,,,,,,,
8084,巨虹,23.7,30,31.3,32.1,32.4,34.1,32,28.5,39
8085,福華,3.9,3.75,3.92,4.88,4.39,7.99,6.29,5.99,5.3
8086,宏捷科,,,,,,,,,
8087,華鎂鑫,7.88,7.71,7.8,7.84,7.61,9.15,8.59,12,9.76
8088,品安,,,,,,,,,
8091,翔名,64.3,57.2,53.9,59.8,54,58,67.2,74.7,116.5
8092,建暐,8.1,8.07,8.41,8.67,7.6,9,8.56,8.15,8.19
8093,保銳,5.53,5.71,5.5,6.87,5.46,6.11,6,7.15,6.9
8096,擎亞,19.05,20.9,18.9,16.85,13.8,16.65,16.05,15.7,15
8097,常珵,9.73,10.05,12.8,12.7,13.55,11.95,11.85,10.8,10.95
8099,大世科,18.45,19.1,18,17.4,17.55,18.6,18.15,21.75,20.8
8101,華冠,7.84,6.92,5.99,5.87,5.15,5.14,4.58,4.23,3.91
8103,瀚荃,24.85,26.95,23.85,29,27.45,33.7,31.5,31.6,31.4
8105,凌巨,19,21.85,19.5,19.5,15.9,17.3,18.2,22.9,19
8107,大億金茂,18.2,23.05,22.75,24.6,22.3,23.5,25.05,41.35,39.8
8109,博大,60,70,67.2,66,64.1,64.2,69.4,64.9,67
8110,華東,9.07,9.03,9.09,11.25,11.7,15.3,13.15,14.65,16.1
8111,立,4.06,4.21,4.5,5.01,4.12,6.36,8.57,8.8,9.5
8112,至上,12.95,14.85,15.8,19.05,24.9,25.75,33.4,30.2,29.9
8114,振樺電,154,162.5,155,191.5,177,170.5,165,138.5,136.5
8121,越峰,16.35,14.25,12.5,13.1,12.2,11.8,10,24.3,18.4
8131,福懋科,,,,,,,,,
8147,正淩,42.5,42.5,40.7,39.25,35.5,39.9,34.5,29,34.8
8150,南茂,31.05,33.65,34.35,30.4,23.25,27.15,30.35,30.3,26.5
8155,博智,17.3,23.15,27.7,31.3,28.1,36.6,46.1,69,79
8163,達方,19.25,21.5,20.15,18.75,21.35,24,28.1,26.2,29.65
8171,天宇,11.15,12.9,10.7,10.9,9.49,10.3,9.08,8.52,17.45
8176,智捷,8.78,10.1,8.68,7.66,8,12.7,11.75,11.8,17.35
8182,加高,12.95,13.5,13.45,14.55,13.95,15,15.15,19.35,19.4
8183,精星,5.1,6.1,9.18,10.5,14.4,22.05,20.3,21.45,23.4
8201,無敵,9.45,7.83,8.57,9.1,8.19,16.35,14.45,13.95,13.3
8210,勤誠,43.25,44.65,57.2,51.6,51.8,55,54.8,50.1,42.9
8213,志超,32.7,34.4,30.15,33.6,30.05,31.6,31.3,31.9,31.85
8215,明基材,20.85,19.7,16.7,14.1,14.95,14.85,18,19.5,20
8222,寶一,,,,,,,,,
8234,新漢,30.05,27.3,25.2,36.8,33,31.1,28.3,31.15,32.75
8240,華宏,19.85,19.8,17.7,19.4,17.6,19.45,20.3,21.55,20.15
8249,菱光,21.95,22.4,19.3,19.7,21,23.2,24,24.85,25.9
8255,朋程,113.5,128.5,123,113.5,101.5,107.5,114,102.5,115.5
8261,富鼎,27.65,25.3,23.65,25.95,21.95,28.1,22.3,25.5,31.7
8266,中日新(下櫃),,,,,,,,,
8271,宇瞻,17.65,22.9,28.45,34,32.95,37.75,40.3,39,38.6
8277,商丞,7.22,8.6,13.55,12.8,10.5,11.25,10.05,8.94,8.91
8287,英格爾,20,17.75,16.8,17.75,17.4,18.15,16.9,15.1,7.29
8289,泰藝,11.3,11.6,11.1,11.15,10.15,10.85,10.4,11.95,11.05
8291,尚茂,,,,,,,,,
8299,群聯,232.5,262,277,238,255.5,272.5,375.5,360,292
8341,日友,128.5,137,151.5,134,113,146,157,189,255
8349,矬,84,79.2,76.4,73.2,77.9,87,102.5,125,110
8354,冠好,15,16.9,16.9,16.95,17.25,16.2,17,17.65,19.2
8358,金居,9.5,12.55,19,28.2,39,54.5,44.2,49.3,40.75
8374,羅昇,10.05,12.4,12.15,16.3,18.9,17.85,18.15,27.3,28.85
8383,千附,50.4,53.5,50.5,52.1,48.05,51.1,48.65,44.8,49.35
8390,金益鼎,14.1,13.5,13.95,14.5,13.6,16.4,14.9,17.8,20.4
8401,白紗科,11.95,12,11.05,11.05,10,11.05,11.3,14.4,16.15
8403,盛弘,46.75,45.4,40.1,35.8,34.8,36.8,35.6,36.4,37.05
8404,百和興業-KY,33.95,37.5,35.75,37.5,37.25,39.25,49.2,67.3,61.2
8406,金可-KY,435,321,335,311,333.5,278,232.5,209,217
8409,商之器,31.4,31.25,26.35,24.8,26.2,21.05,19.6,15.8,14.7
8410,森田,,,,,,,,,
8411,福貞-KY,27.8,27.25,27.45,26.95,34.3,33.6,32,27.05,25.95
8416,實威,96.5,105.5,98.3,98,87.9,93.1,107,93.1,97.5
8418,捷必勝-KY,15.25,15.05,12,11.55,11.4,13.45,16.25,16,13
8420,明揚,,,,,,,,,
8421,旭源,11.6,13.15,23,21.75,19.05,19.9,19.05,17,16.8
8422,可寧衛,174.5,178.5,173,173,164.5,173,181.5,169,175
8423,保綠-KY,22.75,21,18.75,17.95,18,18,18.45,20.5,21
8424,惠普,39.2,38.55,35.45,35,32.55,38.8,40.6,41.7,45
8426,紅木-KY,25.85,47.9,44.35,51.1,54.2,51.3,41.1,40.8,41.1
8427,基勝-KY,52.7,53.4,69.5,76.4,65.1,61.6,54.7,49.9,44.6
8429,金麗-KY,57.6,56.9,58.2,42.7,35.6,34.6,37.6,27.65,23.85
8431,匯鑽科,86.4,100,65.4,79.3,52.8,40.5,40.35,57.4,63.3
8432,東生華,,,,,,,,,
8433,弘帆,129.5,162,152,167,153,119,111,81,71.7
8435,鉅邁,46.95,47.8,45,43.2,40.7,45.95,50.4,51.3,51.2
8436,大江,124,127.5,144,173,165,171.5,193.5,192,287
8443,阿瘦,21.9,22.25,21.35,19.7,17.65,17.15,15.4,14.25,14
8446,華研,109.5,121.5,122.5,117,117,124,124,99.9,101.5
8450,霹靂,79.3,87.5,109.5,97.8,87.2,80,78.7,60.4,60.8
8454,富邦媒,213.5,214,212.5,210.5,194,216,210.5,215,217.5
8905,裕國,13.6,13.2,12.7,13.65,16.1,15.65,17.6,16.9,16.9
8906,花王,7.32,6.27,5.8,5.89,6.22,5.62,5.55,5.98,8
8908,欣雄,,,,,,,,,
8913,全銓,15,17.9,17.45,18.45,27.9,42.2,32.55,117,138.5
8916,光隆,60,50.4,48.5,47.65,45.55,48,44.65,43.8,43.95
8917,欣泰,49,50.5,49,49.3,48.75,47.7,49.8,48.05,47.2
8921,沈氏,,,,,,,,,
8923,時報,16.8,17.8,17.55,16.75,16.95,17.35,16.8,15.15,14.45
8924,大田,18.05,16.65,14,14.9,12.85,12.45,12.35,33.35,35.2
8925,,,,,,,,,,
8926,台汽電,23.15,24.15,24.85,23.2,22.3,23.45,23.5,23.3,26.75
8927,北基,9.82,9.66,9.72,9.5,9.72,9.64,9.2,11.4,11.3
8928,鉅明,39.9,37.7,33.7,31.9,25.4,21.15,21.1,28,23.8
8929,富堡,22.3,22.5,24,22.8,29.65,39.95,56.2,39.05,43
8930,青鋼,8.95,9.4,8.99,10.85,12.7,14.8,14.65,14.1,14.4
8931,大汽電,21,22.4,23.7,19.05,21.7,21.35,22.3,21.65,20.8
8932,宏大,9.85,9.7,8.93,9.4,8.3,8.19,7.93,7.59,8.43
8933,愛地雅,14.85,14.65,12.4,11.45,11.15,11.6,10.45,10.9,14.5
8934,衡平,39.55,39,40.7,26,31.35,46.8,50.4,37.65,32
8935,邦泰,6.34,6.26,7.17,6.88,5.5,5.85,5.4,7.47,8.12
8936,國統,35.35,28.6,22.25,21.15,17.8,21.4,21.6,18.05,19
8937,合騏,12.3,12.25,11.3,11,10.65,11.5,11.8,12.1,14.65
8938,明安,19.9,21.05,20.15,20.9,25.05,28.7,31.6,42.4,35.5
8940,新天地,16,15,15.55,15.4,14.35,14.35,14,14.1,13.65
8941,關中,87.1,86,81.1,69.7,66.7,59.3,69.3,68.7,68.3
8942,森鉅,90,87.3,80.8,83.8,79,72.1,70.5,68.6,65
8996,高力,42.1,56.8,63.9,59.5,55.8,51.8,48,43.65,38.6
910069,新曄(下市),,,,,,,,,
9103,美德醫療-DR,,,,,,,,,
910322,康師傅-DR,,,,,,,,,
910482,聖馬丁-DR,,,,,,,,,
9105,泰金寶-DR,3.23,,,,,,,,
9106,新焦點(下市),,,,,,,,,
910708,琱j健-DR,,,,,,,,,
910801,金衛-DR(下市),5.18,,,,,,,,
910861,神州-DR,,,,,,,,,
9110,越南控-DR,,,,,,,,,
911608,明輝-DR,4.18,,,,,,,,
911609,揚子江(下市),,,,,,,,,
911611,中泰山(下市),,,,,,,,,
911612,滬安電力(下市),,,,,,,,,
911613,特藝-DR,6.86,,,,,,,,
911616,杜康-DR,2.45,,,,,,,,
911619,耀傑-DR,1.33,,,,,,,,
911622,泰聚亨-DR,12.5,,,,,,,,
911626,MSH-DR(下市),,,,,,,,,
911868,同方友友-DR,,,,,,,,,
912000,晨訊科-DR,,,,,,,,,
912398,友佳-DR,,,,,,,,,
9136,巨騰-DR,15.6,,,,,,,,
913889,大成糖(下市),,,,,,,,,
9157,陽光能源-DR,,,,,,,,,
9188,精熙-DR,,,,,,,,,
9802,鈺齊-KY,53.3,57.7,61.5,60.2,64.5,66.8,83.6,74.4,71
9902,台火,10.1,10.4,9.36,9.39,9.6,10.5,9.88,10.2,10.6
9904,寶成,43.1,41,43.05,44.1,40.2,42,42.1,38,38.55
9905,大華,28.3,27.75,25.9,23.15,23.9,26.1,27.2,24.95,25.15
9906,欣巴巴,13.8,15.65,23,17.3,20.75,20.5,22.4,19.3,16
9907,統一實,15.8,15,14.35,13.95,13.85,15.7,14.65,13.8,13.95
9908,大台北,23.5,23.2,24,23.9,24.3,25,25.55,25.25,26.7
9910,豐泰,168,171,133,139,120.5,121,134.5,138,135.5
9911,櫻花,18.3,19.45,27.65,33.05,33.25,36.15,36.3,38.9,37.65
9912,偉聯,8.65,8.99,7.83,7.91,7.82,7.72,7.76,7.7,8.02
9914,美利達,177,142.5,135.5,148,144,160.5,163,135.5,125
9917,中保,97.5,93,93,91.1,88.6,90,91.7,89,91.6
9918,欣天然,32.9,31.3,33,31.8,31.85,32.05,32.5,32,32.2
9919,康那香,11.9,11.7,10.6,11.05,10.75,10.95,11,11.15,12.6
9921,巨大,219,186,200,221,183,179.5,174,143,163.5
9924,福興,43.6,44.9,51.4,42.05,41.8,41.95,42.2,39,37.6
9925,新保,39.75,40.05,40.45,40.15,39.9,,39.6,38.9,38.65
9926,新海,41.9,40.45,42.85,41.5,41.5,41.3,40.1,40.2,40.65
9927,泰銘,27.95,30.15,30.15,31.6,34.05,38.2,39.5,37.4,39.2
9928,中視,9.43,8.5,5.61,5.49,5.12,8.64,6.08,5.89,5.1
9929,秋雨,14.15,12.9,10.6,11.4,11.4,11,11.2,10.7,11.6
9930,中聯資源,59.8,64.7,57.9,55.5,52.9,55.4,55.3,52.9,59
9931,欣高,31.4,30.7,32.35,31.7,31.5,30.95,31.7,30.75,31.3
9933,中鼎,35.85,42.3,47,45.9,48.7,53,51.8,48.85,45.15
9934,成霖,14.65,15.4,14.35,16.3,16.25,16.55,19.35,18.55,22.1
9935,慶豐富,12.25,10.4,10.45,9.95,8.99,9.08,9.38,30.4,25.15
9937,全國,,,,,,,,,
9938,百和,72.8,96.4,86,112,95.4,104,114.5,138.5,121
9939,宏全,47.2,46.75,47.95,48.85,52.7,58.8,60.7,54.9,57.5
9940,信義,27.4,27.45,29.05,28.45,32.15,35,32.1,32.4,38.9
9941,裕融,73.6,74.2,73.9,71.3,77.2,87.9,108.5,101,110
9942,茂順,70.7,82,80.6,85.3,84.3,80.5,81.2,82.5,90
9943,好樂迪,53.5,56.1,54.1,49.1,51.2,53.7,51.4,50.2,52.5
9944,新麗,27.25,23.8,20.3,24.45,20.9,21.6,19.4,18.8,19.6
9945,潤泰新,42.85,40.75,37.45,38.15,36.8,36.35,34.3,28.05,31.95
9946,三發地產,13.4,15,13.5,11.6,10.6,12.45,12.3,10.85,12.75
9949,琉園,14,12.95,10.9,13.85,11.1,11.5,10.95,10.95,11.25
9950,萬國通,19.45,19.4,18.25,17.6,14.85,14.4,13.5,13.9,13.6
9951,皇田,167,169,163.5,207,192,173,180,171.5,175.5
9955,佳龍,12.55,13.35,13.35,17.4,15.8,16.05,13.9,14.1,15.1
9958,世紀鋼,10,10.5,9.92,9.96,9.64,9.69,9.42,15.8,21.2
9960,邁達康,19.1,22.8,22.4,29.5,41.55,27,34.6,33.2,36.9
9962,有益,7.08,,,,,,,,
