1101,台泥,18.09,8.95,22.06,22.19,24.01,14.16,21.32,18.46,21.76
1102,亞泥,12.39,7.66,16.17,13.77,17.37,7.46,15.61,15.02,21.53
1103,嘉泥,2.7,-0.62,3.33,5,3.31,22.15,9.9,11.45,8.72
1104,環泥,12.83,10.44,14.62,15.49,14.92,12.63,12.46,13.54,10.21
1108,幸福,12.15,19.16,17.46,15.45,10.54,9.03,9.26,5.3,-9.11
1109,信大,13.3,7.86,18.25,13.35,18.85,14.4,22.31,19.82,32.65
1110,東泥,5.47,9.52,4.81,-15.25,0.02,-2.87,-5.35,-2.83,-0.41
1201,味全,27.23,23.97,30.09,32.15,19.27,26.14,30.04,33.15,34.38
1203,味王,26.98,23.04,27.45,28.31,30.19,30.99,31.19,34.89,26.11
1210,大成,11.3,13.62,13.07,12.85,12.91,13.42,12.91,14.13,13.41
1213,大飲,8.98,13.98,14.32,12.26,8.75,13.1,8,12.65,5.38
1215,卜蜂,13.6,14.32,15.08,14.71,17.76,17.97,16.36,15.26,17.49
1216,統一,31.54,34.24,34.62,33.02,31.09,33.36,33.25,34.39,31.6
1217,愛之味,29.82,30.52,35.45,31.89,27.53,29.83,32.64,32.62,29.78
1218,泰山,14.93,16.1,18.22,19.56,16.02,15.38,17.38,20.63,15.18
1219,福壽,9.3,8.85,9.76,8.6,8.6,8.16,6.35,9.17,9.29
1220,台榮,11.63,14.49,15.61,13.54,11.65,13.05,11.12,12.92,9.73
1225,福懋油,9.11,10.43,11.8,10.44,10.76,9.71,9.84,10.19,8.82
1227,佳格,29.9,32,29.79,29.07,27.47,28.83,26.43,29.26,26.96
1229,聯華,18.63,21.33,21.42,23.91,24.69,22.71,21.8,20.64,19.63
1231,聯華食,21.16,22.72,19.6,20.13,22.93,20.44,19.55,21.34,20.77
1232,大統益,9.29,9.8,11.3,9.31,9.78,9.06,9.84,10.64,10.41
1233,天仁,55.33,57.22,56.51,56.18,55.96,57.83,56.66,57.07,56.05
1234,黑松,22.78,23.13,29.34,29.17,22.88,20.24,25.78,31.33,24.11
1235,興泰,14.24,36.84,57.8,46.47,-48.72,-58.06,-4.45,62.45,-96.28
1236,宏亞,35.57,25.56,19.36,27.14,32.68,21.74,18.82,28.25,33.92
1256,鮮活果汁-KY,26.08,28.04,30.65,30.52,26.26,29.24,30.82,31.14,26.98
1258,其祥-KY,15.1,19.87,21.76,26.65,21.65,23.12,18.57,16.24,12.71
1259,安心,25.18,26.42,28.05,28.18,26.48,25.82,26.37,26.73,24.83
1262,綠悅-KY,36.8,37.45,37.69,38.16,38.96,35.58,21.38,7.61,14.12
1264,德麥,35.89,37.58,36.83,37.59,39.01,38.24,37.76,36.65,38.18
1301,台塑,10.38,12.74,12.52,10.85,17.18,16.86,15.91,16.13,15.94
1303,南亞,8.98,11.65,11.32,10.4,12.35,17.93,15.18,16.31,15.9
1304,台聚,11.14,12.14,14.42,11.68,13.46,14.39,11.15,11.67,11.92
1305,華夏,15.37,15.04,22.04,19.11,27.24,23.11,16.62,15.8,19.9
1307,三芳,26.73,29.37,29.96,29.85,28.84,34.02,30.89,28,24.07
1308,亞聚,12.04,12.31,15.57,10.05,14.8,15.07,10.7,8.48,9.62
1309,台達化,5.19,6.98,4.96,3.49,7.37,7.4,2.13,9.91,8.85
1310,台苯,7.74,18.05,12.89,14.29,17.37,16.84,5.72,13.98,9.31
1312,國喬,12.03,17.46,14.45,16.43,19.78,17.76,10.31,18.99,17.55
1313,聯成,0.56,5.68,5.28,5.18,10.79,8.17,4.95,9.77,7.61
1314,中石化,-12.55,-8.58,-4.82,3.25,6.61,22.02,8.73,14.03,18.17
1315,達新,19.55,20.06,19.58,20.05,19.3,20.11,16.68,18.11,10.95
1316,上曜,21.94,22.5,21.48,24.49,13.55,14.73,13.95,30.37,32.33
1319,東陽,24.5,26.02,24.36,25.05,25.48,25.69,24.76,22.84,23.69
1321,大洋,4.25,6.58,9.93,9.6,7.92,2.67,4.05,9.53,5.94
1323,永裕,27.36,27.88,25.58,27.79,25.32,23.73,22.92,24.52,23.38
1324,地球,22.05,22.36,24.96,20.31,21.2,15.71,15.41,14.34,15.45
1325,恆大,17.79,26.39,21.77,16.39,16.56,15.97,11.55,12.16,14.71
1326,台化,10.26,13.97,18.04,14.77,12.77,16.95,9.97,16.16,15.82
1333,恩得利,5.12,13.62,14.96,22.92,19.31,14.27,16.09,14.1,4.12
1336,台翰,6.43,6.74,-2.3,8.03,15.62,17.64,15.78,17.91,16.33
1337,再生-KY,24.8,23.69,22.83,20.91,18,16.75,16.56,16.52,10.32
1338,廣華-KY,24.67,28.43,26.3,27.6,27.27,27.69,26.41,25.93,25.83
1339,昭輝,29.96,28.78,28.02,25.24,31.05,32.92,30.75,31.37,29.15
1340,勝悅-KY,32.4,33.09,35.44,35.98,31.74,27.15,34.49,36.79,35.76
1402,遠東新,20.14,24.67,24.2,24.87,21.25,24.42,21.83,25.39,19.82
1409,新纖,10.36,8.52,8.31,8.13,6.56,7.92,9.64,6.93,9.86
1410,南染,38.66,39.55,38.95,37.56,38.29,35.93,39.74,36.54,38.76
1413,宏洲,-4.76,2,0.05,-0.93,-0.07,,,,
1414,東和,,,,,,,,,
1416,廣豐,13.95,28.92,29.01,41.38,9.2,27.11,26.47,65.45,71.84
1417,嘉裕,19.2,15.59,24.29,14.56,24.84,14.32,17.48,10.18,13.88
1418,東華,-4.41,5.07,4.29,-5.43,-5.44,-3.33,-9.22,-15.57,-11.75
1419,新紡,15.51,25.55,21.6,17.22,26.22,15.48,22.16,17.15,21.67
1423,利華,,,,,,,,,
1432,大魯閣,94.19,65.53,82.27,105.12,96.31,89.41,91.38,90.02,91.54
1434,福懋,14.75,16.17,14.96,11.63,12.06,13.89,11.59,11.7,13.37
1435,中福,86.26,88.12,91.52,91.35,92.35,92.54,91.61,93.61,92.88
1436,華友聯,29.14,28.02,22.85,21.07,21.89,22.57,24.53,24.02,26.24
1437,勤益控,25.23,76.11,55.09,64.6,58.93,74.31,66.44,68.72,68.64
1438,裕豐,,,,,,,,,
1439,中和,,,,,,,,,
1440,南紡,14.09,11.2,10.96,11.83,12.39,12.9,12.31,9.85,11.57
1441,大東,4.2,3.73,-5.88,1.6,-1.37,-0.46,3.22,-1.31,-3.66
1442,名軒,31.13,25.54,22.8,18.72,13.45,25.2,27.18,22.54,31.62
1443,立益,4.99,-5.91,3.49,24.84,17.05,7.13,11.65,12.22,8.97
1444,力麗,9.12,9.04,7.82,3.68,8.18,8.12,6.07,6.85,8.44
1445,大宇,12.12,13.19,14.7,11.3,9.64,8.87,7.29,4.78,4.08
1446,宏和,14.24,20.2,26.31,29.7,18.58,9.56,12.56,19.5,8.97
1447,力鵬,2.1,1.03,7.04,2.75,6.93,8.73,-3.72,5.25,9.13
1449,佳和,3.58,-0.7,6.05,9.27,4.82,11.49,9.08,4.86,5.25
1451,年興,14.15,14.8,12.93,11.9,9.56,7,4.51,7.05,10.17
1452,宏益,14.23,16.27,15.53,15.58,15.52,18.55,17.11,15.82,15.37
1453,大將,-26.21,-14.98,-1.6,-0.78,-30,-59.26,-3.13,24.16,-38.93
1454,台富,11.05,10.51,15.75,9.57,9.37,9.32,9.37,7.55,7.72
1455,集盛,4.23,4.39,6.26,4.04,6.1,11.15,-6.95,6.76,8.52
1456,怡華,14.91,14.02,18.48,18.33,,,,,
1457,宜進,3.86,7.75,7.39,6.53,3.68,10.73,9.89,12.06,10.72
1459,聯發,8.59,6.71,3.15,-1.1,4.72,2.96,1.04,-0.6,1.76
1460,宏遠,23.44,22.51,21.16,20.7,23.33,21.54,18.71,19.33,18.98
1463,強盛,22.5,21.69,20.54,19.78,47.38,55.56,33.83,51.15,10.75
1464,得力,19.83,18.26,18.01,20.6,18.38,20.27,18.59,17.28,19.12
1465,偉全,15.23,18.94,14.47,16.12,17.78,14.47,9.43,9.81,7.36
1466,聚隆,6.37,2.58,5.81,6.29,5.19,11.68,5.48,4.07,6.77
1467,南緯,22.59,18.41,18.17,20.53,13.88,18.7,19.61,21.43,18.35
1468,昶和,18.79,25.87,32.11,24.28,9.43,29.62,11.52,-8.72,-8.73
1469,理隆,-1.02,10.67,7.78,2.38,-48.93,11.62,2.74,-4.97,-17.32
1470,大統染,,,,,22.94,,,,21.24
1471,首利,-11.55,-4.14,-7.49,-5.59,-2.22,-8.38,-5.96,-3.16,-5.86
1472,三洋紡,1.23,-16.93,-3.92,8.99,13.2,-2.28,12.01,1.46,2.19
1473,台南,16.55,23.84,12.61,13.74,12.55,14.27,10.88,12.91,11.73
1474,弘裕,8.99,13.15,13.84,14.73,13.47,17.69,13.12,11.14,13.16
1475,本盟,-7.41,-0.88,-9.84,-23.51,-21.66,-3.73,-32.01,-21.64,-34.89
1476,儒鴻,29.21,26.71,28.15,28.73,30.34,26.8,26.62,28.4,28.01
1477,聚陽,23.13,23.1,18.94,19.5,19.51,18.92,18.73,18.94,20.79
1503,士電,20.5,21.79,20.73,20.75,16.75,22.71,18.18,20,16.28
1504,東元,25.54,27.15,26.96,25.88,25.35,25.11,25.14,22.99,22.64
1506,正道,17.93,19.48,18.88,16.71,20.74,16.61,17.33,17.03,13.65
1507,永大,26.58,27.57,30.31,29.11,28.4,29.32,27.16,25.82,23.71
1512,瑞利,15.6,13.69,14.02,9.9,14.41,4.3,1.66,-6.82,1.9
1513,中興電,12.96,16.14,19.13,14.11,11.28,20.2,10.17,20.35,13.38
1514,亞力,12.72,16.99,9.22,9.4,12.78,13.57,13.97,13.87,16.38
1515,力山,25.17,24.04,22.82,26.61,23.98,21.73,22.37,23.12,21.94
1516,川飛,,,,,,,,,
1517,利奇,13.83,12.75,21.98,16.76,15.46,6.32,23.33,15.93,9.64
1519,華城,17.28,18.17,18.71,16.46,17.4,15.75,14.83,9.85,10.95
1521,大億,15.23,18.85,17.74,15.85,16.7,18.74,15.83,16.66,18.14
1522,堤維西,23.01,24.58,24.16,26.04,23.25,24.76,20.78,20.34,21.31
1524,耿鼎,22.19,24.68,23.77,20.6,21.68,20.83,19.7,20.69,21.93
1525,江申,11.67,10.34,11.22,9.09,8.05,9.48,8.57,7.16,10.59
1526,日馳,22.41,27.7,29.41,26.31,24.98,27.55,27.59,29.44,24.85
1527,鑽全,,,,,,,,,
1528,恩德,26.18,33.84,30.64,33.95,35.37,30.73,29.91,30.74,28.47
1529,樂士,17.04,22.84,-15.77,1.73,6.6,12.18,11.3,11.91,8.47
1530,亞崴,21.26,20.85,22.07,20.79,19.46,18.26,19.47,20.75,22.54
1531,高林股,24.16,19.05,21.07,23.63,21.28,26.3,27.5,25.2,24.81
1532,勤美,27.16,26.79,23.24,30.99,36.8,23.94,27.03,22.82,32.26
1533,車王電,40.52,35.24,38.42,36.75,39.36,38.02,38.96,37.18,37.34
1535,中宇,7.6,9.45,9.27,11.64,17.14,10.83,6.32,7.85,5.56
1536,和大,39.3,38.5,39.16,35.16,35.12,34.8,34.13,33.73,32.44
1537,廣隆,22.36,23.74,25.25,25.34,24.18,24.17,23.02,20.22,23.1
1538,正峰新,14.04,21.47,13.77,16.46,18.34,18.08,16.78,15.61,16.62
1539,巨庭,15.97,17.67,14.86,14.26,11.98,13.04,12.42,12.74,12.95
1540,喬福,-7.74,24.23,30.67,31.98,24.57,29.7,21.31,36.66,21.79
1541,錩泰,25.88,24.93,22.41,18.46,21.4,18.5,16.2,14.3,16.29
1558,伸興,25.98,26.77,28.48,27.99,27.26,24.09,26.21,26.55,23.51
1560,中砂,,,,,,,,,
1565,精華,38.9,41.89,43.52,43.04,42.25,39.93,38.76,40.91,38.87
1566,捷邦,11.87,15.59,15.46,17.02,18.02,15.43,14.23,13.47,14.35
1568,倉佑,18.7,17.89,18.13,17.68,17.49,15.16,14.37,12.65,17.11
1569,濱川,18.65,11.22,16.27,18.44,21.42,22.1,22.88,20.26,24.59
1570,力肯,18.66,23.27,17.87,19.51,23.37,23.03,21.94,25.84,22.32
1580,新麥,40.89,40.65,42.79,42.52,42.21,41.82,40.23,41.29,41.36
1582,信錦,23.01,24.49,21.1,24.26,25.1,23.88,25.38,22.2,21
1583,程泰,27.05,26.84,26.11,25.94,24.64,24.05,23.86,25.37,26.94
1584,精剛,,9.1,14.99,6.48,7.21,2.69,3.71,4.42,0.77
1586,和勤,19.37,13.64,8.57,12.47,23.35,22.48,19.76,18.76,21
1589,永冠-KY,37.23,34.19,35.15,30.17,31.18,26.88,25.56,22.18,14.86
1590,亞德客-KY,50.36,50.04,51.12,51.65,51.7,51.84,53.84,50.92,51.24
1591,駿吉-KY,31.44,30.1,27.6,19.8,30.47,13.49,13.4,19.12,23.25
1592,英瑞-KY,31.12,33.78,34.93,34.15,36.65,38.03,35.75,34.7,30.56
1593,祺驊,31.79,27,31.59,30.57,27.5,30,29.37,32.8,32.29
1595,川寶,43.4,38.98,36.72,46.26,43.43,37.59,33.21,30.15,27.51
1597,直得,32.79,34,36.73,36.68,36.69,36.98,40.18,42.46,45.51
1599,宏佳騰,29.1,26.32,23.05,25.15,23.97,23.91,23.77,26.35,23.32
1603,華電,10.39,6.83,15.7,14.8,3.78,11.52,14.14,15,5
1604,聲寶,21.35,25.6,29.48,25.63,18.56,26.23,28.99,24.06,16.89
1605,華新,5,6.72,7.28,7.26,5.51,5.71,4.13,11.88,5.89
1608,華榮,1.7,4.13,2.87,-0.52,3.18,7.76,7.91,5.15,5.39
1609,大亞,4.89,4.87,7.28,7.22,9.19,8.33,8.28,10.21,9.98
1611,中電,24.08,22.94,23.17,21.73,18.41,24.02,17.03,20,14.75
1612,宏泰,4.75,6.78,7.15,5.74,6.51,8.98,7.6,9.05,2.82
1613,台一(下市),0.07,3.39,3.93,3.27,,,,,
1614,三洋電,23.66,18.38,20.8,21.5,24.5,17.53,18.09,18.15,22.1
1615,大山,7.49,5.05,13.65,10.61,13.51,8.42,10.1,10.32,9.97
1616,億泰,0.87,5.27,8.5,8.73,5.86,3.15,6.66,2.14,-3.48
1617,榮星,10.44,12.27,11.97,15.06,14.7,15.11,13.78,15.09,14.42
1618,合機,17.86,2.17,11.28,4.13,7.24,4.53,13.85,2.72,9.26
1626,艾美特-KY,20.34,20.1,21.99,19.04,20.95,19.09,18.77,15.65,14.07
1701,中化,27.13,29.74,29.6,28.77,28.7,30.8,27.58,30.98,33.44
1702,南僑,37.37,37.08,38.36,35.89,39.22,33.18,33.75,34.22,29.83
1704,榮化,20.8,17.71,19.78,17.33,14.87,15.25,13.85,16.7,17.97
1707,葡萄王,88.5,88.28,88.84,84.27,83.91,86.8,84.16,82.24,82.51
1708,東鹼,28.4,27.35,29.16,29.84,34.06,28.41,28.71,28.68,28.67
1709,和益,14.52,20.91,23.7,22.62,17.9,19.78,20.2,19.24,15.94
1710,東聯,2.21,6.53,-0.75,-0.65,11.49,19.59,7.02,19.32,14.33
1711,永光,25.71,25.68,23.95,21.5,17.66,21.13,21.44,20.93,22.4
1712,興農,28.88,27.21,27.58,27.43,27.72,26.07,28.51,27.82,26.65
1713,國化,,,,,,,,,
1714,和桐,5.95,10.33,10.19,7.62,9.91,8.24,7.41,7.15,7.31
1715,萬洲化學(下市),,,,,,,,,
1717,長興,25.07,24.31,24.13,22.64,18.16,18.38,17.44,18.15,17.66
1718,中纖,-4.5,1.25,0.86,-1.36,0.77,4.58,2.03,11.05,6.91
1720,生達,42.65,42.97,43.41,43.84,41.45,45.43,43.62,47.7,44.79
1721,三晃,16.23,20.22,19.6,13.77,21.59,13.09,6.08,12.97,11.8
1722,台肥,31.01,14.2,15.34,16.91,19.15,21.88,21.8,23.9,21.73
1723,中碳,24.2,26.76,25.93,29.34,32.05,23,23.82,26.69,28.72
1724,台硝,22.81,21.94,19.02,18.41,15.95,13.18,14.21,11.88,17.67
1725,元禎,4.68,4.7,5.5,5.43,4.55,4.86,4.2,4.86,4.75
1726,永記,30.8,29.1,30.26,29.73,27.27,27.16,27.76,27.46,26.99
1727,中華化,14.31,13.69,15.42,15.54,14.53,11.27,12.45,12.76,13.71
1729,必翔實業(下市),,,,,,,,,
1730,花仙子,45.46,46.52,46.43,47.88,45.28,45.88,45.36,42.85,42.81
1731,美吾華,46.25,44.87,43.08,42.33,41.77,44.33,42.7,42.04,43
1732,毛寶,42.52,41.75,41.61,39.5,40.49,38.19,41.23,44.46,45.02
1733,五鼎,35.79,31.56,28.37,22.57,24.19,17.78,21.26,21.52,34.69
1734,杏輝,40.56,36.63,37.64,35.87,37.87,36.1,37.39,38.95,39.23
1735,日勝化,21.78,19.59,19.35,18.34,16.32,13.28,12.57,14.56,15.33
1736,喬山,48.6,43.97,46.84,43.37,49.92,46.31,45.91,47.39,48.55
1737,臺鹽,36.3,38.89,42.93,42.06,42.61,41.93,43.84,41,38.4
1742,台蠟,1.35,4.32,7.23,11.13,5.31,14.55,10.94,7.64,9.45
1752,南光,,39.61,38.15,37.74,32.52,34.98,33.33,33.46,35.36
1762,中化生,48.4,39.74,32.06,29.78,37.8,30.39,32.92,41.55,32.66
1773,勝一,22.02,26.54,27.82,27.06,25.87,26.72,27.75,27.79,26.52
1777,生泰,,,,,,,,,
1781,合世,5.81,0.63,8.6,12.14,10.41,8.7,12.57,12.09,6.34
1783,和康生,24.88,41.55,42.82,41.04,36.35,38.45,37.18,39.37,35.24
1784,訊聯,54.67,54.01,50.11,46.05,48.43,51.58,48.05,55.42,54.53
1785,光洋科,2.78,-6.32,15.61,5.24,1.73,8.4,12.75,9.24,11.33
1786,科妍,57.82,53.35,51.92,57.38,58.34,51.5,59.14,57.54,64.47
1787,福盈科,33.25,32.63,32.88,32.37,32.54,31.49,32.07,32.71,32.75
1788,杏昌,18.84,22.07,22.19,21.19,18.99,22.06,22.43,21.81,24.07
1789,神隆,49.92,42.21,45.79,47.02,44.26,51.16,38.18,48,38.73
1795,美時,57.73,54.68,59.39,57.49,53.72,46.82,47.41,49.61,47.85
1799,易威,-1.22,44.15,13.77,13.5,-19.57,9.92,7.42,7.6,15.75
1802,台玻,8.75,11.72,12.77,13.49,17.04,16.08,15.61,17.4,18.59
1805,寶徠,-3.84,-323.53,-52.81,-17.97,-2.9,4.13,-72.02,4.69,15.6
1806,冠軍,31.98,21.89,41.08,26.79,31.37,16.6,30.65,29.61,33.1
1808,潤隆,,,,,,,,,
1809,中釉,21.26,23.86,25.1,23.23,22.32,20.8,20.88,20.84,20.38
1810,和成,29.43,21.69,27.35,25.35,26.28,24.55,27.27,26.76,28.73
1813,寶利徠,30.28,31.49,34.54,32.66,5.08,23.51,21.12,21.19,15.96
1815,富喬,26.9,24.93,20.29,26.02,24.91,27.51,29.59,33.8,15.9
1817,凱撒衛,33.16,31.13,30.66,32.01,33.31,32.31,34.27,33.79,32.83
1902,台紙,12.12,13.39,14.12,12,-3.87,18.34,22.47,20.7,16.58
1903,士紙,29.75,2.08,-17.05,-12.24,-6.96,12.76,16.35,34.64,27.52
1904,正隆,16.2,16.41,18.9,17.56,16.71,18.71,16.83,16.54,18.78
1905,華紙,10.91,8.96,7.94,7.66,9.49,10.37,9.98,9.2,11.08
1906,寶隆,19.91,12.15,13.17,10.64,10.5,10.99,7.43,1.86,3.18
1907,永豐餘,16.46,16.32,16.75,15.98,17.26,17.75,19.13,17.35,17.79
1909,榮成,18.1,18.92,19.55,18.11,21.55,26.28,19.14,20.73,17.6
2002,中鋼,0.12,6.42,16.2,17.46,13.38,11.99,10.35,9.45,13.52
2006,東和鋼鐵,12.23,10.3,14.41,10.41,11.49,14.1,12.23,9.66,12.07
2007,燁興,0.23,4.14,3.27,0.9,2.55,4.45,1.03,3.09,4.73
2008,高興昌,,,,,,,,,
2009,第一銅,,,,,,,,,
2010,春源,7.38,9.23,10.67,9.36,9.21,9.47,5.75,5.53,5.5
2012,春雨,19.35,18.58,17.47,23.36,15.74,19.14,16.57,13.94,17.61
2013,中鋼構,4.53,0.36,3.13,2.77,2.41,2.94,2.39,1.32,1.62
2014,中鴻,-3.38,4.65,13.29,12.96,8.36,10.07,6.93,6.75,13.93
2015,豐興,17.44,16.16,15.4,15.18,14,16.65,13.53,12.9,17.74
2017,官田鋼,-0.05,8.64,22.69,19.53,14.3,18.53,17.38,17.03,15.23
2020,美亞,14.01,15.52,20.07,18.23,14.79,19.19,16.31,12.72,12.15
2022,聚亨,0.1,9.17,11.49,9.92,9.96,10.76,4.9,8.43,10.16
2023,燁輝,7.93,11.79,16.67,12.66,13.26,11.53,8.13,8.64,6.93
2024,志聯,8.64,,,,,,,,
2025,千興,-17.61,-4.47,3.26,3.18,7.75,7.52,-15.75,6.35,16.89
2027,大成鋼,11.41,10.44,16.11,16.9,17.97,19.2,16.49,15.19,20.16
2028,威致,,,,,,,,,
2029,盛餘,14.67,15.87,20.05,20.02,19.07,18.61,14.01,7.35,10.72
2030,彰源,0.75,10.91,7.53,12.81,15.23,16.67,10.44,9.25,14.29
2031,新光鋼,-23.5,15.48,13.12,14.01,14.61,18.51,11.57,10.24,12.71
2032,新鋼,,,,,,,,,
2033,佳大,,,,,,,,,
2034,允強,7.67,9.36,10.09,10.04,11.24,11.28,8.95,10.55,10.7
2035,唐榮,-4.84,-2.82,11.44,7.08,6.13,,,,
2038,海光,-2.56,2.39,3.51,1.38,-0.57,1.24,1.63,-0.9,9.92
2049,上銀,34.37,34.01,34.19,32.55,31.25,32.28,34.23,36.32,39.18
2059,川湖,57.73,58.53,55.92,56.61,57.52,57.57,50.73,52.11,52.21
2061,風青,3.32,3.8,4.06,3.06,8.39,7.09,3.22,7.71,5.58
2062,橋椿,25.71,25.35,23.88,24.78,27.79,23.58,19.47,14.28,16.7
2063,世鎧,26.49,29.79,29.48,31.25,26.45,29.6,29.78,30.34,27.89
2064,晉椿,7.14,8.09,11.98,9.73,13.92,11.54,9.32,8.07,8.69
2066,世德,,,,,,,,,
2067,嘉鋼,11.91,18.71,18.44,15.15,16.85,8.18,14.29,18.56,18.26
2101,南港,22.5,20.02,24.24,23.12,21.54,19.71,18.61,18.4,18.07
2102,泰豐,25.16,27.1,20.59,11.65,18.41,17.87,12.05,12.02,7.81
2103,台橡,11.82,15.46,17.56,14.33,10.45,11.94,5.99,11.28,13.12
2104,中橡,22.87,28.04,24.87,29.22,32.78,26.73,30.13,27.71,26.26
2105,正新,31.32,32.07,32.92,30.12,28.28,25.66,22.69,20.45,22.59
2106,建大,29.7,27.62,28.66,27.25,24.41,21.34,18.74,20.25,19.2
2107,厚生,47.13,34.42,33.25,28.07,28.9,31.46,26.24,32.53,33.76
2108,南帝,26.39,26.51,24.06,19.49,14.95,18.63,15.31,18.65,22.97
2109,華豐,23.95,26.93,30.12,25.31,23.36,21.2,19.06,17.44,17.33
2114,鑫永銓,36.73,38.93,39.77,37.65,36.85,34.14,31.61,36.99,38.22
2115,六暉-KY,23.76,25.14,25.67,26.24,27.51,28.29,26,23.37,25.11
2201,裕隆,12.06,16.41,16.67,18.24,17.25,20.38,22.12,21.63,21
2204,中華,12.97,18.89,19.3,19.88,12.01,18.08,18.15,19.5,9.83
2206,三陽工業,8.11,16.33,17.63,17.15,12.25,17.84,19.87,18.07,13.67
2207,和泰車,11.98,10.99,10.22,11.53,9.74,11.05,11.24,11.9,9.83
2208,台船,7.24,3.08,1.67,-24.27,-12.84,-52.35,-19.44,-50.85,-25.25
2221,大甲,26.25,19.38,16.76,23.93,27.22,21.82,23.96,27.26,25.26
2227,裕日車,18.88,15.2,14.8,12.79,14.97,18.19,17.28,19.32,20.19
2228,劍麟,34.15,33.01,31.21,32.37,31.04,30.47,27.97,29.7,28.62
2230,泰茂,20.86,20.38,16.92,19.12,22.76,18.97,22.34,14.73,19.36
2231,為升,55.58,55.65,56.15,55.46,49.65,53.88,51.2,51.22,56.82
2233,宇隆,29.71,31.85,34.56,40.84,44.05,39.97,42.1,39.44,39.01
2235,謚源,,,,,,,,,
2301,光寶科,13.84,13.22,12.68,14.59,13.75,13.03,13.12,12.26,13.28
2302,麗正,29.69,27,32.37,26.56,35.05,32.74,34.6,31.37,31.6
2303,聯電,20.62,14.63,22.39,21.75,22.87,19.85,17.95,17.49,17.19
2305,全友,33.13,36.67,39.77,35.2,27.49,34.6,34.4,24.71,34.76
2308,台達電,27.39,26.94,28.05,28.65,27.26,27.2,27.47,27.08,27.01
2311,日月光,17.56,18.36,19.57,19.39,19.93,18,18.35,18.74,17.61
2312,金寶,9.27,6.11,5.93,6.27,6.63,6.1,7.27,5.43,6.24
2313,華通,14.8,11.63,11.84,12.59,14.03,13.11,12.89,17.03,15.79
2314,台揚,15.24,17.86,15.79,16.33,16.53,18.76,16.63,13.22,13.22
2316,楠梓電,10.68,8.02,9.5,7.92,12.63,7.54,7.06,5.8,8
2317,鴻海,7.11,7.05,6.02,7.44,8.44,7.36,6.81,5.83,6.1
2321,東訊,11.35,11.38,12.35,14.33,11.83,11.26,11.65,8.52,12.17
2323,中環,-2.89,4.35,7.19,4.88,-9.39,-3.51,2.32,2.63,0.74
2324,仁寶,3.86,4.24,4.41,4.39,4.12,4.17,3.65,3.43,3.29
2325,矽品,26.21,20.57,23.52,23.02,23.57,19.21,18.4,21.93,20.74
2327,國巨,22.99,24.64,24.21,20.45,24.7,25.05,29.14,29.03,43.71
