1101,台泥,1.13,0.14,1.33,1.59,1.24,0.56,1.47,1.32,1.73
1102,亞泥,0.28,0.13,0.84,0.67,1.15,0.17,1.17,1.37,1.17
1103,嘉泥,4.43,-1.35,-0.49,0.93,0.91,-0.68,0.06,0.31,4.93
1104,環泥,2.98,2.13,3.15,2.2,2.99,1.73,2.43,2.14,2.32
1108,幸福,1.31,2.11,1.9,1.67,0.87,0.39,0.21,-0.15,-2.74
1109,信大,0.84,-0.18,1.02,0.49,1.23,0.53,1.99,1.71,3.35
1110,東泥,0.26,1.34,0.21,-0.1,-0.21,0.29,-0.38,0.18,0.63
1201,味全,-8.06,-1.29,-3.97,-0.21,-4.38,0.66,0.04,0.52,7.72
1203,味王,-0.93,1.7,1.91,2.19,2.39,1.67,2.14,2.87,1.61
1210,大成,-0.04,2.56,2.68,2.89,2.31,2.48,1.88,3.18,3.31
1213,大飲,-1.91,0.73,1.04,1.01,-0.57,0.76,-0.81,1.72,-1.39
1215,卜蜂,4.26,4.66,4.99,5.01,6.45,6.08,4.77,4.89,5.67
1216,統一,0.98,2.74,3.07,2.76,0.85,2.91,3.14,3.81,14.42
1217,愛之味,-0.6,-0.57,-0.95,0.48,2.78,-0.43,-0.58,1.03,2.17
1218,泰山,1.31,1.54,2.22,3.97,-4.27,0.04,-0.13,8.39,0.44
1219,福壽,1.34,1.03,1.11,0.96,0.89,0.94,-0.14,0.76,2.06
1220,台榮,1.44,1.42,2.33,1.78,1.53,0.38,0.97,1.47,0.45
1225,福懋油,14.35,2.69,2.67,2.39,3.11,2.19,2.01,2.5,0.12
1227,佳格,4.49,6.27,3.03,4.53,5,4.06,1.51,5.03,4.54
1229,聯華,0.46,1.67,2.87,3.37,2.3,2.04,2.72,5.19,2.76
1231,聯華食,3.98,4.32,2.63,4.04,5.18,2.34,2.37,4.5,4.26
1232,大統益,6.11,4.58,7.47,5.51,7.02,4.37,5.49,6.69,5.68
1233,天仁,5.11,3.43,3.01,2.3,3.27,3.17,2.9,3.57,2.83
1234,黑松,0.3,0.5,3.85,1.34,0.6,0.5,0.4,1.69,0.52
1235,興泰,1.7,5.21,2.79,4.94,-1.5,1.31,2.01,5.41,0.12
1236,宏亞,2.44,1.68,-2.13,0.88,3.6,-0.39,-1.88,0.82,1.79
1256,鮮活果汁-KY,1.25,4.38,8.28,10.58,2.28,4.66,10.36,10.05,1.89
1258,其祥-KY,2.92,4.93,3.88,5.29,1.68,3.01,2.07,0.85,-0.76
1259,安心,1.04,1.98,3.92,3.31,1.18,2.26,2.87,3.26,1.32
1262,綠悅-KY,4.07,3.85,4.51,4.49,5.28,4.78,1.71,0.82,0.06
1264,德麥,4.93,4.44,4.62,4.89,5.46,4.57,4.62,4.85,4.53
1301,台塑,2.09,1.96,3.58,4.06,4.03,3.14,3.12,5.28,3.78
1303,南亞,1.56,1.58,2.52,2.61,7.89,3.08,2.63,4.87,4.99
1304,台聚,0.77,0.89,1.4,0.86,0.64,0.91,0.68,1.07,0.67
1305,華夏,4.06,2.57,5.79,4.11,7.72,4.76,3.21,3.58,4.55
1307,三芳,3.14,4.46,2.98,3.62,3.51,3.78,2.97,2.49,1.3
1308,亞聚,1.44,1.08,2.24,1.65,2.37,1.56,1.84,1.57,0.93
1309,台達化,-0.69,1.47,0.4,-1.36,3.08,2.68,-1.91,6.63,6.45
1310,台苯,1.26,6.08,3.25,5.9,5.19,5.53,1.32,5.15,1.91
1312,國喬,0.88,3.04,1.7,2.97,4.55,3.71,0.97,5.72,4.75
1313,聯成,-2.67,0.18,1.72,1.46,2.72,1.67,1.3,6.59,2.51
1314,中石化,-0.1,-1.36,-1.34,-0.02,-0.86,2.55,5.51,1.09,1.9
1315,達新,0.59,0.44,0.16,2.5,1.26,-0.01,0.08,2.61,-0.32
1316,上曜,-1.67,-1.88,-1.81,-1.8,-1.4,-1.79,-1.72,1.9,15.31
1319,東陽,3.54,3.18,2.65,2.87,3.69,2.52,2.92,2.95,3.14
1321,大洋,-0.69,0.07,0.3,0.68,-1.36,-1.44,-0.81,1.85,-1.28
1323,永裕,4.19,3.12,3.58,4.5,3.24,2.31,2.99,3.91,3.39
1324,地球,1.51,1.75,2.16,1.07,1.54,7.43,-1.42,-0.25,0.09
1325,恆大,1.48,1.78,1.58,0.53,1.91,0.08,0.69,0.85,0.85
1326,台化,1.87,1.99,3.92,4.4,2.44,3.06,2.25,4.72,3.95
1333,恩得利,-6.66,-4.61,-1.67,-0.7,-3.98,-4.75,-11.45,-11.81,-10.81
1336,台翰,-1.45,-2.01,-4.49,-3.36,-0.69,0.73,2.89,2.3,1.73
1337,再生-KY,1.7,1.1,1.39,1.32,0.17,0.68,0.66,0.6,-0.05
1338,廣華-KY,3.12,2.82,2.2,2.33,3.22,2.88,2.75,2.99,3.29
1339,昭輝,3.37,1.65,1.69,0.61,5.67,-0.49,3.5,3.19,2.28
1340,勝悅-KY,3.96,3.03,4.7,4.3,3.15,1.6,4.16,4.53,3.36
1402,遠東新,0.36,0.32,0.68,0.53,0.96,0.51,0.62,1.45,0.64
1409,新纖,-0.13,0.45,0.61,0.64,0.57,0.17,0.79,1.19,0.66
1410,南染,2.03,2.29,2.65,1.94,2.53,1.24,2.37,1.9,1.93
1413,宏洲,3.88,-0.4,-1.83,-2.91,-2.6,,,,
1414,東和,,,,,,,,,
1416,廣豐,-1.27,7.36,13.53,2.6,-2.8,2.81,1.19,-0.95,1.59
1417,嘉裕,-1.66,-2.88,2.29,-2.21,-1.41,-3.67,-2.15,-2.53,-4.03
1418,東華,-12.68,-5.29,-6.5,-14.27,-19.36,-21.19,-45.81,-71.58,-102.91
1419,新紡,-0.27,-0.17,-0.15,2.27,0.21,-0.66,-0.15,2.18,13.25
1423,利華,,,,,,,,,
1432,大魯閣,-3.24,3.5,-1.66,-5.5,-1.69,-3.05,-3.49,-3.33,4.55
1434,福懋,1.09,1.09,0.73,3.4,0.55,0.62,3.94,1.1,0.6
1435,中福,-0.45,-0.66,-0.04,0,0.05,-0.11,0.32,0.59,-0.72
1436,華友聯,0.22,-1,1.74,0.84,0.34,1.31,2.52,2.45,3.88
1437,勤益控,-0.45,1.32,5.59,1.21,0.77,2.62,0.93,1.4,1.06
1438,裕豐,,,,,,,,,
1439,中和,,,,,,,,,
1440,南紡,0.88,0.1,0.77,0.85,0.54,0.46,1.05,0.88,0.6
1441,大東,-3.03,-3.41,-9.49,-10.64,-8.47,-14.86,-5.11,-16.43,-21.74
1442,名軒,2.49,0.17,2.43,8.19,0.18,4.35,3.08,1.01,1.84
1443,立益,-6.39,-11.4,-3.55,-6.73,1.43,-13.8,-4.5,-3.17,-14.52
1444,力麗,0.52,0,0.49,-1.68,1.72,-1.2,0.25,0.79,0.01
1445,大宇,0.97,0.68,1.39,0.72,0.47,-0.04,-0.15,0.69,0.17
1446,宏和,-2.08,0.15,0.78,1.95,0.8,-1.54,0.11,0.16,-1.05
1447,力鵬,-0.57,-1.8,0.64,-1.84,2.22,-1.41,-1.93,0.41,1.06
1449,佳和,-1.19,-9.38,-6.57,-2.54,-0.23,-1.93,-2.63,3.59,7.07
1451,年興,2.58,2.31,2.08,1.69,1.26,1.28,-0.5,0.97,1.7
1452,宏益,1.48,1.55,1.67,2.71,2.43,2.5,2.19,2.27,1.93
1453,大將,-0.85,0.55,-0.54,-0.08,-1,-0.79,-0.76,0.19,-1.36
1454,台富,0.93,0.47,1.67,0.7,0.33,0.33,0.46,0.41,-0.04
1455,集盛,0.28,0.21,0.67,0.4,1.5,2.82,-2.77,2.31,2.36
1456,怡華,17.08,-2.44,-0.33,-0.31,,,,,
1457,宜進,-0.02,0.53,0.63,0.14,-0.23,0.26,0.12,3.18,5.93
1459,聯發,-0.49,-0.59,-0.4,-0.74,-11.16,-1.65,0,3.12,1.18
1460,宏遠,3.86,2.41,1.76,2.28,4.52,0.92,0.78,1.1,1.66
1463,強盛,1.49,1.56,1.64,1.87,22.82,11.16,2.48,6.81,0.11
1464,得力,2.45,2.2,1.49,1.85,2.69,1.99,1.57,2.07,1.74
1465,偉全,0.77,0.63,0.51,0.32,1.81,-0.43,1.44,0.47,-0.26
1466,聚隆,-0.22,-2.54,-1.26,-0.76,-1.05,1.11,-0.81,-1.49,1.02
1467,南緯,-1.34,0.23,0.51,2.02,-2.29,-2.61,-2,2,-0.76
1468,昶和,-1.38,-0.11,0.7,-2.66,-1.43,-1.17,-0.51,-3.96,-3.21
1469,理隆,-0.61,-0.35,-0.46,-1.07,-2.36,-2.32,-0.24,-0.32,-1.79
1470,大統染,,,,,1.66,,,,1.65
1471,首利,-5.27,-4.01,-3.4,-4.55,-7.39,-6.35,-6.92,-4.72,-11.48
1472,三洋紡,-5.48,22.36,-5.74,-1.11,2.39,-6.44,0.47,-11.94,5.91
1473,台南,0.2,4.2,0.18,2.03,-1.08,1.47,-0.56,1.75,-0.35
1474,弘裕,0.5,1.73,1.77,1.21,1.92,1.25,1.39,1.51,1.72
1475,本盟,75.82,-4.71,-8.48,-13.02,-40.4,-11.64,-12.65,-12.17,-188.15
1476,儒鴻,10.76,4.89,5.76,6.38,9.46,1.79,5.59,6.8,7.35
1477,聚陽,5.15,6.81,3.23,4.71,2.39,3.58,2.46,6.19,3.28
1503,士電,1.45,1.69,1.37,1.69,0.95,1.83,1.3,1.82,1.1
1504,東元,1.12,1.28,1.89,1.64,1.55,0.96,1.93,1.49,1.07
1506,正道,0.18,0.46,0.31,0.08,0.65,1.7,-0.01,-1.2,-1.61
1507,永大,3.05,3.86,3.07,3.88,2.14,3.16,2.91,2.29,1.31
1512,瑞利,1.09,-1.5,-4.14,-5,2.16,-8.82,-9.85,-28.99,-15.89
1513,中興電,0.07,1.93,1.8,2.72,0.19,1.33,1.3,2.72,1.2
1514,亞力,0.25,2.96,0.54,0.36,-0.2,0.08,1.18,1.35,1.69
1515,力山,0.1,0.08,0.83,3.25,0.39,0.18,1.48,5.1,4.69
1516,川飛,,,,,,,,,
1517,利奇,0.46,0.16,0.44,0.42,-0.64,-1.7,0.07,1.31,-0.87
1519,華城,2.37,-1.08,5.31,3.58,0.09,1.08,1.85,-0.55,0.48
1521,大億,4.39,8.39,6.37,4.62,8.26,7.25,6.76,6.7,6.24
1522,堤維西,3.56,3.47,4.19,3.91,3.54,4.04,2.88,2.39,0.43
1524,耿鼎,3.47,2.6,2.92,1.56,4.04,0.49,2.04,2.61,2.66
1525,江申,4.93,3.81,3.64,3.79,4.01,3.77,3.9,3.95,3.26
1526,日馳,0.08,1.82,6.21,0.62,5.59,-4.37,9.76,10.59,3.62
1527,鑽全,,,,,,,,,
1528,恩德,-2.16,1.12,1.15,0.39,1.62,-0.67,1.85,3.12,-0.03
1529,樂士,-44.65,5.91,-4.41,-1.92,-18.65,3.25,1.35,0.34,5.68
1530,亞崴,1.38,0.83,1.55,0.66,1.85,-0.85,2.33,2.35,2.39
1531,高林股,0.41,0.19,0.96,0.55,1.14,0.28,1.46,1.42,0.99
1532,勤美,1.92,0.94,0.73,2.08,1.71,0.91,0.94,0.3,1.33
1533,車王電,1.77,1.21,0.49,0.95,1.12,-1.07,2.57,2.5,1.15
1535,中宇,3.68,2.04,1.95,1.88,1.56,0.61,1.06,2.16,2.33
1536,和大,7.91,6.47,7.76,5.94,8.2,4.76,5.43,5.1,4.53
1537,廣隆,6.14,5.33,7.14,6.84,7.62,4.87,7.73,6.56,6.72
1538,正峰新,-5.14,0.01,-3.7,-1.58,-11,3.97,-22.69,-8.76,-4.05
1539,巨庭,2.1,5.68,4.08,1.56,7.22,-2.58,4.46,3.28,2.04
1540,喬福,-2.03,0.93,0.5,0,1.53,-1.93,2.34,2.86,0.17
1541,錩泰,5.09,7.23,7.3,4.78,9.3,-0.33,3.85,5.3,3.35
1558,伸興,4.13,2.01,6,6.1,5.56,-1.83,5.78,5.44,2.98
1560,中砂,,,,,,,,,
1565,精華,9.33,8.52,9.51,9.94,9.8,4.6,9.14,10.44,7.61
1566,捷邦,6.58,-0.17,0.35,0.83,3.62,0.64,0.84,1.69,1.58
1568,倉佑,2.78,2.46,2.34,2.18,4.76,1.6,4.27,2.64,4.04
1569,濱川,1.76,-1.02,1.87,3.96,4.62,3.51,2.37,2.99,3.02
1570,力肯,0.88,2.35,0.73,1.8,5.43,1.36,2.94,5.72,1.51
1580,新麥,9,2.9,8.45,10.04,9,3.61,7.51,10.11,7.65
1582,信錦,3.27,2.71,3.8,5.84,4.69,3.72,4.78,4.36,2.57
1583,程泰,2.4,1.02,0.84,0.63,2.09,-0.32,2.17,3.05,2.19
1584,精剛,,-0.63,0.77,0.07,-0.08,-1.34,-2.12,-0.96,-3.18
1586,和勤,1.65,-0.01,-2.84,-2.34,1.44,0.46,-0.32,1.15,0.87
1589,永冠-KY,4.36,2.74,3.11,1.58,2.23,0.73,2.09,0.66,-0.65
1590,亞德客-KY,2.94,4.14,5.72,5.2,3.1,5.78,9,6.86,5.1
1591,駿吉-KY,1.94,2.11,4.23,3.47,6.62,1.67,-0.81,0.01,-0.34
1592,英瑞-KY,0.47,3.96,4.14,3.89,2.12,2.88,2.02,2.51,1.5
1593,祺驊,4.63,1.98,3.29,3.74,3.91,1.19,3.37,5.9,4.48
1595,川寶,0.55,0.74,1.03,1.09,-1.31,1.3,2.73,1.42,9.41
1597,直得,1.57,1.49,2.46,0.8,1.64,0.9,4.46,5.75,5.69
1599,宏佳騰,9.87,3.92,1.58,9.54,3.35,1.54,1.13,3.11,4.86
1603,華電,2.66,1.43,1.37,3.61,-0.7,1.85,0.6,2.46,0.8
1604,聲寶,0.42,3.27,4.67,1.73,0.77,1.26,2.41,1.77,-1.03
1605,華新,0.66,1.41,1.64,2.22,1.87,1.31,1.01,5.2,2.15
1608,華榮,0.89,-0.04,-0.35,1.2,0.46,1.37,0.97,1.42,1.54
1609,大亞,-0.88,-1.96,0.52,1.67,0.17,0.4,1.36,3.31,1.07
1611,中電,-1.16,-0.07,-0.78,-0.65,-16.81,0.29,-1.55,-2.76,17.03
1612,宏泰,0.11,0.08,0.31,1.18,0.56,1.42,1.55,1.22,0.32
1613,台一(下市),-22.11,-2.45,1.07,-1.77,,,,,
1614,三洋電,1.12,1.38,2.6,1.75,0.38,0.59,1.24,1.27,1.03
1615,大山,-0.17,-0.67,2.14,2.11,2.8,0.43,3.06,3.42,2.64
1616,億泰,-1.44,-0.55,1.64,1.56,-1.45,-0.65,0.64,-2.34,-4.36
1617,榮星,1.28,0.08,0.51,1.47,3.44,0.03,2.4,3.67,1.23
1618,合機,3.42,-0.28,1.36,-0.02,0.29,-0.18,1.7,-0.14,0.7
1626,艾美特-KY,-3.43,1.24,8.29,-2.36,2.82,1.45,4.82,-4.35,-1.76
1701,中化,0.55,1.87,1.99,1.23,0.59,1.73,1.13,1.88,0.9
1702,南僑,5.22,5,6.01,5.47,4.81,3.87,5.31,4.98,4.24
1704,榮化,5.47,3.38,4.32,3.73,4.28,3.15,3.53,4.04,2.73
1707,葡萄王,7.7,6.4,6.86,7.38,7.13,4.37,5.7,6.04,7.36
1708,東鹼,-3.18,1.99,1.69,2.12,5.16,1.84,2.58,2.25,2.47
1709,和益,1.33,2.7,3.63,2.9,2.72,1.89,3.01,2.21,1.2
1710,東聯,-1.89,-0.54,-1.43,-1.76,0.39,2.8,0.06,5.9,1.63
1711,永光,1.5,1.93,1.64,1.77,0.47,1.15,0.67,1.4,1.38
1712,興農,3.77,2.93,2.57,1.61,2.9,2.29,3.16,2.55,1.36
1713,國化,,,,,,,,,
1714,和桐,-1.13,0.63,0.98,0.06,1.03,0.45,0.42,1.6,-0.16
1715,萬洲化學(下市),,,,,,,,,
1717,長興,3.98,2.46,3.94,3.43,2.14,2.34,1.47,2.25,3.24
1718,中纖,-0.73,-0.21,-0.3,-0.17,0.27,-0.03,-0.04,1.13,0.48
1720,生達,2.01,2.04,1.83,2.77,1.9,1.4,2.41,3.75,1.17
1721,三晃,0.62,1.59,3.08,0.88,3.4,0.47,-0.47,1.88,1.11
1722,台肥,2.09,0.13,0.55,0.37,-1.21,1.01,0.95,0.74,0.57
1723,中碳,3.01,3.45,3.61,4,4.48,3.79,4.04,4.74,4.82
1724,台硝,6.37,2.26,2.25,2.79,1.9,0.1,1.41,0.91,2.07
1725,元禎,1.4,0.78,2.08,3.44,1.98,0.98,1.37,4.2,1.25
1726,永記,2.83,3.02,3.44,3.4,3.33,2.54,2.56,2.09,2.48
1727,中華化,1.81,1.21,1.64,1.68,2.3,0.78,1.23,2.04,2.32
1729,必翔實業(下市),,,,,,,,,
1730,花仙子,3.85,3.01,3.31,4.04,3.45,3.4,3.36,4.16,3.13
1731,美吾華,1.31,0.79,0.83,2.05,1.65,1.23,1.13,2.1,0.51
1732,毛寶,-0.8,-0.13,-1.41,-1.29,-2.84,-0.81,0.25,0.83,1.48
1733,五鼎,4.01,3.43,3.37,0.07,-7.26,-2.27,3.5,1.37,2.72
1734,杏輝,1.71,-0.42,-0.06,-0.16,1.1,-0.24,0.25,0.38,0.61
1735,日勝化,2.44,1.08,1.87,1.18,0.98,0.12,0.49,2.06,1.84
1736,喬山,6.41,-0.67,0.51,1.97,6.76,-0.71,-2.78,0.87,4.22
1737,臺鹽,0.56,1.16,1.97,1.69,1.13,1.1,1.9,1.87,1.06
1742,台蠟,-3.36,-2.62,-1.99,-10.7,-10.31,0.53,0.06,0.28,0.69
1752,南光,,3.23,2.46,2.06,3.27,3.02,1.67,1.62,2.43
1762,中化生,3.42,0.94,0.01,0.8,1.63,-0.67,-0.7,3.57,2.66
1773,勝一,4.12,4.12,5.02,4.99,5.16,4.59,5.12,5.63,5.24
1777,生泰,,,,,,,,,
1781,合世,-5.02,-5.53,-4.44,-2.09,-2.82,-5.92,-3.51,-2.03,-4.65
1783,和康生,-3.38,-1.38,-0.41,-0.17,0.44,-0.51,1.09,0.98,0.44
1784,訊聯,0.22,0.14,-0.33,-0.2,-0.29,-0.12,-0.22,-0.19,0.07
1785,光洋科,-3.31,-20.63,14.26,-0.84,-3.53,0.05,1.06,0.3,1.37
1786,科妍,1.13,-0.06,0.07,-5.33,2.43,-0.24,0.1,0.09,1.94
1787,福盈科,3.03,2.77,3.2,2.08,3.17,2.39,3.44,3.34,2.99
1788,杏昌,3.66,3.28,2.55,3.64,4.26,3.8,4.07,3.57,4.59
1789,神隆,2,1.73,1.75,1.65,1.44,1.65,0.82,1.04,0.59
1795,美時,0.34,0.73,0.19,-0.37,-2.12,-0.86,0.43,0.61,-0.04
1799,易威,-5.23,-4.17,-5.53,-6.22,-10.73,-6.95,-6.25,-7.88,-7.54
1802,台玻,-2.76,-0.76,-1.33,-0.68,-0.77,0.01,0.85,1.69,1.89
1805,寶徠,23.18,-4.44,-3.18,-2.22,-3.83,-2.32,-3.25,-2.43,7.67
1806,冠軍,-0.34,-1.5,1.79,-0.38,0.58,-3.02,0.83,0.84,0.06
1808,潤隆,,,,,,,,,
1809,中釉,0.23,0.9,1.34,0.38,-0.05,-0.92,0.64,0.4,-0.5
1810,和成,0.32,-0.68,0.33,5.71,-0.02,0.37,0.47,0.99,1.1
1813,寶利徠,2.13,1.86,2.08,0.74,0.23,-0.14,0.93,0.33,-0.94
1815,富喬,1.88,1.58,0.78,1.97,2.08,1.47,2.47,2.78,-0.01
1817,凱撒衛,4.95,3.09,3.68,4.38,5.3,3.04,4.19,4.48,5.06
1902,台紙,-0.05,0.68,0.11,0.9,-6.25,0.58,0.96,1.04,1.36
1903,士紙,-1.28,-1.77,-2.26,-0.38,-1.5,-1.65,-1.74,-0.54,-1.91
1904,正隆,0.3,0.87,1.99,1.71,1.14,1.61,1.54,1.39,1.94
1905,華紙,1,0.41,0.57,0.28,0.86,0.75,0.91,0.97,0.83
1906,寶隆,0,-1.02,4.75,-0.55,22.65,0.47,3.63,0.91,0.44
1907,永豐餘,-0.14,-0.27,-0.26,0.82,0.02,-0.11,1.23,2.57,0.2
1909,榮成,1.03,1.6,3.46,1.06,8.28,4.65,3.91,4.35,3.22
2002,中鋼,-0.47,0.15,1.65,2.08,1.1,1.12,1.03,1.1,1.9
2006,東和鋼鐵,1.54,0.91,2.96,1.29,1.22,2.1,1.74,1.11,2.28
2007,燁興,-2.68,-0.98,-1.08,-2.93,-2.21,-0.73,-2.45,-1.56,-0.81
2008,高興昌,,,,,,,,,
2009,第一銅,,,,,,,,,
2010,春源,3.43,1.33,1.92,1.48,1.13,1.54,0.22,0.55,1.17
2012,春雨,0.6,0.04,1.15,2.09,3.02,0.35,2.26,1.07,2.21
2013,中鋼構,1,0.52,0.6,0.51,0.06,0.42,0.22,0.3,0.34
2014,中鴻,-7.9,0.04,9.77,9.26,4.51,7.09,3.02,4.13,10.18
2015,豐興,3.79,2.84,3,3.22,2.06,4.25,3.44,3.09,5.37
2017,官田鋼,-1.5,-0.59,2.77,0.61,0.85,2.89,0.5,1.12,1.59
2020,美亞,1.92,2.62,3.87,3.67,2.59,3.7,2.37,1.99,2.17
2022,聚亨,-3.45,-0.36,0.59,-0.26,-1.53,-0.21,-2.02,-0.72,1.29
2023,燁輝,-1.96,0.85,3.49,1.8,2.31,2.96,0.73,0.67,0.24
2024,志聯,0.52,,,,,,,,
2025,千興,-9.43,-2.64,0.63,4.58,5.25,4.61,-10.82,4.39,13.81
2027,大成鋼,-0.35,-0.91,1.27,0.37,2.56,1.54,2.72,1.97,1.25
2028,威致,,,,,,,,,
2029,盛餘,1.42,2.83,3.98,4,4.16,4.06,1.89,0.75,1.4
2030,彰源,-5.98,1.78,0.15,2.31,5.08,6.04,2.56,1.84,5.22
2031,新光鋼,-7.98,5.58,2.24,5.11,2.98,6.15,2.66,4.04,4.81
2032,新鋼,,,,,,,,,
2033,佳大,,,,,,,,,
2034,允強,1.36,2,2.88,2.65,3.49,2.92,2.73,3.08,2.23
2035,唐榮,-2.34,-1.33,5.25,2.07,2.7,,,,
2038,海光,-1.97,0.05,0.05,-0.5,3.54,-0.74,-0.47,-1.23,2.62
2049,上銀,0.71,0.99,2.74,2.25,3.15,1.92,4.71,5.75,5.18
2059,川湖,5.93,3.36,3.8,3.87,8.29,1.25,1.72,4.02,3.73
