1101,台泥,1.13,0.14,1.33,1.59,1.24,0.56,1.47,1.32,1.73
2061,風青,-2.61,0.01,-1.79,0.29,2.22,2.34,-1.22,2.05,1.63
2062,橋椿,4.23,4.11,2.21,3.95,3.86,3.4,0.08,0.14,0.38
2063,世鎧,2.84,2.52,4.06,3.33,0.09,3.17,5.04,6.1,3.93
2064,晉椿,-0.47,1.35,2.96,-0.45,4.39,-1.75,2.17,1.04,0.59
2066,世德,,,,,,,,,
2067,嘉鋼,-6.91,-1.56,4.16,-5.77,-4.06,-7.84,-5.61,1.18,0.04
2101,南港,1.5,1.43,4.12,2.15,0.94,1.82,1.87,1.06,1.02
2102,泰豐,1.1,1.1,0.03,-1.05,-0.2,-6.06,0.23,-1.11,-0.48
2103,台橡,0.33,1.25,2.62,1.43,0.33,2.09,-0.53,1.85,1.92
2104,中橡,1.09,1.65,1.35,2.92,2.02,2.49,4.23,3.17,1.71
2105,正新,3.59,4.39,4.45,3.45,2.55,2.19,2.06,1.3,1.03
2106,建大,3.65,2.93,4.06,3.61,3.99,0.97,0.03,0.68,-0.06
2107,厚生,1.66,0.21,0.37,0.63,1.69,0.01,0.34,1.4,-0.01
2108,南帝,3.9,3.09,4.01,1.66,2.19,2.39,1.89,3.05,4.54
2109,華豐,0.15,1.19,0.59,0.78,-1.72,0.24,0.21,-0.32,-21.69
2114,鑫永銓,4.31,3.5,4.35,3.23,4.97,0.74,4.05,5.46,5.71
2115,六暉-KY,2.77,3.15,4.15,4.04,4.4,4.26,3.65,2.67,2.66
2201,裕隆,1.3,0.77,0.84,0.69,-0.65,0.96,0.44,1.26,0.25
2204,中華,1.04,1.96,1.81,1.6,0.64,1.96,2.33,1.87,1.55
2206,三陽工業,-1.75,0.14,0.36,-1.82,-0.59,0.09,2.88,1.33,-1.07
2207,和泰車,4.66,5.65,6.22,5.47,5.17,6.01,4.29,4.7,4.38
2208,台船,1.4,0.29,-0.09,-6.47,-3.76,-13.01,-11.43,-25.18,-15.71
2221,大甲,5.48,1.61,1.13,3.39,7.22,2.05,2.91,3.57,4.16
2227,裕日車,4.15,4.89,6.15,4.62,6.18,6.6,9.19,9.09,8.24
2228,劍麟,5.41,5.25,5.04,4.78,4.73,3.41,2.37,4.19,5.2
2230,泰茂,0.12,0.06,-1.33,0.09,1.4,-2.27,-0.18,-0.93,-0.05
2231,為升,11.52,9.7,10.19,9.71,10.08,4.88,9.67,9.84,7.46
2233,宇隆,3.24,2.58,3.32,3.4,6.33,3.56,4.37,5.01,4.46
2235,謚源,,,,,,,,,
2301,光寶科,3.17,2.13,2.48,4.13,3.31,2.52,2.32,-4.7,3.16
2302,麗正,0.17,0.51,0.56,-0.14,-0.13,-1.03,-0.48,-0.3,-0.27
2303,聯電,1.4,0.09,1.15,1.36,1.16,1.05,0.98,1.62,0.83
2305,全友,0.57,0.38,-0.44,-1.39,2.37,-0.7,-0.41,28.91,-2.02
2308,台達電,4.48,2.98,3.4,4.62,3.92,3.06,3.42,4.44,3.67
2311,日月光,2.83,2.31,2.63,3.43,4.81,1.48,4.4,3.36,3.11
2312,金寶,1.41,2.03,1.55,0.71,0.41,0.81,0.8,0.14,-0.33
2313,華通,4.8,1.26,0.12,2.43,4.36,1.98,2.66,6.71,5.63
2314,台揚,1.01,2.57,1.48,1.73,2.13,2.42,2.44,1.05,0.61
2316,楠梓電,-2.2,-0.43,0,-1.09,2.23,-1.66,0.64,0.37,0.63
2317,鴻海,5.07,2.58,1.68,3.35,6.32,2.43,1.54,1.84,6.16
2321,東訊,-4.87,1.9,4.32,2.78,0.21,-6.71,1.13,-1.4,-3.9
2323,中環,-5.43,-1.63,-1.13,-1.88,-5.96,-2.5,-0.08,-1.45,-1.49
2324,仁寶,2.1,1.45,1.59,2.03,2.37,0.97,0.24,2.19,1.94
2325,矽品,-0.3,2.24,4.15,4.23,4.34,1.49,3.26,3.41,2.19
2327,國巨,2.94,3.19,3.8,4.01,5.99,3.37,5.03,6.74,10.21
2328,廣宇,0.34,-0.18,7.57,0.78,1.47,0.68,1.46,2.18,1.58
2329,華泰,5.58,3.59,3.06,1.14,0.08,-2.86,-2.16,-1.54,-5.15
2330,台積電,6.14,5.18,5.85,7.8,7.49,6.16,4.74,6.48,6.72
2331,精英,-0.07,0.9,-13.78,3.83,2.27,1.63,1.23,0.97,-1.95
2332,友訊,-8.56,-1.95,-4.49,-3.8,1.14,-2.22,-0.92,0.38,0.77
2337,旺宏,-8.61,-4.95,-4.03,3.69,3.92,1.1,3.24,10.33,11.11
2338,光罩,-0.03,-1.37,-0.44,-1.23,-1.87,-0.78,0.41,-0.03,-2.13
2340,光磊,2.08,1.49,3.55,3.8,2.23,2.32,2.11,2.64,1.84
2342,茂矽,-8.98,-10.73,-2.58,0.25,-0.4,-4.58,0.11,1.49,-0.04
2344,華邦電,2.05,1.9,1.54,1.54,1.84,1.49,2.12,4.32,3.2
2345,智邦,5.65,4.78,5.86,5.95,6.2,7.17,7.27,7.57,6.66
2347,聯強,0.98,2.73,2.56,2.87,3.07,2.65,3.11,4.26,3.85
2348,海悅,0.08,0.49,0.22,0.25,-0.02,1.65,4.37,3.74,5.23
2349,錸德,-4.28,-2.4,-2.15,-2.09,-5.28,-2.34,-2.39,-2.9,-7.7
2351,順德,2.11,2.98,3.47,3.76,3.84,2.84,3.33,4,3.04
2352,佳世達,0.82,1.64,2.57,4.63,4.99,3.73,4.15,3.81,3.94
2353,宏,0.36,0.07,0.83,0.39,-9.53,0.11,0.44,2.58,1.85
2354,鴻準,3.82,2.69,2.84,3.59,2.33,0.86,1.31,2.16,3.6
2355,敬鵬,3.9,4.02,3.78,3.67,4.14,2.38,2.46,3.11,1.49
2356,英業達,1.59,1.94,2.3,2.05,2.97,1.13,3.31,4,3.08
2357,華碩,2.68,2.42,2.41,3.45,2.72,1.95,1.1,3.29,2.27
2358,廷鑫,,-12.71,-3.08,-7.43,-14.68,3.49,2.66,1.19,1.3
2359,所羅門,3.3,0.58,0.76,0.44,1.54,-0.2,1.02,0.89,-0.46
2360,致茂,2.64,3.31,4.58,5.83,3.63,2.54,4.44,7.3,6.88
2361,鴻友科技(下市),,,,,,,,,
2362,藍天,0.39,0.15,0.54,0.08,0.55,0.09,0.72,0.42,0.5
2363,矽統,0.52,-0.72,-1.02,1.36,-2.32,-1.64,-1.23,1.02,-2.09
2364,倫飛,-4.2,-4.6,-7.03,-17.18,-9.24,-13.86,-5.65,-5.21,-18.66
2365,昆盈,0.19,-0.64,-0.38,-1.21,-5.5,-0.71,0.29,1.54,0.29
2367,燿華,1.47,-2.75,-6.63,-1.63,3.59,-2.91,0.37,2.27,7.83
2368,金像電,-0.52,-2.48,0.95,1.83,1.79,-2.64,0.74,-1.83,-0.14
2369,菱生,-0.33,0.16,0.4,2.55,0.64,0.67,0.51,0.59,0.33
2371,大同,-2,-1.68,-1.52,-0.67,-0.47,0.11,0.65,-0.17,-0.49
2373,震旦行,3.44,3.53,3.61,4.57,4.14,4.02,4.22,5.2,8.93
2374,佳能,1.1,-0.33,0.6,2.7,1.61,0.2,0.82,1.55,0.01
2375,智寶,0.35,-2.5,-1.05,0.03,0.51,0.81,3.59,2.12,1.94
2376,技嘉,1.43,2.38,1.9,3.67,2.25,1.16,2.53,4.89,3.55
2377,微星,4.19,4.4,3.62,6.39,4.51,5.02,2.49,6.27,4.76
2379,瑞昱,3.29,2.64,4.65,3.49,3.08,2.28,4.44,5.52,3.68
2380,虹光,-2.77,-3.31,-1.84,-2.41,-2.48,-4.85,-4.34,-5.96,-10.84
2382,廣達,3.59,2.56,2.55,2.97,2.96,1.99,2.91,2.99,2.63
2383,台光電,6.28,5.6,6.11,8.61,7.79,6.75,6.9,7.12,4.89
2384,勝華科技(下市),,,,,,,,,
2385,群光,5.11,2.02,3.32,3.07,5.06,2.14,3.23,4.54,4.66
2387,精元,4.12,1.94,1.29,1.67,1.96,2.52,0.03,0.62,-0.57
2388,威盛,-9.34,1.89,1.58,0.89,0.75,0.48,0.34,0.49,0.04
2390,云辰,2.53,1.18,-1,-2.13,0.07,-3.49,-2.62,-0.64,1.18
2392,正崴,0.84,0.08,0.04,0.86,1.97,0.37,1.45,2.38,0.89
2393,億光,3.07,2.45,2.51,2.62,2.61,1.77,2.16,1.63,1.32
2395,研華,5.86,5.61,6.13,6.3,5.63,4.65,6.76,6.28,6.07
2397,友通,2.52,4.79,4.4,3.85,3.9,2.42,4.09,4.62,2.54
2399,映泰,-2.49,-0.9,1.13,-1.98,0.33,-1.56,3.58,2.48,-0.19
2401,凌陽,2.15,0.02,0.22,0.39,0.5,2.96,0.27,0.72,0
2402,毅嘉,0.05,-0.8,-0.71,0.29,1.78,-1.43,-1.51,-2.1,0.07
2404,漢唐,2.99,5.09,6.35,6.97,6.41,2.74,5.77,6.83,3.74
2405,浩鑫,-0.38,-1.51,-0.27,1.15,-2.02,-2.26,1.4,-0.64,-2.83
2406,國碩,1.89,2.38,0.81,-1.49,-1.31,-2.5,-17.03,-1.68,-10.48
2408,南亞科,3.48,3,0.61,2.28,27.17,3.58,6.67,8.09,17.87
2409,友達,-3.91,-2.73,-0.29,2.55,4.58,4.68,4.72,4.1,1.88
2412,中華電,2.56,3.07,2.98,2.66,2.11,2.55,2.85,2.83,2.35
2413,環科,1.27,0.78,1.56,0.43,-1.77,-4.36,1.61,1.49,-5.59
2414,精技,1.86,2.37,1.81,2.22,1.44,2.29,2.07,2.74,1.47
2415,錩新,0.68,1.14,2.68,4.69,3.15,0.67,1.48,2.57,3.05
2417,圓剛,-1.53,-1.14,-0.52,-0.49,-0.09,-0.91,-0.43,0.23,-0.3
2419,仲琦,3.26,2.56,2.2,2.47,5.07,0.38,2.81,3.17,2.19
2420,新巨,6.34,4.53,4.51,3.74,6.9,0.77,5.43,5.48,4.37
2421,建準,4.18,1.24,3.56,4.6,5.15,3.12,5.29,4.65,3.38
2423,固緯,3.72,2.73,3.29,2.78,3.2,3.37,4.94,2.71,2.08
2424,隴華,-3.83,-2.54,-1.66,-3.72,-1.6,-6.2,-1.33,-0.18,-3.85
2425,承啟,2.72,0.77,0.85,0.59,2.95,-4.01,0.79,0.59,-0.59
2426,鼎元,0.86,0.85,1.47,0.57,4.73,-1.51,2.58,1.7,2.49
2427,三商電,0.84,0.36,0.63,0.89,0.48,0.42,1.08,1.66,0.21
2428,興勤,3.11,2.61,4.68,6.63,4.87,4.08,7.56,4.45,4.74
2429,銘旺科,-14.29,1.35,3.39,-0.03,-2.47,-4.17,-4.57,-5.6,-10
2430,燦坤,0.54,3.67,2.73,2.29,1.64,1.77,0.72,2.01,1.28
2431,聯昌,-1.1,0.62,1.39,1.38,2.47,0.34,0.42,0.09,-3.3
2433,互盛電,2.32,1.95,1.79,5.45,1.8,4.01,1.98,5.14,2.04
2434,統懋,-2.3,-6.5,-6.42,-5.14,1.87,-7.62,-2.44,-1.78,-8.72
2436,偉詮電,0.42,0.63,1,2.47,0.95,0.13,1.65,3.61,1.73
2437,旺詮(下市),2.77,1.83,3.23,2.41,3.17,0.98,,,
2438,翔耀,-0.7,0.14,-0.82,-0.07,-0.15,1.05,-3.25,-1.87,-4.91
2439,美律,5.11,0.66,5.66,15.57,11.15,4.05,6.32,6.63,17.89
2440,太空梭,-1.33,-1.5,0.06,1.07,1.2,0.96,1.21,4.14,3.91
2441,超豐,,,,,,,,,
2442,新美齊,0.55,-3.26,1.11,1.7,1.64,-0.76,0.22,-1.66,-1.98
2443,新利虹,-2.33,-2.39,-3.48,-3.39,-2.89,-3.55,-4.2,-5.42,-4.7
2444,友旺,8.75,2.87,2.83,0.7,-0.71,,,,
2448,晶電,-4.65,-3,-3.32,0.01,-0.31,-0.55,1.43,1.55,0.75
2449,京元電子,2.08,2.66,3.75,3.86,2.79,2.34,2.51,2.78,1.74
2450,神腦,5.87,4.3,3.85,4.86,4.33,2.56,4.35,4.21,3.31
2451,創見,4.02,2.99,3.81,2.48,5.14,2.79,3.89,3.65,2.95
2453,凌群,1.29,0.21,1.31,0.22,2.11,1.07,0.6,1.26,2.32
2454,聯發科,1.83,1.76,2.75,3.43,2.12,2.67,0.94,2.01,3.91
2455,全新,,,,,,,,,
2456,奇力新,3.47,3.74,2.87,2.65,2,3.65,4.03,6.28,4.84
2457,飛宏,-1.04,-3.61,-3.57,-1.18,2.9,0.55,0.1,1.43,-1.93
2458,義隆,2.61,1.52,2.01,3.71,2.37,2.02,4.29,5.85,3.36
2459,敦吉,1.8,1.63,1.9,2.91,1.98,2.33,2.21,3.16,1.99
2460,建通,0.4,-0.54,0.72,0.51,0.89,-0.67,-0.54,0,1.16
2461,光群雷,1.03,0.94,0.85,1.88,2.99,0.21,1.09,2.35,1.17
2462,良得電,2.45,0.03,0.8,1.68,3.49,-1.38,1.09,1.51,0
2464,盟立,4.46,3.06,3.78,2.38,4.76,-1.36,5.09,3.31,5.53
2465,麗臺,-4.41,-6.05,-7.98,-4.76,-17.45,16.48,-1.59,-0.37,-28.32
2466,冠西電,-2.21,-2.03,0.83,-0.73,2.27,-2.61,0.15,1.14,1.49
2467,志聖,-21.42,2.46,2.34,3.18,2.56,1.98,6.16,5.73,4.31
2468,華經,2.16,0.64,1.4,0.62,1.45,0.56,0.92,0.79,1.05
2471,資通,3.83,1.75,-1.05,3.21,7.92,-4.13,3.48,-0.12,5.48
2472,立隆電,1.59,3.01,1.48,1.77,2.63,0.33,2.82,4.03,2.37
2474,可成,6.24,3.55,3.34,3.96,8.07,1.73,3.48,6.1,6.4
2475,華映,-20.95,-26.5,2.98,0.35,1.21,3.07,2.09,0.41,-0.17
2476,鉅祥,2.11,1.42,2.47,2.33,3.21,0.58,2.01,3.09,2.05
2477,美隆電,2.57,1.79,1.94,2.55,3.6,2.44,2.32,2.62,2.57
2478,大毅,0.96,1.12,0.99,1.09,1.47,0.78,0.76,1.22,1.45
2480,敦陽科,2.65,2.36,2.6,3.63,2.47,2.65,2.9,3.18,2.9
2481,強茂,1.55,2.23,1.63,1.73,1.81,1.57,2.58,3.36,-12.06
2482,連宇,-2.85,1.1,0.46,-0.07,0.75,-3.76,-1.4,-1.78,-1.97
2483,百容,0.94,1.5,1.65,1.61,2.69,0.02,1.93,3.36,1.62
2484,希華,1.83,0.36,2.82,1.49,3.45,0.48,2.05,1.91,1.4
2485,兆赫,3.82,2.96,1.51,0.76,1.95,-1.87,1.28,0.95,0.18
2486,一詮,-4.92,-0.86,-0.61,-0.33,-1.02,-2.43,0.27,-1.15,-1.66
2488,漢平,4.51,4.86,5.84,6.44,6.8,2.02,2.44,3.76,1.78
2489,瑞軒,7.28,6.69,2.31,1.67,0.03,-3.55,-2.59,0.81,-1.14
2491,吉祥全,10.9,-1.53,-1.73,-1.65,0.99,-0.18,6.03,-0.47,0.15
2492,華新科,2.17,2.52,3.23,4.3,3.6,2.45,2.72,5.13,4.96
2493,揚博,,,,,,,,,
2495,普安,2.53,0.72,1.36,1.33,3.77,-0.22,0.45,0.81,1.82
2496,卓越,,9.17,-26.6,0.04,5.64,4.43,5.46,5.13,4.86
2497,怡利電,-0.13,0.32,0.81,-0.9,0.32,-2.07,-0.95,-1.61,-0.61
2498,宏達電,-5.06,-4.14,-5.12,-3.17,-5.8,-4.07,-4.12,-6.89,-25.26
2499,東貝,0.13,0.05,0.47,0.11,-7.73,-2.6,0.1,-1.93,-29.2
2501,國建,1.83,1.03,3.83,2.67,4.77,2.79,0.68,0.56,2.16
2504,國產,-0.65,-0.26,-1.28,-1.18,-17.56,14.04,0.31,0.29,-0.72
2505,國揚,0.92,-0.73,0.2,-1.12,1.74,0.9,2.81,-0.83,-0.89
2506,太設,-0.43,0.26,0.9,2.03,-1.59,1.14,-0.61,0.05,-0.43
2509,全坤建,18.26,0.32,-1.39,-0.08,-0.36,-0.32,-0.07,0.52,0.78
2511,太子,5.67,0.44,0.87,0.78,4.56,0.57,0.92,1.53,2.35
2514,龍邦,6.02,-0.81,-0.25,6.19,-0.36,1.74,7.09,4.06,0.46
2515,中工,-4.3,0.21,-0.06,0.84,0.38,0.14,0.63,0.43,0.13
2516,新建,-0.26,0.89,-0.15,4.57,-4.7,-1.38,-8.28,-0.91,-10.68
2520,冠德,5.14,0.83,2.2,2.03,0.58,0.5,0.78,1.19,0.17
2524,京城,0.45,0.44,-0.33,2.01,3.09,0.55,0.74,2.57,2.81
2527,宏璟,1.64,0.17,-0.51,1.66,-0.5,-0.47,-0.65,1.4,0.19
2528,皇普,,,,,,,,,
2530,華建,19.14,13.53,-1.4,-0.57,-1.39,-0.81,-0.75,-0.57,-1.04
2534,宏盛,,,,,,,,,
2535,達欣工,2.19,3.08,3.1,1.35,5.78,1.94,2.2,1.56,3.11
2536,宏普,,,,,,,,,
2537,聯上發,,,,,,,,,
2538,基泰,-1.85,1.22,-1.11,-1.09,-0.25,-0.83,0.46,0.72,0.36
2539,櫻花建,,,,,,,,,
2540,愛山林,3.27,0.15,1.05,3.99,1.47,0.18,1.29,-1.26,0.24
2542,興富發,15.93,6.96,1.54,5.42,2.53,0.88,0.81,3.64,0.25
2543,皇昌,-0.17,1.43,1.25,0.84,0.62,0.91,-0.51,-0.25,0.23
2545,皇翔,2.87,4.01,15.84,1.67,-3.25,2.44,-0.81,0.14,0.18
2546,根基,-0.22,2.31,2.14,4.39,0.78,1.68,4.91,4.46,2.03
2547,日勝生,-2.59,-1.74,-26.42,-8.53,-5.38,-8.01,-3.67,-4.37,7.47
2548,華固,2.85,-0.26,-0.33,8.5,9.4,0.49,1.68,11.68,0.79
2596,綠意,0.51,-0.25,4.77,8.9,7.02,2.71,1.14,1.61,6.34
2597,潤弘,3.26,1.19,1.18,4.73,4.69,1.78,1.98,1.59,1.41
2601,益航,-3.57,-3.87,-0.34,-4.02,-1.05,2.16,-1.03,0.83,2.76
2603,長榮,-5.27,-6.52,-1,-2.13,-2,0.59,5.17,6.55,0.29
2605,新興,1.06,1.39,0.69,0.46,0.6,0.9,1.08,0.05,0.88
2606,裕民,0.77,-2.43,-1.92,0.03,1.02,-0.07,0.63,2.2,1.81
2607,榮運,0.91,0.92,1.11,0.8,0.96,0.81,0.82,1.03,1.43
2608,大榮,3.79,4.06,4.92,3.18,3.36,2.46,3.82,4.92,3.61
2609,陽明,-11.23,-12.31,-19.1,-22.53,-11.07,-5.48,-2.71,7.45,1.83
2610,華航,1.1,2.39,-0.28,0.86,-2.1,-6.74,3.22,5.15,2.13
2611,志信,-0.75,0.08,0.56,-0.56,-2.5,-1.01,-0.35,1.76,-0.05
2612,中航,0.92,0.71,0.31,0.2,-0.84,-0.73,-0.39,0.71,1.49
2613,中櫃,0.76,0.1,1.18,-0.18,0.59,-0.26,0.58,0.76,0.84
2614,東森,-22.52,-5.29,6.62,7.79,-4.63,-1.18,-1.4,-0.24,38.96
2615,萬海,-0.76,0.12,0.73,0.16,2.35,-0.6,2.67,3.81,1.73
2616,山隆,1.83,2.11,3.36,3.53,2.76,9.68,1.93,2.2,0.88
2617,台航,-0.08,0.09,-0.07,-0.17,-0.79,0.18,0.33,1.71,2.72
2618,長榮航,0.83,1.92,2.16,3.97,-1.97,-1.25,2.67,7.33,0.6
2634,漢翔,3.24,4.11,4.98,3.8,4.8,0.9,3.52,5.03,4.6
2636,台驊投控,2.54,0.46,1.91,1.86,1.12,1.33,3.05,3.45,2.51
2637,慧洋-KY,1.47,2.97,0,0.09,2.07,0.15,-0.55,0.74,1.28
2640,大車隊,2.11,3.63,2.06,3.18,3.2,4.21,5.34,4.32,3.9
2641,正德,2.5,-0.86,-0.26,0.24,0.77,-0.64,0.04,0.42,-29.97
2642,宅配通,-0.21,2.92,1.21,0.5,0.43,3.04,2.77,1.31,0.07
2701,萬企,,,,,,,,,
2702,華園,0.45,1.72,1.93,0.71,0.72,0.55,0.86,0.45,-2.13
2704,國賓,0.75,1.29,0.56,1.75,0.99,1.22,0.84,1.74,0.85
2705,六福,-2.41,-1.41,-2.69,-2.1,-1.35,-2.02,-2.56,-3.39,-17.62
2706,第一店,,,,,,,,,
2707,晶華,9.01,6.36,5.22,5.67,8.25,5.98,7.01,7.66,8.79
2712,遠雄來,,,,,,,,,
2718,晶悅,,,,,,,,,
2719,燦星旅,-6.06,-0.82,-2.85,-2.19,-8.85,-4.44,-10.41,-12.24,-7.67
2722,夏都,,,,,,,,,
2723,美食-KY,4.61,4.7,4.68,6.15,5.97,5.46,5.45,6.73,6.01
2724,富驛-KY,-11.02,-10.31,-10.94,-63.04,-171.97,-31.78,,,-102.83
2726,雅茗-KY,2.85,2.9,5.3,8.77,5.75,6.88,7.62,7.97,3.78
2727,王品,-4.42,1.8,1.81,2.55,0.83,2.73,2.88,2.78,1.25
2729,瓦城,2.5,4.61,4.56,5.23,2.18,4.53,4.54,5.23,3.08
2731,雄獅,1.79,3.34,4.43,2.93,0.56,4.48,6.89,6.7,2.82
2732,六角,4.17,2.25,3.54,5.45,5.71,1.52,4.09,6.06,4.22
2734,易飛網,-0.87,-0.83,-0.77,-2.26,-8.53,1.05,-0.57,-3.69,-13.96
2801,彰銀,1.9,2.58,,,,,,,
2809,京城銀,2.84,3.81,3.62,4.37,3.68,3.69,4.39,4.32,3.6
2812,台中銀,1.71,1.95,1.97,2.33,2.39,2.1,1.9,2.29,2.35
2816,旺旺保,1.09,1.55,0.19,2.37,1.99,2.83,4.12,5.79,4.03
2820,華票,,,,,,,,,
2823,中壽,,,,,,,,,
2832,台產,,,,,,,,,
2833,台灣人壽(下市),,,,,,,,,
2834,臺企銀,1.95,1.98,1.78,1.97,1.69,2.07,2.26,2.08,0.46
2836,高雄銀,1.01,1.37,1.28,1.39,1.25,1.39,1.24,1.19,-0.56
2838,聯邦銀,2.53,1.84,1.59,2.2,1.71,1.81,1.69,1.98,1.69
2841,台開,10.82,0.17,1.59,-0.8,0.44,0.16,1.57,-0.47,1.36
2845,遠東銀,2.09,2.19,1.97,2.04,1.91,1.77,2.2,1.97,0.89
2847,大眾銀行(下市),,,,,,,,,
2849,安泰銀,3.87,0.22,1.25,0.8,,,,,
2850,新產,,,,,,,,,
2851,中再保,,,,,,,,,
2852,第一保,,,,,,,,,
2855,統一證,1.29,0.83,0.52,3.21,-0.95,3.08,1.66,2.7,3.34
