1101,台泥,1.13,0.14,1.33,1.59,1.24,0.56,1.47,1.32,1.73
2856,元富證,4.31,0.3,2.04,1.44,-1.92,0.7,1.3,1.35,1.08
2867,三商壽,,,,,,,,,
2880,華南金,2.31,2.38,2.56,1.81,2.26,1.43,2.31,2.35,1.38
2881,富邦金,1.47,2.24,3.5,3.62,1.8,2.29,1.99,5.56,2.05
2882,國泰金,0.68,1.75,1.23,5.21,1.72,1.98,2.82,3.76,1.39
2883,開發金,1.45,0.67,0.46,1.56,0.89,1.08,1.04,2.7,1.12
2884,玉山金,2.01,3.01,2.84,2.75,1.88,2.85,2.74,2.81,2.15
2885,元大金,0.2,1.59,1.36,1.89,1.36,1.38,1.71,2.62,1.55
2886,兆豐金,2.76,2.57,0.61,2.86,1.64,2.5,2.42,2.61,1.2
2887,台新金,1.33,3.1,2.37,2.53,1.18,2.22,2.31,2.37,1.73
2888,新光金,1.47,-2.13,1.28,1.99,2.47,-2.14,3.1,5.9,0.13
2889,國票金,1.09,1.87,1.67,1.64,0.79,1.54,1.52,1.73,1.85
2890,永豐金,1.41,2.05,1.7,1.51,0.97,1.76,1.46,1.86,1.63
2891,中信金,4.05,2.33,2.73,3.16,1.61,3.57,3.2,,
2892,第一金,2.13,2.33,2.3,2.49,2.05,2.24,2.77,2.76,0.32
2901,欣欣,,,,,,,,,
2903,遠百,1.91,0.82,0.28,0.57,1.45,0.66,0.33,1.05,2.19
2904,匯僑,2.9,3.74,2.6,2.28,2.41,2.12,2.37,2.98,2.95
2905,三商,-2.12,0.8,3.55,2.61,-0.51,-1.76,4.71,2.87,-1.43
2906,高林,-1.13,0.46,-0.11,0.01,1.61,-0.36,0.63,0.23,0.25
2908,特力,1.33,4.04,1.56,2.07,1.35,4.09,1.77,2.18,2.92
2910,統領,1.24,0.34,0.1,1.22,-0.02,0.68,1.24,0.65,-1.44
2911,麗嬰房,0.48,0.39,-3.57,-2.09,4.7,-0.96,-3.09,-3.5,20.75
2912,統一超,4.95,7.55,8.31,9.43,6.15,7.93,8.46,9.71,48.16
2913,農林,0.94,0.79,0.47,0.9,-0.23,3.5,0.2,0.02,0.08
2915,潤泰全,6.1,6.42,1.3,6.12,7.57,1.41,3.02,7.08,22.2
2916,滿心,5.79,2.07,0.4,-0.84,5.08,,,,
2923,鼎固-KY,2.29,0.61,1.71,0.45,1.52,0.42,-0.4,0.21,0.04
2924,東凌-KY,1.35,0.02,0.03,0.09,1.67,-2.46,-1.19,-6.17,-4.19
2926,誠品生活,9,8.04,6,7.88,4.69,7.67,5.29,7.76,5.38
2929,淘帝-KY,9.44,6.01,7.81,1.04,5.31,4.15,7.51,5.49,5.84
3002,歐格,0.99,1.06,0.86,1.6,1.14,2.45,0.97,1.28,0.69
3003,健和興,1.79,1.95,2.27,1.96,3.21,2.22,3.36,3.35,2.55
3004,豐達科,5.79,4.1,4.21,3.46,4.45,2.2,2.95,4.04,3.52
3005,神基,2.44,2.03,2.47,3.35,6.54,2.72,2.86,4.07,3.46
3006,晶豪科,0.97,2.11,2.33,1.22,3.18,1.55,4.67,2.97,3.24
3008,大立光,11.18,5.58,5.76,10.75,11.7,6.22,6.02,9.67,9.75
3010,華立,2.97,3.09,1.85,2.51,2.27,2.69,2.5,3.77,3.71
3011,今皓,-0.77,-2.38,-0.57,1.33,1.95,-1.85,-0.78,-2.48,-3.14
3013,晟銘電,-0.09,-1.34,1.88,3.07,4.2,0.41,1.77,4.31,1.76
3014,聯陽,2.5,2,2.36,3.65,1.85,2.28,2.47,3.44,2.09
3015,全漢,3.03,0.54,0.68,1.15,1.26,0.25,-0.1,3,0.55
3016,嘉晶,-0.89,0.59,0.91,-0.66,0.05,0.58,1.73,1.91,2.02
3017,奇鋐,2.44,2.39,2.13,2.56,2.94,2.6,2.59,2.94,2.37
3018,同開,-8.54,0.13,-1.43,1.22,2.26,0.98,0.19,0.35,5.2
3019,亞光,-0.52,0.14,0.75,1.05,0.26,0.2,1.3,2.04,0.55
3021,鴻名,2.31,1.25,2.89,2.59,2.22,1.17,3.73,2.91,1.91
3022,威強電,2.94,4.42,3.82,4.41,5.43,4.69,3.1,2.88,1.21
3023,信邦,3.28,5.36,5.48,5.38,4.36,4.85,6.04,6.12,4.11
3024,憶聲,-6.37,-2.25,-3.07,2.27,34.31,0.24,-0.33,-0.7,2.12
3025,星通,0.62,0.47,0.6,1.29,1.29,-2.46,1.72,-0.27,3.06
3026,禾伸堂,0.4,1.71,1.32,1.49,1.18,1.42,1.5,2.96,4.67
3027,盛達,0.59,0.58,1.68,0.82,-1.67,-0.93,-1.57,-0.66,-12.92
3028,增你強,1.78,2.19,1,1.26,1.52,1.49,1.64,3.51,2.54
3029,零壹,1.99,1.32,2.64,4.29,3.37,0.79,2.36,4.19,2.38
3030,德律,0.58,1.83,3.45,1.28,1.45,1.47,3.18,5.17,2.35
3031,佰鴻,-2.22,0.35,2.52,1.58,1.52,0.95,2.05,2.11,2.24
3032,偉訓,5.18,4.66,3.84,3.14,4.26,1.71,1.85,2.82,1.14
3033,威健,2.53,2.46,2.04,1.77,1.77,1.92,1.92,4.78,3.53
3034,聯詠,5.46,4.19,4.71,4.7,4.59,3.27,4.48,5.86,4.71
3035,智原,-1.5,1.46,2.52,1.05,0.65,10.08,2.76,2.31,0.76
3036,文曄,3.04,2.39,2.66,4.01,1.17,3,3.36,4.7,3.82
3037,欣興,1.89,-0.46,-0.42,-0.65,1.59,0.22,-0.4,-0.71,1.77
3038,全台,2.86,2.83,1.68,1.79,2.88,-2.16,1.86,1.85,1.43
3040,遠見,0.92,3.59,1.32,4.06,0.84,36.21,1.22,0.39,0.42
3041,揚智,0.32,-0.47,-1.7,-1.56,-7.36,-2.36,-2.11,-2.3,-3.36
3042,晶技,2.46,2.14,2.1,2.75,3.15,3.32,1.84,2.55,2.7
3043,科風,-33.63,-110.47,-109.98,-366.09,187.28,-32.24,-1095.82,-68.75,-240.58
3044,健鼎,2.78,2.24,2.38,3.44,4.25,3.09,3.67,4.53,3.7
3045,台灣大,5.94,5.59,6.45,6.62,5.35,5.8,5.91,6.48,3.8
3046,建,-3.58,-7.39,-11.45,-9.25,-22.73,-12.65,-9.11,2.74,-5.05
3047,訊舟,1.09,0.57,2.51,-0.93,1.15,-2.07,-0.44,-0.96,-4.31
3048,益登,2.5,0.82,1.63,4.84,0.32,1.68,2.49,4.39,2.94
3049,和鑫,-1.17,-5.64,-9.27,2.98,5.01,0.76,0.16,-2.17,3.23
3050,鈺德,2.2,0.95,1.5,1.77,-0.31,1.27,2.65,2.62,-0.99
3051,力特,-0.16,-6.93,-4.11,-10.01,6.44,-5.26,-0.96,0.84,-7.74
3052,夆典,1.59,0.18,0.19,0.04,1.09,0.19,0.09,0.14,6.24
3054,立萬利,-4.37,2.04,0.49,2.67,0.37,2.85,-1.02,1.88,1.44
3055,蔚華科,19.18,1.54,1.23,0.38,1.64,0.04,0.66,0.36,0.48
3056,總太,2.93,-0.37,22.87,-0.45,-0.36,-0.08,13.38,2.74,-0.66
3057,喬鼎,0.1,-2.42,-2.9,-2.56,-7.94,-7.33,-3.48,-5.45,-22.41
3058,立德,-1.03,0.72,0.81,1.39,0.73,0.14,-0.08,-1.53,-0.02
3059,華晶科,0.35,-0.5,0.01,0.13,0.98,0.35,-0.19,-0.11,0.1
3060,銘異,2.86,0.39,1.14,1.18,1.53,0.76,0.13,0.45,-0.15
3062,建漢,2.3,1.84,1.39,0.82,1.79,0.34,0.62,0.77,0.82
3064,泰偉,-9.45,12.62,-9.89,-14.74,-18.68,-25.88,-22.09,-34.67,61.3
3066,李洲,-5.38,-2.54,-6.52,-3.69,-4.6,-0.51,-1.12,-1.12,1.01
3067,全域,-1.97,-7.63,-3.1,-0.98,5.72,-1.96,-1.03,-4.58,-2.55
3068,美磊,3.21,3.85,5.37,7.82,6.79,4.67,3.95,9.11,3.38
3071,協禧,0.96,0.22,1.85,2.46,1.33,2.17,2.75,3.79,2.43
3073,凱柏實業,-4.94,-1.05,3.68,0.67,-3.32,-2.61,-1.71,-2.44,-3.5
3078,僑威,5.95,3.21,4.19,5.54,6.35,1.96,3.57,5.95,4.51
3083,網龍,-6.92,-3.63,-1.66,-1.59,0.12,0.02,0.02,-0.89,-4.91
3085,新零售,2.91,-0.47,-0.7,-2.22,-11.7,-9.83,-5.62,-6.12,-20.92
3086,華義,-11.1,-1.41,-32.19,-23.09,-46.76,-27.58,-34.41,-18.64,-9.58
3088,艾訊,6.46,5.96,4.44,5.63,5,1.57,38.01,4,1.85
3089,遠昇,-8.81,-4.51,-85.21,-8.79,-0.69,-2.61,-32.53,-1.97,0.73
3090,日電貿,3.25,2.59,3.51,3.53,3.8,4.25,3.2,5.66,5.48
3092,鴻碩,2.8,2.45,5.71,6.08,7.89,4.96,6.7,6.01,5.03
3093,港建,5.07,2.48,2.78,1.99,0.52,0.14,1.96,0.5,0.14
3094,聯傑,1.64,1.44,1.41,1.11,1.86,0.47,1.69,1.56,0.69
3095,及成,5.86,-19.69,-76.18,-16.64,26.61,5.52,4.42,4.15,24.36
3105,穩懋,4.24,4.74,3.89,5.55,3.08,2.66,4.03,6.31,5.92
3114,好德,0.05,-1.63,-0.21,1.1,3.62,-1.79,3.99,3.75,2.91
3115,寶島極,-1.51,-0.88,0.57,-0.71,0.02,2.19,-0.8,2.4,1.83
3118,進階,,,,,,,,,
3122,笙泉,3.12,1.93,1.79,-0.79,1.98,-0.13,-0.88,-2.53,0.44
3126,,,,,,,,,,
3128,昇銳,1.21,0.1,0.63,-0.32,1.24,-0.99,-0.27,0.42,2.47
3130,一零四,5.2,10.76,6.68,5.97,2.91,4.45,5.73,6.6,4.43
3131,弘塑,8.96,5.31,4.37,3.98,8.17,3.42,6.78,5.25,1.38
3141,晶宏,1.37,5.04,6.25,2.76,1.83,0.42,1.49,4.61,2.77
3144,新揚科,0.17,0.19,1.37,2.79,4.11,1.27,3.33,5.36,2.82
3149,正達,-51.64,0.96,-0.22,-11.38,-19.96,0.91,3.73,-1.88,-0.8
3152,璟德,,,,,,,,,
3162,精確,-0.5,-3.72,-2.97,-19.24,-18.19,-9.76,0.79,0.04,-23.92
3163,波若威,-3.95,2.7,4.69,7.74,4.53,2.27,-1.72,-1.39,-0.87
3164,景岳,-3.76,-0.53,-0.03,-0.68,-15.7,-0.19,3.12,1.68,-1.17
3167,大量,-2.28,2.89,2.42,2.49,3.66,0.97,6.46,8.06,5.99
3169,亞信,3.27,1.39,1.94,2.6,2.28,2.51,3.64,3.47,3.02
3171,新洲,1.31,3.15,4.14,2.89,2.47,0.66,1.61,2.31,1.01
3176,基亞,-4.59,-3.1,-4.69,-4.05,-3.53,-3.24,-2.96,-2.91,-4.8
3188,鑫龍騰,-5.69,-2.09,-1.94,-1.42,-1.43,2.66,2.71,1.18,1.41
3189,景碩,3.01,1.66,1.97,2.07,1.58,0.44,0.21,0.93,0.05
3191,和進,-7.33,-6.29,-8.83,-33.17,-12.96,-2.8,-4.84,-0.52,12.73
3202,樺晟,0.31,-1.02,0.63,2.26,3.17,-0.93,0.08,-1.67,-5.95
3205,佰研,24.56,17.86,11.49,0.4,1.67,-1.68,-0.96,-2.97,-5.31
3206,志豐,1.29,3.24,2.66,-1.1,3,2.6,3.11,3.35,0.6
3207,耀勝,-6.47,0.26,1.6,1.75,-0.62,-9.16,-7.72,-8.58,-21.61
3209,全科,6.93,3.21,3.43,3.21,1.91,3.34,0.4,3.85,4.77
3211,順達,2.86,1.71,1.65,1.72,1.52,1.33,0.71,2.48,1.74
3213,茂訊,,1.86,2.75,5.03,11.04,5.33,6.77,5.25,6.43
3217,優群,0.99,1.13,2.02,5.67,4.1,1.49,3.69,6.99,3.52
3218,大學光,1.57,0.55,2.33,1.06,4.17,0.89,2.54,2.89,2.32
3219,倚強,-1.31,1.98,0.83,-11.44,-8.5,-6.1,7.22,7.96,-1.76
3221,台嘉碩,2.48,2.21,2.41,0.59,1.34,-0.96,0.84,1.24,0.96
3224,三顧,-0.46,-3.03,-3.99,-4.08,-0.27,-1.3,1.2,-0.97,1.79
3226,至寶電,7.04,4.78,3.89,2.43,7.72,0.6,3.92,4.52,6.85
3227,原相,1.36,0.47,0.51,0.62,1.29,1.56,3.57,4.26,3.47
3228,金麗科,,,,,,,,,
3229,晟鈦,-1.27,-0.07,-6.13,-6.1,-3.68,-2.13,2.57,-0.57,-1.9
3230,錦明,0.09,-2.41,-3.05,-2.09,-0.18,-1.59,-1.92,-4.2,-9.99
3231,緯創,-0.18,0.56,0.92,0.78,2.18,0.82,1.27,1.42,2.43
3232,昱捷,-3.58,-1.56,-3.84,-3.02,-2.81,-1.98,2.71,3.89,1.38
3234,光環,14.75,9.79,4.79,-1.19,-2.29,-7.75,-6.45,-12.58,-12.12
3236,千如,2.85,2.82,5.06,3.79,3.37,2.72,5.23,5.95,4.43
3252,海灣,28.25,-0.34,-1.48,2.39,-1.85,-1.33,0.42,-0.7,-1.98
3257,虹冠電,1.99,1.61,3.26,1.86,1.16,0.24,2.11,1.75,0.34
3259,鑫創,-4.5,-2.94,-4.82,-3.2,0.95,-3.87,-7.17,-4.26,2.78
3260,威剛,1.64,1.6,1.17,4.59,9.21,8.48,3.33,8.22,0.16
3264,欣銓,1.75,1.11,2.39,2.92,2.64,2.15,2.39,4.05,3.91
3265,台星科,-5.33,-2.88,3.45,2.08,14.98,6.16,-2.12,2.42,11.68
3266,昇陽,0.09,-0.14,-0.46,-0.8,2.15,-0.14,-0.21,-0.6,1.42
3268,海德威,-0.98,-2.27,0.5,-2.72,-0.13,-6.32,0.33,-2.68,-2.46
3272,東碩,4.21,1.62,2.65,2.38,5.2,0.08,4.89,4.21,1.38
3276,宇環,0.2,-1.89,-1.66,4.22,7.45,0.17,1.77,1.24,0.83
3284,太普高,0.72,0.98,1.4,1.72,3.71,5.57,1.54,2.26,0.52
3285,微端,1.26,0.81,2.07,1.39,3.78,-0.03,2.81,0.4,0.5
3287,廣寰科,-2.72,-3.2,-3.18,-0.71,-0.25,-1.34,-3.23,-1.68,1.1
3288,點晶,-15.76,-10.77,-29.12,-18.76,-19.48,-9.1,-7.69,0.88,10.62
3289,宜特,3.72,3.98,4.01,2,0.93,1.24,2.31,1.06,1.67
3290,東浦,-0.86,-1.84,-1.11,0.39,5.19,0.98,0.08,0.81,0.65
3291,遠翔科技股份有限公司(下櫃),,,,,,,,,
3293,鈊象,4.24,8.11,8.7,5.72,6.57,4.58,7.26,8.74,6.24
3294,英濟,0.75,-2.5,1.22,3.04,3.19,-1.22,2.28,6.2,1.61
3296,勝德,1.54,-1.52,2.15,1.74,5.07,-1.28,-0.06,0.91,0.73
3297,杭特,1.1,1.35,0.31,-1.38,-1.37,-2.93,-1.16,-2.03,-2.36
3299,帛漢,4.62,3.84,4.22,4.75,5.61,4.05,4.83,4.47,4.3
3303,岱稜,2.45,2.2,2.94,1.88,2.96,0.17,-4.54,1.97,3.59
3305,昇貿,0.68,1.51,1.98,1.98,0.77,0.63,0.71,0.6,0.43
3306,鼎天,0.37,0.46,2.16,0.26,-2.1,-0.65,-0.62,-0.83,-1.14
3308,聯德,-1.86,2.94,-0.67,-3.47,-0.59,-2.77,-0.73,0.47,-2.19
3310,佳穎,4.17,1.65,0.52,-0.64,20.76,-0.62,-0.67,0.23,6.98
3311,閎暉,-0.21,-1.53,0.04,-0.51,-0.59,-1.68,-0.71,0.26,-0.02
3312,弘憶國際,-12.92,0.85,2.38,1.03,-0.02,0.59,-23.08,4.19,2.79
3313,斐成,-9.16,-2.89,-3.84,-2.04,-6.24,-6.81,-0.5,1.39,-0.47
3315,宣昶(下市),,,,,,,,,
3317,尼克森,0.47,0.45,1.72,0.44,1.9,0.48,0.46,3.69,1.21
3322,建舜電,-3.51,-2.57,-3.42,-1.56,-1.79,-3.14,-0.95,-4.26,-3.78
3323,加百裕,0.73,0.09,-0.06,1.36,2.18,0.46,3.07,2.71,2.35
3324,雙鴻,4.43,7.4,8.11,10.49,9.1,0.38,4.51,7.21,1.65
3325,旭品,1.79,0.11,-0.23,1.02,3.43,-2.04,-3.42,-1.18,-2.19
3332,幸康,1.13,2.17,1.9,2.73,1.3,3.16,4.23,4.08,2.55
3338,泰碩,5.3,1.55,3.1,6.04,7.04,-1.18,2.66,3.37,-1.17
3339,泰谷,-35.98,-11.66,-10.03,-24.15,-1.43,-6.96,-4.08,0.34,-0.31
3354,律勝,0.38,-1.06,-0.8,-0.35,3.27,-3.28,0.89,2.64,2.52
3356,奇偶,3.18,2.34,2.77,0.52,1.7,-5.52,-0.78,-0.38,-3.97
3360,尚立,0.47,1.56,0.99,3.05,3.1,1.64,0.39,-1.77,-3.11
3362,先進光,-3.58,-0.27,0.51,2.91,4.51,-0.82,4.53,5.58,0.99
3363,上詮,-4.46,8.9,0.03,1.9,2.27,2.79,1.73,1.69,-1.7
3372,典範,,,,,,,,,
3373,熱映,2.72,2.91,2.92,0.72,-1.71,0.09,1.86,0.75,-0.71
3374,精材,,,,,,,,,
3376,新日興,3.86,1.59,1.57,2.16,4.19,0.61,2.1,2.47,1.09
3379,彬台,3.09,-4.09,-0.72,-5,6.27,-4.41,-3.17,-5.11,9.9
3380,明泰,-1.34,0.92,3.67,1.14,1.44,2.01,1.74,1.9,0.81
3383,新世紀,-20.21,-9.12,-11.6,-11.24,-37.82,-12.36,-8.92,-7.86,-8.11
3388,崇越電,2.07,1.66,2.44,3.19,2.17,2.46,2.52,3.75,2.82
3390,旭軟,0.68,-0.76,-0.51,-1.2,1.47,-2.68,1.23,2.97,-1.11
3402,漢科,0.11,3.9,4.52,3.1,3.2,2.51,5.05,3.74,4.09
3406,玉晶光,-2.1,-4.76,-4.31,1.89,5.11,0.13,2.35,4.74,8.17
3416,融程電,3.68,2.92,3.42,2.45,2.61,1.85,1.86,2.09,2.39
3419,譁裕,-0.43,-2.26,0.57,3.02,4.64,0.65,0.68,0.47,-6.97
3428,光燿科,3.85,2.62,1.25,2.59,4.29,-0.64,5.01,5.23,0.88
3431,長天,-11.86,-12.63,-4.82,-5.04,-15.58,34.37,-11.84,-13.69,-18.28
3432,台端,0.17,-0.06,0.01,-0.32,0.88,-2.3,0.8,0.42,-0.53
3434,哲固,2.51,0.88,1.81,1.91,3.97,-2.29,0.98,-0.17,2.01
3437,榮創,2.94,0.86,-0.98,1.13,0.77,-0.59,0.06,3.18,0.31
3438,類比科,-0.46,0.42,-0.98,-1.7,0.21,-1.53,-0.58,-0.41,-0.5
3441,聯一光,0.45,-0.86,-1.52,-0.75,0.52,-0.82,0.03,0.59,0.09
3443,創意,4.96,4.43,2.85,3.91,4.33,3.82,4.75,4.62,9.63
3444,利機,2.5,1.16,2.43,1.48,2.86,1.67,1.95,2.34,2.42
3450,聯鈞,8.86,6.89,7.29,5.06,5.73,2.24,4.12,4.11,3.93
3452,益通,-2.78,-0.05,-2.13,-7.42,-3.45,-3.04,-2.5,-2.85,-54.42
3454,晶睿,3.02,3.25,6.13,4.1,5.7,1.52,4.62,4.4,4.87
3455,由田,4.15,-1.77,-1.64,5.55,12.18,-4.7,6.45,2.08,5.98
3465,祥業,-5.13,-26.16,-23.84,1.57,13.01,-14.14,-18.54,-28.72,-26.63
3466,致振,-1.64,-0.14,0.35,-1.67,1.14,-0.78,-2.04,-4.12,-5.51
3474,華亞科(下市),0.33,-1.16,-1.43,0.68,,,,,
3479,安勤,4.72,4.76,4.92,3.38,2.03,1.24,1.86,4.45,3.04
3481,群創,-2.84,-3.77,-1.59,1.42,4.93,5.14,5,3.44,1.64
3483,力致,2.17,-0.48,1.41,1.81,3.81,-1.19,-1.42,1.21,1.74
3484,崧騰,3.5,2.32,1.79,3.71,2.8,2.46,2.08,3.09,2.51
3489,森寶,-6.15,0.68,1.08,7.17,3.52,-0.85,0.41,0.41,-0.54
3490,單井,1.84,5.53,-1.13,-1.53,-1.98,-2.86,0.87,0.99,-1.27
3491,昇達科,2.73,1.99,2.92,3.08,4.57,3.31,4.44,1.9,0.83
3494,誠研,-0.17,0.5,-0.91,-2.58,-2.37,-2.18,-0.87,-3.59,-6.84
3498,陽程,3.65,3.22,0.11,-1.15,0.52,0.26,1.64,0.45,-0.05
3499,環天科,0.05,-2.16,0.16,-0.79,2.96,-1.9,3.92,0.92,-1.62
3501,維熹,2.92,3.13,2.51,3.07,3.95,1.83,2.66,3.36,1.81
3504,揚明光,0.45,-1.7,-2,-0.77,-0.73,-1.89,-1.32,-1.15,0
3508,位速,-6.02,-4.6,-9.47,-10.09,-10.91,-8.7,-5.57,1.13,16.68
3511,矽瑪,-2.03,-2.88,-5.11,-11,-3.24,-5.2,-2.8,-1.16,-10.52
3512,能緹,1.41,-3.19,-3.13,-1.33,-2.63,-2.77,0.97,0.21,-2.57
3514,昱晶,2.97,3.84,0.67,-20.17,-2.74,-6.9,-2.99,0.02,-3.42
3515,華擎,0.98,1.31,0.27,1.06,0.16,1.7,1.49,3.2,2.09
3516,亞帝歐,-3.59,-0.79,-1.16,-1.3,-8.94,0.44,0,0.64,-0.14
3518,柏騰,-4.34,-1.83,-5.18,-2.88,-5.6,-2.86,-2.26,-2.97,-3.3
3519,綠能,-0.34,5.53,2.22,-13.2,-8.81,-4.11,-8.67,-0.78,1.81
3520,振維,-2.65,-3.61,-3.34,-3.18,-7.66,-4.21,-3.01,-10.32,-12.96
3521,鴻翊,,,,,,,,,
3522,宏森,-3.53,-0.72,0.06,-0.64,-2.16,-1.54,-3.57,-5.94,3.1
3523,迎輝,-23.45,-13.71,-14.61,-19.91,-45,-37.89,-56.05,130.35,-14.84
3526,凡甲,4.78,4.7,4.5,9.45,9.19,1.84,4.29,3.7,4.51
3527,聚積,1.5,2.97,3.93,3.82,2.11,1.71,0.91,3.34,2.77
3528,安馳,,,,,,,,,
3529,力旺,7.3,8.72,5.83,7.58,7.13,7.56,7.09,10.54,5.87
3531,先益,0.74,0.56,0.89,2.07,1.9,1.55,2.98,2.93,2.05
3532,台勝科,0.69,0.67,1.21,0.67,1.1,1.46,2.65,3.38,3.33
3533,嘉澤,2.77,1,0.92,2.81,4.11,2.5,2.78,4.45,2.25
