1101,台泥,1.13,0.14,1.33,1.59,1.24,0.56,1.47,1.32,1.73
3535,晶彩科,4.89,-2.09,-1.84,-5.11,9.94,-7.91,-3.37,-3.71,0.3
3536,誠創,-2.11,-1.46,-2.19,-1.13,8.22,0.95,0.71,0.26,-0.96
3537,堡達,0.75,0.65,0.91,2.15,4,0.94,3.22,4.81,3.65
3540,曜越,2.08,2.21,1.11,1.88,1.15,2.34,1.6,3.27,1.7
3541,西柏,6.83,4.26,9.09,7.8,9.57,5.27,8.01,9.67,6.56
3545,敦泰,0.27,-0.86,0.63,0.84,1.3,-0.03,0.32,1.27,-2.29
3546,宇峻,2.74,2.24,1.83,3.98,5.84,2.4,4.35,3,6.89
3548,兆利,2.47,2.16,4.95,4.25,1.79,2.7,2.68,2.55,2.11
3550,聯穎,0.63,-0.12,2.12,0.88,2.04,0.26,1.61,2.35,1.91
3551,世禾,0.91,0.87,1.44,0.66,0.66,0.85,1.67,2.04,0.75
3552,同致,7.7,10.79,6.72,6.03,6.64,2,2.99,1.68,4.23
3553,,,,,,,,,,
3555,重鳥鵬,-142.85,1.09,1.92,-1.48,1.92,0.99,3.35,2.15,10.66
3556,禾瑞亞,4.5,4.37,4.35,4.17,3.83,4.14,5.17,5.58,2.94
3557,嘉威,-2.73,-3.53,-3.26,-4.72,-2.47,-5.87,-2.25,-6.62,-20.19
3558,神準,7.12,5.96,6.37,4.97,5.32,3.64,2.98,5.43,6.53
3559,全智科(下市),,,,,,,,,
3561,昇陽光電,1.27,3.31,0.98,-4.88,-6.26,-4.78,-4.19,-2.46,-2.36
3562,頂晶科,-4.2,-22.15,-50.54,-70.37,-85.16,-10.9,-4.68,-1.03,-12.82
3563,牧德,1.99,2.63,3.91,6.55,6.26,5.37,8.21,10.1,15.16
3564,其陽,4.35,2.19,5.26,2.59,2.67,-6.68,-4.18,-3.63,-1.56
3567,逸昌,,,,,,,,,
3570,大塚,5.17,2.43,2.22,5.43,4.02,1.39,-0.84,2.28,2.07
3573,穎台(下市),,,,,,,,,
3576,新日光,0.68,0.53,-4.33,-8.71,-19.65,-8.11,-3.9,-12.43,-4.86
3577,泓格,3.22,1.2,3.26,8.62,3.24,1.43,2.31,3.63,2.3
3579,尚志,-5.87,0.96,0.07,-7.03,-3.41,-1.52,-2.16,-1.09,-0.47
3580,友威科,-3.4,-7.14,-8.87,2.8,1.81,-2.9,7.5,27.62,8.56
3581,博磊,3.36,0.64,2.65,0.41,3.02,0.22,1.57,5.94,1.22
3583,辛耘,3.86,4.18,3.99,2.74,3.51,0.8,3.56,4.15,6.82
3584,介面光電(下市),,,,,,,,,
3587,閎康,4.42,3.64,5.26,5.45,3.23,1.41,3.6,2.8,3.34
3588,通嘉,1.65,1.96,1.54,2.51,2.39,0.14,0.18,1.21,0.16
3591,艾笛森,-3.34,-0.88,-1.48,0.57,-0.62,-0.71,-0.79,-1.18,-3.16
3593,力銘,-8.84,-3.42,-4.07,-0.63,-13.34,-4.11,0.09,3.14,1.18
3594,磐儀,2.94,0.01,0.45,-2.18,2.76,-5.62,3.39,17.46,-4.1
3596,智易,2.8,2.94,6.37,3.88,2.66,0.55,2.59,2.28,1.5
3598,奕力(下市),2.87,0.64,,,,,,,
3605,宏致,1.1,0.08,0.36,1.82,2.33,-0.38,0.59,1.78,-0.16
3607,谷崧,1.74,-2.07,-1.4,-0.92,-0.23,-3.51,-1.7,0.19,-2.04
3609,東林,-12.12,-2.23,1.8,-0.18,-10.32,0.08,1.81,0.83,0.3
3611,鼎翰,7.24,5.3,8.13,6.51,7.49,5.4,8.09,7.29,7.03
3615,安可,-0.23,-0.72,0.1,1.4,0.51,0.19,0.72,0.82,0.36
3617,碩天,3.98,2.87,5.92,4.43,5.68,1.23,5.39,5.34,2.2
3622,洋華,-36.1,-1.34,-0.75,-1.1,-0.53,-2.11,0.41,1.27,0.26
3623,富晶通,,,,,,,,,
3624,光頡,0.37,0.71,1.81,0,0.86,-0.82,2.03,1.74,0.89
3625,西勝,1.85,0.28,3.48,7.49,6.46,2.22,3.77,5.74,4.79
3628,盈正,2.53,-0.87,2.88,0.44,3.83,-0.23,1.22,1.65,2.54
3629,地心引力,-21.79,-10.83,-19.59,-24.97,-55.43,-17.2,-39.95,-21.76,-5.81
3630,新鉅科,-6.3,-7.91,-7.76,-8.5,-4.09,-3.55,-9.28,-8.52,-6.78
3631,晟楠,-17.61,0.89,-0.61,0.02,0.51,-2.21,0.11,0.75,-0.06
3632,研勤,1.53,-1.91,-4.35,-9.25,-6.22,-6.64,-3,0.06,-1.69
3642,駿熠電,-1.55,-4.29,-3.3,-3.49,-7.47,-3.92,-6.82,-8.33,-6.47
3645,達邁,0.53,-2.17,1.92,6.87,4.02,3.2,1.87,4.63,3.53
3646,艾恩特,-0.98,0.52,3.66,2.81,2.01,1.61,-0.49,1.34,3.94
3652,精聯,2.17,-0.67,0.92,1.71,1.14,-0.65,0.82,3.09,0.39
3653,健策,0,0.89,1.86,0.7,2.24,0.12,2.09,2.57,0.69
3658,漢微科(下櫃),,,,,,,,,
3661,世芯-KY,2.74,0.31,-9.05,-1.02,1.91,1.49,3.69,3.77,3
3662,,,,,,,,,,
3663,鑫科,-5.24,1.05,1.48,1.4,0.64,-0.07,0.98,1.29,0.22
3664,安瑞-KY,0.75,-3.74,-2.87,-1.77,3.11,-3.94,-6.65,0.03,2.82
3665,貿聯-KY,4.91,3.64,4.53,5.22,5.45,3.54,4.8,4.42,4.95
3666,光耀,5.07,1.71,0.22,-0.93,2.88,-4.19,2.84,6.4,2.44
3669,圓展,-0.34,0.14,1.69,2.51,0.89,0.14,0.55,1.83,-0.71
3673,TPK-KY,3.26,0.17,-8.4,2.4,1.02,2.12,1.13,2.64,1.6
3675,德微,2.08,1.83,2.82,2.35,3,2.56,4.07,3.64,3.25
3679,新至陞,3.04,1.77,3.26,3.81,3.96,2.29,2.3,3.09,2.14
3680,家登,2.5,-2.49,0.66,0.4,4.37,5.08,-4.47,-0.17,0.96
3682,亞太電,1.14,-2.17,-3.74,-3.63,-4.11,-2.59,-1.8,-2.27,-5.48
3684,榮昌,7.53,2.8,4.66,3.3,6.98,1.86,5.84,5.78,4.22
3685,元創精密,-16.48,-0.14,2.06,0.26,0.59,-0.88,-0.35,0.1,3.78
3686,達能,,,,,,,,,
3687,歐買尬,-2.33,-1.5,-3.64,-5.04,-4.87,-4.11,-1.72,-0.68,-2.18
3689,湧德,1.02,0.45,0.78,2.36,3.82,1.9,2.78,2.92,1.77
3691,碩禾,11.44,8.27,5.69,7.64,0.19,0.52,1.65,1.3,-6.8
3693,營邦,2.68,0.51,0.54,2.46,4.05,-2.16,-3.1,-1.75,-1.57
3694,海華,4.31,0.88,0.18,2.92,0.98,-1.39,1.71,1.69,0.17
3698,隆達,0.24,-0.13,-0.91,-0.25,-4.36,0,0.42,0.36,0.34
3701,大眾控,-5.09,0.6,1.14,1.1,0.71,3.98,0.41,-0.05,-1.03
3702,大聯大,2.6,3.21,3.28,3.99,0.69,3.72,3.65,4.03,3.18
3703,欣陸,1.3,-0.07,-1.66,1.02,3.03,1.28,1.62,2.87,-2.31
3704,合勤控,-1.06,1.85,0.32,-0.69,1.76,-3.42,-1.28,0.32,-2.52
3705,永信,5.11,2.26,5.05,1.66,1.72,2.76,2.25,1.75,1.85
3706,神達,0.92,0.49,1.87,2.42,3.36,1.58,1.88,2.2,1.95
3707,漢磊,-9.15,-3.87,-2.2,-3.37,-2.71,-3.02,-0.59,-0.13,0.17
4102,永日,,,,,,,,,
4103,百略,5.29,2.17,2.63,7.73,5.59,1.09,3.21,6.67,5.27
4104,佳醫,1.27,1.57,1.03,1.16,0.97,1.56,1.24,1.16,1.02
4105,東洋,13.15,4.85,6.33,3.9,5.97,3.65,4.28,5.12,10.3
4106,雃博,2.82,2.81,2.04,1.68,1.02,1.71,3.16,1.47,1.24
4107,邦特,3.55,4.71,5.16,4.15,4.2,2.31,3.52,4.6,4.39
4108,懷特,-1.66,-2.43,-2.24,-1.26,-2.42,-1.77,-1.59,-1.68,-4.38
4109,穆拉德加捷,1.61,1,0.13,-0.57,0.62,0.35,-1.07,-2.02,-25.47
4111,濟生,0.15,0.93,1.65,2.13,2.56,2.12,1.92,2.35,1.56
4113,聯上,,,,,,,,,
4114,健喬,-0.38,5.06,0.18,0.13,-0.43,0.01,-0.59,0.21,0.5
4119,旭富,2.28,5.52,4.49,3.16,1.12,1.66,1.33,1.43,2.04
4120,友華,0.93,4.87,2,2.13,3.61,4.45,2.75,4.05,0.32
4121,優盛,-1.7,-0.42,-1.2,-0.49,3.66,-2.22,1.65,2,0.64
4123,晟德,4.5,-0.39,-0.35,1.27,-0.45,-0.13,-0.13,0.31,1.45
4126,太醫,5.82,5.01,4.33,3.74,2.78,2.74,2.53,3.64,1.84
4127,天良,-0.28,0.55,-1.1,-2.45,-3.74,-2.29,-40.27,12.64,-0.46
4128,中天,0.23,-1.12,-0.71,-0.39,-0.87,8.54,-1.33,2.95,-3.7
4129,聯合,1.75,4.56,2.16,-0.5,1.9,-0.2,4.79,1.26,1.18
4130,健亞,0.19,1.03,0.19,0.31,0.07,0.68,3.46,1.6,2.28
4131,晶宇,,,,,,,,,
4133,亞諾法,0.87,1.25,1.13,0.72,1.48,1,1.43,1.4,1.09
4137,麗豐-KY,11.4,7.92,3.97,3.71,3.48,2.66,4.87,4.69,5.33
4138,曜亞,1.93,2.23,2.17,2.07,1.91,1.99,2.14,1.94,2.06
4139,馬光-KY,-3.34,-2.93,-3.19,-1.94,-3.32,0.06,1.42,2.01,4.85
4141,龍燈-KY,6.19,4.53,1.2,-0.67,3.59,-2.49,-2.38,0.22,2.2
4142,國光生,-8.7,-4.11,-3.04,-3.86,-6.69,-6.52,-5.25,-4.14,-12.16
4144,康聯-KY,0.71,2.26,1.7,2.5,1.82,3.3,2.17,3.03,1.33
4152,台微體,-5.74,-6.82,-6.54,-10.96,-14,-9.24,-14.71,-16.68,-23.63
4153,鈺緯,2.72,-0.34,2.28,-1.71,-9.52,-7.15,3.86,-22.01,-6.81
4154,康樂-KY,-5.58,3.53,-4.68,12.92,-6.18,-3.9,-3.94,-3.05,-8.24
4157,太景*-KY,-23.91,-14.8,-4.28,-8.55,-7.95,-8.5,87.9,-2.77,-8.77
4160,創源,-2.98,-0.04,-1.15,0.61,-2.16,2.15,0.16,1.19,0.04
4161,聿新科,0.9,-0.67,0.96,-0.11,0.58,-2.73,0.42,-0.25,-0.83
4162,智擎,-1,-1.37,6.61,-2.89,17.68,-3.35,-1.01,-0.11,15.19
4163,鐿鈦,6.34,5.35,8.82,4.68,5.61,1.15,2.96,4.03,2.49
4164,承業醫,1.87,0.08,0.28,0.31,2.55,1.45,0.41,0.47,-4.15
4168,醣聯,-1.13,-0.67,-1.29,-1.1,-1.71,-1.49,-1.97,-1.87,-2.22
4171,瑞基,-2.89,-1.99,-0.53,-2.89,-6.57,-5.25,1.01,-2.09,-11.09
4173,久裕,0.63,0.49,0.99,0.28,0.77,0.04,0.15,-0.27,0.57
4174,浩鼎,-3.58,-5.06,-1.78,-5.68,-4.44,-6.76,-4.91,-6.14,-6.89
4175,杏一,4.58,4.12,3.92,3.57,3.97,2.35,1.67,3.19,3.76
4180,安成藥,-1.08,-3.43,-2.47,-3.61,6.09,-5.75,5.73,-0.7,-3.27
4188,安克,,,,,,,,,
4192,杏國,-2.2,-6.1,-8.75,-6.6,0.44,-6.77,-7.28,-7.9,-8.95
4198,環瑞醫,-10,-10.69,-10.21,-12.8,-14.03,-15.88,-13.58,-16.29,-18.42
4205,中華食,,,,,,,,,
4207,環泰,0.47,0.44,1.82,1.84,3.09,3.13,0.71,3.07,1.16
4303,信立,1.03,0.68,0.31,0.82,0.03,0.25,90.65,0.05,-0.68
4304,勝昱,-8.88,1.16,-3.35,-4.55,-3.59,-5.29,-8.3,-5.57,-9.51
4305,世坤,,,,,,,,,
4306,炎洲,0.42,0.57,-0.26,-0.39,-0.9,-0.14,1.23,1.16,3.76
4401,東隆興,5.18,4.8,5.47,5.73,4.68,5.12,5.66,5.16,3.45
4402,福大,-34.93,-12.11,-7.55,36.68,-3.42,-8.13,-6.67,-10.47,6.63
4406,新昕纖,,,,,,,,,
4413,飛寶企業,,,,,,,,,
4414,如興,-26.69,-3.84,-1.51,-6.55,-9.64,-9.12,-1.18,0.69,-2
4415,台原藥,-103.89,-74.68,-146.25,-48.82,-48.82,-70.11,-110.75,-204.42,-233.74
4416,三圓,-0.01,-0.12,-1.08,-0.51,0.34,-0.32,-0.55,-1.26,-0.37
4417,金洲,1.81,3.19,5.9,5.34,2.79,2.42,2.34,1.56,3.78
4419,元勝,,,,,,,,,
4420,光明,,,,,,,,,
4426,利勤,7.93,11.6,3.77,9.48,5.79,1.81,2.3,2.28,1.2
4429,聚紡,-2.57,1.56,-0.47,-0.12,-0.18,-0.54,0.19,-1.36,-4.85
4430,耀億,0.93,1.67,0.41,-0.1,2.5,1.64,-0.39,-1,0.78
4432,銘旺實,2.76,4.2,3.29,1.59,1.21,0.42,2.38,1.46,0.11
4433,興采,1.93,0.87,3.21,0.03,0.14,-0.95,1.21,0.11,0.88
4502,健信,10.59,0.18,2.48,0.19,3.02,7.57,12.51,4.27,2.56
4503,金雨,-1.81,2.7,2.24,0.06,0.3,2.78,3.12,3.1,0.73
4506,崇友,1.34,6.21,4.96,4.04,2.24,10.23,3.76,3.98,3.26
4510,高鋒,-0.61,0.03,1.53,1.39,0.28,-0.3,0.91,2.83,-0.51
4513,福裕,-3.16,-2.26,-1.01,-3.61,-0.45,-0.45,-2.22,2.96,2.2
4523,永彰,1.28,-0.7,0.55,0.97,-0.81,-2.49,-0.49,-1.32,-2.68
4526,東台,0.12,-0.27,0.84,-0.45,0.81,-1.93,-0.49,0.6,-2.18
4527,方土霖,6.09,1.55,3.94,5.59,5.88,2.27,3.3,3.57,4.74
4528,江興鍛,3.85,2.96,3.11,3.49,4.81,4.96,5.67,6,4.69
4529,淳紳,-1.21,-1.51,-0.18,-0.76,-3.62,-3.91,-4.77,-5.7,-10.43
4530,宏易,-17,-8.03,-10.27,70.92,0.18,-5.14,-1.05,-0.61,-0.92
4532,瑞智,1.08,3,5.36,2.99,2.45,2.67,3.77,1.93,2.8
4533,協易機,-0.02,2.13,2.02,1.88,0.31,-1.41,1.81,1.18,1.39
4534,慶騰,1.99,-0.15,3.26,7.01,5.69,-1.18,1.54,5.48,1.07
4535,至興,2.32,2.54,2.24,2.5,2.61,2.26,2.34,2.63,1.77
4536,拓凱,2.61,2.64,3.79,4.11,5.01,0.28,4.64,3.38,2.06
4541,晟田,,,,,,,,,
4542,科嶠,-4.16,-5.96,-1.46,-3.98,2.19,-3.28,8.82,5.69,1.3
4549,桓達,2.51,3.9,2.18,2.58,5.14,2.11,5.36,4.1,4.09
4550,長佳,0.61,2.9,6.2,2.62,0.48,-2.28,3.5,2.54,3.93
4609,唐鋒,-1.94,-0.24,0.08,4.69,-4.39,-7.61,-6.58,0.49,-2.65
4702,中美實,-0.53,-1.07,-0.87,-0.63,-31.79,-0.97,-1.88,-0.8,-34.72
4703,,,,,,,,,,
4706,大恭,3.31,2.5,3.67,2.92,3.1,2.04,2.67,3.12,1.41
4707,磐亞,0.31,1.37,1.59,2.3,1.67,,,,
4711,永純,1.63,2.04,2.91,1.88,2.76,2.25,0.74,1.5,0.64
4712,南璋,-14.23,-2.93,-3.82,-0.92,-2.76,-1.12,-2.19,-1.35,-2.5
4714,永捷,-0.28,0.56,0.51,1.99,0.39,0.02,0.02,-0.27,-0.37
4716,大立,2.03,0.51,1.4,0.63,1.27,-0.02,0.46,1.18,0.49
4720,德淵,1.43,1.43,1.91,1.47,2.44,-0.48,1.5,1.21,0.33
4721,美琪瑪,1.92,3.29,3.18,2.01,4.53,0.97,8.6,5.84,3.46
4722,國精化,5.02,4.28,4.38,3.48,3.41,2.12,3.37,4.67,2.87
4725,信昌化,,,,,,,,,
4726,永昕,,,,,,,,,
4728,雙美,-3.66,0.58,-3.24,0.73,2.25,0.61,0.75,0.72,0.86
4729,熒茂,4.03,3.41,2.03,2.57,1.06,4.52,4.06,4.7,2.81
4733,上緯企業(下市),,,,,,,,,
4735,豪展,4.9,3.55,1.61,6.63,7.86,4.88,5.97,7.82,5
4736,泰博,3.94,4.97,4.75,2.86,3.8,1.47,2.06,5.24,5.38
4737,華廣,1.84,0.49,1.59,2.18,2.82,1.03,1.3,2.32,2.3
4739,康普,1.15,5.13,1.69,1.38,0.76,3.74,3.2,4.29,3.75
4743,合一,,,,3.18,-1.46,,,-1.29,-1.75
4745,合富-KY,11,2.94,2.58,1.85,3.22,1.93,4.05,1.87,2.98
4746,台耀,3.42,2.91,3.95,2.53,3.42,1.24,2.94,0.98,0.71
4747,強生,,,,,,,,,
4755,三福化,2.4,1.7,4.14,2.76,2.27,2.64,3.65,4.29,3.14
4903,聯光通,0.67,-0.65,-1.4,-1.4,0.85,-2.28,-1,-1.2,1.66
4904,遠傳,2.97,4.05,4.23,4.72,3.09,3.88,4.17,4.28,3.25
4905,台聯電,1.71,2.44,1.58,3.4,-0.14,1.3,7.86,9.84,8.39
4906,正文,-0.05,0.55,1.9,2.48,1.76,2.23,0.52,1.85,-0.91
4907,富宇,,,,,,,,,
4908,前鼎,,,,,,,,,
4909,新復興,2.79,2.2,1.35,1.54,2.51,0.09,1.74,0.83,0.68
4911,德英,,,,,,,,,
4912,聯德控股-KY,3.17,-2.98,2.91,4.16,0.92,1.79,5.23,7.36,5.57
4915,致伸,4,3.06,3.45,4.35,4.13,3.41,3.82,5.02,4.35
4916,事欣科,-1.71,2.14,3.53,5.02,1.98,0.51,2.2,0.66,0.33
4919,新唐,2.08,2.5,8.2,4.47,3.91,2.66,7.34,5.96,4
4924,欣厚-KY,-10.03,-5.64,-6.63,-2.93,-2.21,-4.34,-2.15,-1.59,-0.75
4927,泰鼎-KY,3.51,2.42,3.11,2.65,-1.57,1.61,0.11,0.17,0.07
4930,燦星網,-0.39,0.34,0.38,0.24,-0.29,-0.38,-1.24,-0.92,0.15
4933,友輝,2.6,0.63,1.54,1.49,2.18,-0.81,0.82,0.74,0.24
4934,太極,4,3.46,1.76,-6.68,-3.59,-5.4,-8.52,-0.37,-5.86
4935,茂林-KY,3.97,2.75,4.09,4.05,1.79,1.2,1.39,1.31,0.56
4938,和碩,3.6,2.13,2.17,3.08,3.28,2.15,1.96,2.09,2.09
4939,亞電,-3.3,-2.6,-2.29,1.66,4.44,1.45,2.35,3.57,2.06
4942,嘉彰,-1.41,1.21,1.71,1.25,0.47,0.76,1.44,0.31,1.31
4944,兆遠,-11.94,-6.55,-8.53,-6.15,-6.51,-7.3,-10.72,-6.63,-8.47
4946,辣椒,-47.28,-5.81,-11.74,-8.14,3,1.02,18.81,0.59,5.62
4947,昂寶-KY,7.44,3.42,8.07,7.86,6.44,2.69,6.09,8.46,7.08
4950,牧東,-4.73,4.8,0.68,2.18,4.93,-3.55,-4.51,-1.37,-4.95
4952,凌通,3.62,3.49,8.02,4.9,3.14,2.36,6.43,4.77,3.76
4953,緯軟,-4.56,1.31,1.16,1.53,2.81,1.5,2.65,2.66,4.54
4956,光鋐,-1.86,-2.27,0.57,1.27,0.78,0.11,1.24,1.24,0.49
4958,臻鼎-KY,6.45,0.74,0.8,3.76,3.69,0.9,0.48,4.09,5.93
4960,奇美材,0.74,-2.84,-3.71,-3.27,-1.42,-3.54,-2.05,-2.5,-1.55
4965,商店街,1.23,0.68,0.69,0.28,0.29,-0.7,-6.02,-31.72,-109.08
4966,譜瑞-KY,4.71,5.43,5.19,4.44,4.8,4.97,6.1,8.85,5.33
4971,IET-KY,1.05,1.61,2.46,1.43,1.58,1.22,3.04,2.32,2.47
4972,湯石照明,3.4,3.14,3.27,2.75,1.5,1.49,2.08,3.36,3.78
4973,廣穎,5.15,2.58,1.91,1.02,2.72,0.25,0.13,1.77,-1.07
4974,亞泰,2.22,0.11,4.58,7.05,5.03,2.49,4.65,3.94,3.43
4976,佳凌,,,,,,,,,
4977,眾達-KY,5.65,5.18,5.81,4.7,7.51,5.84,5.29,0.03,7.57
4979,華星光,8.96,4.87,-1.91,-5.89,-4.44,-9.96,-8.98,-7.14,-14.35
4984,科納-KY,3.78,4.52,5.38,5.41,2.31,0.52,0.17,0.23,-4.2
4987,科誠,2.56,2.82,2.9,3.14,4.01,2.4,5.56,4.38,3.4
4991,環宇-KY,5.06,0.99,4.52,6.15,3.55,4.76,3.15,4.94,3.23
4994,傳奇,0.22,-2.61,0.47,-3.6,-0.84,-4.18,-3.78,-5.01,-6.96
4995,晶達,3.06,3.63,3.09,3.54,2.69,3.52,6.52,4.26,2.94
4999,鑫禾,5.33,1.59,3.5,5.12,5.8,0.9,3.64,4.07,4.43
5007,三星,4.42,4.65,5.27,5.04,4.54,4.67,4.13,5.56,4.53
5009,榮剛,0.29,0.16,0.8,0.85,1.48,0.34,0.73,0.49,0.06
5011,久陽,,,,,,,,,
5013,強新,2.85,2.99,2.28,3.18,3.28,3.62,1.84,1.64,3.3
5014,建錩,-2.87,-4.26,1.22,1.36,15.67,1.08,-7.15,9.83,1.35
5015,華祺,6.19,3.64,5.08,2.11,6.07,1.86,5.71,6.55,4.5
5016,松和,2.73,2.58,4.95,4.22,3.98,4.22,3.5,4.85,3.87
5102,富強,1.74,0.73,1.75,1.59,1.57,1.94,2.32,2.55,2.11
5201,凱衛,3.58,-2.43,-3.75,2.72,3.62,-4.29,0.81,1.37,3.8
5202,力新,2.06,-0.08,2.34,0.93,0.81,0.31,1.72,0.88,0.74
5203,訊連,3.51,1.97,1.4,0.73,2.76,0.87,1.74,1.73,1.87
5205,漢康,-13.61,-10.39,-13.43,-7.97,-16.7,-12.48,-37.6,-33.48,23.73
5206,坤悅,10.98,-0.45,-0.69,8.84,-1.02,6.65,0.53,0.28,0.33
5209,新鼎,3.99,3.14,4.19,3.31,3.42,3.35,4.63,3.59,2.9
5210,寶碩,1.31,-3.03,2.21,-0.13,1.64,-1.65,-1.75,-3.07,0.2
5211,蒙恬,1.21,1.26,1.13,1.05,1.18,0.96,0.89,0.79,0.57
5212,凌網,4.91,-4.6,1.46,5.67,6.28,-6.47,1.73,10.1,3.2
5213,亞昕,5.64,0.43,-1.6,-1.35,8.28,-1.17,-1.34,-1.25,13.53
