1101,台泥,-20.83,-17.33,-12.42,-8.83,-4.39,19.5,12.85,9.42,9.77
1102,亞泥,-14.67,-15.12,-9.88,-10.2,-8.06,-4.04,-0.88,2.82,6.49
1103,嘉泥,-28.22,-19.38,-3.36,7.51,11.1,10.58,-22.23,-25.63,-33.26
1104,環泥,-11.27,-16.7,-9.1,-10.82,-10.49,-0.47,-7.13,-2.23,-4.69
1108,幸福,-1.07,-22.63,-20.04,-16.07,-15.34,-10.12,-16.27,-17.96,-19.21
1109,信大,-12.99,-7.96,-2.23,-5.59,-0.1,10.73,15.51,23.72,23.69
1110,東泥,-10.63,-19.3,-17.86,-20.71,-20.39,-8.08,-13.09,4.96,16.11
1201,味全,-19.14,-20,-16.27,-15.51,-15.56,2.27,-1.07,1.21,3.95
1203,味王,5.34,-6.44,-5.88,-6.95,-4.31,-0.24,-1.12,-2.5,-2.39
1210,大成,-14.7,-11.63,-6.76,-5.62,-3.14,5.85,1.57,0.99,0.18
1213,大飲,4.89,-16.55,-9.7,-11.05,-8.78,7.03,-5.7,0.08,-3.31
1215,卜蜂,-5.56,6.16,8.26,7.7,9.78,12.38,11.46,10.74,9.31
1216,統一,-0.52,1.65,0.74,-0.53,-0.67,-9.89,-7.24,-4.36,-3.27
1217,愛之味,12.22,5.59,6.32,0.65,2.37,2.97,-3.03,1.77,0.78
1218,泰山,-10.92,-8.08,-1.13,-0.94,1.15,-1.74,-5.74,-4.91,-5.29
1219,福壽,-7.69,13.24,14.74,11.93,12.66,7.7,0.58,0.47,-1.3
1220,台榮,-13.11,-22.84,-10.8,-12.64,-12.58,-23.17,-25.44,-19.94,-17.36
1225,福懋油,-12.28,-6.04,-1.83,-1.54,0.32,3.01,0.56,0.53,-1.48
1227,佳格,17.04,3.33,2.54,1.63,6.11,-12.53,-5.21,-0.9,-2.2
1229,聯華,0.04,4.53,3.11,0.52,-1.52,-12.1,-10.79,-9.26,-7.24
1231,聯華食,9.56,0.84,1.95,1.27,4.04,4.21,5.89,7.22,4.67
1232,大統益,-18.66,-17.33,-8.61,-4.79,-2.19,11.74,3.4,-0.2,-2.87
1233,天仁,-0.77,-1.35,1,0.08,0.1,-2.1,-1.51,0.15,-0.21
1234,黑松,5.74,31.83,37.42,37.28,37.76,25.92,11.35,6.26,3.74
1235,興泰,-34.4,-14.38,20.82,19.26,4.41,-44.51,-57.91,-37.77,-34.78
1236,宏亞,-2.3,-14.38,-14.98,-12.57,-8.09,-25.92,-16.96,-12.48,-11.77
1256,鮮活果汁-KY,17.14,5.79,7.95,12.78,11.38,16.01,9.1,9.03,8.88
1258,其祥-KY,40.33,87.56,61.82,42.29,32.58,-0.43,1,1.66,1.85
1259,安心,4.04,5.65,6.43,5.14,5.4,3.96,4.08,5.19,5.48
1262,綠悅-KY,-0.57,6.97,8.8,8.27,11.3,43.06,15.59,-2.59,-9.06
1264,德麥,11.64,0.43,-0.15,-2.05,-2.45,-7.26,-5.57,-3.17,-3.12
1301,台塑,-11.56,-10.3,-11.27,-10.96,-5.94,11.72,14.36,18.44,14.73
1303,南亞,-7.89,-17.68,-17.23,-12.99,-8.17,11.01,9.77,10.87,11.2
1304,台聚,-12.28,-2.51,-4.1,-2.06,1.39,9.14,7.05,10.68,9.48
1305,華夏,-4.93,2.86,-0.72,3.33,2.28,-1.98,0.29,2.58,3.85
1307,三芳,0.76,3.35,1.07,-2.27,-2.05,-12.03,-9.44,-7.63,-10.78
1308,亞聚,-6.81,10.68,7.73,10.82,13.61,12.41,15.57,16.57,8.67
1309,台達化,-18.66,-9.46,-13.72,-11.2,-3.58,22.47,16.36,22.47,20.72
1310,台苯,-22.94,55.09,4.72,5.14,7.25,0.03,4.8,6.59,4.81
1312,國喬,-17.73,-8.76,-17.32,-10.38,-0.53,18,20.35,21,17.23
1313,聯成,-18.08,-17.08,-15.12,-12.79,-2.88,17,19.67,23.91,19.36
1314,中石化,-21.33,-28.22,-23.72,-11.15,-2.98,69.79,43.71,27.79,31.36
1315,達新,-8.84,11.33,3.63,7.65,5.96,-2.21,-0.24,-6.83,-8.08
1316,上曜,4.35,-40.77,-46.99,-41.48,-30.61,28.4,19.62,50.68,275.85
1319,東陽,6.22,6.22,6.34,7.76,7.68,0.62,1.37,2.19,1.12
1321,大洋,-14.35,-21.63,-13.13,-9.4,-5.07,5.67,0.2,-0.42,2.39
1323,永裕,-10,-2.97,2.09,3.23,0.26,-3.2,-1.63,0.46,3.48
1324,地球,-11.98,-10.05,-4.81,-6.3,-2.98,0.78,-5.84,-2.59,-0.73
1325,恆大,-7.93,-7.16,-9.62,-10.39,-10.76,-12.38,-13.76,-10.73,-12.64
1326,台化,-17.96,-6.32,-8.4,-5.45,-3.08,17.76,9.14,9.54,12.29
1333,恩得利,-27.96,-36.15,-30.79,-33.66,-33.55,-33.25,-33.79,-29.12,-25.96
1336,台翰,-12.82,6.59,1.65,3.63,-1.93,8.15,23.8,29.07,27.52
1337,再生-KY,-7.39,46.84,40.28,27.71,15.95,-21.49,-17.67,-18.96,-20.61
1338,廣華-KY,-1.61,-2.45,-6.99,-8.36,-7.99,-3.96,-0.3,3.44,4.72
1339,昭輝,49.58,53.99,24.06,17.93,14.93,17.35,19.73,17.52,14.62
1340,勝悅-KY,3.35,12.63,11.01,7.43,3.26,-22.09,-4.75,3.52,3.15
1402,遠東新,-7.46,-3.61,-2.21,-0.89,-0.96,-2.35,-3.07,0.13,0.92
1409,新纖,-13.36,-8.26,-10.75,-9.25,-7.64,4.83,4.39,5.79,6.18
1410,南染,-1.15,4.93,-2.22,-4.08,-4.81,-11.39,-12.65,-11.07,-11.1
1413,宏洲,-27.81,-19.65,-24.81,-17.92,-13.5,,,,
1414,東和,,,,,,,,,
1416,廣豐,17.46,132.45,208.35,209.86,168.72,-47.3,-39.18,-38.53,-38.75
1417,嘉裕,8.08,-4.88,-9.68,-13.19,-16.39,-29.37,-29.54,-31.57,-31.59
1418,東華,-27.6,55.08,20.25,22.88,17.71,-14.43,3.61,-3.63,-4.34
1419,新紡,-5.36,14.45,20.46,21.44,20.34,15.47,7.2,8.08,11.08
1423,利華,,,,,,,,,
1432,大魯閣,192.69,123.88,234.18,172.28,158.52,124.64,55.48,33.68,16.69
1434,福懋,-11.04,-5.44,-8.1,-7.8,-7.05,-1.68,1.48,1.99,2.15
1435,中福,11.3,-22.55,-11.61,-4.1,-1.81,52.11,29.04,22,18.51
1436,華友聯,-83.02,53.64,716.94,770.47,386.61,435.39,98.21,69.31,70.48
1437,勤益控,-27.75,-34.03,-28.7,-29.48,-26.67,4.24,-2.76,-3.73,-5.2
1438,裕豐,,,,,,,,,
1439,中和,,,,,,,,,
1440,南紡,3.66,-20.4,-20.03,-13.33,-9.6,21.72,12.66,7.27,8.25
1441,大東,10.3,-13.37,-12.89,-14.18,-13.21,-8.09,-0.68,1.99,1.96
1442,名軒,44.59,-2.24,23.57,231.14,152.32,345.27,43.89,-48.87,-44.82
1443,立益,-24.72,-2.54,-11.83,-18.39,-12.73,20.6,9.11,10.12,1.64
1444,力麗,-9.75,-12.77,-10.77,-9.54,-7.65,1.6,7.51,14.93,15.52
1445,大宇,-3.51,-16.49,-10.01,-10.26,-8.93,-3.45,-6.05,-4.27,-4.01
1446,宏和,4.45,12.35,13.01,17.49,5.14,-48.88,-46.05,-47.15,-42.85
1447,力鵬,-25.4,-30.73,-29,-21.12,-14.38,38.92,15.95,15.91,16.17
1449,佳和,-10.21,-0.32,-2.55,1.56,-3.08,1.25,-0.79,-10.31,-11.32
1451,年興,-3.09,11.99,6.04,2.22,1.6,-16.89,-25.79,-28.03,-30.54
1452,宏益,,,,-4.2,-0.39,13.35,13.5,9.92,7.11
1453,大將,36.18,-65.59,-91.22,-86.25,-83.28,-56.95,38.91,30.7,20.68
1454,台富,-1.83,-21.41,-14.44,-14.45,-10.42,9.36,1.21,1.86,1.95
1455,集盛,-17.51,-25.67,-23.53,-17.87,-12.98,37.93,15.22,16.22,14.79
1456,怡華,-37.62,-20.84,-19.55,-20.81,,,,,
1457,宜進,0.62,51.08,29.23,10.74,3.08,1.77,6.84,9.74,10.33
1459,聯發,-3.52,-23.34,-27.86,-27.19,-24.92,-0.65,12.94,14.86,15.6
1460,宏遠,0.4,1.55,4.45,6.56,7.56,0.98,-0.78,-3.38,0.42
1463,強盛,-4.68,-3.81,1.07,-0.28,315.34,551.5,320.49,324.1,-18.73
1464,得力,25.39,17.61,13.25,8.54,5.93,-1.29,2,3.6,5.07
1465,偉全,-14.55,-16.14,-19.87,-18.19,-15.18,-0.47,-1.27,-4.81,-4.14
1466,聚隆,-18.82,-17.16,-13.81,-12.89,-9.64,3.84,3.5,8.99,7.89
1467,南緯,-4.09,2.05,3.29,1.22,3.16,-7.2,-5.59,-0.71,2.11
1468,昶和,-1.03,-11.84,-7.88,-3.23,-0.99,3.1,4.15,6.94,3.98
1469,理隆,-12.49,30.28,-16.17,-20.59,-13.6,-44.05,-26.99,-20.56,-21.25
1470,大統染,,,,,,,,5.09,2.23
1471,首利,-54.88,-45.3,-40.38,-35.09,-31.79,-6.74,-11.88,-10.21,7.02
1472,三洋紡,-23.38,-26.01,-20.05,-6.69,6.17,14.4,1.79,-3.47,-5.2
1473,台南,4.67,13.8,9.49,7.17,-2.42,-22.92,-18.66,-14.28,-10.76
1474,弘裕,-0.9,0.52,-4.92,-6.91,-7.37,-7.53,-6.12,1.39,3.63
1475,本盟,0.64,-3.76,-6.24,-17.07,-17.12,2.26,-25.9,-23.25,-32.99
1476,儒鴻,22.44,13.44,-0.07,-3.26,-3.9,-7.95,-2.88,-2.76,-1.2
1477,聚陽,11.82,9.12,1.34,-3.77,-5.27,-12.33,-6.27,0.38,1.12
1503,士電,0.87,3.42,5.53,5.24,7.19,3.77,4.02,4.44,3.75
1504,東元,-9.58,-0.32,2.58,1.03,2.73,2.04,2.03,3.21,2.04
1506,正道,-1.05,9.46,2.62,-0.12,1.43,-13.91,-15.49,-12.67,-13.3
1507,永大,-3.25,-12.57,-10.56,-16.56,-15.23,-18.35,-13.05,-11.44,-14.45
1512,瑞利,4.08,9.57,6.62,4.87,2.29,-28.18,-32.18,-36.64,-39.38
1513,中興電,-8.55,64.3,28.91,24.34,22.84,-25.1,-14.12,-9.76,-10.37
1514,亞力,4.11,43.07,20.35,14.81,10.24,-33.95,-26.1,-17.28,-3.11
1515,力山,-4.17,-1.05,20.47,6.81,6.12,16.06,6.62,29.81,44.95
1516,川飛,,,,,,,,,
1517,利奇,-10.57,-20.76,-23.03,-23.73,-21.75,-3.51,0.9,4.42,3.55
1519,華城,11.55,0.92,25.74,19.86,0.19,14.91,-14.75,-13.7,2.5
1521,大億,15.5,-11.05,-6.5,-5.54,2.94,-3.94,8.67,13.57,5.04
1522,堤維西,7.78,8.97,6.6,6.52,6.08,0.71,1.01,0.9,0.65
1524,耿鼎,0.44,3.86,5.22,4.67,4.83,4.81,3.23,2.66,1.27
1525,江申,1.34,-8.65,-3.06,-2.87,-0.6,1.91,0.85,-1.83,-2.12
1526,日馳,19.44,-2.28,0.67,1.16,5.75,19.87,21.66,36.23,40.31
1527,鑽全,,,,,,,,,
1528,恩德,-4.04,0.58,3.86,17.37,17.88,8.35,6.42,15.23,20.76
1529,樂士,-28.9,249.82,158.58,176.54,232.88,-46.89,39.13,56.18,206.48
1530,亞崴,-2.72,-18.4,-9.08,-8.74,-4.47,28.73,17.55,20.35,16.37
1531,高林股,-8.62,1.66,-8.34,-4.98,-6.34,-11.15,-6.97,-12.09,-5.22
1532,勤美,2.69,-22.56,-16.66,-13.24,-19.04,-1.89,7.28,2.14,3.12
1533,車王電,-7.47,1.33,-3.3,-4.86,-5.43,-9.2,-2.23,1.88,7
1535,中宇,-7.54,-5.98,-13.55,-11.74,-11.45,-26.5,-9.44,0.72,17.66
1536,和大,25.08,18.54,13.71,10.7,9.1,19.01,16.13,18.4,16.22
1537,廣隆,2.63,-6.71,-3.07,-0.87,1.15,7.43,10.55,9.4,10.66
1538,正峰新,-12.49,-12.69,-21.53,-14.54,-10.12,11.98,10.99,-2.15,-5.41
1539,巨庭,8.96,7.33,4.17,3.17,8.92,5.34,1.75,-2.11,-5.75
1540,喬福,-25.91,-48.41,-43.95,-41.93,-37.31,3.09,5.07,9.58,10.08
1541,錩泰,7.43,29.19,27.67,15.93,22.18,-2.95,0.17,1.57,3.54
1558,伸興,-3.66,-4.54,-1.96,1.14,0.36,-20.56,-5.72,-4.93,-0.75
1560,中砂,,,,,,,,,
1565,精華,8.3,12.4,11.69,13.08,10.21,-3.99,-1.89,-0.06,-0.63
1566,捷邦,137.29,155.59,43.1,25.58,18.78,8.71,4.38,2.15,0.98
1568,倉佑,6.36,17.87,10.3,14.1,17.19,28.47,31.19,26.92,20.32
1569,濱川,-11.45,-10.28,2.28,16.27,21.32,50.52,46.35,29.28,26.2
1570,力肯,30.09,4.2,-14.49,-10.6,3.72,-0.44,24.92,29.98,10.59
1580,新麥,-4.55,0.09,3.67,6.87,4.59,-1,5.46,6.41,7.37
1582,信錦,-5.93,-5.45,-3.4,-3.05,-3.46,0.52,0.59,-1.46,-2.93
1583,程泰,-8.4,-25.21,-18.27,-13.44,-9.44,17.25,13.06,16.72,16.87
1584,精剛,,,,,,63.41,52.26,46.06,29.48
1586,和勤,1.37,4.98,3.26,14.19,13.72,22.47,16.84,15.71,15.03
1589,永冠-KY,12.71,2.68,-3.44,-8.97,-9.22,-25,-20.02,-13.61,-13.15
1590,亞德客-KY,4.99,21.57,20.61,20.14,20.74,23.91,23.35,28.84,29.15
1591,駿吉-KY,-21.17,-45.9,-26.56,-15.11,-5.91,-1.68,-6.79,-19.96,-22.6
1592,英瑞-KY,8.07,15.8,14.52,9.81,6.57,-3.65,2.26,-0.48,-7.38
1593,祺驊,-7.18,-10.43,-1.87,-2.71,-4.33,-4.3,-5.64,0.69,3.5
1595,川寶,-17.81,-41.81,-41.57,-37.62,-29.99,37.49,49.88,59.33,80.05
1597,直得,0.5,-10.11,-6.39,-5.41,-3.86,17.79,30.22,43.67,51.47
1599,宏佳騰,14.59,43.15,-8.17,-4.84,-9.21,-12.49,-8.13,-18.65,-3.17
1603,華電,16.14,-8.55,-8.39,2.19,-7.37,0.49,-5.46,-7.43,-4.55
1604,聲寶,-5.47,10.84,8.37,5.45,3.24,-19.91,-23.11,-15.05,-14.01
1605,華新,-8.37,-11.9,-10.69,-6.72,-4.01,17.39,11.87,18.44,17.05
1608,華榮,-12.54,-22.52,-22.69,-18.26,-18.33,13.37,24.37,19.53,17.16
1609,大亞,-5.15,-13.84,-8.61,-8.7,-6.07,15.34,12.87,13.97,17.35
1611,中電,-5.87,-2.11,-1.48,-1.44,-0.49,-4.67,-3.29,0.78,1.09
1612,宏泰,-17.04,-10.05,-2.57,-0.24,1.62,22.94,17.18,12.8,11.34
1613,台一(下市),-25.83,-24.78,-26.81,-29.94,,,,,
1614,三洋電,-1.2,37.37,14.65,7.54,4.84,-21.55,-20.21,-11.29,-8.96
1615,大山,-12.25,-15.6,-10.85,-11.24,-1.69,-5.81,14.56,14.88,16.39
1616,億泰,-9.05,-26.79,-18.32,-17.42,-15.83,-10.45,-10.96,-5.12,-2.35
1617,榮星,-19.72,-20,-19.43,-12.79,-7.18,20.09,23.59,23.26,24.51
1618,合機,28.04,-2.54,30.68,5.58,-14.91,-6.36,3.79,7.09,7.61
1626,艾美特-KY,-9.49,-3.63,-1.66,-1.03,0.59,-8.04,-9.01,-7.49,-9.14
1701,中化,6.23,6.34,5.06,3.74,2.73,2.67,2.26,4.73,8.02
1702,南僑,4.37,3.95,6.51,4.67,5.3,2.04,2.03,4.55,5.36
1704,榮化,-14.33,21.35,14.65,8.74,11.44,22.43,17.17,17.78,13.07
1707,葡萄王,15.36,21.7,24.25,27.1,26.73,-0.25,-0.05,-0.82,2.21
1708,東鹼,9.69,-12.83,-13.98,-13.67,-10.44,-7.17,-4.61,-4.88,-5.78
1709,和益,-14.56,-10.47,-11.72,-10.4,-9.38,-2.66,-4.83,0.25,2.49
1710,東聯,-1.43,20.97,6.53,20.33,40.26,107.14,86.77,74.23,48.07
1711,永光,-3.66,-5.7,-1.98,-1.02,-0.91,1.04,-4.27,-4.1,-2.98
1712,興農,2.57,-10.83,-9.1,-8.21,-8.14,-1.56,1.37,4.19,6.11
1713,國化,,,,,,,,,
1714,和桐,-31.39,-38.63,-31.47,-28.9,-21.19,14.29,4.93,9,2.57
1715,萬洲化學(下市),,,,,,,,,
1717,長興,-4.6,-6.08,-2.95,-2.22,0.5,7.27,3.03,7.48,7.42
1718,中纖,-7.46,-16.48,-10.76,-11.9,-7.99,20.4,10.67,20.54,18.67
1720,生達,0.78,6.5,13.08,13.05,10.61,5.93,4.83,8.24,4.76
1721,三晃,157.49,1.57,-6.66,-9.96,-11.93,-14.94,-15.89,-8.85,-4.76
1722,台肥,-0.13,-16.85,-23.95,-24.81,-30,1.78,0.43,-3.96,-4.75
1723,中碳,-35.56,-22.73,-19.25,-15.22,-10.35,37.63,24.74,22.92,21.35
1724,台硝,30.7,18.15,23.79,21.92,19.05,14.86,7.23,0.31,-0.01
1725,元禎,-13.32,-11.05,-9.24,-7.27,-1.74,19.14,18.92,20.84,13.97
1726,永記,-2.73,-14.29,-8.88,-6.95,-5.55,-0.39,-1.62,1.24,0.39
1727,中華化,-1.16,-6.45,-11.27,-8.51,-4.57,11.55,14.79,18.38,16.69
1729,必翔實業(下市),,,,,,,,,
1730,花仙子,24.42,14.51,10.98,6.93,4.21,-6.27,-5.92,-4.94,-2.18
1731,美吾華,11.06,0.51,0.51,3.88,5.4,8.08,11.75,12.06,9.15
1732,毛寶,3.14,-15.89,-12.47,-9.27,-8.41,11.69,11.2,10.48,8.26
1733,五鼎,3.27,1.64,10.48,1.94,-4.56,-11.84,-14.76,-5.1,1.82
1734,杏輝,-17.21,4.25,-2.7,0.16,-2.46,1.34,2.45,1.66,0.03
1735,日勝化,-25.19,-27.6,-23.79,-17.03,-10.53,23.88,9.92,13.08,10.57
1736,喬山,2.56,28.85,25.92,24.09,18.79,0.61,-2.38,-4.98,-3.32
1737,臺鹽,6.32,-1.6,-0.7,0.02,-0.22,4.25,-0.61,-0.28,0.07
1742,台蠟,-45.01,15.18,-9.88,-3.6,-5.59,-32.06,-25.91,-28.28,-31.42
1752,南光,,,,,1.93,-13.81,-14.19,-10.87,-2.97
1762,中化生,22.76,7.66,4.27,11.35,3.14,2.16,-17.5,-8.05,-2.54
1773,勝一,-10.78,-9.5,-9.8,-8.64,-4.95,15.48,11.61,12.76,10.73
1777,生泰,,,,,,,,,
1781,合世,10.68,-46.9,-19.96,-15.5,-7.7,52.39,-2.81,-16.42,-15.42
1783,和康生,6.42,13.64,10.83,17.79,28.65,46.3,46.3,36.29,27.1
1784,訊聯,-0.29,14.59,5.33,10.7,9.03,6.83,3.2,-1.01,2.76
1785,光洋科,15.14,-50.15,-58.41,-58.28,-58.83,-64.61,-57.19,-49.43,-37.65
1786,科妍,67.32,-23.89,-21.78,-22.93,-13.8,6.77,23.57,9.98,13.19
1787,福盈科,6.28,16.93,16.95,11.79,13.29,16.97,12.25,13.59,11.66
1788,杏昌,1.79,8.86,5.87,5.75,3.38,3.55,4.31,4.88,4.46
1789,神隆,-3.48,4.36,4.87,3.53,1.91,-10.01,-12.97,-13.44,-12.76
1795,美時,139.04,10.11,14.73,9.23,6.89,0.76,-0.2,3.83,8.83
1799,易威,106.39,-82.05,-68.56,-40.88,-29.96,319.97,120.25,35.57,14.2
1802,台玻,-0.68,6.94,6.91,4.34,4.39,1.41,0.08,2.03,4.11
1805,寶徠,-88.41,-92.23,-85.6,-82.2,-74.02,-33.7,-39.09,-35.49,731.91
1806,冠軍,-13.14,-19.36,-17.04,-18.19,-18.13,-8.04,-7.07,-1.76,-1.13
1808,潤隆,,,,,,,,,
1809,中釉,-20.95,-5.66,-5.13,-8.49,-10.1,-14.78,-18.18,-7.56,-4.88
1810,和成,-0.19,-3.47,-5.89,-0.89,-0.86,-5.07,-1.76,-2.78,-3.58
1813,寶利徠,5.05,-10.77,-20.63,-23.88,-18.52,17.43,26.6,33.41,24.55
1815,富喬,3.3,-3.92,-7.4,-1.19,-0.12,3.09,4.42,3,0.29
1817,凱撒衛,13.11,4.61,3.29,2.61,0.86,-2.47,0.85,2.44,2.14
1902,台紙,-7.44,-31.46,-33.78,-32.99,-30.57,-25.15,-31.18,-29.49,-30.73
1903,士紙,-86.76,-80,-77.18,-72.62,-66.15,41.92,54.8,195.35,167.84
1904,正隆,-3.3,-11.24,-10.61,-8.92,-7.62,8.68,8.63,8.3,6.43
1905,華紙,-0.73,6,7.29,4.19,4.81,5.37,0.26,2.21,3.21
1906,寶隆,-26.02,135.56,200.28,276.01,321.03,17.86,49.82,30.82,34.32
1907,永豐餘,4.41,0.34,-0.29,-1.61,-0.36,3.31,1.61,5.17,5.39
1909,榮成,-2.41,10.09,15.07,14.47,21.19,33.3,25.07,36.93,43.69
2002,中鋼,-22.22,-19.61,-11.06,-5.03,2.81,27.75,22.26,21.76,18.41
2006,東和鋼鐵,-13.48,-28.52,-20.87,-18.57,-18.82,23.46,10.18,18.4,25.94
2007,燁興,3.77,0.02,-0.31,-1.15,-3.09,13.46,8.68,11.72,9.91
2008,高興昌,,,,,,,,,
2009,第一銅,,,,,,,,,
2010,春源,-19.35,-1.52,3.41,2.68,0.09,0.44,-0.63,3.13,4.69
2012,春雨,-6.71,-4.45,-3.38,-1.4,0.67,4.34,4.69,3.95,4.4
2013,中鋼構,-9.39,-10.46,-0.63,14.04,9.24,14.09,8.26,-1.58,-3.52
2014,中鴻,-19.23,-0.36,3.72,4.27,11.5,30.13,22.25,24.36,21.99
2015,豐興,-22.51,-34.69,-22.58,-16.76,-10.47,38.56,24.88,17.36,18.2
2017,官田鋼,-18.69,-25.19,-15.83,-12.73,-8.19,13.29,-11.53,-1.84,-0.26
2020,美亞,-21.88,-7.85,-6.44,-0.69,1.11,18.07,10.35,13.21,8.52
2022,聚亨,-16.86,-8.92,-5.63,-7.44,-6.97,-5.58,-6.02,5.61,12.46
2023,燁輝,-17.8,-20.54,-11.16,-3.99,6.15,66.97,42.79,41.1,34.65
2024,志聯,-20.04,,,,,,,,
2025,千興,-43.15,-29.99,-15.5,3.96,24.66,23.94,0.18,1.57,-0.06
2027,大成鋼,-0.26,-7.26,-6.88,-7.18,-5.78,6.68,16.87,28.27,34.92
2028,威致,,,,,,,,,
2029,盛餘,-20.33,-24.21,-21.6,-13.74,-0.45,25.82,14.69,14.32,7.28
2030,彰源,-16.07,-11.14,-10.63,-9.85,-6.4,24.07,18.08,16.94,15.29
2031,新光鋼,-25.47,-22.55,-19.54,-12.74,-0.59,57.6,51.26,46.03,30.26
2032,新鋼,,,,,,,,,
2033,佳大,,,,,,,,,
