1101,台泥,-20.83,-17.33,-12.42,-8.83,-4.39,19.5,12.85,9.42,9.77
2034,允強,-27.73,-21.6,-17.86,-10.94,-4.08,29.73,22.67,14.18,9.31
2035,唐榮,-28.84,-35.58,-32.23,-27.51,-11.86,,,,
2038,海光,-26.66,-53.47,-48.12,-45.34,-40.67,-5.62,-8.78,-1.84,10.62
2049,上銀,-1.37,-17.96,-7.83,-1.4,8.31,44.08,28.16,29.95,31.31
2059,川湖,5.05,-11.03,-6.52,-4.56,-0.72,14.82,-3.13,-6.81,-7.96
2061,風青,-14.97,-19.59,-24.96,-19.87,-14.01,30.01,35.06,40.17,35.14
2062,橋椿,9.83,6.69,-4.18,-6.07,-8.58,-6.95,-1.42,-2.39,-3.55
2063,世鎧,-7.43,33.14,29.4,19.08,18.5,21.27,13.05,20.56,22.74
2064,晉椿,,-24.34,-20.92,-14.14,-7.31,15.89,8.12,14.24,14.48
2066,世德,,,,,,,,,
2067,嘉鋼,-25.69,-1.63,12,15.16,16.72,9.52,16.92,25.97,25.12
2101,南港,-12.03,-19.41,-9.09,-7.31,-5.07,19.45,9.91,12.06,9.76
2102,泰豐,-1.68,-18.17,-23.7,-29.76,-29.25,-25.92,-8.26,6.89,4.77
2103,台橡,-18.47,-9.45,-0.54,0.41,3.75,43.18,29.79,24.85,17.85
2104,中橡,-23.42,-19.44,-13.35,-9.96,-5.71,30.27,27.75,25.38,26.59
2105,正新,-9.52,1.21,0.55,0.47,0.57,-2.4,-5.56,-4.99,-4.33
2106,建大,-6.17,-3.24,-4.68,-7.05,-5.59,1.55,-0.21,1.66,3.52
2107,厚生,-58.67,-51.83,-44.17,-31.77,-25.44,28.96,13.83,12.99,1.09
2108,南帝,17.89,5.65,-2.87,-5.83,-1.69,32.3,20.64,21.84,22.58
2109,華豐,-5.82,-10.65,-9.15,-8.29,-6.62,-5.55,-6.03,-5.05,-4.81
2114,鑫永銓,-14.99,-25.21,-20.58,-17.22,-14.74,-13.44,-6.51,-1.21,4.59
2115,六暉-KY,-6.04,-5.12,-1.31,2.21,5.33,9.99,4.76,3.13,1.55
2201,裕隆,1.59,-6.96,-5.96,-8.21,-8.45,-15.85,-15.25,-15.88,-16.1
2204,中華,2.6,-0.39,6.93,10.38,10.03,0.31,2.8,-1.62,-4.13
2206,三陽工業,-9.8,-17.92,-8.51,-8.87,7.8,6.66,1.8,0.06,-10.64
2207,和泰車,0.25,-18.32,-8.61,-5.06,-4.18,17.73,1.07,-0.39,0.55
2208,台船,-15.84,-21.59,-16.03,-20.85,-26.61,-29,-4.18,-0.62,4.17
2221,大甲,17.83,10.01,-0.18,4.52,6.71,32.37,20.89,11.64,3.25
2227,裕日車,0.13,5.09,2.07,2.49,4.94,3.72,-1.96,-2.32,-4.7
2228,劍麟,12.49,16.89,21.02,14.61,13.08,6.07,-2.04,-2.84,-3.03
2230,泰茂,0.78,6.23,14.96,19.87,29,18.6,17.77,17.75,17.87
2231,為升,30.94,25.4,25.67,24.83,21.06,0.25,1.25,1.37,3.04
2233,宇隆,0.01,-4.13,2.26,7.66,8.4,23.92,10.89,14.47,11.79
2235,謚源,,,,,,,,,
2301,光寶科,-5.94,-3.3,0.43,4.48,5.83,3.03,0.75,-3.55,-6.54
2302,麗正,-16.7,8.84,7.66,3.31,1.24,-18.19,-21.75,-19.26,-13.21
2303,聯電,3.44,-8.62,-5.63,-1.28,2.1,8.76,4.98,2.82,0.96
2305,全友,1.29,-17.39,-8.03,-8.9,-11.62,-12.26,-15.93,-14.73,-9.58
2308,台達電,6.72,10.19,9.07,6.42,5.36,2.77,2.12,3.1,4.3
2311,日月光,10.41,-3.54,-7.35,-4.81,-2.97,6.7,6.09,4.4,5.66
2312,金寶,-26.03,129.83,157.7,177.09,198.84,1.92,-6.74,-7.05,-3.06
2313,華通,31.12,8.21,3.37,2.14,2.55,19.45,18.01,18.27,18.56
2314,台揚,0.95,24.72,34.02,31.46,20.15,-15,-6.16,-2.05,-0.61
2316,楠梓電,-15.94,-36.43,-30.03,-26.87,-20.47,24.16,17.75,14.8,9.72
2317,鴻海,6.38,-5.53,-5.37,-3.18,-2.75,1.78,0.92,0.71,7.98
2321,東訊,-33.8,3.33,15.16,-4.75,0.49,-24.09,-24.23,-15.7,-24.77
2323,中環,-20.75,-19.8,-16.42,-14.74,-14.28,-20.59,-23.08,-21.24,-16.48
2324,仁寶,0.19,-10.83,-11.98,-10.69,-9.5,6.1,14.77,15.59,15.76
2325,矽品,-0.28,-7.24,-2.54,1.38,2.74,1.31,-2.45,-1.59,-1.83
2327,國巨,1.8,5.5,6.75,0.21,0.99,0.47,3.25,7.54,16.1
2328,廣宇,10.2,-1.6,-6.76,-8.41,-2.76,55.17,46.89,50.11,42.5
2329,華泰,16.41,7.44,3.75,3.19,-1.95,-16.27,-17.77,-14.3,-12.04
2330,台積電,10.58,-8.35,-0.51,7.15,12.38,14.95,5.28,2.07,3.11
2331,精英,-13.43,-41.38,-44.93,-42.98,-38.11,-6.53,-1.74,1.66,0
2332,友訊,-12.18,-11.62,-12.17,-14.97,-13.87,-20.36,-18.35,-16.12,-15.73
2337,旺宏,-6.63,8.07,6.05,13.25,15.28,29.96,28.3,36.18,41.75
2338,光罩,-15.92,-29.41,-20.79,-20.3,-19.45,-1.69,-2.07,1.3,19.27
2340,光磊,-10.87,-1.8,-1.19,2.37,-2.52,15.99,7.45,2.85,1.85
2342,茂矽,-12.82,-14.3,-12.89,-4.8,1.41,26.85,19.7,14.83,12.73
2344,華邦電,0.95,3.73,8.47,9.84,9.76,3.35,6.08,9.8,13.07
2345,智邦,8.28,19.82,20.5,18.84,18.72,44.44,30.26,25.41,24.1
2347,聯強,-2.84,10.33,12.32,10.59,6.38,-1.23,-2.55,2.06,6.28
2348,海悅,-50.47,-54.85,-50.47,-62.99,-50.99,7.42,53.87,71.54,75.39
2349,錸德,-10.31,-6.18,-0.24,-2.24,-5.38,-15,-15.08,-11.16,-6.55
2351,順德,-10.25,-7.1,-6.92,-2.47,0.15,11.12,10.31,9.14,8.8
2352,佳世達,-0.31,-2.05,-3.58,-3.66,-2.67,-0.24,2.05,4.69,5.64
2353,宏,-19.99,-17.12,-12.23,-12.45,-11.77,-0.47,-2.51,-0.49,1.96
2354,鴻準,18.51,-28.75,-25.03,-20.48,-19.43,6.56,10.93,48.86,84.51
2355,敬鵬,6.29,11.54,8.51,5.85,5.72,-1.73,-0.01,0.99,-1.23
2356,英業達,-9.21,6.79,13.17,10.49,8.34,4.6,3.53,6.18,9.11
2357,華碩,-1.06,6.58,1.04,0.23,-1.17,-9.25,-7.66,-5.99,-7.03
2358,廷鑫,,,,,,52.68,29.36,25.18,28.23
2359,所羅門,-10.82,-28.05,-13.2,-9.88,-12.11,5.32,-1.66,-0.06,-0.9
2360,致茂,-5.96,35.68,14.23,24.09,19.93,6.34,8.84,9.46,28.19
2361,鴻友科技(下市),,,,,,,,,
2362,藍天,1.78,-2.58,1.25,1.2,1.68,1.5,-7.52,9.19,5.87
2363,矽統,-47.46,-8.06,-16.63,-23.08,-19.49,-0.93,6.46,22.64,15.92
2364,倫飛,-3.22,61.71,45.09,25.97,2.51,-48.61,-45.57,-32.73,-28.84
2365,昆盈,-23.78,-42.39,-40.6,-39.89,-36.98,-27.95,-32.42,-31.37,-36.14
2367,燿華,-0.63,-17.32,-15.91,-12.21,-8.26,30.78,39.45,36.14,43.33
2368,金像電,-4.7,-23.27,-9.77,-2.82,0.29,9.3,4.66,1.28,-0.16
2369,菱生,-7.17,-5.06,-2.18,0.72,2.04,9.22,7.88,9.14,7.85
2371,大同,-24.77,-21.6,-18.53,-20.85,-8.31,-5.63,-8.28,-1.8,-2.74
2373,震旦行,21.53,14.82,9.46,8.78,7.66,4.32,1.41,1.71,-0.64
2374,佳能,-20.37,-40.31,-39.92,-45.18,-42.84,0.39,1.98,7.91,1.78
2375,智寶,-8.91,4.43,39.57,68.67,72.23,81.33,48.35,23.23,14.25
2376,技嘉,-6.81,1.43,2.07,3.59,2.99,1.82,8.68,10.9,14.4
2377,微星,0.46,16.17,19.24,23.59,19.81,4.44,3.69,1.65,4.14
2379,瑞昱,1.54,20.7,29.05,29.36,22.58,11.09,5.85,6.09,7.13
2380,虹光,-12.07,-22.87,-14.06,-10.39,-7.47,-5.59,-21.08,-15.1,-10.68
2382,廣達,8.74,-3.82,-11.22,-14.12,-11.25,15.48,14.38,17.61,14.23
2383,台光電,10.51,-2.85,2.58,2.2,5.75,19.61,16.44,10.48,6.98
2384,勝華科技(下市),,,,,,,,,
2385,群光,0.69,-7.63,-8.82,-5.79,-4.52,1.88,2.07,2.25,1.48
2387,精元,3.87,-11.06,-12.13,-15.41,-20.21,-12.07,-14.27,-14.76,-13.82
2388,威盛,-27.4,4.89,8.86,3.36,4.2,-10.45,-4.88,-3.71,-8.4
2390,云辰,-30.22,7.34,8.7,4.16,-6.69,-21.8,-17.16,-17.73,-12.98
2392,正崴,18.85,-14.76,-14.67,-16.1,-16.38,-1.08,0.13,1.88,3.45
2393,億光,-5.57,-3.91,-1.38,1.47,1.67,-3.35,-2.72,-4.9,-6.94
2395,研華,6.35,14.67,10.5,10.44,10.53,-0.67,3.01,4.54,5.65
2397,友通,18.33,36.98,25.93,24.46,23,-4.56,-3.41,-0.64,-2.79
2399,映泰,-31.8,10.13,5.96,-1.64,5.9,0.11,20.25,16.18,14.87
2401,凌陽,7.55,-3.31,-6.95,-10.14,-10.75,-17.95,-14.87,-10.51,-9.74
2402,毅嘉,-34.24,-28.87,-26.38,-22.41,-17.73,10.16,14.52,18.22,18.21
2404,漢唐,78.7,60.05,43.15,27.9,24.22,-16.1,-14.86,-13.54,-18.8
2405,浩鑫,-25.72,-24.17,-18.89,-13,-16.68,9,21.71,7.44,13.66
2406,國碩,41.41,56.76,39.27,10.04,-7.07,-46.55,-46.69,-36.23,-27.79
2408,南亞科,-10.65,-13.56,-16.62,-11.89,-5.11,17.63,28.58,29.17,31.91
2409,友達,-11.72,-25.36,-19.39,-14.32,-8.67,24.49,14.38,9.75,3.63
2412,中華電,2.29,0.83,-0.22,1.23,-0.78,-4.23,-2.59,-2.93,-1.08
2413,環科,1.92,5.99,-0.58,-5.24,-8.08,-17.4,-16.92,-12.74,-11.32
2414,精技,1.91,4.22,2.82,3.35,2.89,5.35,4.43,5.8,4.11
2415,錩新,1.32,6.81,11.01,10.7,8.6,2.65,-3.67,-5.17,-3.64
2417,圓剛,-15.21,6.76,14.03,12.49,12.07,-0.52,-3.86,-0.19,0.35
2419,仲琦,31.69,11.64,5.2,4.94,8.68,-2.8,1.9,6.01,-2.45
2420,新巨,-2.7,1.84,-3.76,-5.65,-4.94,-9.04,-8.6,-5.61,-7.07
2421,建準,6.04,0.15,1.66,2.08,5.75,10.32,11.9,7.62,2.39
2423,固緯,-0.45,6.05,2.56,2.59,2.26,13.56,14.22,10.41,4.54
2424,隴華,-91.31,2.46,16.28,-7.27,-36.86,-16.85,115.65,886.63,765.05
2425,承啟,25.92,-12.23,-7.01,-8.41,-9.44,-34.07,-22.1,-12.86,-13.68
2426,鼎元,-25.87,-16.22,-17.3,-13.93,-12.25,-0.53,1.98,-0.68,0.02
2427,三商電,17.46,19.27,29.32,22.09,19.17,9.72,7.72,21.9,22.27
2428,興勤,12.3,5.44,5.95,4.05,5.71,15.46,10.94,9.42,7.74
2429,銘旺科,,,41.13,37.68,37.71,9.86,4.46,11.55,2.81
2430,燦坤,-1.73,4.11,-1.78,-2.22,-3.54,-18.57,-13.85,-9.4,-6.35
2431,聯昌,-15.6,-31.93,-27.2,-19.74,-16.5,-13.62,-9.91,-17.27,-24.14
2433,互盛電,24.41,21.33,20.1,17.86,15.57,7.68,7.33,8.96,9.6
2434,統懋,-15.45,9.17,3.79,3.81,5.17,-9.71,13.76,13.04,14.84
2436,偉詮電,-5.22,10.5,12.22,16.49,15.1,12.03,13.21,14.68,16.28
2437,旺詮(下市),15.33,-3.15,-2.17,0.11,2.18,2.3,,,
2438,翔耀,73.39,-15.14,-22.31,-25.01,-26.53,18.82,19.3,16.3,15.2
2439,美律,-0.62,-15.43,12.15,26.07,38.39,97.11,65.67,50.19,57.5
2440,太空梭,-3.76,-17.36,-14.39,-10.13,-5.16,37.53,33.39,35.9,34.01
2441,超豐,,,,,,,,,
2442,新美齊,27.88,7.5,42.72,46.54,55.74,-30.76,-23.76,-7.7,0.03
2443,新利虹,37.49,102.41,54.65,22.88,28.56,19.66,32.28,32.38,27.91
2444,友旺,-0.35,-0.5,-2.95,-1.69,-4.98,,,,
2448,晶電,-7.95,-8.85,-5.98,-1.98,0.12,-5.4,-1.88,0.67,-1.05
2449,京元電子,5.23,6.99,11.84,15.67,17.24,11.71,3.14,0.25,-1.97
2450,神腦,-14.01,-6.69,-10.38,-3.15,-4.13,2,7.89,4.44,4.83
2451,創見,-8.47,-7.89,-9.68,-10.08,-11.27,0.74,-2.68,-1.57,-5.16
2453,凌群,-15.67,7.81,8.63,-1.33,0.05,30.38,15.78,21.46,22.98
2454,聯發科,0.09,17.61,35.79,36.49,29.19,0.32,-11.11,-14.03,-13.54
2455,全新,,,,,,,,,
2456,奇力新,20.54,3.98,87.78,137.04,138.66,10.48,8.36,10.18,11.26
2457,飛宏,-10.56,4.64,-1.57,-0.69,2.06,9.72,14.78,8.63,-0.61
2458,義隆,-14.07,-16.9,-7.86,0.52,-0.7,13.53,17.09,14.35,14.4
2459,敦吉,4.54,6.18,6.61,12.68,8,-0.8,-16.2,-16.15,-14.32
2460,建通,-5.5,-10.93,-7.34,-5.34,-2.38,4.31,4.49,4.68,6.12
2461,光群雷,-3.77,22.8,13.87,16.39,25.23,-8.46,6.78,9.9,2.7
2462,良得電,-7.26,-14.28,-9.04,-1.46,1.13,5.7,5.79,3.98,4.91
2464,盟立,21.2,26.73,20.8,11.78,6.79,14.09,20.83,34.29,39.32
2465,麗臺,16.31,14.77,18.48,18.93,11.65,5.02,2.16,5.84,6.44
2466,冠西電,-7.75,8.83,49.53,56.66,74.29,24.9,8.66,13.51,5.72
2467,志聖,-10.1,41.15,14.26,12.07,15.53,22.19,27.34,31.66,28.77
2468,華經,-5.02,-2.29,-2.26,-1.43,-2.06,-3.97,-9.46,-4.99,-3.92
2471,資通,-5.51,40.32,15.37,14.79,13.14,-25.35,-4.28,-4.8,-2.35
2472,立隆電,-4.44,-2.47,-0.62,2.56,4.7,8.99,10.77,16.4,18.2
2474,可成,49.09,-3.2,-8.43,-6.51,-4,-13.44,-3.74,9.81,17.93
2475,華映,-33.86,-46.48,-42.4,-39.24,-11.33,28.03,16.88,17.6,5.05
2476,鉅祥,0.08,-2.47,0.23,2.76,3.35,7.15,4.87,4.36,4.86
2477,美隆電,11.88,-10.76,-14.12,-16.46,-11.96,15.01,15.74,7.86,-2.61
2478,大毅,-2.28,-5.09,-5.62,-3.74,-3.43,0.29,1.3,3.4,7.02
2480,敦陽科,-0.23,-8.07,-11.79,-11.77,-4.1,10.62,7.73,5.59,-0.51
2481,強茂,-13.53,-17.76,-21.41,-16.65,-14.13,-8.64,-12.43,-8.58,-7.57
2482,連宇,15.21,0.2,-0.98,1.53,4.93,-10.44,-6.37,-11.1,-5.46
2483,百容,-4.53,1.72,2.67,2.95,4.45,5.26,5.32,10.2,10
2484,希華,2.39,0.46,5.26,4.55,6.58,1.5,10.72,7.3,9.44
2485,兆赫,46.43,80.25,62.18,41.26,17.99,-48.8,-44.35,-39.28,-34.72
2486,一詮,-10.45,-25.26,-26.22,-23.88,-23.39,-15.53,-15.18,-16.25,-14.88
2488,漢平,19.14,36.78,44.79,45.38,34.86,-22.05,-31.8,-33.93,-33.96
2489,瑞軒,15.92,43.16,43.71,28.21,25.85,-6.44,-25.81,-30.23,-35.19
2491,吉祥全,-38.38,-14.35,-18.14,-18.85,-12.9,17.96,18.05,18.19,13.45
2492,華新科,10.67,13.84,16.66,16.13,15.35,10.01,10.47,13.71,17.06
2493,揚博,,,,,,,,,
2495,普安,3.99,-0.16,5.55,5.95,9.32,2.7,-2.53,-7.92,-16.83
2496,卓越,,,,,,123.91,280.74,354.22,276.35
2497,怡利電,-7.37,-26.02,-18.09,-21.39,-17.82,-3.79,-14.6,-15.84,-12.06
2498,宏達電,-35.24,-64.31,-54.81,-41.72,-35.77,-1.96,-8.96,-17.06,-20.52
2499,東貝,-7.06,-13.95,-9.4,1.91,-4.26,-21.41,-30.7,-32.46,-28.56
2501,國建,-0.45,-44.76,28.57,72.18,89.84,130.72,-5.96,-24.47,-34.37
2504,國產,-17.76,-5.42,-0.7,-3.23,-9.88,-47.66,-46.37,-42.94,-36.87
2505,國揚,92.74,9.36,-70.19,-73.31,-51.4,1096.78,363.45,330.71,83.32
2506,太設,-46.14,-52.98,-17.75,-1.92,10.75,52.25,-4.95,-19.95,-32.38
2509,全坤建,10512.77,1556.82,428.48,23.05,-84.81,34.58,34.94,78.03,92.66
2511,太子,-17.07,-33.29,-28.3,-18.21,-25.13,11.39,-8.37,20.08,-8.88
2514,龍邦,136742.4,,3327.07,38860.62,-15.51,804.83,1775.86,137.57,128.11
2515,中工,12.83,-48.66,-38.03,-34.49,-39.39,-12.46,-1.3,-5.47,2.93
2516,新建,-33.1,-63.09,-53.02,-38.7,-19.53,95.92,97.89,70.32,35.22
2520,冠德,-18.27,28.99,95.34,73.59,8.63,-8.12,-28.86,-27.51,-15.02
2524,京城,-46.4,1.57,-2.06,19.81,50.52,15.51,94.26,94.82,59.68
2527,宏璟,-40.68,284.95,-81.24,-76.58,-74.7,-86.43,-83.91,-80.61,-76.13
2528,皇普,,,,,,,,,
2530,華建,32593.39,113071,56698.49,458.09,-26.79,-97.42,-97.31,-97.11,-97.06
2534,宏盛,,,,,,,,,101.38
2535,達欣工,4.29,21.54,32.57,15,4.9,-12.73,-17.99,-16.4,-10.76
2536,宏普,,,,,,,,,
2537,聯上發,,,,,,,,,
2538,基泰,125.66,-84.87,-88.76,-88.27,-86.93,-42.78,-60.92,-55.9,-55.23
2539,櫻花建,,,,,,,,,
2540,愛山林,-27.13,-48.07,-24.12,39.85,38.17,42.27,50.64,-17.22,-13.15
2542,興富發,-7.67,-3,25.25,80.35,1.21,-56.94,-49.25,-48.89,-46.74
2543,皇昌,-0.11,-15.7,-21.11,-19.99,-15.08,-3.32,-1.54,-11.36,-13.65
2545,皇翔,-61.61,400.76,1436.11,1345.64,647.47,-71.5,-87.09,-80.73,-77.58
2546,根基,6.06,64.43,74.1,51.3,41.89,-14.56,-12.89,-6.57,0.66
2547,日勝生,-5.26,-23.02,-18.14,-16.36,-6.4,41.57,48.07,114.87,323.4
2548,華固,17.14,-90.23,-75.32,14.76,56.23,133.07,77.28,53.24,-11.99
2596,綠意,-59.21,-93.21,-28.16,115.3,374.87,2633.03,225.46,35.92,-11.84
2597,潤弘,-31.29,-35.46,-26.81,-14.95,-9.24,-2.31,-3.93,-10.1,-14.72
2601,益航,-3.1,-10.75,-10.19,-12.51,-10.36,-15.58,-12.91,-8.85,-4.19
2603,長榮,-7.26,-18.98,-16.78,-12.48,-6.98,18.3,22.63,25.25,20.98
2605,新興,-1.74,-23.05,-24.36,-29.19,-20.53,-10.48,-5.78,-7.97,-4.52
2606,裕民,-13.31,-22.82,-20.53,-21.56,-17.75,22.45,34.01,29.7,30.44
2607,榮運,9.19,0.93,0.79,0.07,1.68,4.94,2.4,1.69,1.1
2608,大榮,6.07,8.06,6.54,4.57,3.91,0.07,-0.07,2.41,2.94
2609,陽明,-5.36,-18.2,-16.51,-14.09,-9.53,11.56,15.65,18.33,13.59
2610,華航,-3.67,-5.83,-5.43,-4.08,-2.74,2.28,7.44,8.64,10.66
2611,志信,-5,-16.56,-10.78,-8.99,-10.55,-16.12,-15.4,-15.71,-15.97
2612,中航,-3.72,-2.31,-2.27,-1.93,-1.98,-4.68,-3.6,-3.57,-2.32
2613,中櫃,-3.75,0.94,-0.54,0.67,0.96,1.48,2.13,3.63,3.41
2614,東森,-11.17,-6.94,-5.76,-2.92,-7.46,-17.9,19.66,24.04,34.91
2615,萬海,-4.65,-18.11,-15.64,-13.22,-10.19,-1.25,2.69,5.91,5.96
2616,山隆,-22,-14,-9.2,-5.84,-1.67,25.87,13.64,11.53,9.44
2617,台航,-7.42,-15.09,-14.32,-12.32,-8.38,14.27,12.2,13.37,14.66
2618,長榮航,3.06,4.59,5.02,6.06,5.48,9.05,12.82,12.16,13.05
2634,漢翔,,8.38,8.21,2.23,1.66,-6.48,-10.46,-5.23,0.78
2636,台驊投控,0.08,-10.76,-8.72,-4.98,0.07,10.11,12.11,11.17,8.14
2637,慧洋-KY,21.59,6.88,1.69,-1.79,-3.02,-5.15,-2.58,1.05,3.37
2640,大車隊,10.62,7.88,6.28,1.73,1.36,-6.82,-3.25,1.1,2.31
2641,正德,2.92,-4.29,3.11,8.48,10.67,9.42,0.28,-3.49,-7.77
2642,宅配通,0.81,0.76,0.74,1.2,1.93,5.69,8.83,13.51,15.97
2701,萬企,,,,,,,,,
2702,華園,23.26,93.99,89.76,81.98,59.74,0.19,1.77,-0.29,-1.56
2704,國賓,4.47,3.73,0.75,0.94,-0.67,-14.27,-12.99,-14.61,-14.31
2705,六福,6.08,3.83,7.53,9.3,10.25,2.69,3.07,-0.21,0.68
2706,第一店,,,,,,,,,
2707,晶華,5.42,-0.55,-0.53,1.87,2.7,-0.21,1.02,2.27,2.16
2712,遠雄來,,,,,,,,,
2718,晶悅,,,,,,,,,
2719,燦星旅,-3.78,-19.6,-19.42,-15.83,-16.5,-10.55,-4.06,-5.75,-2.59
2722,夏都,,,,,,,,,
2723,美食-KY,14.15,14.51,14.49,10.16,7.77,-2.11,-1.91,2.12,4.41
2724,富驛-KY,-13.64,-2.37,-6.58,-7.31,-8.1,-14.3,,-10.65,-8.22
2726,雅茗-KY,5.05,8.11,9.64,8.92,9.52,12.81,13.34,13.76,13.54
2727,王品,-0.48,-4.11,-5.28,-4.77,-4.37,-2.48,-3.23,-2.84,-1.81
2729,瓦城,18.83,15.05,13.38,13.2,11.61,4.84,5.33,5.22,6.57
2731,雄獅,18.74,6.72,2.76,2.51,4.15,21.3,20.59,21.27,22.44
2732,六角,16.97,26.37,27.38,28.86,26.84,11.97,12.44,17.48,19.26
2734,易飛網,10.34,4.44,1.57,-7.04,-11.46,-33.1,-24.57,-23.46,-21.63
2801,彰銀,,,,,,,,,
2809,京城銀,,,,,,,,,
2812,台中銀,,,,,,,,,
2816,旺旺保,,,,,,,,,
2820,華票,,,,,,,,,
2823,中壽,,,,,,,,,
2832,台產,,,,,,,,,
2833,台灣人壽(下市),,,,,,,,,
2834,臺企銀,,,,,,,,,
2836,高雄銀,,,,,,,,,
2838,聯邦銀,,,,,,,,,
2841,台開,-66.95,-19.99,-40.46,-45.33,-50.54,133.62,357.31,236.05,162.43
2845,遠東銀,,,,,,,,,
