1101,台泥,-20.83,-17.33,-12.42,-8.83,-4.39,19.5,12.85,9.42,9.77
2847,大眾銀行(下市),,,,,,,,,
2849,安泰銀,,,,,,,,,
2850,新產,,,,,,,,,
2851,中再保,,,,,,,,,
2852,第一保,,,,,,,,,
2855,統一證,,,,,,,,,
2856,元富證,,,,,,,,,
2867,三商壽,,,,,,,,,
2880,華南金,,,,,,,,,
2881,富邦金,,,,,,,,,
2882,國泰金,,,,,,,,,
2883,開發金,,,,,,,,,
2884,玉山金,,,,,,,,,
2885,元大金,,,,,,,,,
2886,兆豐金,,,,,,,,,
2887,台新金,,,,,,,,,
2888,新光金,,,,,,,,,
2889,國票金,,,,,,,,,
2890,永豐金,,,,,,,,,
2891,中信金,,,,,,,,,
2892,第一金,,,,,,,,,
2901,欣欣,,,,,,,,,
2903,遠百,-2.03,-1.25,-2.08,-2.71,-3.34,-10.96,-9.08,-8.46,-5.36
2904,匯僑,-3.98,3.36,-3.06,-1.77,-1.08,-25.73,-18.66,-14.19,-12.56
2905,三商,8.23,12.17,9.23,8.13,8.97,-0.89,1.4,4.72,6.47
2906,高林,-6.34,-8.01,2.54,6.16,12.4,20.91,20.75,13.42,7.53
2908,特力,0.1,-0.15,-1.2,-2.02,-1.5,0.78,3.23,4.47,4.29
2910,統領,-31.71,1.83,1.48,-3.03,-0.59,-25.77,-46.85,-50.21,-57.63
2911,麗嬰房,-1.04,-9.1,-9.6,-11.56,-12.45,-20.72,-18.76,-18.2,-15.55
2912,統一超,2.52,6.78,6.13,5.48,4.81,2.88,2.29,2.48,2.68
2913,農林,-50.24,-40.67,-28.32,-31.19,-34.79,1035.9,430.3,326.43,268.7
2915,潤泰全,-5.56,-1.06,-1.21,-1.03,-1.02,-13.07,-3.25,-6.56,267.2
2916,滿心,2.19,1.17,-1.4,-2.14,-4.74,,,,
2923,鼎固-KY,66.32,-36.94,-33.4,-51.62,-41.71,-37.71,-32.38,-22.87,-32.57
2924,東凌-KY,-14.62,-20,-19.74,-18.84,-16.31,-18.86,-19.1,-18.32,-19.04
2926,誠品生活,8.97,20.86,21.37,17.26,11.46,-1.25,-1.07,-0.68,0.35
2929,淘帝-KY,15.34,5.97,5.8,6.26,6.04,-0.68,-0.99,1.66,3.87
3002,歐格,-8.95,-4.8,-12.11,-14.86,-13.29,19.18,57.53,67.19,64.49
3003,健和興,-3.21,-3.77,-3.62,-1.36,0.95,16.43,14.87,14.08,10.82
3004,豐達科,12.06,16.54,12.34,11.57,6.18,-3.6,-0.22,4.06,6.72
3005,神基,12.54,2.29,4.77,8.62,11.3,20.7,13.22,11.31,8.77
3006,晶豪科,-5.39,-11.08,-8.77,-3.95,0.37,29.63,25.32,17.26,12.43
3008,大立光,21.96,-21.73,-24.76,-19.29,-13.45,30.66,20.78,13.51,9.88
3010,華立,0.36,-1.38,3.26,0.29,-1.25,3.21,1.39,6.25,8.53
3011,今皓,-9.74,3.75,8.17,-6.67,-17.03,-51.1,-52.67,-43.97,-37.08
3013,晟銘電,7.43,2.67,15.87,26.83,31.86,46.82,24.56,17.38,13.23
3014,聯陽,-10.36,-7.54,0.69,3.22,1.39,0.81,-0.87,-0.55,1.47
3015,全漢,-12.08,8.5,13.34,13.16,10.53,0.14,-5.45,-4.72,-5.95
3016,嘉晶,120.07,34.23,39.93,46.76,43.87,20.17,17.1,18.68,19.78
3017,奇鋐,6.77,8.83,5.27,1.93,3.23,0.36,-0.06,1.27,2.28
3018,同開,-22.87,31.53,18.6,48.73,58.21,-0.74,21.39,-7.87,-12.26
3019,亞光,3.12,-11.58,-4.07,-1.69,-1.77,6.43,7.38,3.37,4.17
3021,鴻名,7.86,-2.66,3.25,6.11,7.26,12.85,14.36,12.25,9.78
3022,威強電,7.12,0.31,-12.64,-3.4,11.99,29.96,18.21,5.76,-9.79
3023,信邦,4.02,10.52,9.86,6.49,6.73,-3.27,-3,0.73,1.05
3024,憶聲,-11.08,-13.43,-27.51,-32.18,-31.97,-29.11,-27.14,-22.33,-24.34
3025,星通,-13.36,6.56,2.07,13.23,10.52,-37.78,-11.67,-11.7,3.58
3026,禾伸堂,-15.16,-8.61,-9.01,-5.63,-3.16,6.07,2.19,-0.09,-0.44
3027,盛達,0.14,1.37,5.31,-4.99,-1.61,-40.26,-42.2,-38,-30.07
3028,增你強,-15.35,-3.02,-7.64,-7.47,-5.82,0.55,10.44,19.7,23.84
3029,零壹,8.73,4.47,6.58,11.45,9.77,8.48,6.18,5.12,0.59
3030,德律,-19,-37.52,-30.16,-39.52,-34.8,4.31,-4.82,12.16,16.18
3031,佰鴻,-16.4,-6.09,1.52,6.96,5.82,-3.06,-6.52,-9.04,-9.02
3032,偉訓,6.07,27.5,41.98,61.56,63.1,63.07,53.35,29.14,20.71
3033,威健,-2.74,4.99,8.19,9.95,12.62,15.52,15.78,18.82,18.72
3034,聯詠,-5.91,-13.61,-10.91,-9.96,-10.26,-0.47,1.4,2.01,3.12
3035,智原,14.56,-21.62,-20.03,-19.23,-20.03,13.23,9.35,5.21,1.57
3036,文曄,5.41,-4.59,0.13,14.73,26.89,40.95,37.25,31.29,31.41
3037,欣興,4.69,14.19,2.2,-1.87,-3.11,-4.35,-3.75,-0.12,3.76
3038,全台,-11.3,-1.05,-5.17,-7.4,-8.57,-18.17,-13.85,-10.03,-5.47
3040,遠見,-9.41,0.12,-4.72,0.96,0.38,-28.3,-19.03,-20.94,-14.18
3041,揚智,-21.86,7.9,13.39,1.93,-6.36,-23.1,-6.96,-2.24,-6.28
3042,晶技,-2.74,-1.22,0.88,3.28,4.01,1.14,-3.33,-6.87,-8.88
3043,科風,-10.48,-18.13,-8.04,-9.02,-12.61,-0.31,-6.66,-1.94,-5.1
3044,健鼎,2.24,-0.48,1.89,0.18,0.3,3.42,1.52,3.09,5.3
3045,台灣大,3.13,-1.75,-0.7,0.56,0.43,-1.23,-1.73,-0.79,0.45
3046,建,37.84,-6.71,-19.48,-20.26,-27.13,-11.01,20.26,17.26,18.97
3047,訊舟,-10.14,-17.45,-15.01,-11.75,-5.62,3.85,5.57,11.08,8.24
3048,益登,17.38,-19.66,-16.23,0.84,5.74,24.95,18.06,3.73,0.34
3049,和鑫,-7.02,-57.79,-53.93,-42.46,-34.29,46.57,55.28,20.8,-0.53
3050,鈺德,13.94,-14.01,-8.81,0.46,-0.28,-3.21,-5.17,-14.39,-14.01
3051,力特,-16.09,-22.75,-22.15,-25.52,-22.77,-30.33,-21.72,-14.43,-12.3
3052,夆典,-31.9,-14.55,-20.75,-8.67,14.86,167.68,115.87,68.85,35.11
3054,立萬利,-62.66,-88.67,-88.43,-78.3,-61.3,160.57,159.43,71.01,7.77
3055,蔚華科,-14.74,35.49,21.57,25.31,19.7,-28.51,-26.71,-28.29,-24.56
3056,總太,118.48,-96.98,653.32,39.37,14.74,164.69,-41.64,-30.21,-31.32
3057,喬鼎,-21.68,-28.42,-20.16,-11.08,-10.63,-17.62,-23.25,-26.38,-31.42
3058,立德,-2.39,4.07,-1.5,-3.01,-0.1,4.42,1.3,0.97,-2.71
3059,華晶科,-19.05,-5.98,-6.95,-13.42,-7.32,9.74,-1.53,-4.54,-8.85
3060,銘異,13.51,22.65,10.5,6.48,2.46,-14.26,-7.53,-8.31,-8.38
3062,建漢,-10.39,-29.76,-37.41,-32.97,-29.02,-23.24,-26.08,-17.01,-9.68
3064,泰偉,-23.04,435.31,166.6,75.6,49.48,-95.7,-91.05,-87.89,-75.07
3066,李洲,-15.82,-12.43,-13.77,-11.99,-10.74,-5.24,-5.08,-2.57,-0.47
3067,全域,-13.32,-30.87,-35.41,-23.48,-11.77,43.18,30.89,12.63,3.31
3068,美磊,2.25,5.69,12.12,13.86,11.58,4.12,3.45,-0.84,-3.54
3071,協禧,-8.59,-1.02,-5.46,-5.79,-6.47,-3.85,-3.58,-0.11,1.21
3073,凱柏實業,-46.96,-61.92,391.05,502.1,418.31,196.19,-71.65,-75.69,-66.31
3078,僑威,4.35,15.28,21.18,14.84,1.9,-2.95,-11.85,-5.52,-2.04
3083,網龍,-13.59,26.5,0.08,-3.29,0.67,-3.24,8.38,15.31,6.15
3085,新零售,-10.56,-33.23,-26.49,-21.26,2.09,130.14,161.61,197.98,152.2
3086,華義,-7.81,-14.04,-43.1,-48.2,-53.06,-66.29,-57.24,-53.48,-52.33
3088,艾訊,9.66,12.31,8.08,4.1,-1.75,-18.54,-14.69,-14.28,-15.14
3089,遠昇,-42.12,-49.2,-39.52,-30.39,-29.29,-14.6,-2.23,7.81,3.19
3090,日電貿,-3.31,-9.98,-4.2,2.06,2.25,6.24,3.1,-0.89,-2.32
3092,鴻碩,7.91,8.08,23.14,25.42,21.41,8.42,-2.93,-5.85,-5.8
3093,港建,0.1,-2.52,27.12,11.45,-1.17,5.34,-11.89,-17.04,-13.08
3094,聯傑,2.04,13.3,-0.56,-1.54,-4.97,-11.35,-1.74,0.5,-1.66
3095,及成,-18.49,-74.15,-65.11,-13.56,-71.48,-47.81,-42.79,-17.24,-31.74
3105,穩懋,21.25,17.29,16.22,18.12,13.38,-0.3,3.47,10.45,25.42
3114,好德,10.04,-26.86,-19.42,-10.47,-5.61,17.74,28.56,22.43,21.97
3115,寶島極,17.62,-29.86,-29.17,-28.28,-26.88,14.32,2.34,0.39,-5.97
3118,進階,,,,,,,,,
3122,笙泉,4.42,39.14,16.74,11.83,5.26,-31.13,-28.35,-26.92,-27.4
3126,,,,,,,,,,
3128,昇銳,-3.48,19.17,4.58,5.21,3.58,-14.27,-9.88,-7.93,-1.22
3130,一零四,8.99,9.26,3.88,3.76,3.22,4.79,4.9,4.79,5.86
3131,弘塑,24.11,33.69,23.92,19.19,8.28,-0.81,10.91,5.69,-2.05
3141,晶宏,8.56,27.96,30.75,20.88,14.63,-15.8,-17.19,-8.49,-3.53
3144,新揚科,0.53,15.28,5.17,7.37,10.5,10.03,14.88,17.55,12.1
3149,正達,-28.57,-52.08,-50.5,-55.33,-54.57,-15.92,28.27,37.93,41.51
3152,璟德,,,,,,,,,
3162,精確,-1.76,-26.05,-22.07,-18.23,-17.68,-16.66,-7.34,-16.41,-11.13
3163,波若威,28.68,23.38,28.32,41.01,36.29,-10.57,-28.84,-34.38,-31.9
3164,景岳,-5.28,7.15,10.86,2.38,1.13,1.87,0.49,3.84,2.25
3167,大量,-19.6,-9.08,-9.38,-6.02,4.61,42.86,55.61,76.56,75.54
3169,亞信,33.18,13.77,15.19,10.59,3.27,4.22,14.52,9.45,8.39
3171,新洲,-2.14,6.11,1.43,-2.8,-2.31,-8.13,-7.97,-6.11,-4.86
3176,基亞,-2.37,38.07,22.31,15.64,10.16,-0.27,7.05,8.86,14.47
3188,鑫龍騰,-100,-100,-76.38,,,,2214.72,1012.65,864.94
3189,景碩,-7.55,0.45,3.41,4.24,0.45,-7.45,-11.27,-8.21,-3.58
3191,和進,-56.34,-50.3,-59.07,-63.96,-8.77,-23.07,-20.35,-11.48,-10.15
3202,樺晟,1.39,2.11,12.26,14.86,13.99,10.46,5.01,-0.94,1.65
3205,佰研,182.64,256.55,158.92,64,11.65,-75.75,-75.22,-70.16,-66.57
3206,志豐,13.35,19.69,15.17,13.96,25.63,19.52,11.91,22.78,21.28
3207,耀勝,-12.46,12.74,19.31,17.2,9.81,-14,-17.23,-19.32,-17.14
3209,全科,9.42,17.7,18.15,16.93,15.23,21.58,13.98,14.18,12.73
3211,順達,-16.11,-5.99,-10.02,-11.5,-18.7,-29.22,-20.08,-17.33,-10.61
3213,茂訊,,,,,,40.95,36.53,23.44,18.38
3217,優群,-2.77,7.17,14.58,17.06,17.25,5.34,7.26,7.73,6.72
3218,大學光,2.61,-0.08,3.3,3.13,5.79,-0.42,-0.88,1.49,0.88
3219,倚強,-33.29,-10.91,-12.8,-20.41,-26.06,-80.58,2.14,194.46,573.57
3221,台嘉碩,0.02,12.45,17.31,15.8,10.85,-6.88,-3.58,-3.79,-4.94
3224,三顧,5.42,-2.71,-1.71,-16.97,-22.78,-33.78,-27.79,-18.45,-14.05
3226,至寶電,26.84,37.14,15.33,14.67,15.35,-1.88,0.93,2.61,9.06
3227,原相,-9.03,-5.79,-4.41,-1.62,0.41,7.4,15.37,18.81,17.98
3228,金麗科,,,,,,,,,
3229,晟鈦,-6.96,-16.18,-29.23,-34.16,-33.86,-13.27,-14.96,-5.7,-6.74
3230,錦明,-25.84,-53.6,-50.49,-43.21,-42.9,3.91,10.96,-3.3,-12.08
3231,緯創,5.22,-10.62,-5.21,0.15,5.88,25.03,28.77,27.7,26.7
3232,昱捷,-16.49,-31.04,-39.22,-33.39,-29.83,13.8,46.52,82.98,114.81
3234,光環,88.38,101.91,34.94,4.9,-16.38,-56.7,-55.47,-57.31,-51.61
3236,千如,3.56,12.7,12.93,10.75,7.18,7.92,11.52,16.04,21.27
3252,海灣,-32.89,-40.15,-12.85,110.44,114.04,50.1,132.88,11.62,24.57
3257,虹冠電,-14.94,5.38,0.49,0.99,-1.31,-20.03,-14.95,-9.41,-9.8
3259,鑫創,-16.61,14.6,17.05,29.7,33.31,-19.86,-17.81,-15.69,-4.85
3260,威剛,-30.57,-10.54,-1.77,5.58,15.07,64.58,57.36,51.6,38.79
3264,欣銓,1.55,-15.53,-9.41,-3.79,5.67,40.67,34.76,30.24,25.55
3265,台星科,-31.24,-27.66,-12.32,5.5,15.17,-4.45,-23.44,-21.63,-15.68
3266,昇陽,-63.54,160.29,56.09,-7.52,-21.37,-7.76,-6.73,-2.36,-1.37
3268,海德威,-11.17,0.19,-1.02,1.12,-0.03,38.97,28.65,30.88,25.31
3272,東碩,-7.97,3.49,3.29,12.16,11.62,3.01,14.53,11.17,8.85
3276,宇環,,,110.16,101.39,74.91,2.15,11.14,16.97,12.49
3284,太普高,-13.49,-5.13,-4.15,-5.85,-4.51,-1.96,-4.19,-3.69,-0.99
3285,微端,23.4,20.27,7.6,-5.78,-8.12,-9.49,-9.72,-15.3,-18.04
3287,廣寰科,-30.52,-4.34,-6.69,-0.55,0.94,-5.03,-20.57,-24.7,-20.11
3288,點晶,-32.21,-27.52,-22.8,-22.57,-21.36,7.97,-7.97,-10.98,-9.67
3289,宜特,9.61,12.31,20.49,16.08,16.01,7.91,13.09,14.95,20.5
3290,東浦,-15.75,-31.3,-19.44,-18.23,-7.32,19.99,18.1,20.17,16.88
3291,遠翔科技股份有限公司(下櫃),,,,,,,,,
3293,鈊象,16.46,120.66,102.39,86.17,73.15,-3.49,-3.98,0.51,-0.18
3294,英濟,21.75,-15.66,-13.77,-13.38,-12.6,-1.91,-0.35,2.4,4.13
3296,勝德,-8.54,1.53,10.39,7.55,7.31,13.01,-0.36,0.45,-1.22
3297,杭特,-24.76,-8.11,-4.47,-14.85,-23.57,-47.54,-45.51,-40.47,-35.56
3299,帛漢,4.92,-8.59,-7.83,-7.66,-7.74,0.22,1.3,-0.47,-1.69
3303,岱稜,-10.23,15.21,7.23,1.13,0.1,-7.1,-12.59,-8.98,-7.68
3305,昇貿,-18.03,-20.13,-11.36,-0.74,1.51,19.39,15.05,11.2,9.4
3306,鼎天,-5.68,12.71,13.85,4.51,0.88,-29.7,-23.29,-11.95,-10.33
3308,聯德,-22.76,-37.9,-30.53,-26.1,-23.14,12.22,-17.72,-15.23,-16.36
3310,佳穎,101.18,94.22,60.16,49.58,-7.6,10.37,36.54,56.86,97.64
3311,閎暉,-21.6,-30.26,-28.83,-29.58,-32.36,-12.68,-14.82,-7.75,-4.3
3312,弘憶國際,-17.98,-46.5,-46.58,-46.89,-44.57,-19.3,-8.75,0.08,2.78
3313,斐成,-15.32,-14.38,-9.36,-8.15,-9.42,-21.18,-26.16,-31.63,-35.23
3315,宣昶(下市),,,,,,,,,
3317,尼克森,-14.44,16.47,27.29,20.54,16.77,3.57,-1.66,3.81,2.13
3322,建舜電,-9.45,20.88,13.29,11.91,7.33,-7.06,-0.7,0.29,3
3323,加百裕,2.18,-14.2,-8.53,-1.82,5.2,40.46,54.4,52.66,45.82
3324,雙鴻,10.8,36.69,40.34,42.58,39.24,-4.43,6.14,4.52,6.13
3325,旭品,1.6,4.06,-7.5,2.48,2.69,-11.86,-15.59,-11.9,-14.33
3332,幸康,-2.45,-9.03,-4.72,-4.55,-6.53,9.01,8,8.74,9.24
3338,泰碩,-2.83,8.45,10,14.37,12.59,7,6.12,6.09,6.46
3339,泰谷,-45,-35.85,-23.65,-15.8,-15.19,-13.45,-18.76,-19.4,-15.81
3354,律勝,-30.96,-37.25,-31.99,-21.77,-18.59,6.61,6.85,14.58,23.89
3356,奇偶,-4.84,-6.78,-4.62,-7.82,-9.89,-19.69,-20.84,-18.03,-16.68
3360,尚立,-14.99,5.56,2.16,3.64,16.7,31.99,21.04,-7.46,-30.12
3362,先進光,-15.25,-17.59,4.68,15.54,17.1,28.35,20.01,18.94,19.01
3363,上詮,5.12,63.47,48.07,43.03,48.4,9.97,10.78,6.76,-2.67
3372,典範,,,,,,,,,
3373,熱映,23.62,21.8,14.26,4.25,-9.53,-17.94,-20.12,-17.65,-6.87
3374,精材,,,,,,,,,
3376,新日興,6.93,-15.15,-11.8,-5.26,-4.13,6.27,14.63,14.01,6.8
3379,彬台,-13.28,-1.42,-19.44,-47.5,-36.8,-38.16,-39.37,-18.07,-14.03
3380,明泰,-1.21,-11.4,-4.43,-5.28,-5.06,-8.18,-15.18,-11.98,-12.71
3383,新世紀,-36.88,-55.24,-56.16,-49.06,-49.37,-22.68,-14.04,-12.96,-5.49
3388,崇越電,-5.4,-2.61,-3.47,-0.21,1.7,9.23,7.69,7.11,6.06
3390,旭軟,-39.2,-36.04,-31.82,-23.16,-18.27,66.08,53.59,57.44,57.68
3402,漢科,30.86,66.96,45.68,35.36,31.22,6.39,5.33,6.61,3.7
3406,玉晶光,-12.68,-31.48,-27.82,-23.01,-22.29,30.73,4.86,8.06,13.9
3416,融程電,0.08,-10.72,-9.74,-7.65,-11.24,3.06,1.35,4.3,5.06
3419,譁裕,7.2,11,13.62,15.87,20.22,12.13,4.76,-8.61,-20.2
3428,光燿科,30.09,60.41,28.39,1.06,9.37,-2.42,0.26,-0.11,-13.53
3431,長天,-40.81,-53.21,-50.8,-43.1,-38.87,-50.61,-36.82,-36.86,-35.95
3432,台端,-45.51,-46.78,-42.55,-41.68,-43.74,-47.9,-46.33,-50.29,-48.73
3434,哲固,-0.28,-3.43,3.65,5.28,2,2.34,-0.83,-6.76,-4.99
3437,榮創,-13.27,-25.53,-16.93,-6.46,0.02,5.24,3.9,2.45,-3.14
3438,類比科,-15.17,23.29,10.99,9.84,26.78,37.06,40.94,43.33,14.01
3441,聯一光,-18.01,-24.01,-31.76,-32.33,-24.87,-0.51,28.91,22.96,19.4
3443,創意,11.65,28.15,12.43,13.11,19.69,8.49,23.43,30.57,30.89
3444,利機,-8.79,-2.11,-10.41,-9.47,-8.68,8.33,6.3,1.93,-0.76
3450,聯鈞,4.69,30.51,27.2,22.17,15.2,-11.36,-11.79,-11.73,-11.43
3452,益通,1.7,41.95,41.4,3.81,-13.4,-24.17,-17.43,0.97,6.57
3454,晶睿,12.4,18.45,18.32,15.71,15.98,18.08,17.38,18.23,22.42
3455,由田,-6.07,25.06,-8.61,26.14,42.45,68.33,139.56,66.33,39.03
3465,祥業,-61.38,-37.16,-25.42,-13.91,-14.09,-15.92,-46.87,-59.48,-64.27
3466,致振,-33.38,10.63,6.48,13,13.96,27.7,22.92,10.36,18.23
3474,華亞科(下市),-26.41,-41.4,-35.45,-26.23,,,,,
3479,安勤,19.39,42.69,47.25,27.87,12.78,-19.56,-17.31,-9.95,-4.03
3481,群創,-15.05,-43.67,-36.45,-30.06,-21.16,52.48,38.4,26.47,14.66
3483,力致,-9.26,16.88,34.24,36.32,28.51,16.14,9.81,9.97,10.3
3484,崧騰,2.11,-7.31,-1.12,5.5,5.35,20.34,11.53,9.79,9.33
3489,森寶,5.92,56.53,133.25,93.91,56.43,101.72,-23.42,-57.73,-66.69
3490,單井,20.05,-48.52,-63.96,-67.82,-70.17,-70.47,-61.34,-50.03,-40.65
3491,昇達科,13.3,16.84,10.06,4.91,6.59,12.56,11.85,5.64,-2.23
3494,誠研,-24.02,0.89,-3,1.05,1.42,-24.29,-19.36,-27.35,-28.84
3498,陽程,25.73,80.09,-11.59,-40.66,-44.96,-41.27,-16.82,-1.08,9.35
3499,環天科,42.72,-16.16,-4.88,-16.18,-8.21,8.22,24.15,21.11,6.32
3501,維熹,1.18,1.47,-3.3,-8.88,-9.22,-10.4,-8.15,-1.77,1.34
3504,揚明光,-10.89,-8.91,-9.52,-10.7,-7.73,-11.32,-2.98,4.76,8.24
3508,位速,-24.16,-44.8,-64.51,-65.33,-61.21,-49.56,-30.51,-6.62,28.88
3511,矽瑪,37.94,53.52,14.52,-2.18,-1.18,-39.74,-30.29,-21.01,-17.74
3512,能緹,23.69,-4.45,-17.8,-30.32,-29.6,35.64,123.69,159.24,157.51
3514,昱晶,1.16,58.89,35.33,3.07,-6.78,-30.01,-30.61,-10.93,-2.55
3515,華擎,-18.97,0.11,3.68,0,-1.34,6.64,25.47,29.74,29.37
3516,亞帝歐,-7.59,-18.84,-5.92,0.7,4.91,17.94,2.61,1.61,-2.82
3518,柏騰,-6.61,-35.63,-32.71,-28.91,-28.77,-26.81,-21.7,-21.63,-21.13
3519,綠能,1.45,30.79,35.23,12.37,-1.26,-50.14,-48.17,-33.55,-22.88
3520,振維,-36.9,-15.22,0.11,12.87,20.13,24.28,25.75,40.59,36.79
3521,鴻翊,,,,,,,,,
3522,宏森,-31.53,-31.7,-24.63,-26.87,-21.54,3.05,-14.03,-2.13,22.72
3523,迎輝,-38.98,-49.42,-51.32,-47.49,-45.23,-38.76,-38.45,-48.73,-58.79
3526,凡甲,1.11,14.51,16.92,19,12.12,-18.04,-9.57,-6.87,-2.14
3527,聚積,-5.32,21.58,20.39,24.66,22.55,13.33,7.45,6.49,9
3528,安馳,,,,,,,,,
3529,力旺,8.73,23.68,11.31,14.98,11.34,5.44,11.6,15.91,13.19
3531,先益,-10.42,-11.87,-5.23,-3.08,-2.52,18.5,15.77,14.3,14.01
3532,台勝科,-5.91,-12.94,-7.61,-1.71,2.92,17.67,17.56,17.59,17.77
3533,嘉澤,-1.29,0.78,7.74,8.15,8.12,15.33,15.63,16.69,18.28
3535,晶彩科,38.25,-24.82,29.46,34.44,37.44,-19.89,-41.64,-30.26,-26.23
3536,誠創,-14.49,-15.09,-17.76,-16.77,-2.94,1.74,3.93,11.61,13.89
3537,堡達,-5.68,28.37,46.83,55.58,40.7,40.87,12.78,-2.49,-4.31
3540,曜越,-10.08,20.59,20.18,18.74,17.21,12.55,14.01,14.81,12.79
3541,西柏,-8.74,6.99,29.39,32.4,32.06,44.1,25.5,24.91,19.16
