1101,台泥,-20.83,-17.33,-12.42,-8.83,-4.39,19.5,12.85,9.42,9.77
3545,敦泰,153.82,-4.96,-6.45,-2.42,-4.02,-6.39,-9.68,-3.62,-2
3546,宇峻,-12.86,3.95,6.64,15.98,18.92,57.05,43.71,18.56,29.62
3548,兆利,3.7,28.74,58.11,59.06,43.83,20.76,0.82,-2.5,-1.69
3550,聯穎,-12.3,-10.31,-8.39,-6.27,-4.41,8.59,4.63,9.76,10.01
3551,世禾,-10.82,-10.92,-8.8,-4.68,-1.83,13.71,11.26,12.28,13.09
3552,同致,36.9,104.33,72.19,56.22,40.12,-29.85,-28.26,-26.61,-20.83
3553,,,,,,,,,,
3555,重鳥鵬,-1.07,-85.25,-79.25,-67.24,-41.29,393.45,210.95,116.63,28.67
3556,禾瑞亞,-0.93,25.42,12.47,25.19,23.28,-2.74,-5.96,-5.96,-7.04
3557,嘉威,-18.5,-46.36,-32.56,-28.82,-29.57,-83.18,-88.75,-90.01,-89.65
3558,神準,22.64,-2.88,-6.17,-14.16,-12.49,2.71,2.42,17.57,27.51
3559,全智科(下市),,,,,,,,,
3561,昇陽光電,8.73,64.83,47.31,11.09,-8.66,-58.86,-49.89,-38.15,-34.39
3562,頂晶科,,,,-72.16,-68.65,-61.81,-14.98,10.04,12.53
3563,牧德,-6.74,4.16,3.97,14.61,32.7,57.81,59.85,61.31,75.5
3564,其陽,30.89,3.25,-6.81,-3.22,-2.9,-26.48,-31.16,-30.42,-22.03
3567,逸昌,,,,,,,,,
3570,大塚,12.16,-7.87,-4.7,-8.17,-12.22,-23.29,-20.4,-23.27,-22.19
3573,穎台(下市),,,,,,,,,
3576,新日光,-19.46,27.5,8.21,-11.95,-25.56,-63.39,-57.91,-48.84,-38.03
3577,泓格,-3.57,2.64,2.37,23.42,14.65,0.97,-0.77,-14.66,-10.5
3579,尚志,-0.88,29.01,33.84,11.99,-1.07,-49.04,-46.99,-32.59,-22.34
3580,友威科,-18.34,13.51,6.3,9.81,15.67,-27.37,61.43,136.44,112.49
3581,博磊,-6.17,0.59,1.27,2.44,7.21,28.78,15.97,32.26,38
3583,辛耘,8.31,37.42,32.26,22.77,18.78,-31.68,-12.33,-7.05,1.26
3584,介面光電(下市),,,,,,,,,
3587,閎康,6.05,40.96,40.38,35.67,30.23,21.47,14.98,14.4,16.82
3588,通嘉,-3.18,15.1,12.1,19.02,17.78,-13.84,-12.28,-15.18,-16.37
3591,艾笛森,15.44,-20.76,-9.4,-3.07,-2.01,-2.72,-23.41,-26.13,-22.43
3593,力銘,622.65,20.22,11.27,11.9,3.63,-9.96,-1.61,9.47,23.29
3594,磐儀,-1.47,40.68,17.16,12.34,7.56,-22.9,-5.94,2.33,-0.87
3596,智易,14.61,25.63,34.79,28.18,19.7,-17.04,-23.36,-20.02,-15.89
3598,奕力(下市),-17.68,-11.92,,,,,,,
3605,宏致,-4,39.8,43.87,43.22,30.66,-0.11,0.35,7.86,9.29
3607,谷崧,3.6,-51.79,-44,-39.28,-37.85,1.1,-1.98,-6.35,-1.97
3609,東林,-3.81,-12.42,-2.27,-6.47,-5.67,5.28,-6.15,-3.63,-6.79
3611,鼎翰,8.94,22.38,23.13,25.46,29.28,22.33,8.91,8.99,7.81
3615,安可,4.93,9.22,8.12,9.78,16.26,39.72,26.53,23.72,16.44
3617,碩天,22.6,18.99,17.85,11.42,9.55,14.27,5.05,11.03,11.34
3622,洋華,-57.31,-48.94,-44.75,-35.55,-34.31,-45.66,-33.11,-39.26,-38.6
3623,富晶通,,,,,,,,,
3624,光頡,7.82,5.29,11.24,11.36,11.05,7.03,3.04,5.22,7.41
3625,西勝,17.61,15.31,20.78,37.79,43.75,64.04,61.13,72.23,74.54
3628,盈正,-3.21,-29.9,-15.31,-12.18,-11.55,23.12,-4.53,-1.87,-1.08
3629,地心引力,,,12.12,8.22,-3.05,-45.98,-41.79,-35.03,-46.03
3630,新鉅科,-39.28,8.41,6.03,3.63,12.33,25.28,-0.68,-8.84,-20.85
3631,晟楠,-41.02,-44.54,-39.74,-37.04,-29.46,-8.19,-11.1,77.41,159.62
3632,研勤,49.99,-30.01,-40.48,-50.71,-49.34,-39.62,-20.57,-1.68,-0.7
3642,駿熠電,-13.37,-47.74,-58.6,-51.01,-42.27,-7.98,-11.22,-26.49,-28.26
3645,達邁,0.82,-13.05,1.02,13.45,17.62,34.45,12.18,5.33,11.74
3646,艾恩特,-9.09,7.2,-8.49,-8.55,-7.64,-12.19,-14.99,-12.91,-7.78
3652,精聯,5.69,-5.51,-1.05,4.23,3.56,17.03,14.3,20.2,12.54
3653,健策,-10.87,-2.27,-1.82,0.85,2.32,10.59,6.42,8.73,8.14
3658,漢微科(下櫃),,,,,,,,,
3661,世芯-KY,-19.31,35.02,11.78,-7.58,-2.5,-19.35,9.68,32.52,15.57
3662,,,,,,,,,,
3663,鑫科,-14.91,-12.94,-12.78,1.24,8.51,15.26,13.09,-3.65,-9.78
3664,安瑞-KY,-43.17,-5.69,-28.36,-31.37,11.07,-5.56,-13.21,2.94,10.62
3665,貿聯-KY,12.5,7.7,9.74,9.82,9.4,14.18,38.6,56.53,69.41
3666,光耀,-24.27,29.46,24.55,28.8,16.48,-32.18,-10.1,-1.99,-1.22
3669,圓展,-11.15,6,16.34,17.02,17.1,10.98,2.95,2.61,2.86
3673,TPK-KY,-6.3,-26.63,-27.27,-25.81,-26.49,0.83,14.35,15.26,20.17
3675,德微,-2.6,-9.96,-5.46,-3.13,1.1,27.73,27.11,27.18,26.49
3679,新至陞,7.85,12.31,1.33,-4.98,-5.94,-4.37,-3.1,-1.8,-2.84
3680,家登,3.69,7.33,9.95,11.2,8.93,-38.06,-31.1,-22.8,-16.45
3682,亞太電,-8.92,-11.33,-10.42,-8.09,-4.68,-0.29,-2.67,-2.15,-3.15
3684,榮昌,32.53,-4.38,-12.97,-14.23,-15.1,-9.42,1.04,4.83,8.37
3685,元創精密,-8.06,-36.68,-43.87,-41.46,-37.73,-18.06,-17.5,-14,-16.1
3686,達能,,,,,,,,,
3687,歐買尬,112.84,55.82,23.63,32.67,18.39,14.35,16.46,-2.48,-5.55
3689,湧德,-12.9,0.83,2.76,-0.67,-0.38,-10.13,-7.05,-3.45,-4.13
3691,碩禾,63.25,61.72,40.56,10.67,-6.12,-51.21,-49.19,-40.95,-34.77
3693,營邦,41.38,-71.17,-47.1,-42.32,-32.27,10.03,-28.1,-21.33,-22.96
3694,海華,22.35,51.78,24.11,6.06,-7.04,-19.42,-5.15,-4.37,1.52
3698,隆達,-1.97,-3.19,-1.57,-1.54,-3.11,-7.36,-11.67,-10.66,-12.69
3701,大眾控,-10.37,-3.04,-7.58,-15.2,-18.78,-41.14,-39.54,-27.19,-24.96
3702,大聯大,13.94,12.52,9.82,6.6,4.15,-2.11,-3.1,-0.88,-0.82
3703,欣陸,-2.98,-33.91,-14.83,0.55,12.68,9.31,11.21,13.62,15.68
3704,合勤控,0.61,23.3,17.01,10.07,4.94,-25.79,-23.18,-17.46,-14.72
3705,永信,3.56,-0.19,1.39,3.14,2.6,7.4,2.66,4.96,6.97
3706,神達,19.01,-31.85,-30.91,-16.94,-3.42,17.89,18.51,13.01,0.87
3707,漢磊,325.67,26.85,31.95,36.86,37.15,23.47,19.1,20,20.46
4102,永日,,,,,,,,,
4103,百略,4.47,7.79,-2.45,-4.3,-1.84,-9.29,-3.1,-7.88,-6.91
4104,佳醫,6.82,1.24,0.38,-0.69,0.05,-0.2,-1.62,-1.74,-1.78
4105,東洋,7.23,26.9,28.64,23.7,17.7,3.7,0.21,4.04,8.46
4106,雃博,-10.93,-1.62,-3.1,-1.45,-1.27,-7.77,-2.29,7.71,4.97
4107,邦特,12.08,15.75,16.8,16.52,11.71,-5.86,-5.42,-3.17,0.94
4108,懷特,-76.88,-41.1,-10.2,3.54,19.27,164.13,108.37,135.65,115.8
4109,穆拉德加捷,35.44,-1.5,1.17,-12.57,-21.5,-25.4,-26.58,-21.36,-16.66
4111,濟生,-1.15,2.57,0.99,2,3.41,14.08,10.42,9.9,8.39
4113,聯上,,,,,,,,,
4114,健喬,20.35,19.58,17.55,8.96,5,-9.1,-9.26,-4.9,-0.23
4119,旭富,21.36,45.68,14.21,12.56,5.11,-49.1,-47.54,-41.15,-31.64
4120,友華,-1.86,-2.23,5.05,3.84,6.62,2.73,-0.87,1.03,-0.11
4121,優盛,2.17,-2.01,-5.02,-6.84,-8.17,-12.02,-8.97,-2.74,0.82
4123,晟德,655.74,1216.66,1216.57,278.5,121.43,16.81,20.5,28.26,28.94
4126,太醫,7.63,24.35,26.11,14.48,4.2,-6,-3.53,1.13,2.68
4127,天良,-0.39,-11.88,-11.56,-11.64,-10.13,-18.82,-28.44,-33.33,-31.77
4128,中天,8.54,6.84,3.42,0.83,0.24,-9.09,-11.6,-9.04,-7.2
4129,聯合,26.51,14.45,2.01,-1.33,-0.66,2.75,27.27,41.72,42.6
4130,健亞,0.45,-20.64,-14.99,-11.15,-13.9,2.44,4.55,0.12,-0.71
4131,晶宇,,,,,,,,,
4133,亞諾法,3.03,5.91,-2.17,-0.77,-2.56,1.57,5.53,8.06,8.01
4137,麗豐-KY,43.07,33.81,0.91,-13.79,-23.52,-34.89,-19.09,-11.17,-2.08
4138,曜亞,9.11,1.56,-4.37,-9.04,-7.56,-9.41,-10.92,-8.28,-4.79
4139,馬光-KY,44.64,14.45,13.93,4.18,-5.04,-5.47,-7.77,-3.21,2.86
4141,龍燈-KY,2.95,1.34,1.51,-5.62,-8.31,-13.86,-12.12,-11.57,-4.92
4142,國光生,-39.49,62.23,182.92,89.14,108.69,67.27,-19.87,13.23,-7.25
4144,康聯-KY,22.13,12.93,22.81,17.65,21.41,-2.16,-8.74,-12.09,-19.33
4152,台微體,-37.69,-65.77,-49.92,-39.97,-30.28,24.82,24.22,28.26,19.1
4153,鈺緯,43.61,-17.84,-21.31,-24.16,-25.22,-20.52,-8.35,-14.46,-14.7
4154,康樂-KY,7.48,35,27.19,24.42,12.79,-35.61,-22.11,-22.13,-17.2
4157,太景*-KY,-25.42,-8.56,69.47,54.26,87.2,-29.18,716.31,505.84,278.86
4160,創源,23.65,47.72,16.19,28.44,25.89,18.4,14.29,2.31,5.73
4161,聿新科,9.03,-7.96,-5.2,3.03,5.45,21.04,19.57,3.35,-0.2
4162,智擎,121.52,-75.19,-35.18,-34.98,123.72,590.42,-87.7,-78.99,-24.77
4163,鐿鈦,4.46,2.25,14.79,13.19,8.95,-9.55,-17.54,-13.07,-11.67
4164,承業醫,14.55,18,-2.85,-14.15,-7.94,58.89,3.72,7.3,-3.99
4168,醣聯,-11.58,-89.98,-96.35,-96.35,-96.57,296.33,156.65,156.65,165.27
4171,瑞基,11.59,16.22,7.91,4.74,0.75,-5.46,1.27,-0.75,3.42
4173,久裕,-1.38,-5.34,-5.37,-2.76,-2.69,-1.97,-3.72,-6.87,-7.68
4174,浩鼎,,,,,,,-99.6,-99.6,-99.59
4175,杏一,7.59,9.19,6.65,6.83,5.91,3.81,4.44,5.46,5.23
4180,安成藥,22.62,147.76,129.71,91.39,70.06,-6.01,-4.04,2.53,8.44
4188,安克,,,,,,,,,
4192,杏國,205.09,12.2,-72.46,-64.12,-55.39,24.39,25.76,25.81,18.06
4198,環瑞醫,3,0.05,1.93,-29.48,-28.84,14.67,-1.02,-0.69,1.35
4205,中華食,,,,,,,,,
4207,環泰,-2.76,-2.92,3.08,6.82,5.64,5.8,-3.52,-3.28,-4.28
4303,信立,-5.05,-33.18,-37.5,-38.29,-35.7,-12.41,8.14,11.47,1.99
4304,勝昱,-24.79,-11.11,-7.81,-2.23,2.25,44.81,46.79,33.4,23.86
4305,世坤,,,,,,,,,
4306,炎洲,-12.18,-2.25,-1.14,8.15,6.89,4.99,0.64,-6.83,1.11
4401,東隆興,7.53,1.73,-9.05,-4.28,-3.21,3.51,4.28,1.67,1.23
4402,福大,-36.79,-26.34,-50.04,-54.23,-55.04,-58.2,-55.93,-47.61,-24.84
4406,新昕纖,,,,,,,,,
4413,飛寶企業,,,,,,,,,
4414,如興,-1.39,34.57,24.23,18.19,12.48,-26.03,-21.63,140.83,264.81
4415,台原藥,1.56,44.81,-44.94,-71.92,-16.96,-23.28,280.95,25.45,-2.17
4416,三圓,-44.14,-94.67,-97.14,-95.79,-93.41,-23.39,-41.3,-42.04,-50.48
4417,金洲,-4.9,-17.05,-10.21,-14.31,-7.59,2.48,-0.45,5.97,9.78
4419,元勝,,,,,,,,,
4420,光明,,,,,,,,,
4426,利勤,58.36,45.32,24.37,24.44,13.34,-28.51,-19.87,-23.34,-23.4
4429,聚紡,-16.62,-3.35,-12.03,-10.86,-5.51,-15.07,-7.47,-10.43,-13.79
4430,耀億,-10.76,-10.5,-11.94,-10.92,-8.25,1.77,-4.73,-3.47,-2.17
4432,銘旺實,-10.5,21.29,13.62,3.98,-4.89,-40.01,-34.1,-26.87,-19.52
4433,興采,6.28,15.12,9.65,4.43,1.91,-11.35,-9.54,-4.11,-0.38
4502,健信,98.03,147.2,81.27,45.25,25.48,37.3,53,46.59,33.19
4503,金雨,15.68,-7.71,10.76,33.27,20.13,60.14,48.67,41.76,37.02
4506,崇友,10.45,68.76,27.12,2.75,3.25,-1.67,-3.71,-2.47,2.17
4510,高鋒,-3.04,-12.89,-0.38,5.3,11.67,22,12.93,22.3,22.69
4513,福裕,-10.45,-42.76,-39.56,-33.95,-31.08,13.41,11.56,17.56,23.85
4523,永彰,16.75,59.09,20.32,11.06,12.17,-20.36,-25.98,-23.49,-16.45
4526,東台,1.26,-8.11,4.89,0.01,6.3,20.77,-1.65,4.08,-0.05
4527,方土霖,0.29,-14.07,-4.72,4.45,4.15,19.08,13.49,4.75,4.47
4528,江興鍛,22.9,-4.61,-4.26,-3.01,0.53,12.22,14.62,22.28,22.16
4529,淳紳,53.4,434.26,2327.9,95.22,85.48,52.91,-74.31,-72,-68.91
4530,宏易,-77.84,-59.71,47.92,81.09,82.74,48.8,68.55,32.62,44.24
4532,瑞智,-13.77,3.52,6.35,8.69,13.08,5.3,6.13,10.4,12.18
4533,協易機,-13.97,104.19,23.69,24.8,21.44,-8.87,-10.26,-9.68,-4.32
4534,慶騰,2.87,0.38,42.4,88.44,95.6,159.97,73.64,14.39,-1.07
4535,至興,-2.72,-9.44,-7.78,-5.19,-4.98,0.16,-0.75,-0.7,-0.88
4536,拓凱,1.44,-16.22,-7.1,-7.31,-6.53,0.26,-2.33,-1.63,1.59
4541,晟田,,,,,,,,,
4542,科嶠,-34.81,-45.86,-52.79,-49.49,-39.64,32.14,110.66,105.36,100.43
4549,桓達,-9.44,-0.6,-1.84,-0.68,4.42,24.29,25.24,25.72,22.51
4550,長佳,10.78,36.48,33.77,38.3,32.12,-23.96,-10.08,-7.55,-12.53
4609,唐鋒,3.53,1.12,2.2,8.02,-1.61,-41.82,-44.49,-47.5,-33.36
4702,中美實,-14.89,-20.34,-16.09,-21.53,-20.66,-26.02,-34.94,-32.8,-35.95
4703,,,,,,,,,,
4706,大恭,-0.86,17.85,17.82,15.99,15.06,-3.02,-3.06,-1.22,-4.04
4707,磐亞,-7.92,-27.9,-16.7,-17.71,-15.45,,,,
4711,永純,-17.28,-14.1,-9.29,-5.75,-0.4,29.31,14.92,14.21,3.8
4712,南璋,-41.52,-68.04,-58.01,-52.37,-44.89,-56.99,-64.91,-53.13,-54.57
4714,永捷,4.25,-44.28,-50.33,-44.79,-33.13,33.9,25.16,21.27,14.06
4716,大立,-14.09,-12.72,-4.03,-2.63,-1.17,11.93,3.54,1.64,1.59
4720,德淵,6.12,3.51,4.93,3.43,6.66,10.59,7.12,11.07,8.5
4721,美琪瑪,-24.12,10.16,6.31,11.35,16.31,37.19,49.19,72.88,79.74
4722,國精化,-9.83,-2.49,1.43,1.92,3.33,6.28,0.59,6.01,6.34
4725,信昌化,,,,,,,,,
4726,永昕,,,,,,,,,
4728,雙美,-39.28,8.58,0.58,8.9,39.3,23.98,56.54,32.49,22.24
4729,熒茂,-34.37,-62.29,-69.61,-59.09,-50.79,18.72,-5.32,-18.51,-25.37
4733,上緯企業(下市),,,,,,,,,
4735,豪展,35.22,-0.59,-9.2,-0.55,4.13,20.25,16.53,9.74,3.06
4736,泰博,4.6,40.23,29.1,20.01,19.4,2,3.86,4.49,6.24
4737,華廣,5.58,-10.41,3.66,3.82,8.11,14.98,5.13,2.5,4.59
4739,康普,31.61,3.14,1.11,3.14,2.24,29.29,21.3,22.61,24.72
4743,合一,,,,,,,-59.84,-66.08,-54.64
4745,合富-KY,3.09,-15.2,-8.61,-8.89,-9.44,-7.58,-6.86,-0.63,2.4
4746,台耀,4.03,40.88,61.97,39.57,22.82,-22.48,-24.16,-22.34,-20.38
4747,強生,,,,,,,,,
4755,三福化,0.67,2.3,13.4,10.36,8.82,0.2,-3.63,0.99,4.25
4903,聯光通,-16.51,-15.56,-19.56,-32.03,-24.84,-27,-30.3,-17.65,-17.29
4904,遠傳,3.31,-3.89,-3.17,-1.68,-3.03,-5.62,-5.27,-4.16,-2.41
4905,台聯電,-36.26,-5.73,1.44,-7.53,-4.88,-9.13,-17.32,-20.88,-18.81
4906,正文,-0.87,-30.59,-23.33,-20.15,-17.22,25.89,1.96,-6.7,-6.41
4907,富宇,,,,,,,,,
4908,前鼎,,,,,,,,,
4909,新復興,-7.96,18.08,6.41,3.65,-1.71,-11.55,-4.84,-11.81,-15.41
4911,德英,,,,,,,,,
4912,聯德控股-KY,-4.59,-22.18,7.33,10.01,9.22,22.35,20.63,31.32,33.1
4915,致伸,21.63,3.45,6.48,6.82,1.25,-3.91,-5.61,-10.86,-5.58
4916,事欣科,2.97,-0.43,54.35,65.78,60.87,81.05,57.71,111.38,137.54
4919,新唐,7.2,13.47,14.58,12.29,13.89,14.62,11.15,11.49,10.88
4924,欣厚-KY,-21.65,-35.22,-26.07,-16.23,-13.67,30.73,21.04,15,10.66
4927,泰鼎-KY,17.13,5.99,4.72,0.29,-0.51,27.77,19.01,18.96,21.09
4930,燦星網,-0.02,-11.16,-11.13,-10.72,-10.26,-1.02,-2,-3.29,-3.65
4933,友輝,,,,-17.66,-16.98,-21.1,-18.26,-19.7,-19.78
4934,太極,19.4,40.43,51.53,13.39,-6.16,-43.36,-46.47,-31.08,-18.75
4935,茂林-KY,13.15,-15.33,-9.81,-12.61,-14.12,-5.66,-9.55,-5.33,-3.18
4938,和碩,19.02,-6.52,-2.27,-0.56,-4.61,-6.78,-0.34,2.39,3.12
4939,亞電,-19.78,-23.55,-20.35,-14.67,-7.96,15.02,14.71,15.89,11.95
4942,嘉彰,-25.48,-17.27,-14.69,-13.95,-12.56,-8.1,-4.04,-0.42,2.06
4944,兆遠,-13,-44.23,-45.94,-36.33,-27.42,33.2,20.18,4.33,-5.47
4946,辣椒,-44.26,-30.7,-25.2,-16.34,-12.85,-7.06,-12.01,-17.06,-7.41
4947,昂寶-KY,6.14,4,17.78,19.57,15.54,-0.1,3.41,10.48,16.12
4950,牧東,-14.69,47.96,55.91,73.05,65.51,-41.5,-31.93,-44.53,-48.16
4952,凌通,8.22,21.69,16.56,8.44,6.08,-5.92,-8.18,-5.55,-3.57
4953,緯軟,0.84,7.38,6.01,7.16,8.36,-1.3,-1.28,-0.88,2.72
4956,光鋐,-10.79,-27.05,-22.2,-15.58,-10.04,14.14,5.18,2.36,-1.43
4958,臻鼎-KY,12.88,-13.36,-15.15,-9.98,-3.9,13.78,7.57,22.03,32.58
4960,奇美材,-19.41,-30.18,-24.13,-19.79,-18.62,16.51,10.58,8.3,10.28
4965,商店街,39.92,48.66,35.66,26.87,16.58,-15.51,-20.24,-22.56,-21.7
4966,譜瑞-KY,15.49,54.21,50.43,33.66,26.67,0.47,8.33,15.54,13.67
4971,IET-KY,30.76,11.32,10.21,3.78,3.27,-16.04,-9.16,-4.24,-0.67
4972,湯石照明,11.3,3.82,-1.09,-8.38,-9.98,-26.55,-27.41,-20.33,-16.1
4973,廣穎,-24.69,-17.66,-15.91,-16.65,-22.59,-30.13,-27.23,-12.84,1.31
4974,亞泰,9.07,-48.02,-29.72,-15.38,-11.5,57.02,31.02,13.25,14.94
4976,佳凌,,,,,,,,,
4977,眾達-KY,-2.91,1.99,13.48,9.06,12.02,6.48,2.66,12.13,6.78
4979,華星光,38.67,8.63,-18.87,-29.41,-39.78,-61.55,-55.11,-40.97,-33.81
4984,科納-KY,11.64,37.24,38.52,25.6,12.56,-37.43,-42.53,-42.19,-40.49
4987,科誠,-11.76,-18.33,-15.18,-16.06,-11.09,6.24,6.23,7.79,6.05
4991,環宇-KY,22.7,29.82,23.81,17.92,9.62,-11.23,-7.95,-0.13,5.83
4994,傳奇,-15.92,-8.87,-11.45,-25.34,-22.2,-19.14,-10.75,-2.97,-10.71
4995,晶達,-4.1,15.4,4.79,4.97,10.08,-3.14,17.27,19.55,14.61
4999,鑫禾,-10.36,-16.08,5.32,13.52,13.81,13.76,11.39,3.89,2.4
5007,三星,-5.72,-7.32,-1.22,0.84,1.55,8.31,2.48,4.37,6.73
5009,榮剛,-10.84,-34.62,-31.28,-25.53,-19.53,7.32,7.81,6.3,4.87
5011,久陽,,,,,,,,,
5013,強新,-7.2,1.39,4.99,10.58,14.23,22.74,17.9,16.66,14.92
5014,建錩,4.16,-14.43,-12.19,-15.41,-7.13,43.45,33.17,35.62,28.67
5015,華祺,-24.15,10.94,20.92,13.34,7.14,2.68,3.39,8.98,10.47
5016,松和,-17.42,-8.46,-1.39,-1.37,2.76,20.15,8.6,15.48,11.97
5102,富強,-33.12,-28.85,-22.67,-14.51,-6.36,11.73,7.44,6.66,4.49
5201,凱衛,-0.34,-36.54,-25.58,-16.64,-12.24,-14.01,0.99,-7.18,-8.39
5202,力新,12.42,-4.01,-8.71,-12.99,-18.11,-45.38,-19.79,-11.91,-5.24
5203,訊連,-11.07,4.51,2.46,-2.45,-4.07,-12.39,-8.73,-8.2,-10.11
5205,漢康,-72.71,-59.78,1535.55,1640.18,2213.27,3801.02,-1.08,-7.69,110.3
5206,坤悅,132.83,227.48,-31.64,12.19,-37.1,723.95,409.02,13.22,26.48
5209,新鼎,6.8,-24.49,-14,-15.28,-21.23,-34.91,-25.81,-1.62,17.44
5210,寶碩,-8.63,-31.39,-21.85,-6.7,-2.48,21.08,-13.51,-13.97,-9.15
5211,蒙恬,-11.59,0.68,1.65,0.64,0.81,-1.47,-3.24,-3.43,-4.58
5212,凌網,9.87,11.46,5.61,5.26,2.44,-4.08,2.57,6.27,3.96
5213,亞昕,108.02,-68.97,-65.42,-65.31,-29.87,-79.76,-59.94,-54.58,39.3
5215,科嘉-KY,0.42,-29.63,-22.4,-14.93,-16.86,6.62,5.83,-0.84,-1.96
5225,東科-KY,43.64,-30.89,-32.05,-24.36,-20.79,5.97,22.16,16.89,18.94
