1101,台泥,水泥工業,傳產–水泥,36922,1,0,0
1102,亞泥,水泥工業,傳產–水泥,32309,1,0,0
1103,嘉泥,水泥工業,傳產–水泥,7768,0,0,0
1104,環泥,水泥工業,傳產–水泥,6039,0,0,0
1108,幸福,水泥工業,傳產–水泥,4047,0,0,0
1109,信大,水泥工業,傳產–水泥,4210,0,0,0
1110,東泥,水泥工業,傳產–水泥,5720,0,0,0
1201,味全,食品工業,傳產–食品業,5061,0,0,0
1203,味王,食品工業,傳產–食品業,2400,0,0,0
1210,大成,食品工業,傳產–食品業,5712,0,0,0
1213,大飲,食品工業,傳產–食品業,515,0,0,0
1215,卜蜂,食品工業,傳產–食品業,2320,0,0,0
1216,統一,食品工業,傳產–食品業,48625,1,0,0
1217,愛之味,食品工業,傳產–食品業,4977,0,0,0
1218,泰山,食品工業,傳產–食品業,3533,0,0,0
1219,福壽,食品工業,傳產–食品業,3070,0,0,0
1220,台榮,食品工業,傳產–食品業,1771,0,0,0
1225,福懋油,食品工業,傳產–食品業,1874,0,0,0
1227,佳格,食品工業,傳產–食品業,5749,0,1,1
1229,聯華,食品工業,傳產–食品業,8489,0,0,0
1231,聯華食,食品工業,傳產–食品業,1224,0,0,0
1232,大統益,食品工業,傳產–食品業,1600,0,0,0
1233,天仁,食品工業,傳產–食品業,906,0,0,0
1234,黑松,食品工業,傳產–食品業,5358,0,1,0
1235,興泰,食品工業,傳產–食品業,562,0,0,0
1236,宏亞,食品工業,傳產–食品業,1083,0,0,0
1258,F-其祥,食品工業,傳產–食品業,340,0,0,0
1259,安心,觀光事業,傳產–觀光,324,0,0,0
1301,台塑,塑膠工業,傳產–塑膠,61209,1,0,1
1303,南亞,塑膠工業,傳產–塑膠,78523,1,0,0
1304,台聚,塑膠工業,傳產–塑膠,11426,0,1,1
1305,華夏,塑膠工業,傳產–塑膠,4248,0,0,0
1307,三芳,塑膠工業,傳產–塑膠,3535,0,0,0
1308,亞聚,塑膠工業,傳產–塑膠,4697,0,0,1
1309,台達化,塑膠工業,傳產–塑膠,3277,0,0,0
1310,台苯,塑膠工業,傳產–塑膠,5803,0,0,0
1312,國喬,塑膠工業,傳產–塑膠,9266,0,0,0
1313,聯成,塑膠工業,傳產–塑膠,11265,0,0,0
1314,中石化,塑膠工業,傳產–塑膠,23200,0,1,0
1315,達新,塑膠工業,傳產–塑膠,2200,0,0,0
1316,上曜,塑膠工業,傳產–塑膠,668,0,0,0
1319,東陽,塑膠工業,傳產–汽車零組件,5771,0,0,1
1321,大洋,塑膠工業,傳產–塑膠,2272,0,0,0
1323,永裕,塑膠工業,傳產–塑膠,828,0,0,0
1324,地球,塑膠工業,傳產–塑膠,751,0,0,0
1325,恆大,塑膠工業,傳產–塑膠,1007,0,0,0
1326,台化,塑膠工業,傳產–塑膠,56905,1,0,0
1333,恩得利,電子–電子零組件,電子上游–連接元件,1025,0,0,0
1336,台翰,電子–電子零組件,電子中游–NB與手機零組件,643,0,0,0
1337,F-再生,塑膠工業,傳產–塑膠,1753,0,0,0
1339,昭輝,塑膠工業,傳產–塑膠,659,0,0,0
1402,遠東新,紡織纖維,傳產–紡織纖維,50441,1,0,0
1409,新纖,紡織纖維,傳產–紡織纖維,17605,0,0,0
1410,南染,紡織纖維,傳產–紡織纖維,900,0,0,0
1413,宏洲,紡織纖維,傳產–紡織纖維,1702,0,0,0
1414,東和,紡織纖維,傳產–紡織纖維,2200,0,0,0
1416,廣豐,紡織纖維,傳產–紡織纖維,3848,0,0,0
1417,嘉裕,紡織纖維,傳產–紡織纖維,3799,0,0,0
1418,東華,紡織纖維,傳產–紡織纖維,1319,0,0,0
1419,新紡,紡織纖維,傳產–紡織纖維,3000,0,0,0
1423,利華,紡織纖維,傳產–紡織纖維,1750,0,0,0
1432,大魯閣,紡織纖維,傳產–紡織纖維,886,0,0,0
1434,福懋,紡織纖維,傳產–紡織纖維,16847,0,1,0
1435,中福,其他,傳產–其他,1398,0,0,0
1436,福益,建材營建,傳產–營建,600,0,0,0
1437,勤益,電子–半導體,電子上游–IC封測,2040,0,0,0
1438,裕豐,紡織纖維,傳產–紡織纖維,1024,0,0,0
1439,中和,紡織纖維,傳產–紡織纖維,920,0,0,0
1440,南紡,紡織纖維,傳產–紡織纖維,15691,0,1,0
1441,大東,紡織纖維,傳產–紡織纖維,900,0,0,0
1442,名軒,建材營建,傳產–營建,2063,0,0,0
1443,立益,紡織纖維,傳產–紡織纖維,1353,0,0,0
1444,力麗,紡織纖維,傳產–紡織纖維,9117,0,0,0
1445,大宇,紡織纖維,傳產–紡織纖維,1387,0,0,0
1446,宏和,紡織纖維,傳產–紡織纖維,1386,0,0,0
1447,力鵬,紡織纖維,傳產–紡織纖維,7541,0,0,0
1449,佳和,紡織纖維,傳產–紡織纖維,1872,0,0,0
1451,年興,紡織纖維,傳產–紡織纖維,4331,0,0,0
1452,宏益,紡織纖維,傳產–紡織纖維,1326,0,0,0
1453,大將,紡織纖維,傳產–紡織纖維,774,0,0,0
1454,台富,紡織纖維,傳產–紡織纖維,1403,0,0,0
1455,集盛,紡織纖維,傳產–紡織纖維,6057,0,0,0
1456,怡華,紡織纖維,傳產–紡織纖維,4075,0,0,0
1457,宜進,紡織纖維,傳產–紡織纖維,3179,0,0,0
1459,聯發,紡織纖維,傳產–紡織纖維,3586,0,0,0
1460,宏遠,紡織纖維,傳產–紡織纖維,4712,0,0,0
1463,強盛,紡織纖維,傳產–紡織纖維,1884,0,0,0
1464,得力,紡織纖維,傳產–紡織纖維,2169,0,0,0
1465,偉全,紡織纖維,傳產–紡織纖維,863,0,0,0
1466,聚隆,紡織纖維,傳產–紡織纖維,953,0,0,0
1467,南緯,紡織纖維,傳產–紡織纖維,1682,0,0,0
1468,昶和,紡織纖維,傳產–紡織纖維,1604,0,0,0
1469,理隆,紡織纖維,傳產–紡織纖維,1246,0,0,0
1470,大統染,紡織纖維,傳產–紡織纖維,858,0,0,0
1471,首利,電子–電子零組件,電子中游–電源供應器,2015,0,0,0
1472,三洋紡,紡織纖維,傳產–紡織纖維,667,0,0,0
1473,台南,紡織纖維,傳產–紡織纖維,1468,0,0,0
1474,弘裕,紡織纖維,傳產–紡織纖維,1379,0,0,0
1475,本盟,紡織纖維,傳產–紡織纖維,525,0,0,0
1476,儒鴻,紡織纖維,傳產–紡織纖維,2460,0,1,0
1477,聚陽,紡織纖維,傳產–紡織纖維,1654,0,0,0
1503,士電,電機機械,傳產–電機,5210,0,0,0
1504,東元,電機機械,傳產–電機,18487,0,1,0
1506,正道,電機機械,傳產–汽車零組件,1223,0,0,0
1507,永大,電機機械,傳產–電機,4108,0,1,1
1512,瑞利,電機機械,傳產–汽車零組件,1818,0,0,0
1513,中興電,電機機械,傳產–電機,4800,0,0,0
1514,亞力,電機機械,傳產–電機,2011,0,0,0
1515,力山,電機機械,傳產–電機,1815,0,0,0
1516,川飛,電機機械,傳產–電機,183,0,0,0
1517,利奇,電機機械,傳產–電機,2278,0,0,0
1519,華城,電機機械,傳產–電機,2611,0,0,0
1521,大億,電機機械,傳產–汽車零組件,762,0,0,0
1522,堤維西,電機機械,傳產–汽車零組件,3143,0,0,0
1524,耿鼎,電機機械,傳產–汽車零組件,1624,0,0,0
1525,江申,電機機械,傳產–汽車零組件,692,0,0,0
1526,日馳,電機機械,傳產–電機,500,0,0,0
1527,鑽全,電機機械,傳產–電機,1533,0,0,0
1528,恩德,電機機械,傳產–電機,1470,0,0,0
1529,樂士,電機機械,傳產–電機,2497,0,0,0
1530,亞崴,電機機械,傳產–電機,950,0,0,0
1531,高林股,電機機械,傳產–電機,1932,0,0,0
1532,勤美,鋼鐵工業,傳產–鋼鐵,3784,0,0,0
1533,車王電,電機機械,傳產–電機,964,0,0,0
1535,中宇,電機機械,傳產–電機,1161,0,0,0
1536,和大,電機機械,傳產–汽車零組件,2003,0,0,0
1537,廣隆,電機機械,傳產–汽車零組件,816,0,0,0
1538,正峰新,電機機械,傳產–電機,1639,0,0,0
1539,巨庭,電機機械,傳產–電機,654,0,0,0
1540,喬福,電機機械,傳產–電機,855,0,0,0
1541,錩泰,電機機械,傳產–電機,788,0,0,0
1558,伸興,電機機械,傳產–電機,517,0,0,0
1560,中砂,電機機械,傳產–電機,1410,0,0,0
1565,精華,生技醫療,傳產–生技,504,0,0,0
1566,捷邦,電機機械,傳產–電機,420,0,0,0
1569,濱川,電子–電腦及週邊設備,電子上游–IC通路,790,0,0,0
1570,力肯,電機機械,傳產–電機,515,0,0,0
1580,新麥,電機機械,傳產–其他,427,0,0,0
1582,信錦,電子–電子零組件,電子上游–連接元件,1421,0,0,0
1583,程泰,電機機械,傳產–電機,976,0,0,0
1584,精剛,其他,傳產–其他,835,0,0,0
1586,和勤,電機機械,電子中游–其他,466,0,0,0
1589,F-永冠,電機機械,傳產–電機,1009,0,0,0
1590,F-亞德,電機機械,傳產–電機,1500,0,1,0
1591,F-駿吉,電機機械,傳產–電機,204,0,0,0
1593,祺驊,生技醫療,傳產–生技,246,0,0,0
1595,川寶,電子–電子零組件,電子上游–PCB材料設備,387,0,0,0
1603,華電,電器電纜,傳產–電線電纜,3423,0,0,0
1604,聲寶,電器電纜,電子下游–消費電子,5841,0,0,0
1605,華新,電器電纜,傳產–電線電纜,36160,0,1,0
1608,華榮,電器電纜,傳產–電線電纜,6328,0,0,0
1609,大亞,電器電纜,傳產–電線電纜,5802,0,0,0
1611,中電,電器電纜,傳產–電機,3984,0,0,0
1612,宏泰,電器電纜,傳產–電線電纜,3242,0,0,0
1613,台一,電器電纜,傳產–電線電纜,2275,0,0,0
1614,三洋電,電器電纜,傳產–電機,3166,0,0,0
1615,大山,電器電纜,傳產–電線電纜,1119,0,0,0
1616,億泰,電器電纜,傳產–電線電纜,1941,0,0,0
1617,榮星,電器電纜,傳產–電線電纜,1442,0,0,0
1618,合機,電器電纜,傳產–電線電纜,2409,0,0,0
1701,中化,生技醫療,傳產–生技,2981,0,0,0
1702,南僑,食品工業,傳產–食品業,2941,0,0,0
1704,榮化,化學工業,傳產–化學工業,8532,0,1,0
1707,葡萄王,生技醫療,傳產–生技,1302,0,0,0
1708,東鹼,化學工業,傳產–化學工業,1578,0,0,0
1709,和益,化學工業,傳產–化學工業,4299,0,0,0
1710,東聯,化學工業,傳產–塑膠,8857,0,1,1
1711,永光,化學工業,傳產–化學工業,4506,0,0,0
1712,興農,化學工業,傳產–生技,3337,0,0,0
1713,國化,化學工業,傳產–化學工業,1510,0,0,0
1714,和桐,化學工業,傳產–化學工業,8695,0,0,0
1715,亞化,塑膠工業,傳產–化學工業,3234,0,0,0
1717,長興,化學工業,傳產–化學工業,9924,0,1,0
1718,中纖,化學工業,傳產–塑膠,14106,0,0,0
1720,生達,生技醫療,傳產–生技,1684,0,0,1
1721,三晃,化學工業,傳產–化學工業,837,0,0,0
1722,台肥,化學工業,傳產–化學工業,9800,1,0,0
1723,中碳,化學工業,傳產–化學工業,2369,0,1,1
1724,台硝,化學工業,傳產–化學工業,1278,0,0,0
1725,元禎,化學工業,傳產–化學工業,1825,0,0,0
1726,永記,化學工業,傳產–化學工業,1620,0,0,0
1727,中華化,化學工業,傳產–化學工業,935,0,0,0
1729,必翔,生技醫療,傳產–生技,1874,0,0,0
1730,花仙子,化學工業,傳產–化學工業,535,0,0,0
1731,美吾華,生技醫療,傳產–生技,1329,0,0,0
1732,毛寶,化學工業,傳產–化學工業,424,0,0,0
1733,五鼎,生技醫療,傳產–生技,985,0,0,0
1734,杏輝,生技醫療,傳產–生技,1493,0,0,0
1735,日勝化,化學工業,傳產–塑膠,1024,0,0,0
1736,喬山,生技醫療,傳產–生技,2004,0,0,0
1737,臺鹽,化學工業,傳產–生技,2781,0,0,0
1742,台蠟,化學工業,傳產–化學工業,647,0,0,0
1752,南光,生技醫療,傳產–生技,648,0,0,0
1762,中化生,生技醫療,傳產–生技,776,0,0,0
1773,勝一,化學工業,傳產–化學工業,1335,0,0,0
1777,生泰,生技醫療,傳產–生技,250,0,0,0
1781,合世,生技醫療,傳產–生技,445,0,0,0
1784,訊聯,生技醫療,傳產–生技,502,0,0,0
1785,光洋科,電子–其他電子,電子下游–光碟片,4086,0,0,0
1787,福盈科,化學工業,傳產–化學工業,698,0,0,0
1788,杏昌,生技醫療,傳產–生技,350,0,0,0
1789,神隆,生技醫療,傳產–生技,6499,0,1,0
1795,美時,生技醫療,傳產–生技,571,0,0,0
1799,紅電醫,生技醫療,傳產–生技,318,0,0,0
1802,台玻,玻璃陶瓷,傳產–玻璃陶瓷,23781,0,1,0
1805,寶徠,建材營建,傳產–營建,803,0,0,0
1806,冠軍,玻璃陶瓷,傳產–玻璃陶瓷,4373,0,0,1
1808,潤隆,建材營建,傳產–營建,1445,0,0,0
1809,中釉,玻璃陶瓷,傳產–玻璃陶瓷,1898,0,0,0
1810,和成,玻璃陶瓷,傳產–玻璃陶瓷,3699,0,0,0
1813,寶利徠,生技醫療,傳產–生技,411,0,0,0
1815,富喬,電子–電子零組件,電子上游–PCB材料設備,3273,0,0,0
1902,台紙,造紙工業,傳產–紙業,4020,0,0,0
1903,士紙,造紙工業,傳產–紙業,2600,0,0,0
1904,正隆,造紙工業,傳產–紙業,10734,0,0,0
1905,華紙,造紙工業,傳產–紙業,12578,0,0,0
1906,寶隆,造紙工業,傳產–紙業,1510,0,0,0
1907,永豐餘,造紙工業,傳產–紙業,16604,0,1,0
1909,榮成,造紙工業,傳產–紙業,6871,0,0,0
2002,中鋼,鋼鐵工業,傳產–鋼鐵,153107,1,0,1
2006,東鋼,鋼鐵工業,傳產–鋼鐵,9916,0,1,0
2007,燁興,鋼鐵工業,傳產–鋼鐵,6307,0,0,0
2008,高興昌,鋼鐵工業,傳產–鋼鐵,4238,0,0,0
2009,第一銅,鋼鐵工業,傳產–鋼鐵,3596,0,0,0
2010,春源,鋼鐵工業,傳產–鋼鐵,6477,0,0,0
2012,春雨,鋼鐵工業,傳產–鋼鐵,2878,0,0,0
2013,中鋼構,鋼鐵工業,傳產–鋼鐵,2000,0,0,0
2014,中鴻,鋼鐵工業,傳產–鋼鐵,14355,0,0,0
2015,豐興,鋼鐵工業,傳產–鋼鐵,5816,0,1,1
2017,官田鋼,鋼鐵工業,傳產–鋼鐵,3881,0,0,0
2020,美亞,鋼鐵工業,傳產–鋼鐵,2655,0,0,0
2022,聚亨,鋼鐵工業,傳產–鋼鐵,4838,0,0,0
2023,燁輝,鋼鐵工業,傳產–鋼鐵,16353,0,0,0
2024,志聯,鋼鐵工業,傳產–鋼鐵,1096,0,0,0
2025,千興,鋼鐵工業,傳產–鋼鐵,3228,0,0,0
2027,大成鋼,鋼鐵工業,傳產–鋼鐵,7082,0,0,0
2028,威致,鋼鐵工業,傳產–鋼鐵,2650,0,0,0
2029,盛餘,鋼鐵工業,傳產–鋼鐵,3212,0,0,0
2030,彰源,鋼鐵工業,傳產–鋼鐵,2729,0,0,0
2031,新光鋼,鋼鐵工業,傳產–鋼鐵,2773,0,0,0
2032,新鋼,鋼鐵工業,傳產–鋼鐵,1305,0,0,0
2033,佳大,鋼鐵工業,傳產–鋼鐵,807,0,0,0
2034,允強,鋼鐵工業,傳產–鋼鐵,3701,0,0,0
2035,唐榮,鋼鐵工業,傳產–鋼鐵,3500,0,0,0
2038,海光,鋼鐵工業,傳產–鋼鐵,1820,0,0,0
2049,上銀,電機機械,傳產–電機,2464,0,1,0
2059,川湖,電子–電子零組件,電子中游–其他,923,0,0,0
2061,風青,電器電纜,傳產–電線電纜,416,0,0,0
2062,橋椿,其他,傳產–其他,1630,0,0,0
2063,世鎧,鋼鐵工業,傳產–鋼鐵,412,0,0,0
2101,南港,橡膠工業,傳產–橡膠,8789,0,1,0
2102,泰豐,橡膠工業,傳產–橡膠,4032,0,0,1
2103,台橡,橡膠工業,傳產–橡膠,7864,0,1,0
2104,中橡,橡膠工業,傳產–橡膠,5492,0,0,0
2105,正新,橡膠工業,傳產–橡膠,28186,1,0,0
2106,建大,橡膠工業,傳產–橡膠,7337,0,1,0
2107,厚生,橡膠工業,傳產–橡膠,4972,0,0,0
2108,南帝,橡膠工業,傳產–橡膠,3800,0,0,1
2109,華豐,橡膠工業,傳產–橡膠,3424,0,0,0
2114,鑫永銓,橡膠工業,傳產–橡膠,614,0,0,0
2201,裕隆,汽車工業,傳產–汽車,15729,1,0,0
2204,中華,汽車工業,傳產–汽車,13841,0,1,0
2206,三陽,汽車工業,傳產–汽車,8964,0,0,0
2207,和泰車,汽車工業,傳產–汽車,5462,1,0,0
2208,台船,航運業,傳產–航運業,7436,0,0,0
2221,大甲,其他,傳產–其他,424,0,0,0
2227,裕日車,汽車工業,傳產–汽車,3000,0,1,0
2231,為升,電機機械,傳產–電機,604,0,0,0
2233,宇隆,電機機械,傳產–汽車零組件,375,0,0,0
2301,光寶科,電子–電腦及週邊設備,電子中游–EMS,22953,1,0,0
2302,麗正,電子–半導體,電子上游–LED及光元件,1600,0,0,0
2303,聯電,電子–半導體,電子上游–IC代工,129518,1,0,0
2305,全友,電子–電腦及週邊設備,電子下游–掃描器,2057,0,0,0
2308,台達電,電子–電子零組件,電子中游–EMS,24212,1,0,0
2311,日月光,電子–半導體,電子上游–IC封測,76021,1,0,1
2312,金寶,電子–其他電子,電子中游–EMS,14582,0,0,0
2313,華通,電子–電子零組件,電子上游–PCB製造,11918,0,0,0
2314,台揚,電子–通信網路,電子中游–通訊設備,4130,0,0,0
2315,神達,電子–電腦及週邊設備,電子中游–EMS,15298,0,0,0
2316,楠梓電,電子–電子零組件,電子上游–PCB製造,3171,0,0,0
2317,鴻海,電子–其他電子,電子中游–EMS,118359,1,0,0
2321,東訊,電子–通信網路,電子中游–通訊設備,6306,0,0,0
2323,中環,電子–光電,電子下游–光碟片,27509,0,0,0
2324,仁寶,電子–電腦及週邊設備,電子中游–EMS,44125,1,0,0
2325,矽品,電子–半導體,電子上游–IC封測,31164,1,0,1
2327,國巨,電子–電子零組件,電子上游–被動元件,22053,0,1,0
2328,廣宇,電子–電子零組件,電子上游–連接元件,5094,0,0,0
2329,華泰,電子–半導體,電子上游–IC封測,8060,0,0,0
2330,台積電,電子–半導體,電子上游–IC代工,259220,1,0,1
2331,精英,電子–電腦及週邊設備,電子中游–主機板,11832,0,0,0
2332,友訊,電子–通信網路,電子中游–網通,6476,0,0,0
2337,旺宏,電子–半導體,電子上游–IC製造,35214,0,1,0
2338,光罩,電子–半導體,電子上游–IC其他,2627,0,0,0
2340,光磊,電子–光電,電子上游–LED及光元件,5457,0,0,0
2341,英群(下櫃),0,0,0,0,0,0
2342,茂矽,電子–半導體,電子上游–DRAM銷售,3722,0,0,0
2344,華邦電,電子–半導體,電子上游–IC製造,36851,0,1,0
2345,智邦,電子–通信網路,電子中游–網通,5237,0,0,0
2347,聯強,電子–電子通路,電子下游–資訊通路,15797,1,0,0
2348,力廣,電子–電子通路,電子下游–掃描器,176,0,0,0
2349,錸德,電子–光電,電子下游–光碟片,26472,0,0,0
2351,順德,電子–半導體,電子上游–IC其他,1802,0,0,0
2352,佳世達,電子–電腦及週邊設備,電子中游–EMS,19668,0,0,0
2353,宏,電子–電腦及週邊設備,電子下游–筆記型電腦,28347,1,0,0
2354,鴻準,電子–其他電子,電子中游–機殼,12370,1,0,0
2355,敬鵬,電子–電子零組件,電子上游–PCB製造,3975,0,0,0
2356,英業達,電子–電腦及週邊設備,電子下游–筆記型電腦,35875,0,1,0
2357,華碩,電子–電腦及週邊設備,電子下游–筆記型電腦,7528,1,0,0
2358,美格,電子–電腦及週邊設備,電子下游–顯示器,850,0,0,0
2359,所羅門,電子–電子通路,電子上游–IC通路,1881,0,0,0
2360,致茂,電子–其他電子,電子中游–儀器設備工程,3768,0,1,1
2361,鴻友,電子–電腦及週邊設備,電子下游–掃描器,725,0,0,0
2362,藍天,電子–電腦及週邊設備,電子下游–筆記型電腦,7010,0,1,0
2363,矽統,電子–半導體,電子上游–IC設計,6277,0,0,0
2364,倫飛,電子–電腦及週邊設備,電子下游–筆記型電腦,1902,0,0,0
2365,昆盈,電子–電腦及週邊設備,電子下游–掃描器,3051,0,0,0
2367,燿華,電子–電子零組件,電子上游–PCB製造,5790,0,0,0
2368,金像電,電子–電子零組件,電子上游–PCB製造,5649,0,0,0
2369,菱生,電子–半導體,電子上游–IC封測,3801,0,0,0
2371,大同,電子–其他電子,電子下游–消費電子,23395,0,0,0
2373,震旦行,電子–其他電子,電子下游–資訊通路,3374,0,0,0
2374,佳能,電子–光電,電子下游–數位相機,4471,0,0,0
2375,智寶,電子–電子零組件,電子上游–被動元件,1923,0,0,0
2376,技嘉,電子–電腦及週邊設備,電子中游–主機板,6254,0,0,0
2377,微星,電子–電腦及週邊設備,電子中游–主機板,8449,0,0,0
2379,瑞昱,電子–半導體,電子上游–IC設計,4988,0,1,1
2380,虹光,電子–電腦及週邊設備,電子下游–掃描器,2202,0,0,0
2381,華宇(下櫃),0,0,0,0,0,0
2382,廣達,電子–電腦及週邊設備,電子中游–EMS,38479,1,0,0
2383,台光電,電子–電子零組件,電子上游–PCB材料設備,3082,0,0,0
2384,勝華,電子–光電,電子中游–LCD–STN面板,18478,0,1,0
2385,群光,電子–電腦及週邊設備,電子下游–其他,6758,0,1,0
2387,精元,電子–電腦及週邊設備,電子中游–NB與手機零組件,3698,0,0,0
2388,威盛,電子–半導體,電子上游–IC設計,4933,0,0,0
2390,云辰,電子–其他電子,電子下游–安全監控,2153,0,0,0
2392,正崴,電子–電子零組件,電子上游–連接元件,4937,0,1,0
2393,億光,電子–光電,電子上游–LED及光元件,4192,0,0,0
2395,研華,電子–電腦及週邊設備,電子下游–工業電腦,5615,0,1,0
2397,友通,電子–電腦及週邊設備,電子中游–主機板,1148,0,0,0
2399,映泰,電子–電腦及週邊設備,電子中游–主機板,1781,0,0,0
2401,凌陽,電子–半導體,電子上游–IC設計,5969,0,0,0
2402,毅嘉,電子–通信網路,電子中游–NB與手機零組件,3321,0,0,0
2404,漢唐,電子–其他電子,電子中游–儀器設備工程,2382,0,0,0
2405,浩鑫,電子–電腦及週邊設備,電子中游–主機板,3401,0,0,0
2406,國碩,電子–光電,電子下游–光碟片,2920,0,0,0
2408,南科,電子–半導體,電子上游–IC-DRAM製造,186649,0,0,0
2409,友達,電子–光電,電子中游–LCD–TFT面板,88270,1,0,0
2412,中華電,電子–通信網路,電子下游–電信服務,77574,1,0,0
2413,環科,電子–電子零組件,電子中游–電源供應器,1274,0,0,0
2414,精技,電子–電子通路,電子下游–資訊通路,1617,0,0,0
2415,錩新,電子–電子零組件,電子中游–其他,857,0,0,0
2417,圓剛,電子–電腦及週邊設備,電子中游–PC介面卡,2069,0,0,0
2419,仲琦,電子–通信網路,電子中游–通訊設備,2097,0,0,0
2420,新巨,電子–電子零組件,電子中游–電源供應器,1526,0,0,0
2421,建準,電子–電子零組件,電子中游–電源供應器,2509,0,0,0
2423,固緯,電子–其他電子,電子中游–儀器設備工程,1167,0,0,0
2424,隴華,電子–電腦及週邊設備,電子中游–PC介面卡,300,0,0,0
2425,承啟,電子–半導體,電子中游–主機板,935,0,0,0
2426,鼎元,電子–光電,電子上游–LED及光元件,3610,0,0,0
2427,三商電,電子–資訊服務,軟體–系統整合,1903,0,0,0
2428,興勤,電子–電子零組件,電子上游–被動元件,1269,0,0,0
2429,銘旺科,電子–電子零組件,電子上游–PCB製造,1300,0,0,0
2430,燦坤,電子–電子通路,電子下游–資訊通路,1675,0,0,0
2431,聯昌,電子–電子零組件,電子中游–變壓器與UPS,1109,0,0,0
2433,互盛電,電子–其他電子,軟體–系統整合,1445,0,0,0
2434,統懋,電子–半導體,電子上游–LED及光元件,1348,0,0,0
2436,偉詮電,電子–半導體,電子上游–IC設計,2460,0,0,0
2437,旺詮,電子–電子零組件,電子上游–被動元件,608,0,0,0
2438,英誌,電子–電腦及週邊設備,電子中游–機殼,485,0,0,0
2439,美律,電子–通信網路,電子中游–NB與手機零組件,1658,0,0,0
2440,太空梭,電子–電子零組件,電子上游–連接元件,1391,0,0,0
2441,超豐,電子–半導體,電子上游–IC封測,5540,0,0,0
2442,新美齊,電子–電腦及週邊設備,電子下游–顯示器,1634,0,0,0
2443,新利虹,電子–光電,電子下游–光碟片,3540,0,0,0
2444,友旺,電子–通信網路,電子中游–網通,1351,0,0,0
