1101,台泥,水泥工業,傳產–水泥,36922,1,0,0
3520,振維,電子–電子零組件,電子上游–連接元件,513,0,0,0
3521,鴻翊,電子–電腦及週邊設備,電子下游–商業自動化,316,0,0,0
3522,宏森,電子–光電,電子上游–LED及光元件,473,0,0,0
3523,迎輝,電子–光電,電子中游–LCD–零組件,979,0,0,0
3526,凡甲,電子–電子零組件,電子上游–連接元件,610,0,0,0
3527,聚積,電子–半導體,電子上游–IC設計,332,0,0,0
3528,安馳,電子–電子通路,電子上游–IC通路,508,0,0,0
3529,力旺,電子–半導體,電子上游–IC設計,768,0,0,0
3531,先益,電子–光電,電子上游–LED及光元件,612,0,0,0
3532,台勝科,電子–半導體,電子下游–太陽能,7757,0,0,0
3533,嘉澤,電子–電子零組件,電子中游–其他,935,0,0,0
3535,晶彩科,電子–光電,電子中游–儀器設備工程,786,0,0,0
3536,誠創,電子–光電,電子中游–LCD–零組件,1759,0,0,0
3537,堡達,電子–電子零組件,電子上游–IC通路,464,0,0,0
3540,曜越,電子–電腦及週邊設備,電子中游–機殼,610,0,0,0
3541,西柏,電子–其他電子,電子中游–通訊設備,381,0,0,0
3545,旭曜,電子–半導體,電子上游–IC設計,1386,0,0,0
3546,宇峻,電子–資訊服務,軟體–遊戲,344,0,0,0
3548,兆利,電子–電子零組件,電子上游–連接元件,506,0,0,0
3550,聯穎,電子–電子零組件,電子中游–儀器設備工程,850,0,0,0
3551,世禾,電子–其他電子,電子中游–儀器設備工程,568,0,0,0
3552,同致,電子–其他電子,電子下游–其他,717,0,0,0
3553,力積,電子–半導體,電子上游–IC設計,641,0,0,0
3555,擎泰,電子–半導體,電子上游–IC設計,649,0,0,0
3556,禾瑞亞,電子–半導體,電子上游–IC設計,482,0,0,0
3557,嘉威,電子–光電,電子中游–LCD–零組件,1094,0,0,0
3559,全智科,電子–半導體,電子上游–IC封測,1174,0,0,0
3561,昇陽科,電子–光電,電子下游–太陽能,3170,0,0,0
3562,頂晶科,電子–光電,電子下游–太陽能,524,0,0,0
3563,牧德,電子–其他電子,電子中游–儀器設備工程,337,0,0,0
3567,逸昌,電子–半導體,電子上游–IC封測,400,0,0,0
3570,大塚,電子–資訊服務,軟體–系統整合,171,0,0,0
3573,穎台,電子–光電,電子中游–LCD–零組件,1465,0,0,0
3576,新日光,電子–光電,電子下游–太陽能,4608,0,0,0
3577,泓格,電子–電腦及週邊設備,電子下游–工業電腦,437,0,0,0
3579,尚志,電子–半導體,電子上游–IC其他,1156,0,0,0
3580,友威科,電子–其他電子,電子中游–儀器設備工程,447,0,0,0
3582,凌耀,電子–半導體,電子上游–IC設計,359,0,0,0
3584,介面,電子–光電,電子中游–LCD–STN面板,1077,0,0,0
3587,閎康,電子–其他電子,電子中游–其他,431,0,0,0
3588,通嘉,電子–半導體,電子上游–IC設計,449,0,0,0
3591,艾笛森,電子–光電,電子上游–LED及光元件,1161,0,0,0
3593,力銘,電子–光電,電子中游–電源供應器,1127,0,0,0
3596,智易,電子–通信網路,電子中游–網通,1405,0,0,0
3598,奕力,電子–半導體,電子上游–IC設計,684,0,0,0
3599,旺能,電子–光電,電子下游–太陽能,2700,0,0,0
3605,宏致,電子–電子零組件,電子上游–連接元件,1244,0,0,0
3607,谷崧,電子–電子零組件,電子中游–NB與手機零組件,1124,0,0,0
3609,東林,電子–電子零組件,電子上游–LED及光元件,313,0,0,0
3611,鼎翰,電子–電腦及週邊設備,電子下游–工業電腦,341,0,0,0
3615,安可,電子–光電,電子中游–LCD–STN面板,606,0,0,0
3617,碩天,電子–其他電子,電子中游–變壓器與UPS,792,0,0,0
3622,洋華,電子–光電,電子中游–LCD–STN面板,1510,0,0,0
3623,富晶通,電子–光電,電子中游–LCD–STN面板,572,0,0,0
3624,光頡,電子–電子零組件,電子上游–LED及光元件,867,0,0,0
3625,西勝,電子–電腦及週邊設備,電子中游–NB與手機零組件,561,0,0,0
3628,盈正,電子–其他電子,電子中游–變壓器與UPS,450,0,0,0
3629,卓韋,電子–光電,電子中游–LCD–零組件,384,0,0,0
3630,新鉅科,電子–光電,電子中游–光學鏡片,866,0,0,0
3631,晟楠,電子–電子零組件,電子上游–IC其他,741,0,0,0
3632,研勤,電子–通信網路,軟體–其他,274,0,0,0
3638,F-IML,電子–半導體,電子上游–IC設計,809,0,0,0
3642,駿熠電,電子–其他電子,電子中游–其他,338,0,0,0
3645,達邁,電子–電子零組件,電子上游–PCB製造,1174,0,0,0
3646,艾恩特,電子–電子零組件,電子上游–連接元件,385,0,0,0
3652,精聯,電子–電腦及週邊設備,電子下游–工業電腦,476,0,0,0
3653,健策,電子–電子零組件,電子中游–NB與手機零組件,1068,0,0,0
3658,漢微科,電子–半導體,電子上游–IC其他,660,0,0,0
3662,樂陞,電子–資訊服務,軟體–遊戲,280,0,0,0
3664,F-安瑞,電子–通信網路,軟體–系統整合,708,0,0,0
3665,F-貿聯,電子–其他電子,電子上游–連接元件,733,0,0,0
3669,圓展,電子–光電,電子下游–安全監控,982,0,0,0
3673,F-TPK,電子–光電,電子中游–LCD–STN面板,3270,1,0,0
3675,德微,電子–半導體,電子上游–LED及光元件,443,0,0,0
3679,新至陞,電子–電子零組件,電子中游–其他,812,0,0,0
3680,家登,電子–半導體,電子上游–IC其他,543,0,0,0
3685,政翔,電子–光電,電子中游–LCD–零組件,402,0,0,0
3686,達能,電子–半導體,電子下游–太陽能,2037,0,0,0
3687,歐買尬,電子–資訊服務,軟體–遊戲,300,0,0,0
3691,碩禾,電子–光電,電子上游–LED及光元件,441,0,0,0
3694,海華,電子–通信網路,電子中游–網通,1298,0,0,0
3697,F-晨星,電子–半導體,電子上游–IC設計,5326,1,0,0
3698,隆達,電子–光電,電子上游–LED及光元件,4305,0,0,0
3701,大眾控,電子–電腦及週邊設備,電子中游–EMS,3207,0,0,0
3702,大聯大,電子–電子通路,電子上游–IC通路,16557,0,1,0
3703,欣陸,建材營建,傳產–營建,8412,0,0,0
3704,合勤控,電子–通信網路,電子中游–網通,4913,0,0,0
3705,永信,生技醫療,傳產–生技,2537,0,0,0
3711,日月光投控,電子-半導體,電子上游-IC封測,26283,1,0,1
4102,永日,生技醫療,傳產–生技,424,0,0,0
4103,百略,生技醫療,傳產–生技,1100,0,0,0
4104,佳醫,生技醫療,傳產–生技,1133,0,0,0
4105,東洋,生技醫療,傳產–生技,2140,0,0,0
4106,雃博,生技醫療,傳產–生技,834,0,0,0
4107,邦特,生技醫療,傳產–生技,783,0,0,0
4108,懷特,生技醫療,傳產–生技,1626,0,0,0
4109,加捷,生技醫療,傳產–生技,548,0,0,0
4111,濟生,生技醫療,傳產–生技,502,0,0,0
4113,聯上,建材營建,傳產–營建,927,0,0,0
4114,健喬,生技醫療,傳產–生技,904,0,0,0
4119,旭富,生技醫療,傳產–生技,493,0,0,0
4120,友華,生技醫療,傳產–生技,867,0,0,0
4121,優盛,生技醫療,傳產–生技,733,0,0,0
4123,晟德,生技醫療,傳產–生技,1158,0,0,0
4126,太醫,生技醫療,傳產–生技,660,0,0,0
4127,天良,生技醫療,傳產–生技,458,0,0,0
4128,中天,生技醫療,傳產–生技,3290,0,0,0
4129,聯合,生技醫療,傳產–生技,464,0,0,0
4130,健亞,生技醫療,傳產–生技,969,0,0,0
4131,晶宇,生技醫療,傳產–生技,483,0,0,0
4133,亞諾法,生技醫療,傳產–生技,595,0,0,0
4138,曜亞,生技醫療,傳產–生技,265,0,0,0
4139,F-馬光,生技醫療,傳產–生技,225,0,0,0
4141,F-龍燈,生技醫療,傳產–生技,1202,0,0,0
4142,國光生,生技醫療,傳產–生技,1841,0,0,0
4144,F-康聯,生技醫療,傳產–生技,700,0,0,0
4154,F-康樂,生技醫療,傳產–生技,218,0,0,0
4205,恆義,食品工業,傳產–食品業,661,0,0,0
4207,環泰,食品工業,傳產–食品業,1349,0,0,0
4303,信立,塑膠工業,傳產–塑膠,700,0,0,0
4304,勝昱,塑膠工業,傳產–塑膠,597,0,0,0
4305,世坤,塑膠工業,傳產–塑膠,550,0,0,0
4306,炎洲,塑膠工業,傳產–塑膠,3956,0,0,0
4401,東隆興,紡織纖維,傳產–紡織纖維,1203,0,0,0
4402,福大,紡織纖維,傳產–紡織纖維,687,0,0,0
4406,新昕纖,紡織纖維,傳產–紡織纖維,519,0,0,0
4413,飛寶動能,紡織纖維,傳產–紡織纖維,444,0,0,0
4414,如興,紡織纖維,傳產–紡織纖維,586,0,0,0
4415,美嘉電,電子–其他電子,傳產–紡織纖維,277,0,0,0
4416,三圓,建材營建,傳產–營建,600,0,0,0
4417,金洲,紡織纖維,傳產–紡織纖維,712,0,0,0
4419,松懋,紡織纖維,傳產–紡織纖維,393,0,0,0
4420,光明,紡織纖維,傳產–紡織纖維,298,0,0,0
4426,利勤,紡織纖維,傳產–紡織纖維,640,0,0,0
4429,聚紡,紡織纖維,傳產–紡織纖維,344,0,0,0
4430,耀億,其他,傳產–其他,503,0,0,0
4502,源恆,電機機械,傳產–汽車零組件,590,0,0,0
4503,金雨,電機機械,電子下游–顯示器,368,0,0,0
4506,崇友,電機機械,傳產–電機,1967,0,0,0
4510,高鋒,電機機械,傳產–電機,868,0,0,0
4513,福裕,電機機械,傳產–電機,769,0,0,0
4523,永  彰,電機機械,傳產–汽車零組件,640,0,0,0
4526,東台,電機機械,傳產–電機,2265,0,0,0
4527,方土霖,電機機械,傳產–電機,613,0,0,0
4528,江興鍛,電機機械,傳產–汽車零組件,701,0,0,0
4529,雷風,電機機械,傳產–電機,523,0,0,0
4530,宏易,電機機械,傳產–電機,1000,0,0,0
4532,瑞智,電機機械,傳產–電機,4415,0,0,0
4533,協易機,電機機械,傳產–電機,1435,0,0,0
4534,慶騰,電機機械,傳產–電機,666,0,0,0
4535,至興,電機機械,傳產–汽車零組件,757,0,0,0
4609,唐鋒,電器電纜,傳產–電機,479,0,0,0
4702,中美實,化學工業,傳產–化學工業,2000,0,0,0
4703,揚華,化學工業,傳產–化學工業,784,0,0,0
4706,大恭,化學工業,傳產–化學工業,790,0,0,0
4707,磐亞,化學工業,傳產–化學工業,2222,0,0,0
4711,永純,化學工業,傳產–塑膠,611,0,0,0
4712,南璋,食品工業,傳產–食品業,684,0,0,0
4714,永捷,化學工業,傳產–塑膠,424,0,0,0
4716,大立,化學工業,傳產–塑膠,645,0,0,0
4720,德淵,化學工業,傳產–化學工業,732,0,0,0
4721,美琪瑪,化學工業,傳產–化學工業,750,0,0,0
4722,國精化,化學工業,傳產–塑膠,882,0,0,0
4725,信昌化,化學工業,傳產–化學工業,2920,0,0,0
4728,雙美,生技醫療,傳產–生技,545,0,0,0
4729,熒茂,電子–光電,電子中游–LCD–零組件,1019,0,0,0
4733,上緯,化學工業,傳產–化學工業,724,0,0,0
4735,豪展,生技醫療,傳產–生技,287,0,0,0
4736,泰博,生技醫療,傳產–生技,632,0,0,0
4737,華廣,生技醫療,傳產–生技,439,0,0,0
4739,康普,化學工業,傳產–化學工業,486,0,0,0
4743,合一,生技醫療,傳產–生技,1280,0,0,0
4746,台耀,生技醫療,傳產–生技,671,0,0,0
4801,高盛,管理股票,電子下游–光碟片,450,0,0,0
4903,聯光通,電子–通信網路,電子中游–通訊設備,762,0,0,0
4904,遠傳,電子–通信網路,電子下游–電信服務,32585,1,0,0
4905,台聯電,電子–通信網路,電子中游–通訊設備,512,0,0,0
4906,正文,電子–通信網路,電子中游–網通,3051,0,0,0
4907,春雨開,電子–通信網路,電子中游–網通,1381,0,0,0
4908,前鼎,電子–通信網路,電子中游–通訊設備,748,0,0,0
4909,新復興,電子–通信網路,電子上游–PCB製造,925,0,0,0
4911,德英,生技醫療,傳產–生技,550,0,0,0
4912,F-聯德,電子–電子零組件,傳產–電機,328,0,0,0
4919,新唐,電子–半導體,電子上游–IC設計,2076,0,0,0
4924,F-欣厚,電子–電腦及週邊設備,電子下游–其他,348,0,0,0
4927,F-泰鼎,電子–電子零組件,電子上游–PCB製造,929,0,0,0
4930,燦星網,電器電纜,傳產–電機,2686,0,0,0
4933,友輝,電子–光電,電子中游–LCD–零組件,604,0,0,0
4934,太極,電子–光電,電子下游–太陽能,2060,0,0,0
4935,F-茂林,電子–光電,電子中游–LCD–零組件,1387,0,0,0
4938,和碩,電子–電腦及週邊設備,電子中游–EMS,22903,0,1,0
4939,亞電,電子–電子零組件,電子上游–PCB製造,840,0,0,0
4942,嘉彰,電子–光電,電子上游–LED及光元件,1526,0,0,0
4944,兆遠,電子–光電,電子上游–LED及光元件,1686,0,0,0
4946,辣椒,電子–資訊服務,軟體–遊戲,206,0,0,0
4947,F-昂寶,電子–半導體,電子上游–IC設計,425,0,0,0
4950,牧東,電子–光電,電子中游–LCD–STN面板,769,0,0,0
4952,凌通,電子–半導體,電子上游–IC設計,1088,0,0,0
4956,光鋐,電子–光電,電子上游–LED及光元件,1004,0,0,0
4958,F-臻鼎,電子–電子零組件,電子上游–PCB製造,7034,0,1,0
4960,奇美材,電子–光電,電子上游–LED及光元件,4912,0,0,0
4965,商店街,電子–資訊服務,軟體–其他,142,0,0,0
4966,F-譜瑞,電子–半導體,電子上游–IC設計,516,0,0,0
4973,廣穎,電子–半導體,電子上游–IC設計,602,0,0,0
4974,亞泰,電子–電子零組件,電子下游–掃描器,558,0,0,0
4979,華星光,電子–通信網路,電子中游–通訊設備,500,0,0,0
4984,F-科納,電子–通信網路,電子中游–網通,450,0,0,0
4987,科誠,電子–電腦及週邊設備,電子下游–其他,240,0,0,0
4994,傳奇,電子–資訊服務,軟體–遊戲,471,0,0,0
4995,晶達,電子–光電,電子中游–LCD–TFT面板,339,0,0,0
5007,三星,鋼鐵工業,傳產–鋼鐵,2200,0,0,0
5009,榮剛,鋼鐵工業,傳產–鋼鐵,4258,0,0,0
5011,久陽,鋼鐵工業,傳產–鋼鐵,326,0,0,0
5013,強新,鋼鐵工業,傳產–鋼鐵,996,0,0,0
5014,建錩,鋼鐵工業,傳產–鋼鐵,1653,0,0,0
5015,華祺,鋼鐵工業,傳產–鋼鐵,606,0,0,0
5016,松和,鋼鐵工業,傳產–鋼鐵,496,0,0,0
5102,富強,橡膠工業,傳產–橡膠,641,0,0,0
5201,凱衛,電子–資訊服務,軟體–系統整合,307,0,0,0
5202,力新,電子–資訊服務,軟體–其他,607,0,0,0
5203,訊連,電子–資訊服務,軟體–其他,944,0,0,0
5205,漢康,電子–其他電子,軟體–系統整合,243,0,0,0
5206,坤悅,電子–資訊服務,軟體–系統整合,916,0,0,0
5209,新鼎,電子–資訊服務,軟體–系統整合,223,0,0,0
5210,寶碩,電子–資訊服務,軟體–系統整合,690,0,0,0
5211,蒙恬,電子–資訊服務,軟體–其他,320,0,0,0
5212,凌網,電子–資訊服務,軟體–系統整合,346,0,0,0
5213,亞昕,建材營建,傳產–營建,3260,0,0,0
5215,F-科嘉,電子–電腦及週邊設備,電子中游–NB與手機零組件,472,0,0,0
5230,雷笛克,電子–光電,電子上游–LED及光元件,357,0,0,0
5234,達興,電子–光電,電子上游–PCB材料設備,889,0,0,0
5301,祥裕,電子–電子零組件,電子上游–PCB製造,530,0,0,0
5302,太欣,電子–半導體,電子上游–IC設計,1624,0,0,0
5304,鼎創達,其他,電子下游–手機製造,1860,0,0,0
5305,敦南,電子–半導體,電子上游–IC其他,4474,0,0,0
5306,桂盟,電子–通信網路,電子中游–網通,1030,0,0,0
5309,系統電,電子–電子零組件,電子中游–變壓器與UPS,1526,0,0,0
5310,天剛,電子–資訊服務,軟體–系統整合,268,0,0,0
5312,寶島科,其他,傳產–其他,601,0,0,0
5314,世紀,電子–半導體,電子上游–IC設計,600,0,0,0
5315,光聯,電子–光電,電子中游–LCD–STN面板,1589,0,0,0
5317,凱美,電子–電子零組件,電子上游–被動元件,1364,0,0,0
5318,佳鼎科技(下櫃),0,0,0,0,0,0
5321,友銓,電子–電子零組件,電子上游–PCB製造,900,0,0,0
5324,士開,建材營建,傳產–營建,858,0,0,0
5326,漢磊,電子–半導體,電子上游–IC製造,3266,0,0,0
5328,華容,電子–電子零組件,電子中游–電源供應器,1794,0,0,0
5340,建榮,電子–電子零組件,電子上游–PCB材料設備,1949,0,0,0
5344,立衛,電子–半導體,電子上游–IC封測,794,0,0,0
5345,天揚,電子–電子零組件,電子上游–被動元件,500,0,0,0
5346,力晶(下櫃),0,0,0,0,0,0
5347,世界,電子–半導體,電子上游–IC代工,16236,0,0,0
5348,系通,電子–通信網路,電子中游–通訊設備,260,0,0,0
5349,先豐,電子–電子零組件,電子上游–PCB製造,2241,0,0,0
5351,鈺創,電子–半導體,電子上游–IC設計,4393,0,0,0
5353,台林,電子–通信網路,電子中游–通訊設備,972,0,0,0
5355,佳總,電子–電子零組件,電子上游–PCB製造,1595,0,0,0
5356,協益,電子–電腦及週邊設備,電子中游–其他,1324,0,0,0
5364,易福,電子–電子零組件,電子上游–連接元件,2042,0,0,0
5371,中光電,電子–電腦及週邊設備,電子中游–LCD–零組件,7240,0,0,0
5381,合正,電子–電子零組件,電子上游–PCB材料設備,1871,0,0,0
5383,金利,電子–其他電子,電子上游–連接元件,714,0,0,0
5384,捷元,電子–電腦及週邊設備,電子下游–資訊通路,796,0,0,0
5386,青雲,電子–電腦及週邊設備,電子中游–PC介面卡,111,0,0,0
5388,中磊,電子–通信網路,電子中游–網通,1956,0,0,0
5392,應華,電子–光電,電子上游–連接元件,778,0,0,0
5395,圓方,電子–光電,軟體–系統整合,339,0,0,0
5398,力瑋,電子–電子零組件,電子上游–連接元件,418,0,0,0
5403,中菲,電子–資訊服務,軟體–系統整合,562,0,0,0
5410,國眾,電子–資訊服務,電子下游–資訊通路,897,0,0,0
5425,台半,電子–半導體,電子上游–LED及光元件,2440,0,0,0
5426,振發,電子–電腦及週邊設備,電子中游–機殼,1438,0,0,0
5432,達威,電子–光電,電子中游–LCD–零組件,207,0,0,0
5434,崇越,電子–電子通路,電子上游–IC通路,1491,0,0,0
5438,東友,電子–電腦及週邊設備,電子下游–其他,1125,0,0,0
5439,高技,電子–電子零組件,電子上游–PCB製造,780,0,0,0
5443,均豪,電子–光電,電子上游–IC其他,1788,0,0,0
5450,寶聯通,電子–電腦及週邊設備,電子中游–PC介面卡,504,0,0,0
5452,佶優,電子–其他電子,電子中游–其他,1417,0,0,0
5455,訊利電,電子–半導體,電子上游–IC其他,367,0,0,0
5457,宣德,電子–電子零組件,電子上游–連接元件,1368,0,0,0
5460,同協,電子–電子零組件,電子上游–連接元件,720,0,0,0
5464,霖宏,電子–電子零組件,電子上游–PCB製造,601,0,0,0
5465,富驊,電子–電腦及週邊設備,電子中游–機殼,1552,0,0,0
5466,泰林,電子–半導體,電子上游–IC封測,2442,0,0,0
5467,聯福生,電子–電子通路,電子上游–IC通路,1112,0,0,0
5468,凱鈺,電子–半導體,電子上游–IC設計,449,0,0,0
5469,瀚宇博,電子–電子零組件,電子上游–PCB製造,4579,0,0,0
5471,松翰,電子–半導體,電子上游–IC設計,1679,0,0,0
5474,聰泰,電子–電腦及週邊設備,電子中游–PC介面卡,337,0,0,0
5475,德宏,電子–電子零組件,電子上游–PCB材料設備,2147,0,0,0
5478,智冠,電子–資訊服務,軟體–遊戲,1275,0,0,0
5480,統盟,電子–電子零組件,電子上游–PCB製造,1991,0,0,0
5481,華韡,電子–電子零組件,電子上游–PCB材料設備,973,0,0,0
5483,中美晶,電子–半導體,電子下游–太陽能,5231,0,0,0
5484,慧友,電子–光電,電子下游–安全監控,1185,0,0,0
5487,通泰,電子–半導體,電子上游–IC設計,222,0,0,0
5488,松普,電子–電子零組件,電子上游–連接元件,916,0,0,0
5489,彩富,電子–其他電子,電子下游–安全監控,1042,0,0,0
5490,同亨,電子–電腦及週邊設備,電子下游–商業自動化,944,0,0,0
5491,連展,電子–電子零組件,電子上游–連接元件,1949,0,0,0
5493,三聯,電子–其他電子,電子中游–儀器設備工程,383,0,0,0
5498,凱崴,電子–電子零組件,電子上游–PCB材料設備,1620,0,0,0
5505,和旺,建材營建,傳產–營建,1848,0,0,0
5506,長鴻,建材營建,傳產–營建,1525,0,0,0
5508,永信建,建材營建,傳產–營建,1812,0,0,1
5511,德昌,建材營建,傳產–營建,1184,0,0,0
5512,力麒,建材營建,傳產–營建,6456,0,0,0
5514,三豐,建材營建,傳產–營建,1336,0,0,0
5515,建國,建材營建,傳產–營建,3601,0,0,0
5516,雙喜,建材營建,傳產–營建,383,0,0,0
5519,隆大,建材營建,傳產–營建,1200,0,0,0
5520,力泰,建材營建,傳產–營建,710,0,0,0
5521,工信,建材營建,傳產–營建,3475,0,0,0
5522,遠雄,建材營建,傳產–營建,7714,0,1,0
5523,宏都,建材營建,傳產–營建,1767,0,0,0
5525,順天,建材營建,傳產–營建,2339,0,0,0
5529,志嘉,建材營建,傳產–營建,533,0,0,0
5530,龍巖,其他,傳產–其他,3991,0,0,0
5531,鄉林,建材營建,傳產–營建,5609,0,0,0
5533,皇鼎,建材營建,傳產–營建,2270,0,0,0
5534,長虹,建材營建,傳產–營建,2481,0,0,0
5536,聖暉,電子–其他電子,傳產–電線電纜,461,0,0,0
5601,台聯,航運業,傳產–航運業,720,0,0,0
5603,陸海,航運業,傳產–航運業,629,0,0,0
5604,中連貨,航運業,傳產–航運業,1088,0,0,0
5607,遠雄港,航運業,傳產–航運業,1700,0,0,0
5608,四維航,航運業,傳產–航運業,3664,0,0,0
5609,中菲行,航運業,傳產–航運業,1350,0,0,0
5701,劍湖山,觀光事業,傳產–觀光,4714,0,0,0
5703,亞都,觀光事業,傳產–觀光,702,0,0,0
5704,老爺知,觀光事業,傳產–觀光,389,0,0,0
5706,鳳凰,觀光事業,傳產–觀光,611,0,0,0
5820,日盛金,金融保險,金融–金控,29453,0,0,0
5871,F-中租,其他,傳產–其他,9053,0,1,0
5880,合庫金,金融保險,金融–金控,81266,1,0,0
5902,德記,貿易百貨,傳產–百貨,945,0,0,0
5903,全家,貿易百貨,傳產–百貨,2232,0,0,0
5904,寶雅,貿易百貨,傳產–百貨,916,0,0,0
5905,南仁湖,貿易百貨,傳產–百貨,2114,0,0,0
5906,F-台南,貿易百貨,傳產–百貨,963,0,0,0
5907,F-大洋,貿易百貨,傳產–百貨,2020,0,0,0
6005,群益證,金融保險,金融–證券,23691,0,1,0
6008,0,0,0,0,0,0,0
6015,宏遠證,金融保險,金融–證券,4568,0,0,0
6016,康和證,金融保險,金融–證券,6918,0,0,0
6020,大展證,金融保險,金融–證券,2326,0,0,0
6021,大慶證,金融保險,金融–證券,3068,0,0,0
6022,大眾證,金融保險,金融–證券,3778,0,0,0
6023,元大期,金融保險,金融–證券,2323,0,0,0
6024,群益期,金融保險,金融–證券,922,0,0,0
6101,弘捷,電子–電子零組件,電子上游–PCB製造,571,0,0,0
6103,合邦,電子–半導體,電子上游–IC設計,852,0,0,0
6104,創惟,電子–半導體,電子上游–IC設計,865,0,0,0
6105,瑞傳,電子–電腦及週邊設備,電子下游–工業電腦,1020,0,0,0
6107,華美,電子–電子零組件,電子中游–電源供應器,590,0,0,0
6108,競國,電子–電子零組件,電子上游–PCB製造,1599,0,0,0
6109,亞元,電子–通信網路,電子中游–電源供應器,727,0,0,0
6111,大宇資,電子–資訊服務,軟體–遊戲,369,0,0,0
6112,聚碩,電子–資訊服務,軟體–系統整合,794,0,0,0
6113,亞矽,電子–電子通路,電子上游–IC通路,556,0,0,0
6114,翔昇,電子–電子零組件,電子上游–PCB製造,462,0,0,0
6115,鎰勝,電子–電子零組件,電子上游–連接元件,1640,0,0,0
6116,彩晶,電子–光電,電子中游–LCD–TFT面板,29292,0,0,0
