1101,台泥,水泥工業,傳產–水泥,36922,1,0,0
6117,迎廣,電子–電腦及週邊設備,電子中游–機殼,886,0,0,0
6118,建達,電子–電子通路,電子下游–資訊通路,909,0,0,0
6120,輔祥,電子–光電,電子中游–LCD–零組件,4817,0,0,0
6121,新普,電子–電腦及週邊設備,電子中游–NB與手機零組件,3083,0,0,0
6122,擎邦,電機機械,電子中游–儀器設備工程,687,0,0,0
6123,上奇,電子–電腦及週邊設備,電子下游–資訊通路,483,0,0,0
6124,業強,電子–電子零組件,電子上游–IC其他,1825,0,0,0
6125,廣運,電子–光電,電子中游–儀器設備工程,2520,0,0,0
6126,信音,電子–電子零組件,電子上游–連接元件,1137,0,0,0
6127,九豪,電子–電子零組件,電子上游–被動元件,850,0,0,0
6128,上福,電子–電腦及週邊設備,電子中游–其他,911,0,0,0
6129,普誠,電子–半導體,電子上游–IC設計,1809,0,0,0
6130,基因,生技醫療,傳產–生技,267,0,0,0
6131,悠克,電子–光電,電子下游–安全監控,1000,0,0,0
6133,金橋,電子–電子零組件,電子上游–連接元件,1033,0,0,0
6134,萬旭,電子–電子零組件,電子上游–連接元件,827,0,0,0
6135,佳營,電子–電子通路,電子上游–IC通路,762,0,0,0
6136,富爾特,電子–通信網路,電子下游–資訊通路,1155,0,0,0
6138,茂達,電子–半導體,電子上游–IC設計,1302,0,0,0
6139,亞翔,電子–其他電子,電子中游–儀器設備工程,1883,0,0,0
6140,訊達,電子–資訊服務,軟體–系統整合,384,0,0,0
6141,柏承,電子–電子零組件,電子上游–PCB製造,1355,0,0,0
6142,友勁,電子–通信網路,電子中游–網通,2725,0,0,0
6143,振曜,電子–通信網路,電子中游–網通,818,0,0,0
6144,得利影,電子–其他電子,電子下游–資訊通路,731,0,0,0
6145,勁永,電子–半導體,電子上游–DRAM銷售,3255,0,0,0
6146,耕興,電子–其他電子,電子上游–IC封測,814,0,0,0
6147,頎邦,電子–半導體,電子上游–IC封測,5945,0,0,0
6148,驊宏資,電子–資訊服務,軟體–系統整合,880,0,0,0
6150,撼訊,電子–電腦及週邊設備,電子中游–PC介面卡,702,0,0,0
6151,晉倫,電子–其他電子,電子上游–IC通路,516,0,0,0
6152,百一,電子–通信網路,電子中游–通訊設備,1627,0,0,0
6153,嘉聯益,電子–電子零組件,電子上游–PCB製造,3247,0,0,0
6154,順發,電子–電子通路,電子下游–資訊通路,801,0,0,0
6155,鈞寶,電子–電子零組件,電子上游–被動元件,818,0,0,0
6156,松上,電子–光電,電子中游–LCD–零組件,827,0,0,0
6158,禾昌,電子–電子零組件,電子上游–連接元件,1147,0,0,0
6160,欣技,電子–電腦及週邊設備,電子下游–商業自動化,710,0,0,0
6161,捷波,電子–電腦及週邊設備,電子中游–主機板,1208,0,0,0
6163,華電網,電子–通信網路,軟體–系統整合,1031,0,0,0
6164,華興,電子–光電,電子上游–LED及光元件,1283,0,0,0
6165,捷泰,電子–電子零組件,電子上游–連接元件,950,0,0,0
6166,凌華,電子–電腦及週邊設備,電子下游–工業電腦,1707,0,0,0
6167,久正,電子–光電,電子中游–LCD–STN面板,1622,0,0,0
6168,宏齊,電子–光電,電子上游–LED及光元件,2052,0,0,0
6169,昱泉,電子–資訊服務,軟體–遊戲,284,0,0,0
6170,統振,電子–通信網路,電子下游–資訊通路,950,0,0,0
6171,亞銳士,電子–電子通路,電子上游–IC通路,274,0,0,0
6172,互億,電子–電腦及週邊設備,電子中游–網通,466,0,0,0
6173,信昌電,電子–電子零組件,電子上游–被動元件,1861,0,0,0
6174,安,電子–電子零組件,電子上游–被動元件,500,0,0,0
6175,立敦,電子–電子零組件,電子上游–被動元件,1146,0,0,0
6176,瑞儀,電子–光電,電子中游–LCD–零組件,4515,0,1,0
6177,達麗,建材營建,傳產–營建,1317,0,0,0
6179,世仰,電子–其他電子,電子中游–PC介面卡,559,0,0,0
6180,橘子,電子–資訊服務,軟體–遊戲,1568,0,0,0
6182,合晶,電子–半導體,電子下游–太陽能,2868,0,0,0
6183,關貿,電子–資訊服務,軟體–其他,1500,0,0,0
6184,大豐電,其他,電子中游–通訊設備,771,0,0,0
6185,幃翔,電子–電子零組件,電子上游–連接元件,987,0,0,0
6186,新潤,其他,電子上游–IC設計,572,0,0,0
6187,萬潤,電子–其他電子,電子上游–IC其他,802,0,0,0
6188,廣明,電子–電腦及週邊設備,電子下游–光碟機,2784,0,0,0
6189,豐藝,電子–電子通路,電子上游–IC通路,1790,0,0,0
6190,萬泰科,電子–通信網路,電子上游–連接元件,1253,0,0,0
6191,精成科,電子–電子零組件,電子上游–PCB製造,5315,0,0,0
6192,巨路,電子–其他電子,電子上游–PCB材料設備,1187,0,0,0
6194,育富,電子–電子零組件,電子上游–PCB製造,1068,0,0,0
6195,詩肯,貿易百貨,傳產–百貨,399,0,0,0
6196,帆宣,電子–其他電子,電子中游–儀器設備工程,1646,0,0,0
6197,佳必琪,電子–其他電子,電子上游–連接元件,1734,0,0,0
6198,凌泰,電子–半導體,電子上游–IC設計,348,0,0,0
6199,精威,電子–電腦及週邊設備,電子中游–NB與手機零組件,633,0,0,0
6201,亞弘電,電子–其他電子,電子下游–消費電子,892,0,0,0
6202,盛群,電子–半導體,電子上游–IC設計,2236,0,0,0
6203,海韻電,電子–電子零組件,電子中游–電源供應器,761,0,0,0
6204,艾華,電子–電子零組件,電子上游–被動元件,361,0,0,0
6205,詮欣,電子–電子零組件,電子上游–連接元件,718,0,0,0
6206,飛捷,電子–電腦及週邊設備,電子下游–商業自動化,1003,0,0,0
6207,雷科,電子–電子零組件,電子中游–通訊設備,831,0,0,0
6208,日揚,電子–電子零組件,電子中游–儀器設備工程,1151,0,0,0
6209,今國光,電子–光電,電子中游–光學鏡片,1626,0,0,0
6210,慶生,電子–電子零組件,電子上游–PCB製造,350,0,0,0
6211,福登,電子–電子零組件,電子上游–連接元件,416,0,0,0
6212,理銘,建材營建,傳產–營建,1020,0,0,0
6213,聯茂,電子–電子零組件,電子上游–PCB材料設備,3324,0,0,0
6214,精誠,電子–資訊服務,軟體–系統整合,2598,0,0,0
6215,和椿,電子–其他電子,軟體–系統整合,828,0,0,0
6216,居易,電子–通信網路,電子中游–網通,747,0,0,0
6217,中探針,電子–電子零組件,電子上游–PCB材料設備,480,0,0,0
6218,豪勉,電子–通信網路,軟體–系統整合,643,0,0,0
6219,富旺,建材營建,傳產–營建,1566,0,0,0
6220,岳豐,電子–電子零組件,電子中游–網通,1108,0,0,0
6221,晉泰,電子–資訊服務,軟體–系統整合,360,0,0,0
6222,上揚,電子–電腦及週邊設備,電子下游–顯示器,561,0,0,0
6223,旺矽,電子–半導體,電子上游–IC其他,786,0,0,0
6224,聚鼎,電子–電子零組件,電子上游–被動元件,798,0,0,0
6225,天瀚,電子–光電,電子下游–數位相機,629,0,0,0
6226,光鼎,電子–光電,電子上游–LED及光元件,910,0,0,0
6227,茂綸,電子–電子通路,電子上游–IC通路,761,0,0,0
6228,全譜,電子–電腦及週邊設備,電子下游–掃描器,411,0,0,0
6229,研通,電子–半導體,電子上游–IC設計,358,0,0,0
6230,超眾,電子–電腦及週邊設備,電子中游–NB與手機零組件,863,0,0,0
6231,系微,電子–資訊服務,電子上游–IC其他,379,0,0,0
6233,旺玖,電子–半導體,電子上游–IC設計,873,0,0,0
6234,高僑,電子–光電,電子上游–PCB材料設備,714,0,0,0
6235,華孚,電子–電腦及週邊設備,電子中游–NB與手機零組件,1615,0,0,0
6236,凌越,電子–半導體,電子上游–IC設計,67,0,0,0
6237,驊訊,電子–半導體,電子上游–IC設計,770,0,0,0
6238,勝麗,電子–其他電子,電子下游–資訊通路,206,0,0,0
6239,力成,電子–半導體,電子上游–IC封測,7791,0,1,0
6240,松崗,電子–資訊服務,電子下游–資訊通路,627,0,0,0
6241,易通展,電子–通信網路,電子中游–網通,237,0,0,0
6242,亨豐,電子–電子零組件,電子上游–連接元件,187,0,0,0
6243,迅杰,電子–半導體,電子上游–IC設計,753,0,0,0
6244,茂迪,電子–光電,電子下游–太陽能,4374,0,0,0
6245,立端,電子–通信網路,電子下游–工業電腦,724,0,0,0
6246,臺龍,電子–光電,電子中游–變壓器與UPS,1777,0,0,0
6247,淇譽電,電子–其他電子,電子下游–消費電子,603,0,0,0
6248,沛波,電子–電子零組件,電子中游–變壓器與UPS,289,0,0,0
6250,宇加,電子–電子零組件,電子上游–被動元件,182,0,0,0
6251,定穎,電子–電子零組件,電子上游–PCB製造,2935,0,0,0
6257,矽格,電子–半導體,電子上游–IC封測,3664,0,0,0
6259,百徽,電子–電子通路,電子上游–IC通路,481,0,0,0
6261,久元,電子–半導體,電子上游–IC封測,1142,0,0,0
6263,普萊德,電子–通信網路,電子中游–網通,582,0,0,0
6264,德士通,建材營建,傳產–營建,1376,0,0,0
6265,方土昶,電子–電子通路,電子上游–連接元件,1217,0,0,0
6266,泰詠,電子–電子零組件,電子上游–PCB材料設備,771,0,0,0
6269,台郡,電子–電子零組件,電子上游–PCB製造,1906,0,1,0
6270,倍微,電子–電子通路,電子上游–IC通路,737,0,0,0
6271,同欣電,電子–半導體,電子上游–IC封測,1629,0,0,0
6274,台燿,電子–電子零組件,電子上游–PCB材料設備,2376,0,0,0
6275,元山,電子–其他電子,電子下游–消費電子,476,0,0,0
6276,安鈦克,電子–其他電子,電子中游–其他,396,0,0,0
6277,宏正,電子–電腦及週邊設備,電子下游–其他,1195,0,0,0
6278,台表科,電子–光電,電子上游–PCB製造,2572,0,0,0
6279,胡連,電子–電子零組件,電子上游–連接元件,884,0,0,0
6281,全國電,電子–電子通路,電子下游–消費電子,992,0,0,0
6282,康舒,電子–電子零組件,電子中游–電源供應器,5150,0,0,0
6283,淳安,電子–通信網路,電子中游–NB與手機零組件,1049,0,0,0
6284,佳邦,電子–電子零組件,電子中游–變壓器與UPS,993,0,0,0
6285,啟,電子–通信網路,電子中游–通訊設備,3037,0,0,0
6286,立錡,電子–半導體,電子上游–IC設計,1495,0,1,0
6287,元隆,電子–半導體,電子上游–IC製造,1701,0,0,0
6289,華上,電子–光電,電子上游–LED及光元件,2693,0,0,0
6290,良維,電子–電子零組件,電子上游–連接元件,1223,0,0,0
6291,沛亨,電子–半導體,電子上游–IC設計,488,0,0,0
6292,迅德,電子–電子零組件,電子中游–變壓器與UPS,469,0,0,0
6294,智基,其他,傳產–其他,154,0,0,0
6298,崴強,電子–電腦及週邊設備,電子下游–數位相機,1689,0,0,0
6505,台塑化,油電燃氣,傳產–塑膠,95260,1,0,0
6506,雙邦,化學工業,傳產–化學工業,641,0,0,0
6508,惠光,塑膠工業,傳產–塑膠,744,0,0,0
6509,聚和,化學工業,傳產–化學工業,1681,0,0,0
6603,富強鑫,電機機械,傳產–電機,1120,0,0,0
6605,帝寶,電機機械,傳產–汽車零組件,1658,0,0,0
6609,瀧澤科,電機機械,傳產–電機,710,0,0,0
6702,復航,航運業,傳產–航運業,5542,0,0,0
6803,崑鼎,其他,傳產–其他,604,0,0,0
8008,建興電,電子–電腦及週邊設備,電子下游–光碟機,9172,0,1,0
8011,台通,電子–通信網路,電子中游–網通,791,0,0,0
8016,矽創,電子–半導體,電子上游–IC設計,1181,0,0,0
8021,尖點,電子–其他電子,電子上游–PCB材料設備,1567,0,0,0
8024,佑華,電子–半導體,電子上游–IC設計,500,0,0,0
8032,光菱,電子–電子通路,電子上游–IC通路,518,0,0,0
8033,雷虎,其他,電子下游–消費電子,865,0,0,0
8034,榮群,電子–通信網路,電子中游–通訊設備,629,0,0,0
8039,台虹,電子–電子零組件,電子上游–PCB製造,2025,0,0,0
8040,九暘,電子–半導體,電子上游–IC設計,866,0,0,0
8042,金山電,電子–電子零組件,電子上游–被動元件,1064,0,0,0
8043,蜜望實,電子–電子零組件,電子上游–被動元件,918,0,0,0
8044,網家,電子–資訊服務,軟體–其他,821,0,0,0
8046,南電,電子–電子零組件,電子上游–PCB製造,6462,0,1,0
8047,星雲,電子–其他電子,電子下游–其他,508,0,0,0
8048,德勝,電子–通信網路,電子中游–通訊設備,503,0,0,0
8049,晶采,電子–光電,電子中游–LCD–STN面板,1089,0,0,0
8050,廣積,電子–電腦及週邊設備,電子下游–工業電腦,843,0,0,0
8053,巨擘,電子–光電,電子下游–光碟片,4118,0,0,0
8054,安國,電子–半導體,電子上游–IC設計,826,0,0,0
8059,凱碩,電子–通信網路,電子中游–通訊設備,926,0,0,0
8064,東捷,電子–光電,電子中游–儀器設備工程,1321,0,0,0
8066,來思達,電子–半導體,電子上游–IC封測,256,0,0,0
8067,志旭,電子–電子通路,電子下游–資訊通路,448,0,0,0
8068,全達,電子–電子通路,電子上游–IC通路,307,0,0,0
8069,元太,電子–光電,電子中游–LCD–TFT面板,10806,0,0,0
8070,長華,電子–電子通路,電子上游–IC通路,722,0,0,0
8071,能率豐,電子–光電,電子下游–光碟片,338,0,0,0
8072,陞泰,電子–光電,電子下游–安全監控,1000,0,0,0
8074,鉅橡,電子–電子零組件,電子上游–PCB材料設備,534,0,0,0
8076,伍豐,電子–電腦及週邊設備,電子下游–商業自動化,1736,0,0,0
8077,冠華,電子–光電,電子下游–顯示器,1096,0,0,0
8078,華寶,電子–通信網路,電子下游–手機製造,6077,0,1,0
8079,誠遠,電子–半導體,電子上游–IC封測,802,0,0,0
8080,奧斯特,電子–電子零組件,電子上游–被動元件,600,0,0,0
8081,致新,電子–半導體,電子上游–IC設計,862,0,0,0
8082,眾星,電子–通信網路,電子中游–網通,566,0,0,0
8083,瑞穎,電機機械,電子中游–其他,301,0,0,0
8084,巨虹,電子–半導體,電子上游–IC通路,404,0,0,0
8085,福華,電子–其他電子,電子中游–LCD–零組件,1573,0,0,0
8086,宏捷科,電子–半導體,電子上游–IC代工,1355,0,0,0
8087,華鎂鑫,電子–光電,電子下游–光碟片,299,0,0,0
8088,品安,電子–半導體,電子上游–DRAM銷售,566,0,0,0
8091,翔名,電子–電子零組件,電子上游–IC通路,454,0,0,0
8092,建暐,電子–其他電子,電子中游–儀器設備工程,302,0,0,0
8093,保銳,電子–電子零組件,電子中游–變壓器與UPS,642,0,0,0
8096,擎亞,電子–電子通路,電子上游–IC設計,1162,0,0,0
8097,鴻松,電子–通信網路,電子上游–連接元件,137,0,0,0
8099,大世科,電子–資訊服務,軟體–系統整合,672,0,0,0
8101,華冠,電子–通信網路,電子下游–手機製造,4113,0,0,0
8103,瀚荃,電子–電子零組件,電子上游–連接元件,740,0,0,0
8105,凌巨,電子–光電,電子中游–LCD–STN面板,4415,0,0,0
8107,大億科,電子–光電,電子中游–LCD–零組件,1608,0,0,0
8109,博大,電子–電子零組件,電子中游–電源供應器,600,0,0,0
8110,華東,電子–半導體,電子上游–IC封測,5027,0,0,0
8111,立,電子–光電,電子上游–LED及光元件,1463,0,0,0
8112,至上,電子–電子通路,電子上游–IC通路,1737,0,0,0
8114,振樺電,電子–電腦及週邊設備,電子下游–商業自動化,628,0,0,0
8121,越峰,電子–電子零組件,電子上游–被動元件,1815,0,0,0
8131,福懋科,電子–半導體,電子上游–IC封測,4422,0,0,0
8163,達方,電子–電子零組件,電子中游–LCD–零組件,3189,0,0,0
8171,天宇,電子–通信網路,電子中游–NB與手機零組件,410,0,0,0
8182,加高,電子–電子零組件,電子上游–被動元件,1070,0,0,0
8183,精星,電子–其他電子,電子中游–其他,1161,0,0,0
8199,廣鎵(下市),0,0,0,0,0,0
8201,無敵,電子–其他電子,電子下游–消費電子,891,0,0,0
8210,勤誠,電子–電腦及週邊設備,電子中游–機殼,1201,0,0,0
8213,志超,電子–電子零組件,電子上游–PCB製造,2513,0,0,0
8215,明基材,電子–光電,電子中游–LCD–零組件,3207,0,0,0
8234,新漢,電子–電腦及週邊設備,電子下游–工業電腦,1111,0,0,0
8240,華宏,電子–光電,電子中游–LCD–零組件,1000,0,0,0
8249,菱光,電子–電子零組件,電子下游–數位相機,1271,0,0,0
8255,朋程,電機機械,電子上游–LED及光元件,749,0,0,0
8261,富鼎,電子–半導體,電子上游–IC設計,1409,0,0,0
8266,中日新,電子–光電,電子中游–LCD–零組件,520,0,0,0
8271,宇瞻,電子–半導體,電子上游–DRAM銷售,1314,0,0,0
8277,商丞,電子–半導體,電子上游–DRAM銷售,929,0,0,0
8287,英格爾,電子–電子零組件,電子中游–電源供應器,1333,0,0,0
8289,泰藝,電子–電子零組件,電子上游–被動元件,775,0,0,0
8291,尚茂,電子–電子零組件,電子上游–PCB材料設備,760,0,0,0
8299,群聯,電子–電腦及週邊設備,電子上游–IC設計,1800,0,0,0
8349,友信,鋼鐵工業,傳產–鋼鐵,720,0,0,0
8354,冠郝,塑膠工業,傳產–塑膠,556,0,0,0
8358,金居,電子–電子零組件,電子上游–PCB材料設備,2117,0,0,0
8374,羅昇,電機機械,傳產–電機,876,0,0,0
8383,千附,電子–其他電子,電子中游–儀器設備工程,1182,0,0,0
8390,金益鼎,其他,傳產–其他,728,0,0,0
8401,白紗科,其他,傳產–其他,445,0,0,0
8403,盛弘,生技醫療,傳產–生技,517,0,0,0
8404,F-百和,其他,傳產–其他,2293,0,0,0
8406,F-金可,生技醫療,傳產–生技,900,0,0,0
8410,森田,電子–電腦及週邊設備,電子中游–其他,366,0,0,0
8411,F-福貞,其他,傳產–其他,763,0,0,0
8418,F-必勝,其他,傳產–其他,609,0,0,0
8422,可寧衛,其他,傳產–其他,1089,0,1,0
8423,F-保綠,其他,傳產–橡膠,170,0,0,0
8426,F-紅木,其他,傳產–其他,420,0,0,0
8427,F-基勝,其他,傳產–其他,1080,0,0,0
8432,東生華,生技醫療,傳產–生技,349,0,0,0
8705,東隆五金(下櫃),0,0,0,0,0,0
8905,裕國,其他,傳產–食品業,1194,0,0,0
8906,花王,其他,傳產–其他,513,0,0,0
8908,欣雄,油電燃氣,傳產–其他,964,0,0,0
8913,華夏資,其他,傳產–營建,497,0,0,0
8916,光隆,其他,傳產–其他,896,0,0,0
8917,欣泰,油電燃氣,傳產–其他,1186,0,0,0
8921,沈氏,其他,傳產–其他,466,0,0,0
8923,時報,其他,傳產–其他,304,0,0,0
8924,大田,其他,傳產–高爾夫球,1213,0,0,0
8925,偉盟,其他,傳產–營建,2862,0,0,0
8926,台汽電,油電燃氣,傳產–其他,5890,0,0,0
8927,北基,油電燃氣,傳產–其他,1173,0,0,0
8928,鉅明,其他,傳產–高爾夫球,636,0,0,0
8929,富堡,其他,傳產–其他,273,0,0,0
8930,青鋼,鋼鐵工業,傳產–鋼鐵,570,0,0,0
8931,大汽電,油電燃氣,傳產–其他,1066,0,0,0
8932,宏大,其他,傳產–其他,488,0,0,0
8933,愛地雅,其他,傳產–其他,1349,0,0,0
8934,衡平,其他,傳產–汽車零組件,60,0,0,0
8935,邦泰,其他,電子中游–LCD–零組件,2019,0,0,0
8936,國統,其他,傳產–營建,1736,0,0,0
8937,合騏,其他,傳產–其他,725,0,0,0
8938,明安,其他,傳產–高爾夫球,1343,0,0,0
8940,新天地,觀光事業,傳產–觀光,675,0,0,0
8941,關中,貿易百貨,傳產–其他,1308,0,0,0
8942,森鉅,其他,傳產–其他,1447,0,0,0
8996,高力,電機機械,傳產–電機,699,0,0,0
910069,新曄,存託憑證,電子上游–IC通路,25,0,0,0
9103,美德醫,存託憑證,傳產–其他,206,0,0,0
910322,康師傅,存託憑證,傳產–食品業,46,0,0,0
910482,聖馬丁,存託憑證,電子中游–通訊設備,251,0,0,0
9105,泰金寶,存託憑證,傳產–其他,739,0,0,0
910579,歐聖,存託憑證,傳產–其他,289,0,0,0
9106,新焦點,存託憑證,傳產–其他,90,0,0,0
910708,新傳媒,存託憑證,軟體–其他,102,0,0,0
910801,金衛,存託憑證,傳產–生技,176,0,0,0
910861,神州,存託憑證,電子下游–資訊通路,22,0,0,0
910948,Z-OBEE,存託憑證,電子中游–NB與手機零組件,65,0,0,0
9110,越南控,存託憑證,傳產–汽車零組件,103,0,0,0
911201,僑威控,存託憑證,傳產–其他,44,0,0,0
911602,華豐泰,存託憑證,傳產–橡膠,63,0,0,0
911606,超級集團(下市),0,0,0,0,0,0
911608,明輝,存託憑證,傳產–其他,29,0,0,0
911609,揚子江,存託憑證,傳產–航運業,37,0,0,0
911610,聯環,存託憑證,傳產–其他,21,0,0,0
911611,中泰山,存託憑證,傳產–紡織纖維,203,0,0,0
911612,滬安,存託憑證,傳產–電線電纜,178,0,0,0
911613,特藝,存託憑證,傳產–其他,22,0,0,0
911616,杜康,存託憑證,傳產–食品業,118,0,0,0
911619,HISAKA,存託憑證,傳產–電機,45,0,0,0
911622,泰聚亨,存託憑證,傳產–鋼鐵,60,0,0,0
911626,MSH,存託憑證,傳產–其他,54,0,0,0
911868,真明麗,存託憑證,電子上游–LED及光元件,64,0,0,0
912000,晨訊科,存託憑證,電子中游–網通,160,0,0,0
912398,友佳,存託憑證,傳產–電機,45,0,0,0
9136,巨騰,存託憑證,電子中游–機殼,160,0,0,0
913889,大成糖,存託憑證,傳產–食品業,135,0,0,0
9151,旺旺,存託憑證,傳產–食品業,17,0,0,0
9157,陽光能,存託憑證,電子下游–太陽能,103,0,0,0
9188,精熙,存託憑證,電子下游–數位相機,80,0,0,0
9902,台火,其他,傳產–其他,980,0,0,0
9904,寶成,其他,傳產–其他,29432,1,1,1
9905,大華,其他,傳產–其他,3050,0,0,0
9906,興達,其他,傳產–其他,310,0,0,0
9907,統一實,其他,傳產–其他,15791,0,1,0
9908,大台北,油電燃氣,傳產–其他,5164,0,0,0
9910,豐泰,其他,傳產–其他,5353,0,0,0
9911,櫻花,其他,傳產–其他,2764,0,0,0
9912,偉聯,電子–電腦及週邊設備,電子下游–顯示器,461,0,0,0
9914,美利達,其他,傳產–其他,2847,0,1,0
9917,中保,其他,傳產–其他,4445,0,1,1
9918,欣天然,油電燃氣,傳產–其他,1805,0,0,0
9919,康那香,其他,傳產–其他,1971,0,0,0
9921,巨大,其他,傳產–其他,3751,0,1,0
9924,福興,其他,傳產–其他,1885,0,0,0
9925,新保,其他,傳產–其他,3799,0,0,1
9926,新海,油電燃氣,傳產–其他,1513,0,0,0
9927,泰銘,其他,傳產–鋼鐵,2040,0,0,0
9928,中視,其他,傳產–其他,1327,0,0,0
9929,秋雨,其他,傳產–其他,1492,0,0,0
9930,中聯資,其他,傳產–其他,2259,0,0,0
9931,欣高,油電燃氣,傳產–其他,947,0,0,0
9933,中鼎,其他,傳產–其他,7320,0,1,0
9934,成霖,其他,傳產–其他,3011,0,0,0
9935,慶豐富,其他,傳產–其他,1190,0,0,0
9937,全國,油電燃氣,傳產–其他,3090,0,0,0
9938,百和,其他,傳產–其他,2980,0,0,0
9939,宏全,其他,傳產–其他,2598,0,0,0
9940,信義,其他,傳產–其他,4656,0,1,0
9941,裕融,其他,傳產–其他,2358,0,0,0
9942,茂順,其他,傳產–汽車零組件,832,0,0,0
9943,好樂迪,其他,傳產–其他,1473,0,0,0
9944,新麗,其他,傳產–其他,1007,0,0,0
9945,潤泰新,其他,傳產–其他,9996,0,1,0
9946,三發,建材營建,傳產–其他,2015,0,0,0
9949,琉園,其他,傳產–其他,490,0,0,0
9950,萬國通,塑膠工業,傳產–塑膠,445,0,0,0
9951,皇田,電機機械,傳產–汽車零組件,749,0,0,0
9955,佳龍,其他,傳產–其他,1068,0,0,0
9958,世紀鋼,鋼鐵工業,傳產–鋼鐵,1382,0,0,0
9960,邁達康,貿易百貨,傳產–高爾夫球,336,0,0,0
9962,有益,鋼鐵工業,傳產–鋼鐵,902,0,0,0
